sekunde,poraba_kw
40095,3.2
40100,2.3
40105,2.8
40110,3.4
40115,2.2
40120,2.3
40125,2.7
40130,2.2
40135,3.7
40140,2.0
40145,2.7
40150,2.5
40155,2.2
40160,3.8
40165,2.6
40170,3.6
40175,2.7
40180,3.8
40185,3.8
40190,3.0
40195,3.4
40200,2.5
40205,2.6
40210,3.0
40215,3.3
40220,3.8
40225,2.3
40230,2.6
40235,3.0
40240,3.0
40245,3.6
40250,2.8
40255,2.2
40260,3.2
40265,3.2
40270,3.8
40275,3.7
40280,2.2
40285,2.6
40290,4.0
40295,2.8
40300,3.0
40305,3.4
40310,4.0
40315,2.7
40320,4.0
40325,3.5
40330,2.7
40335,3.9
40340,3.9
40345,2.2
40350,3.5
40355,2.6
40360,2.4
40365,4.0
40370,2.3
40375,2.9
40380,2.2
40385,2.7
40390,3.5
40395,3.7
40400,3.3
40405,3.4
40410,2.6
40415,2.3
40420,2.3
40425,3.9
40430,2.1
40435,2.2
40440,2.2
40445,2.1
40450,2.3
40455,3.2
40460,3.7
40465,3.7
40470,4.0
40475,2.1
40480,3.4
40485,2.1
40490,3.6
40495,3.5
40500,3.9
40505,3.3
40510,2.9
40515,3.8
40520,3.2
40525,2.4
40530,2.1
40535,3.0
40540,4.0
40545,2.2
40550,2.6
40555,2.5
40560,2.6
40565,3.2
40570,3.5
40575,2.1
40580,3.4
40585,3.7
40590,2.6
40595,2.6
40600,3.1
40605,3.4
40610,2.9
40615,3.5
40620,2.2
40625,3.0
40630,3.9
40635,3.3
40640,2.9
40645,3.2
40650,2.7
40655,3.3
40660,3.4
40665,2.3
40670,2.4
40675,2.3
40680,2.4
40685,3.6
40690,2.4
40695,2.8
40700,3.8
40705,2.5
40710,3.4
40715,2.2
40720,3.1
40725,3.5
40730,3.7
40735,4.0
40740,2.6
40745,3.0
40750,3.7
40755,2.4
40760,2.9
40765,3.0
40770,3.4
40775,3.7
40780,3.3
40785,3.4
40790,2.9
40795,3.4
40800,2.0
40805,2.9
40810,3.7
40815,2.8
40820,2.0
40825,3.1
40830,2.7
40835,2.6
40840,2.8
40845,3.3
40850,3.0
40855,2.6
40860,3.9
40865,2.5
40870,3.9
40875,3.4
40880,2.3
40885,2.3
40890,2.6
40895,2.9
40900,3.1
40905,2.9
40910,3.0
40915,3.2
40920,3.1
40925,3.6
40930,2.2
40935,3.2
40940,3.2
40945,3.2
40950,2.7
40955,3.5
40960,2.6
40965,3.9
40970,3.3
40975,2.3
40980,2.9
40985,2.1
40990,2.2
40995,3.8
41000,2.4
41005,3.5
41010,2.4
41015,2.4
41020,2.9
41025,2.9
41030,3.4
41035,2.8
41040,3.0
41045,2.9
41050,3.2
41055,3.7
41060,2.8
41065,3.1
41070,2.0
41075,3.5
41080,3.8
41085,2.1
41090,2.2
41095,2.4
41100,3.0
41105,2.6
41110,3.7
41115,3.3
41120,2.6
41125,3.8
41130,2.8
41135,2.5
41140,3.2
41145,2.1
41150,2.9
41155,2.0
41160,2.1
41165,2.1
41170,3.8
41175,2.1
41180,2.9
41185,3.9
41190,3.8
41195,3.2
41200,2.3
41205,3.0
41210,3.6
41215,3.1
41220,3.8
41225,3.0
41230,2.8
41235,3.0
41240,2.1
41245,3.9
41250,2.2
41255,4.0
41260,3.4
41265,3.8
41270,2.8
41275,4.0
41280,2.7
41285,3.4
41290,3.9
41295,3.0
41300,2.5
41305,2.1
41310,3.2
41315,2.7
41320,2.7
41325,2.5
41330,3.5
41335,2.4
41340,3.4
41345,2.3
41350,3.9
41355,3.7
41360,2.0
41365,3.6
41370,3.1
41375,3.1
41380,3.4
41385,3.4
41390,2.5
41395,3.6
41400,2.2
41405,2.3
41410,2.7
41415,3.9
41420,2.7
41425,3.7
41430,2.5
41435,2.5
41440,2.2
41445,2.0
41450,3.3
41455,2.5
41460,3.1
41465,2.5
41470,3.0
41475,3.3
41480,2.8
41485,3.8
41490,3.0
41495,3.9
41500,2.9
41505,3.3
41510,3.3
41515,3.5
41520,2.0
41525,2.6
41530,3.9
41535,3.2
41540,3.1
41545,3.2
41550,3.7
41555,3.4
41560,2.3
41565,2.3
41570,2.1
41575,2.4
41580,2.8
41585,3.6
41590,2.2
41595,3.5
41600,3.0
41605,2.0
41610,2.3
41615,2.5
41620,3.4
41625,2.1
41630,3.1
41635,2.4
41640,2.2
41645,2.6
41650,3.1
41655,3.7
41660,2.2
41665,3.8
41670,3.7
41675,3.8
41680,2.0
41685,2.3
41690,3.5
41695,2.9
41700,3.4
41705,4.0
41710,2.4
41715,3.7
41720,3.3
41725,3.2
41730,3.5
41735,2.1
41740,3.2
41745,2.8
41750,3.4
41755,2.7
41760,3.7
41765,3.7
41770,2.9
41775,2.1
41780,3.0
41785,3.1
41790,2.1
41795,3.2
41800,3.5
41805,2.7
41810,2.4
41815,2.8
41820,2.7
41825,2.2
41830,2.6
41835,2.8
41840,3.5
41845,2.1
41850,3.1
41855,3.0
41860,3.5
41865,2.2
41870,2.6
41875,3.2
41880,2.8
41885,2.6
41890,3.7
41895,2.8
41900,3.6
41905,2.4
41910,2.8
41915,2.9
41920,3.5
41925,2.8
41930,3.6
41935,2.4
41940,2.7
41945,3.7
41950,2.5
41955,3.6
41960,3.9
41965,3.8
41970,2.2
41975,2.3
41980,3.7
41985,2.0
41990,3.2
41995,3.2
42000,3.2
42005,3.1
42010,2.3
42015,2.7
42020,3.3
42025,3.8
42030,2.2
42035,3.8
42040,3.5
42045,3.0
42050,2.9
42055,2.2
42060,3.7
42065,3.9
42070,2.2
42075,3.6
42080,3.0
42085,2.5
42090,2.2
42095,3.3
42100,2.8
42105,3.5
42110,2.3
42115,3.6
42120,3.8
42125,2.7
42130,2.2
42135,3.9
42140,2.9
42145,2.7
42150,2.3
42155,2.3
42160,3.5
42165,3.9
42170,2.1
42175,3.1
42180,2.0
42185,3.9
42190,3.1
42195,3.3
42200,2.1
42205,3.0
42210,2.0
42215,2.0
42220,3.3
42225,3.4
42230,3.8
42235,3.8
42240,3.2
42245,2.6
42250,2.5
42255,3.2
42260,2.3
42265,3.1
42270,3.6
42275,3.3
42280,3.2
42285,3.2
42290,2.0
42295,2.9
42300,2.1
42305,4.0
42310,2.3
42315,2.5
42320,3.9
42325,2.4
42330,3.1
42335,3.5
42340,2.5
42345,3.8
42350,2.1
42355,3.7
42360,3.8
42365,3.2
42370,2.3
42375,3.8
42380,2.9
42385,3.4
42390,2.6
42395,3.4
42400,3.2
42405,3.0
42410,3.5
42415,2.5
42420,2.8
42425,3.1
42430,3.5
42435,2.4
42440,3.5
42445,3.0
42450,2.5
42455,3.2
42460,2.5
42465,3.1
42470,2.6
42475,2.1
42480,2.1
42485,3.2
42490,3.8
42495,2.2
42500,3.2
42505,3.1
42510,3.3
42515,3.9
42520,3.6
42525,3.5
42530,3.0
42535,2.6
42540,2.0
42545,3.5
42550,3.2
42555,3.6
42560,3.4
42565,3.7
42570,2.9
42575,2.0
42580,2.3
42585,2.5
42590,3.6
42595,3.9
42600,3.4
42605,3.5
42610,2.9
42615,2.2
42620,4.0
42625,3.8
42630,2.2
42635,3.2
42640,3.5
42645,3.2
42650,2.1
42655,3.4
42660,3.4
42665,3.6
42670,2.8
42675,2.4
42680,3.1
42685,2.4
42690,2.3
42695,2.8
42700,2.3
42705,2.3
42710,3.4
42715,3.9
42720,3.6
42725,3.4
42730,3.3
42735,3.6
42740,2.3
42745,2.6
42750,3.8
42755,3.0
42760,2.2
42765,2.7
42770,3.3
42775,2.5
42780,3.3
42785,3.0
42790,2.0
42795,3.3
42800,2.3
42805,3.3
42810,3.8
42815,3.5
42820,3.3
42825,3.4
42830,2.8
42835,2.8
42840,2.8
42845,3.7
42850,31.4
42855,31.6
42860,30.6
42865,30.8
42870,31.3
42875,32.0
42880,32.3
42885,31.9
42890,32.2
42895,31.9
42900,31.5
42905,31.7
42910,31.0
42915,32.0
42920,30.6
42925,32.1
42930,31.9
42935,31.2
42940,31.3
42945,31.2
42950,31.4
42955,30.6
42960,31.0
42965,30.5
42970,31.7
42975,31.0
42980,31.0
42985,30.9
42990,31.3
42995,31.8
43000,32.1
43005,31.6
43010,30.4
43015,32.2
43020,31.4
43025,31.1
43030,31.5
43035,30.5
43040,31.4
43045,31.7
43050,31.2
43055,30.9
43060,30.9
43065,30.7
43070,30.5
43075,30.3
43080,32.0
43085,31.7
43090,30.6
43095,30.8
43100,32.2
43105,31.9
43110,32.0
43115,32.1
43120,31.7
43125,31.2
43130,30.7
43135,30.4
43140,30.6
43145,30.7
43150,30.9
43155,31.4
43160,31.6
43165,30.6
43170,32.3
43175,32.1
43180,30.7
43185,31.3
43190,31.8
43195,31.1
43200,31.9
43205,31.8
43210,31.3
43215,32.1
43220,30.8
43225,30.6
43230,31.8
43235,30.7
43240,31.6
43245,31.2
43250,32.1
43255,30.7
43260,31.3
43265,31.7
43270,32.0
43275,31.9
43280,30.8
43285,30.6
43290,30.6
43295,32.0
43300,30.4
43305,30.7
43310,32.0
43315,32.1
43320,30.6
43325,32.1
43330,32.2
43335,31.6
43340,31.0
43345,30.4
43350,31.2
43355,31.5
43360,31.6
43365,31.9
43370,32.2
43375,30.7
43380,30.7
43385,31.5
43390,31.0
43395,31.1
43400,32.2
43405,31.0
43410,31.3
43415,31.8
43420,31.8
43425,31.2
43430,32.0
43435,31.9
43440,31.3
43445,30.6
43450,31.2
43455,31.8
43460,31.0
43465,31.5
43470,31.1
43475,30.9
43480,32.1
43485,31.2
43490,32.3
43495,32.3
43500,31.2
43505,30.4
43510,32.1
43515,31.1
43520,32.2
43525,31.9
43530,31.7
43535,31.7
43540,31.6
43545,32.1
43550,31.8
43555,30.8
43560,30.7
43565,32.1
43570,30.6
43575,30.6
43580,32.3
43585,31.7
43590,31.9
43595,30.7
43600,30.7
43605,32.2
43610,30.5
43615,30.5
43620,31.7
43625,31.8
43630,30.5
43635,30.7
43640,31.8
43645,31.0
43650,32.2
43655,31.6
43660,31.6
43665,32.1
43670,30.4
43675,31.1
43680,31.7
43685,31.1
43690,31.7
43695,30.7
43700,30.4
43705,31.2
43710,30.7
43715,31.3
43720,31.2
43725,30.9
43730,30.9
43735,31.4
43740,32.2
43745,31.5
43750,30.3
43755,30.8
43760,31.0
43765,32.1
43770,31.2
43775,30.9
43780,30.8
43785,32.3
43790,32.1
43795,30.4
43800,32.1
43805,31.3
43810,31.9
43815,31.8
43820,31.2
43825,30.9
43830,31.4
43835,31.4
43840,31.2
43845,31.5
43850,31.3
43855,31.6
43860,30.9
43865,32.1
43870,32.0
43875,31.6
43880,31.9
43885,31.8
43890,30.6
43895,30.5
43900,32.2
43905,32.2
43910,32.1
43915,30.9
43920,30.6
43925,30.4
43930,32.1
43935,31.5
43940,32.3
43945,31.0
43950,31.5
43955,31.2
43960,31.3
43965,32.2
43970,31.6
43975,30.7
43980,31.0
43985,31.6
43990,31.9
43995,30.6
44000,31.5
44005,31.0
44010,31.5
44015,31.4
44020,31.5
44025,32.1
44030,31.8
44035,31.3
44040,32.3
44045,31.7
44050,32.3
44055,32.2
44060,32.2
44065,30.3
44070,30.4
44075,32.0
44080,31.9
44085,30.8
44090,30.6
44095,31.3
44100,32.1
44105,31.6
44110,30.9
44115,31.2
44120,31.8
44125,32.3
44130,31.8
44135,32.3
44140,31.7
44145,30.5
44150,30.6
44155,32.1
44160,30.5
44165,32.2
44170,30.6
44175,30.6
44180,30.7
44185,32.1
44190,31.7
44195,32.1
44200,31.4
44205,31.7
44210,30.3
44215,32.0
44220,30.3
44225,30.7
44230,31.5
44235,31.4
44240,32.3
44245,30.7
44250,31.0
44255,31.6
44260,31.2
44265,30.4
44270,32.1
44275,31.4
44280,31.7
44285,32.2
44290,31.4
44295,30.4
44300,30.9
44305,32.0
44310,30.4
44315,31.7
44320,31.0
44325,31.1
44330,31.7
44335,31.4
44340,32.1
44345,30.7
44350,31.8
44355,30.9
44360,30.6
44365,31.8
44370,31.5
44375,32.3
44380,31.7
44385,30.4
44390,30.3
44395,32.0
44400,31.3
44405,31.7
44410,31.8
44415,31.9
44420,31.8
44425,30.9
44430,30.9
44435,31.1
44440,32.2
44445,31.4
44450,31.8
44455,30.8
44460,31.9
44465,31.8
44470,31.5
44475,31.1
44480,30.5
44485,31.2
44490,32.2
44495,31.0
44500,31.2
44505,30.5
44510,31.5
44515,31.2
44520,31.7
44525,32.1
44530,30.9
44535,32.2
44540,32.0
44545,31.3
44550,31.6
44555,32.2
44560,30.7
44565,31.8
44570,30.5
44575,32.1
44580,30.6
44585,30.4
44590,32.0
44595,30.4
44600,31.6
44605,31.4
44610,31.1
44615,31.4
44620,32.2
44625,30.9
44630,31.3
44635,31.9
44640,32.1
44645,30.8
44650,31.4
44655,31.5
44660,30.4
44665,30.5
44670,31.7
44675,30.7
44680,31.9
44685,30.4
44690,30.9
44695,31.0
44700,31.7
44705,32.2
44710,32.3
44715,30.8
44720,31.6
44725,30.4
44730,31.4
44735,31.7
44740,30.4
44745,30.5
44750,30.4
44755,31.1
44760,30.5
44765,31.1
44770,31.1
44775,31.2
44780,31.2
44785,31.3
44790,30.4
44795,32.1
44800,31.1
44805,30.8
44810,30.6
44815,31.2
44820,32.1
44825,31.9
44830,31.6
44835,30.7
44840,31.7
44845,30.8
44850,31.4
44855,31.4
44860,30.8
44865,31.2
44870,31.0
44875,31.8
44880,31.1
44885,30.8
44890,32.1
44895,31.3
44900,31.9
44905,31.0
44910,32.2
44915,31.4
44920,31.5
44925,30.5
44930,30.6
44935,31.5
44940,30.4
44945,32.1
44950,30.7
44955,30.7
44960,31.3
44965,32.1
44970,32.0
44975,30.4
44980,30.8
44985,31.7
44990,30.9
44995,30.9
45000,31.8
45005,30.9
45010,31.8
45015,31.2
45020,31.7
45025,32.0
45030,32.0
45035,31.3
45040,30.3
45045,31.8
45050,31.5
45055,30.8
45060,31.2
45065,30.3
45070,31.9
45075,32.0
45080,30.4
45085,30.6
45090,31.1
45095,31.7
45100,57.2
45105,55.9
45110,57.3
45115,56.4
45120,56.3
45125,56.7
45130,56.5
45135,57.6
45140,56.6
45145,57.4
45150,56.4
45155,57.4
45160,57.0
45165,55.8
45170,56.3
45175,56.6
45180,57.7
45185,55.8
45190,56.2
45195,56.0
45200,56.9
45205,56.8
45210,55.8
45215,57.4
45220,55.8
45225,57.2
45230,56.2
45235,56.9
45240,55.8
45245,55.8
45250,56.2
45255,57.1
45260,56.0
45265,56.7
45270,56.7
45275,56.1
45280,57.5
45285,56.0
45290,56.9
45295,56.4
45300,56.3
45305,57.7
45310,56.1
45315,55.7
45320,57.6
45325,57.6
45330,56.8
45335,57.0
45340,55.8
45345,56.8
45350,56.8
45355,57.5
45360,56.8
45365,55.9
45370,57.2
45375,57.4
45380,55.7
45385,57.1
45390,56.6
45395,57.1
45400,56.1
45405,55.7
45410,56.8
45415,57.7
45420,56.6
45425,57.6
45430,57.2
45435,56.4
45440,57.3
45445,57.5
45450,56.9
45455,55.9
45460,56.3
45465,56.9
45470,56.7
45475,55.9
45480,55.8
45485,57.2
45490,56.5
45495,55.7
45500,57.0
45505,55.8
45510,55.8
45515,56.9
45520,56.6
45525,55.8
45530,57.0
45535,56.0
45540,56.1
45545,56.6
45550,55.9
45555,55.7
45560,57.0
45565,57.6
45570,57.5
45575,56.5
45580,55.9
45585,57.0
45590,55.8
45595,57.5
45600,56.7
45605,56.7
45610,56.5
45615,57.5
45620,56.0
45625,57.7
45630,56.6
45635,56.1
45640,57.3
45645,56.5
45650,57.1
45655,55.8
45660,56.1
45665,56.7
45670,56.4
45675,57.4
45680,55.8
45685,57.5
45690,57.5
45695,56.8
45700,56.1
45705,57.6
45710,57.4
45715,56.0
45720,56.8
45725,57.1
45730,56.1
45735,56.9
45740,57.6
45745,57.6
45750,56.8
45755,56.7
45760,56.6
45765,56.7
45770,55.8
45775,55.8
45780,57.5
45785,56.4
45790,56.7
45795,57.3
45800,56.1
45805,56.4
45810,56.4
45815,57.1
45820,57.0
45825,57.3
45830,56.9
45835,57.4
45840,57.5
45845,56.7
45850,56.8
45855,55.9
45860,57.5
45865,57.4
45870,57.0
45875,57.7
45880,56.7
45885,57.6
45890,57.0
45895,57.3
45900,56.0
45905,57.7
45910,57.2
45915,56.7
45920,56.4
45925,57.3
45930,57.2
45935,57.6
45940,57.7
45945,56.9
45950,55.8
45955,57.6
45960,57.7
45965,57.0
45970,57.1
45975,56.9
45980,57.6
45985,56.2
45990,56.1
45995,56.8
46000,55.8
46005,57.3
46010,57.6
46015,55.9
46020,57.1
46025,57.4
46030,57.0
46035,56.3
46040,56.5
46045,56.5
46050,57.1
46055,57.1
46060,56.6
46065,56.6
46070,57.7
46075,57.3
46080,57.2
46085,56.8
46090,57.1
46095,55.7
46100,57.4
46105,56.6
46110,57.2
46115,56.6
46120,57.5
46125,56.7
46130,55.7
46135,56.8
46140,57.2
46145,57.5
46150,56.4
46155,57.4
46160,56.4
46165,56.2
46170,55.7
46175,57.3
46180,55.9
46185,57.0
46190,57.0
46195,57.0
46200,57.1
46205,56.0
46210,57.5
46215,56.6
46220,55.9
46225,56.5
46230,57.4
46235,56.7
46240,56.5
46245,56.5
46250,57.4
46255,56.9
46260,57.0
46265,56.0
46270,56.6
46275,55.9
46280,55.8
46285,56.4
46290,56.2
46295,56.1
46300,56.8
46305,56.0
46310,56.9
46315,57.2
46320,57.5
46325,57.2
46330,57.2
46335,56.1
46340,56.1
46345,56.6
46350,57.6
46355,56.7
46360,56.4
46365,57.1
46370,56.3
46375,56.0
46380,56.7
46385,56.0
46390,56.2
46395,56.9
46400,57.3
46405,56.2
46410,57.5
46415,56.7
46420,55.9
46425,57.0
46430,57.0
46435,56.2
46440,56.7
46445,56.5
46450,57.6
46455,56.0
46460,56.4
46465,56.3
46470,57.4
46475,57.5
46480,55.7
46485,56.2
46490,56.8
46495,57.4
46500,55.9
46505,57.1
46510,57.0
46515,56.3
46520,55.8
46525,56.1
46530,57.0
46535,57.5
46540,56.9
46545,56.8
46550,57.5
46555,56.8
46560,55.8
46565,56.0
46570,57.0
46575,55.9
46580,57.2
46585,56.9
46590,57.6
46595,57.5
46600,56.2
46605,57.7
46610,56.0
46615,56.0
46620,55.9
46625,56.3
46630,55.8
46635,56.7
46640,57.4
46645,56.9
46650,57.5
46655,57.1
46660,56.8
46665,56.7
46670,57.5
46675,56.4
46680,56.8
46685,56.5
46690,56.3
46695,56.7
46700,56.0
46705,55.8
46710,56.0
46715,57.6
46720,55.8
46725,56.4
46730,56.6
46735,56.5
46740,57.1
46745,57.3
46750,56.9
46755,56.5
46760,56.5
46765,56.8
46770,56.2
46775,57.5
46780,56.6
46785,57.4
46790,57.7
46795,56.1
46800,56.2
46805,57.4
46810,56.6
46815,57.0
46820,56.2
46825,56.3
46830,56.8
46835,56.3
46840,57.5
46845,57.7
46850,57.5
46855,56.1
46860,57.4
46865,57.0
46870,57.6
46875,56.7
46880,57.4
46885,57.6
46890,57.2
46895,56.1
46900,57.3
46905,57.0
46910,57.2
46915,56.9
46920,55.8
46925,57.4
46930,56.4
46935,57.4
46940,56.1
46945,57.6
46950,57.5
46955,56.6
46960,56.1
46965,56.1
46970,56.2
46975,57.0
46980,56.1
46985,56.8
46990,57.5
46995,57.3
47000,56.8
47005,56.9
47010,57.1
47015,57.0
47020,56.4
47025,57.4
47030,57.6
47035,57.3
47040,56.8
47045,55.8
47050,57.4
47055,57.0
47060,56.1
47065,56.6
47070,57.1
47075,57.5
47080,57.5
47085,56.4
47090,56.2
47095,57.3
47100,56.4
47105,57.3
47110,56.5
47115,56.7
47120,56.4
47125,56.2
47130,56.2
47135,57.5
47140,56.7
47145,56.6
47150,57.4
47155,56.5
47160,56.7
47165,57.6
47170,55.8
47175,56.6
47180,56.5
47185,57.1
47190,57.0
47195,56.6
47200,56.0
47205,56.4
47210,57.5
47215,56.2
47220,56.9
47225,56.5
47230,56.8
47235,57.0
47240,57.2
47245,56.2
47250,56.7
47255,56.7
47260,56.1
47265,56.3
47270,55.8
47275,56.7
47280,57.5
47285,57.2
47290,57.7
47295,55.9
47300,56.6
47305,57.2
47310,55.8
47315,57.5
47320,56.7
47325,56.1
47330,57.1
47335,56.6
47340,56.2
47345,57.2
47350,56.3
47355,56.2
47360,57.0
47365,55.7
47370,55.8
47375,56.0
47380,56.2
47385,56.0
47390,56.8
47395,56.8
47400,56.1
47405,57.3
47410,56.5
47415,55.7
47420,56.7
47425,56.0
47430,57.4
47435,57.5
47440,57.1
47445,56.9
47450,57.0
47455,57.5
47460,56.6
47465,56.6
47470,56.1
47475,57.3
47480,56.4
47485,56.0
47490,56.8
47495,56.8
47500,56.5
47505,56.4
47510,56.1
47515,56.9
47520,56.3
47525,57.1
47530,57.1
47535,56.2
47540,56.3
47545,55.9
47550,56.9
47555,57.3
47560,56.8
47565,56.1
47570,57.2
47575,57.6
47580,57.5
47585,56.7
47590,56.2
47595,55.8
47600,57.5
47605,56.3
47610,55.8
47615,57.2
47620,56.9
47625,56.5
47630,57.4
47635,56.5
47640,56.7
47645,56.2
47650,56.4
47655,57.7
47660,56.5
47665,57.4
47670,57.3
47675,57.5
47680,56.3
47685,56.1
47690,57.4
47695,56.5
47700,56.6
47705,57.6
47710,57.4
47715,56.2
47720,56.8
47725,56.6
47730,56.3
47735,56.4
47740,57.1
47745,56.0
47750,56.2
47755,56.2
47760,57.6
47765,57.1
47770,56.0
47775,56.4
47780,57.5
47785,56.1
47790,57.5
47795,57.3
47800,56.0
47805,57.4
47810,56.7
47815,57.4
47820,55.7
47825,56.1
47830,56.3
47835,56.5
47840,57.5
47845,55.8
47850,56.9
47855,55.9
47860,57.0
47865,57.7
47870,56.6
47875,57.5
47880,55.9
47885,57.6
47890,56.9
47895,57.1
47900,56.4
47905,56.7
47910,57.0
47915,56.2
47920,57.7
47925,56.6
47930,56.7
47935,57.1
47940,57.2
47945,56.1
47950,56.3
47955,57.0
47960,56.6
47965,55.7
47970,56.9
47975,57.5
47980,57.3
47985,57.4
47990,57.6
47995,57.5
48000,56.6
48005,55.8
48010,56.5
48015,56.2
48020,56.3
48025,56.9
48030,57.6
48035,56.6
48040,56.6
48045,55.9
48050,56.9
48055,57.3
48060,56.9
48065,57.2
48070,57.2
48075,57.6
48080,57.0
48085,57.1
48090,57.4
48095,57.3
48100,55.9
48105,55.9
48110,55.8
48115,56.8
48120,56.5
48125,55.9
48130,56.7
48135,56.2
48140,55.7
48145,57.1
48150,56.3
48155,57.3
48160,57.0
48165,57.6
48170,56.6
48175,57.5
48180,57.3
48185,56.9
48190,57.0
48195,57.0
48200,57.5
48205,57.0
48210,55.8
48215,55.9
48220,55.9
48225,56.7
48230,57.5
48235,57.1
48240,56.4
48245,56.3
48250,55.7
48255,56.5
48260,56.7
48265,57.7
48270,57.6
48275,56.2
48280,56.7
48285,56.7
48290,56.0
48295,56.1
48300,56.5
48305,57.3
48310,57.1
48315,56.0
48320,56.9
48325,56.7
48330,57.5
48335,57.3
48340,56.7
48345,56.8
48350,55.8
48355,57.4
48360,56.1
48365,55.8
48370,57.4
48375,55.8
48380,56.9
48385,56.7
48390,57.4
48395,57.4
48400,55.9
48405,56.2
48410,56.3
48415,55.9
48420,55.8
48425,57.6
48430,56.9
48435,55.9
48440,56.6
48445,57.7
48450,57.6
48455,55.7
48460,57.5
48465,57.5
48470,56.1
48475,56.0
48480,57.3
48485,55.7
48490,57.5
48495,57.4
48500,56.4
48505,57.1
48510,57.2
48515,56.1
48520,55.9
48525,57.7
48530,55.9
48535,55.9
48540,56.0
48545,57.6
48550,57.0
48555,56.9
48560,56.1
48565,56.8
48570,57.2
48575,57.2
48580,56.6
48585,56.9
48590,56.2
48595,56.5
48600,56.3
48605,56.8
48610,57.2
48615,55.8
48620,56.9
48625,56.0
48630,57.7
48635,57.5
48640,56.1
48645,56.0
48650,57.1
48655,57.1
48660,57.2
48665,56.8
48670,57.7
48675,56.3
48680,57.2
48685,57.5
48690,56.9
48695,56.5
48700,57.0
48705,56.0
48710,56.9
48715,56.1
48720,55.8
48725,57.4
48730,57.1
48735,56.6
48740,57.2
48745,57.5
48750,57.4
48755,56.9
48760,56.1
48765,57.1
48770,57.3
48775,57.4
48780,56.7
48785,57.1
48790,56.5
48795,56.5
48800,56.4
48805,57.2
48810,56.8
48815,57.4
48820,55.9
48825,57.6
48830,56.2
48835,56.6
48840,57.2
48845,56.5
48850,57.7
48855,57.1
48860,55.7
48865,56.9
48870,55.8
48875,55.9
48880,57.2
48885,57.7
48890,56.9
48895,56.3
48900,56.6
48905,56.5
48910,55.8
48915,56.5
48920,57.4
48925,57.3
48930,57.4
48935,55.9
48940,57.4
48945,57.1
48950,56.2
48955,56.0
48960,57.6
48965,56.7
48970,55.7
48975,55.8
48980,57.2
48985,57.5
48990,57.5
48995,56.8
49000,56.4
49005,56.4
49010,56.4
49015,56.0
49020,56.0
49025,56.9
49030,57.3
49035,57.2
49040,55.8
49045,55.9
49050,57.3
49055,55.9
49060,55.7
49065,56.0
49070,57.5
49075,57.3
49080,56.9
49085,56.2
49090,56.5
49095,57.0
49100,56.0
49105,55.9
49110,57.7
49115,56.4
49120,56.0
49125,57.2
49130,56.2
49135,56.9
49140,56.7
49145,55.7
49150,56.3
49155,56.4
49160,57.2
49165,57.0
49170,57.3
49175,56.4
49180,57.1
49185,56.9
49190,57.1
49195,56.8
49200,56.0
49205,55.9
49210,57.7
49215,56.9
49220,56.5
49225,56.3
49230,57.5
49235,57.1
49240,57.5
49245,57.3
49250,56.5
49255,56.2
49260,56.6
49265,55.8
49270,56.5
49275,56.7
49280,56.9
49285,55.9
49290,57.6
49295,56.2
49300,56.2
49305,57.1
49310,56.6
49315,56.5
49320,57.2
49325,57.6
49330,56.7
49335,56.8
49340,57.2
49345,56.0
49350,57.6
49355,57.0
49360,57.2
49365,56.8
49370,57.1
49375,57.1
49380,57.5
49385,56.6
49390,56.0
49395,55.9
49400,57.0
49405,57.6
49410,56.4
49415,57.0
49420,57.0
49425,57.1
49430,57.7
49435,31.9
49440,32.1
49445,30.6
49450,30.4
49455,31.0
49460,31.6
49465,32.3
49470,32.1
49475,31.4
49480,31.4
49485,31.1
49490,31.4
49495,31.9
49500,32.0
49505,32.0
49510,31.1
49515,31.4
49520,30.4
49525,31.1
49530,31.4
49535,31.6
49540,30.8
49545,31.1
49550,30.8
49555,32.1
49560,30.4
49565,31.8
49570,30.4
49575,31.1
49580,30.5
49585,30.4
49590,31.4
49595,32.1
49600,31.6
49605,32.0
49610,31.3
49615,30.8
49620,30.7
49625,31.1
49630,30.9
49635,30.7
49640,32.2
49645,30.9
49650,30.9
49655,30.9
49660,30.3
49665,30.5
49670,32.1
49675,31.1
49680,30.4
49685,30.7
49690,31.7
49695,30.6
49700,31.5
49705,31.7
49710,32.0
49715,31.5
49720,30.3
49725,30.8
49730,30.4
49735,30.9
49740,31.0
49745,31.5
49750,31.5
49755,30.8
49760,31.2
49765,31.6
49770,31.0
49775,31.7
49780,32.0
49785,30.4
49790,31.1
49795,31.5
49800,30.5
49805,32.2
49810,31.0
49815,31.4
49820,30.6
49825,31.0
49830,31.5
49835,31.1
49840,30.5
49845,31.3
49850,32.2
49855,30.8
49860,31.3
49865,30.4
49870,31.7
49875,31.4
49880,32.2
49885,30.9
49890,30.6
49895,31.6
49900,31.0
49905,32.0
49910,32.0
49915,32.1
49920,30.4
49925,31.4
49930,31.4
49935,31.5
49940,32.2
49945,30.5
49950,31.6
49955,30.5
49960,32.0
49965,30.9
49970,31.7
49975,31.0
49980,31.0
49985,31.2
49990,31.2
49995,31.6
50000,31.3
50005,30.4
50010,31.0
50015,31.0
50020,32.2
50025,30.4
50030,31.8
50035,31.7
50040,31.0
50045,30.4
50050,31.6
50055,31.1
50060,31.3
50065,31.9
50070,31.3
50075,30.8
50080,31.0
