sekunde,poraba_kw
40095,2.8
40100,2.6
40105,3.1
40110,2.5
40115,3.1
40120,3.1
40125,3.7
40130,3.5
40135,3.4
40140,3.5
40145,3.7
40150,2.1
40155,3.8
40160,3.2
40165,4.0
40170,3.8
40175,3.6
40180,2.1
40185,3.7
40190,3.8
40195,3.2
40200,3.1
40205,3.8
40210,2.4
40215,3.7
40220,2.5
40225,2.5
40230,3.4
40235,2.7
40240,3.6
40245,4.0
40250,3.0
40255,3.8
40260,2.2
40265,2.2
40270,3.4
40275,2.9
40280,3.0
40285,3.2
40290,3.9
40295,2.6
40300,3.7
40305,2.9
40310,2.1
40315,3.5
40320,3.9
40325,2.9
40330,2.0
40335,3.3
40340,3.1
40345,3.1
40350,3.6
40355,3.0
40360,2.3
40365,4.0
40370,3.8
40375,2.4
40380,2.5
40385,3.3
40390,2.4
40395,2.3
40400,2.5
40405,2.9
40410,2.3
40415,2.4
40420,2.5
40425,2.5
40430,3.8
40435,3.2
40440,3.1
40445,3.3
40450,2.5
40455,2.9
40460,2.0
40465,3.4
40470,3.0
40475,2.6
40480,2.3
40485,2.8
40490,3.6
40495,2.2
40500,2.5
40505,2.6
40510,2.3
40515,3.1
40520,3.9
40525,3.5
40530,3.7
40535,3.1
40540,3.1
40545,3.3
40550,2.7
40555,3.6
40560,2.2
40565,2.2
40570,2.7
40575,3.8
40580,3.3
40585,2.7
40590,2.1
40595,2.1
40600,2.6
40605,3.5
40610,3.0
40615,3.6
40620,2.5
40625,3.3
40630,3.0
40635,3.1
40640,3.7
40645,2.4
40650,3.7
40655,2.1
40660,3.9
40665,3.4
40670,2.8
40675,2.8
40680,2.5
40685,2.2
40690,2.5
40695,3.8
40700,3.2
40705,3.6
40710,3.4
40715,2.5
40720,3.8
40725,2.7
40730,2.8
40735,3.8
40740,2.7
40745,2.8
40750,2.5
40755,3.2
40760,3.5
40765,3.5
40770,3.1
40775,2.4
40780,3.3
40785,2.2
40790,3.9
40795,3.2
40800,3.2
40805,2.4
40810,3.4
40815,2.7
40820,2.7
40825,3.4
40830,3.3
40835,3.8
40840,2.2
40845,2.0
40850,2.6
40855,2.9
40860,3.6
40865,3.8
40870,2.9
40875,2.5
40880,3.4
40885,2.6
40890,3.3
40895,2.4
40900,3.9
40905,4.0
40910,2.7
40915,2.6
40920,2.6
40925,2.2
40930,2.0
40935,2.1
40940,3.2
40945,3.4
40950,2.5
40955,2.9
40960,3.6
40965,3.3
40970,2.1
40975,3.9
40980,2.2
40985,2.7
40990,3.5
40995,3.9
41000,3.3
41005,3.9
41010,2.7
41015,3.5
41020,2.1
41025,3.1
41030,2.3
41035,2.1
41040,2.8
41045,3.7
41050,2.7
41055,3.0
41060,3.4
41065,3.6
41070,3.5
41075,2.7
41080,2.6
41085,3.1
41090,3.4
41095,4.0
41100,2.9
41105,3.3
41110,3.1
41115,2.7
41120,3.4
41125,3.7
41130,2.7
41135,3.2
41140,2.9
41145,2.2
41150,2.3
41155,3.2
41160,3.5
41165,2.3
41170,4.0
41175,3.4
41180,2.1
41185,2.3
41190,2.2
41195,3.4
41200,3.0
41205,2.2
41210,3.7
41215,3.7
41220,3.6
41225,2.6
41230,3.5
41235,2.9
41240,3.0
41245,2.5
41250,2.8
41255,3.5
41260,3.2
41265,4.0
41270,2.9
41275,3.5
41280,2.7
41285,2.9
41290,3.2
41295,2.6
41300,3.8
41305,3.2
41310,2.9
41315,2.6
41320,3.0
41325,2.7
41330,3.3
41335,2.1
41340,2.2
41345,2.7
41350,3.6
41355,3.9
41360,2.1
41365,3.9
41370,3.9
41375,3.4
41380,2.5
41385,3.0
41390,2.8
41395,3.9
41400,2.4
41405,2.3
41410,2.1
41415,3.6
41420,2.9
41425,3.8
41430,3.9
41435,2.1
41440,2.8
41445,2.2
41450,2.7
41455,2.1
41460,3.6
41465,2.2
41470,3.2
41475,3.2
41480,3.6
41485,3.5
41490,3.7
41495,3.6
41500,3.2
41505,3.3
41510,3.0
41515,2.1
41520,4.0
41525,3.0
41530,3.9
41535,3.2
41540,2.4
41545,2.1
41550,2.4
41555,2.4
41560,3.3
41565,2.8
41570,2.5
41575,3.6
41580,3.9
41585,3.1
41590,3.2
41595,2.1
41600,3.6
41605,2.6
41610,3.1
41615,2.2
41620,3.4
41625,2.9
41630,3.6
41635,3.3
41640,2.2
41645,3.0
41650,2.2
41655,3.3
41660,2.7
41665,2.2
41670,2.3
41675,3.1
41680,3.0
41685,3.2
41690,3.4
41695,3.0
41700,3.4
41705,3.1
41710,3.2
41715,2.2
41720,2.6
41725,2.1
41730,2.4
41735,3.2
41740,2.6
41745,2.7
41750,3.0
41755,3.0
41760,2.5
41765,3.7
41770,3.1
41775,2.1
41780,3.2
41785,3.3
41790,2.5
41795,3.9
41800,3.8
41805,4.0
41810,3.0
41815,3.9
41820,3.4
41825,2.0
41830,2.4
41835,2.1
41840,2.9
41845,2.7
41850,3.4
41855,2.1
41860,3.4
41865,2.1
41870,3.9
41875,2.5
41880,3.9
41885,2.5
41890,2.3
41895,3.8
41900,3.0
41905,3.2
41910,2.3
41915,2.6
41920,2.4
41925,2.6
41930,3.7
41935,2.1
41940,2.7
41945,3.2
41950,2.7
41955,3.9
41960,3.5
41965,3.1
41970,3.9
41975,3.3
41980,2.5
41985,3.9
41990,3.3
41995,2.9
42000,4.0
42005,3.7
42010,3.6
42015,2.3
42020,3.5
42025,3.1
42030,2.3
42035,3.3
42040,2.6
42045,2.3
42050,3.1
42055,2.1
42060,3.4
42065,3.6
42070,3.2
42075,2.8
42080,2.3
42085,2.6
42090,3.9
42095,3.6
42100,2.0
42105,2.9
42110,3.5
42115,3.3
42120,2.4
42125,3.3
42130,3.6
42135,4.0
42140,2.7
42145,3.7
42150,2.7
42155,2.5
42160,3.4
42165,3.9
42170,2.5
42175,2.1
42180,3.7
42185,3.9
42190,2.4
42195,2.6
42200,3.6
42205,2.2
42210,3.1
42215,2.9
42220,3.2
42225,3.4
42230,2.9
42235,2.7
42240,2.3
42245,2.0
42250,4.0
42255,2.0
42260,2.9
42265,3.6
42270,2.3
42275,3.5
42280,2.2
42285,3.2
42290,3.2
42295,2.1
42300,3.5
42305,3.0
42310,2.1
42315,3.0
42320,3.0
42325,2.7
42330,2.3
42335,2.2
42340,3.6
42345,2.9
42350,3.4
42355,2.9
42360,2.5
42365,3.5
42370,2.2
42375,2.5
42380,3.7
42385,3.4
42390,2.9
42395,2.3
42400,3.6
42405,3.8
42410,2.2
42415,4.0
42420,2.6
42425,2.6
42430,2.0
42435,2.3
42440,2.8
42445,3.6
42450,2.3
42455,3.2
42460,2.4
42465,2.6
42470,3.9
42475,3.6
42480,3.6
42485,2.6
42490,2.2
42495,2.5
42500,2.7
42505,2.8
42510,4.0
42515,2.6
42520,3.0
42525,3.1
42530,2.3
42535,2.7
42540,3.2
42545,2.2
42550,2.5
42555,2.7
42560,3.3
42565,3.9
42570,2.1
42575,3.2
42580,3.0
42585,3.9
42590,3.2
42595,2.1
42600,3.8
42605,3.3
42610,3.8
42615,3.3
42620,2.9
42625,3.7
42630,2.3
42635,2.7
42640,3.4
42645,2.6
42650,3.8
42655,3.8
42660,3.6
42665,2.9
42670,3.4
42675,2.8
42680,3.6
42685,2.1
42690,3.4
42695,2.3
42700,2.3
42705,3.0
42710,2.4
42715,2.1
42720,2.9
42725,3.4
42730,2.8
42735,2.5
42740,3.8
42745,2.4
42750,3.9
42755,2.5
42760,2.7
42765,3.5
42770,2.7
42775,2.2
42780,3.8
42785,3.9
42790,3.3
42795,2.5
42800,2.1
42805,2.6
42810,3.5
42815,2.9
42820,2.4
42825,2.2
42830,3.3
42835,2.2
42840,3.7
42845,2.5
42850,3.6
42855,2.6
42860,4.0
42865,2.7
42870,3.0
42875,3.1
42880,2.4
42885,2.1
42890,3.1
42895,3.9
42900,2.3
42905,2.1
42910,3.6
42915,2.1
42920,2.7
42925,3.8
42930,4.0
42935,2.3
42940,2.1
42945,2.9
42950,3.9
42955,2.4
42960,2.9
42965,3.5
42970,3.0
42975,2.1
42980,3.5
42985,2.3
42990,2.0
42995,3.7
43000,3.8
43005,2.0
43010,3.1
43015,2.3
43020,3.8
43025,2.5
43030,3.2
43035,3.1
43040,2.8
43045,2.3
43050,3.8
43055,2.6
43060,4.0
43065,2.3
43070,3.4
43075,2.9
43080,3.4
43085,2.8
43090,3.1
43095,2.4
43100,3.4
43105,2.7
43110,3.0
43115,2.5
43120,2.6
43125,2.9
43130,3.5
43135,2.4
43140,2.6
43145,3.4
43150,3.5
43155,2.4
43160,2.7
43165,3.7
43170,3.5
43175,2.3
43180,3.4
43185,2.9
43190,3.0
43195,3.1
43200,3.3
43205,3.7
43210,2.1
43215,2.5
43220,3.3
43225,2.6
43230,2.5
43235,2.8
43240,2.4
43245,3.8
43250,2.8
43255,3.7
43260,2.9
43265,2.8
43270,3.0
43275,3.8
43280,3.5
43285,3.4
43290,4.0
43295,2.6
43300,2.1
43305,3.0
43310,3.3
43315,3.4
43320,3.7
43325,2.6
43330,2.8
43335,3.1
43340,3.0
43345,3.2
43350,2.9
43355,3.5
43360,3.0
43365,2.9
43370,3.1
43375,2.9
43380,4.0
43385,3.0
43390,2.9
43395,2.7
43400,2.3
43405,3.1
43410,2.9
43415,3.7
43420,3.7
43425,2.1
43430,3.2
43435,2.7
43440,2.7
43445,3.5
43450,2.4
43455,2.5
43460,3.2
43465,2.0
43470,3.0
43475,3.0
43480,2.3
43485,2.6
43490,2.3
43495,3.5
43500,3.1
43505,4.0
43510,2.9
43515,3.1
43520,2.2
43525,3.6
43530,2.1
43535,2.8
43540,2.2
43545,3.8
43550,2.5
43555,3.1
43560,3.4
43565,3.7
43570,3.5
43575,4.0
43580,2.1
43585,3.8
43590,2.1
43595,3.3
43600,2.9
43605,2.8
43610,3.8
43615,2.4
43620,3.3
43625,3.2
43630,2.7
43635,2.4
43640,3.6
43645,2.5
43650,3.2
43655,2.7
43660,2.5
43665,3.1
43670,3.5
43675,3.3
43680,2.9
43685,2.2
43690,3.7
43695,3.9
43700,3.5
43705,2.4
43710,2.6
43715,2.2
43720,3.1
43725,3.9
43730,2.4
43735,2.4
43740,2.0
43745,2.8
43750,3.7
43755,3.0
43760,2.3
43765,3.0
43770,3.9
43775,2.0
43780,3.5
43785,3.9
43790,3.0
43795,3.3
43800,3.8
43805,2.9
43810,3.1
43815,2.5
43820,3.6
43825,2.1
43830,3.0
43835,2.1
43840,2.1
43845,2.8
43850,2.0
43855,2.4
43860,2.7
43865,3.4
43870,3.4
43875,2.8
43880,2.6
43885,3.6
43890,3.7
43895,3.8
43900,2.2
43905,2.7
43910,3.5
43915,3.9
43920,3.0
43925,2.7
43930,2.7
43935,2.5
43940,2.7
43945,2.6
43950,3.7
43955,3.1
43960,2.7
43965,3.5
43970,2.8
43975,3.1
43980,3.7
43985,3.2
43990,3.5
43995,4.0
44000,3.1
44005,3.4
44010,2.1
44015,2.7
44020,3.8
44025,3.4
44030,3.2
44035,2.5
44040,3.2
44045,2.3
44050,2.0
44055,2.1
44060,2.9
44065,2.7
44070,3.4
44075,2.5
44080,3.2
44085,2.9
44090,3.0
44095,2.6
44100,3.0
44105,2.5
44110,3.2
44115,2.1
44120,3.7
44125,3.8
44130,3.7
44135,3.6
44140,2.3
44145,3.3
44150,4.0
44155,3.9
44160,2.9
44165,3.3
44170,2.8
44175,3.4
44180,3.0
44185,2.6
44190,3.1
44195,2.5
44200,2.8
44205,3.6
44210,3.4
44215,2.1
44220,2.6
44225,3.2
44230,3.7
44235,3.9
44240,2.3
44245,3.8
44250,2.8
44255,2.2
44260,4.0
44265,3.4
44270,3.7
44275,3.9
44280,3.3
44285,4.0
44290,3.5
44295,3.0
44300,3.5
44305,3.7
44310,2.1
44315,2.0
44320,4.0
44325,2.0
44330,2.3
44335,3.2
44340,3.9
44345,2.5
44350,3.5
44355,3.9
44360,3.4
44365,3.8
44370,3.2
44375,2.8
44380,2.3
44385,2.6
44390,2.6
44395,3.1
44400,3.6
44405,2.6
44410,2.4
44415,2.4
44420,3.6
44425,4.0
44430,3.2
44435,3.6
44440,3.6
44445,3.2
44450,2.9
44455,2.8
44460,3.8
44465,3.6
44470,3.4
44475,2.3
44480,3.7
44485,3.3
44490,3.2
44495,3.7
44500,3.8
44505,3.6
44510,3.3
44515,2.5
44520,2.7
44525,3.5
44530,2.1
44535,2.7
44540,28.1
44545,29.2
44550,29.1
44555,28.4
44560,28.5
44565,27.8
44570,27.5
44575,28.2
44580,27.9
44585,29.0
44590,28.1
44595,27.7
44600,27.7
44605,28.8
44610,29.1
44615,28.1
44620,28.7
44625,28.6
44630,28.9
44635,27.9
44640,28.4
44645,28.9
44650,27.5
44655,27.9
44660,29.2
44665,28.3
44670,28.4
44675,29.0
44680,28.9
44685,28.4
44690,28.8
44695,27.3
44700,27.5
44705,27.3
44710,28.6
44715,28.4
44720,27.7
44725,28.7
44730,27.8
44735,29.0
44740,27.8
44745,28.4
44750,27.7
44755,27.4
44760,27.6
44765,28.6
44770,28.8
44775,28.5
44780,27.6
44785,28.8
44790,28.0
44795,29.1
44800,27.9
44805,27.8
44810,28.6
44815,27.6
44820,29.1
44825,28.0
44830,29.2
44835,29.0
44840,27.5
44845,29.2
44850,28.5
44855,27.5
44860,27.4
44865,28.2
44870,27.9
44875,29.3
44880,29.2
44885,28.3
44890,27.8
44895,28.7
44900,28.6
44905,28.3
44910,29.1
44915,28.4
44920,29.3
44925,28.8
44930,29.2
44935,29.0
44940,28.1
44945,28.7
44950,27.7
44955,28.6
44960,27.8
44965,28.9
44970,29.2
44975,27.4
44980,27.4
44985,28.2
44990,27.6
44995,29.1
45000,27.9
45005,29.1
45010,28.6
45015,28.0
45020,29.0
45025,27.6
45030,29.0
45035,28.8
45040,28.1
45045,28.4
45050,27.9
45055,29.2
45060,29.2
45065,27.7
45070,29.2
45075,27.8
45080,29.3
45085,27.7
45090,29.0
45095,29.0
45100,27.9
45105,28.1
45110,27.8
45115,28.1
45120,27.6
45125,29.2
45130,28.8
45135,28.6
45140,27.9
45145,28.6
45150,28.9
45155,28.2
45160,29.2
45165,28.8
45170,28.4
45175,27.4
45180,28.3
45185,28.5
45190,28.0
45195,27.9
45200,28.5
45205,27.5
45210,28.4
45215,29.2
45220,29.2
45225,28.3
45230,28.9
45235,28.6
45240,27.6
45245,29.0
45250,28.5
45255,29.2
45260,28.7
45265,29.1
45270,28.3
45275,28.3
45280,28.5
45285,28.2
45290,27.4
45295,29.2
45300,27.7
45305,27.4
45310,27.8
45315,29.0
45320,27.9
45325,28.5
45330,29.2
45335,29.1
45340,28.9
45345,27.6
45350,28.8
45355,28.8
45360,28.3
45365,29.0
45370,27.9
45375,28.4
45380,29.1
45385,27.4
45390,29.0
45395,27.6
45400,28.3
45405,27.9
45410,28.4
45415,27.6
45420,29.2
45425,28.8
45430,28.7
45435,28.3
45440,27.6
45445,27.9
45450,28.1
45455,28.7
45460,28.1
45465,28.7
45470,27.6
45475,29.1
45480,29.1
45485,29.0
45490,28.6
45495,27.9
45500,27.7
45505,27.3
45510,27.5
45515,28.2
45520,28.5
45525,28.4
45530,29.1
45535,28.1
45540,29.2
45545,29.2
45550,27.5
45555,29.3
45560,27.5
45565,27.9
45570,28.3
45575,29.1
45580,28.2
45585,27.8
45590,27.3
45595,29.2
45600,27.3
45605,27.6
45610,29.2
45615,28.1
45620,28.9
45625,28.6
45630,27.8
45635,27.8
45640,28.4
45645,28.2
45650,27.4
45655,29.0
45660,29.3
45665,27.9
45670,28.4
45675,28.5
45680,28.7
45685,27.5
45690,27.3
45695,29.2
45700,28.3
45705,27.8
45710,28.9
45715,28.9
45720,28.4
45725,28.6
45730,28.0
45735,27.5
45740,28.9
45745,28.8
45750,27.5
45755,27.9
45760,27.9
45765,28.5
45770,27.8
45775,28.3
45780,27.4
45785,29.2
45790,28.8
45795,28.4
45800,27.6
45805,28.8
45810,28.5
45815,28.0
45820,27.9
45825,27.9
45830,28.5
45835,29.2
45840,28.5
45845,28.5
45850,27.9
45855,28.4
45860,28.2
45865,28.7
45870,29.0
45875,27.6
45880,28.3
45885,28.1
45890,28.5
45895,28.8
45900,27.8
45905,27.4
45910,28.7
45915,29.0
45920,28.8
45925,29.1
45930,27.4
45935,28.8
45940,27.5
45945,28.4
45950,27.8
45955,28.2
45960,28.7
45965,28.3
45970,28.9
45975,28.6
45980,27.4
45985,28.3
45990,28.3
45995,28.8
46000,27.6
46005,28.1
46010,28.4
46015,28.8
46020,28.5
46025,28.6
46030,27.4
46035,27.6
46040,28.7
46045,28.4
46050,28.6
46055,27.6
46060,28.5
46065,28.9
46070,28.8
46075,27.9
46080,29.3
46085,28.3
46090,27.5
46095,27.9
46100,27.9
46105,28.8
46110,28.6
46115,28.6
46120,27.9
46125,28.2
46130,27.6
46135,28.7
46140,27.8
46145,28.2
46150,28.9
46155,28.3
46160,27.4
46165,27.5
46170,27.8
46175,28.5
46180,27.8
46185,28.1
46190,28.7
46195,27.7
46200,28.4
46205,27.6
46210,27.8
46215,28.0
46220,27.3
46225,29.2
46230,29.1
46235,27.6
46240,28.4
46245,28.8
46250,28.1
46255,28.2
46260,28.3
46265,28.4
46270,27.7
46275,28.6
46280,28.8
46285,28.9
46290,27.6
46295,29.1
46300,29.1
46305,27.7
46310,28.8
46315,29.2
46320,29.0
46325,28.9
46330,28.5
46335,28.7
46340,28.1
46345,28.9
46350,27.6
46355,29.1
46360,28.8
46365,28.3
46370,29.1
46375,29.3
46380,28.1
46385,27.7
46390,27.7
46395,28.1
46400,28.9
46405,27.8
46410,28.9
46415,28.2
46420,28.2
46425,28.9
46430,29.2
46435,29.2
46440,28.8
46445,29.2
46450,28.3
46455,28.7
46460,29.1
46465,27.5
46470,28.0
46475,28.7
46480,28.9
46485,28.9
46490,27.4
46495,28.1
46500,28.9
46505,28.8
46510,28.6
46515,28.1
46520,28.4
46525,28.8
46530,28.2
46535,28.3
46540,28.7
46545,28.0
46550,27.6
46555,28.9
46560,28.2
46565,28.4
46570,28.0
46575,28.4
46580,29.2
46585,28.2
46590,27.7
46595,28.6
46600,29.0
46605,28.3
46610,27.5
46615,27.3
46620,28.7
46625,28.3
46630,28.8
46635,27.6
46640,29.3
46645,28.6
46650,28.0
46655,28.3
46660,28.2
46665,29.3
46670,28.6
46675,28.1
46680,27.4
46685,29.2
46690,29.0
46695,28.1
46700,28.6
46705,27.3
46710,27.9
46715,29.0
46720,28.3
46725,28.2
46730,27.4
46735,28.6
46740,28.3
46745,27.3
46750,28.1
46755,28.4
46760,29.0
46765,27.3
46770,27.6
46775,27.5
46780,29.1
46785,27.5
46790,28.7
46795,28.1
46800,29.1
46805,28.7
46810,28.4
46815,28.6
46820,28.9
46825,29.1
46830,28.4
46835,28.8
46840,27.8
46845,28.4
46850,27.6
46855,28.3
46860,28.7
46865,28.4
46870,28.0
46875,28.5
46880,27.5
46885,29.2
46890,28.3
46895,28.7
46900,28.6
46905,27.7
46910,29.2
46915,27.9
46920,28.7
46925,29.2
46930,29.3
46935,28.9
46940,29.1
46945,27.5
46950,28.6
46955,27.5
46960,29.2
46965,29.3
46970,28.1
46975,27.9
46980,28.7
46985,28.5
46990,28.7
46995,27.8
47000,28.5
47005,28.9
47010,28.9
47015,29.1
47020,28.2
47025,27.7
47030,27.7
47035,28.9
47040,27.5
47045,27.5
47050,27.5
47055,28.4
47060,27.5
47065,27.5
47070,27.5
47075,28.4
47080,28.5
47085,27.8
47090,28.5
47095,28.3
47100,27.6
47105,28.6
47110,27.7
47115,27.6
47120,28.9
47125,27.4
47130,28.8
47135,29.0
47140,27.7
47145,28.2
47150,28.4
47155,29.0
47160,28.4
47165,28.9
47170,27.8
47175,27.9
47180,28.8
47185,28.3
47190,28.7
47195,28.7
47200,28.9
47205,28.7
47210,28.4
47215,28.7
47220,27.9
47225,28.0
47230,27.5
47235,28.3
47240,29.0
47245,28.1
47250,27.7
47255,29.1
47260,27.5
47265,28.8
47270,28.2
47275,28.6
47280,28.0
47285,27.9
47290,27.8
47295,29.0
47300,28.0
47305,28.3
47310,27.4
47315,28.8
47320,29.3
47325,28.1
47330,27.8
47335,29.1
47340,28.3
47345,28.1
47350,28.2
47355,28.2
47360,28.8
47365,27.8
47370,28.2
47375,29.0
47380,29.2
47385,27.4
47390,28.6
47395,28.0
47400,28.9
47405,27.9
47410,28.1
47415,27.8
47420,27.4
47425,29.0
47430,28.2
47435,28.2
47440,27.9
47445,28.6
47450,28.1
47455,28.5
47460,29.1
47465,29.0
47470,29.2
47475,28.1
47480,28.1
47485,28.4
47490,28.4
47495,27.6
47500,28.1
47505,28.0
47510,27.6
47515,28.2
47520,27.3
47525,28.2
47530,28.8
47535,28.8
47540,29.1
47545,29.1
47550,29.1
47555,29.0
47560,29.0
47565,29.1
47570,27.8
47575,28.1
47580,28.6
47585,27.5
47590,28.4
47595,27.9
47600,27.8
47605,29.1
47610,28.8
47615,27.5
47620,27.9
47625,27.6
47630,28.0
47635,28.5
47640,28.7
47645,28.2
47650,27.9
47655,27.9
47660,27.7
47665,27.5
47670,27.4
47675,29.2
47680,28.8
47685,28.4
47690,28.4
47695,27.5
47700,28.8
47705,27.9
47710,28.4
47715,27.5
47720,28.0
47725,29.2
47730,27.9
47735,27.5
47740,28.6
47745,28.9
47750,29.3
47755,28.7
47760,28.1
47765,29.0
47770,28.1
47775,27.3
47780,28.5
47785,29.2
47790,28.7
47795,29.1
47800,28.3
47805,28.4
47810,29.2
47815,29.0
47820,28.7
47825,27.8
47830,28.7
47835,27.3
47840,29.0
47845,28.5
47850,28.2
47855,28.6
47860,28.6
47865,29.0
47870,29.0
47875,28.7
47880,27.4
47885,27.6
47890,27.8
47895,27.9
47900,28.7
47905,27.5
47910,29.0
47915,27.5
47920,29.1
47925,28.2
47930,27.7
47935,28.4
47940,27.3
47945,28.4
47950,28.2
47955,28.0
47960,27.7
47965,28.7
47970,28.8
47975,28.4
47980,29.1
47985,29.1
47990,27.7
47995,27.8
48000,28.8
48005,27.6
48010,27.6
48015,28.8
48020,28.3
48025,28.9
48030,29.2
48035,28.8
48040,29.2
48045,29.0
48050,28.6
48055,27.4
48060,27.4
48065,27.3
48070,27.9
48075,29.1
48080,27.6
48085,29.3
48090,28.6
48095,28.7
48100,27.6
48105,29.1
48110,27.3
48115,27.8
48120,28.6
48125,27.4
48130,27.8
48135,28.9
48140,29.3
48145,27.6
48150,28.2
48155,28.6
48160,27.7
48165,29.2
48170,28.1
48175,28.7
48180,27.6
48185,28.7
48190,28.9
48195,29.0
48200,27.9
48205,29.1
48210,29.3
48215,28.0
48220,27.5
48225,28.3
48230,27.8
48235,27.7
48240,29.0
48245,28.1
48250,28.7
48255,28.6
48260,28.8
48265,28.0
48270,29.0
48275,28.0
48280,28.9
48285,27.6
48290,28.0
48295,28.4
48300,28.5
48305,27.7
48310,28.3
48315,28.6
48320,27.4
48325,28.5
48330,28.6
48335,27.5
48340,28.7
48345,27.4
48350,27.8
48355,27.7
48360,28.1
48365,28.0
48370,27.8
48375,27.3
48380,27.8
48385,27.4
48390,28.1
48395,27.3
48400,27.6
48405,29.0
48410,28.0
48415,27.5
48420,28.5
48425,28.2
48430,29.2
48435,27.7
48440,27.6
48445,27.8
48450,28.0
48455,28.5
48460,27.5
48465,27.4
48470,28.6
48475,29.0
48480,28.4
48485,28.4
48490,29.0
48495,28.5
48500,28.3
48505,28.1
48510,29.2
48515,28.6
48520,27.6
48525,29.0
48530,27.7
48535,27.4
48540,28.0
48545,29.2
48550,27.8
48555,29.2
48560,27.5
48565,28.7
48570,29.2
48575,27.7
48580,28.9
48585,29.0
48590,29.0
48595,28.4
48600,27.5
48605,29.1
48610,28.0
48615,29.1
48620,58.7
48625,58.3
48630,66.3
48635,55.6
48640,72.5
48645,56.3
48650,60.7
48655,50.2
48660,65.8
48665,70.4
48670,48.7
48675,59.8
48680,74.7
48685,60.8
48690,53.1
48695,49.8
48700,56.4
48705,74.3
48710,66.4
48715,75.3
48720,65.0
48725,48.8
48730,54.5
48735,66.8
48740,46.4
48745,62.5
48750,66.9
48755,64.2
48760,66.8
48765,59.2
48770,51.1
48775,52.1
48780,54.1
48785,52.7
48790,69.1
48795,72.7
48800,73.4
48805,53.3
48810,70.7
48815,72.6
48820,55.3
48825,47.3
48830,55.6
48835,63.4
48840,60.7
48845,54.1
48850,67.9
48855,56.5
48860,74.5
48865,61.6
48870,56.3
48875,71.5
48880,67.3
48885,65.0
48890,57.6
48895,70.5
48900,62.6
48905,56.2
48910,68.5
48915,69.6
48920,67.0
48925,63.3
48930,58.3
48935,69.6
48940,68.6
48945,63.6
48950,52.9
48955,64.0
48960,65.5
48965,60.0
48970,75.8
48975,65.8
48980,64.3
48985,73.1
48990,63.2
48995,70.3
49000,54.2
49005,61.8
49010,63.1
49015,46.8
49020,51.0
49025,51.0
49030,48.0
49035,66.7
49040,72.1
49045,51.0
49050,53.0
49055,64.2
49060,65.2
49065,75.3
49070,50.4
49075,69.2
49080,52.9
49085,74.7
49090,66.1
49095,63.2
49100,60.2
49105,67.7
49110,53.1
49115,67.3
49120,48.5
49125,49.7
49130,48.9
49135,51.7
49140,57.2
49145,52.5
49150,52.7
49155,63.3
49160,56.0
49165,76.3
49170,65.9
49175,70.4
49180,75.7
49185,57.4
49190,69.1
49195,46.6
49200,62.2
49205,56.7
49210,61.1
49215,56.8
49220,62.9
49225,72.9
49230,59.2
49235,52.4
49240,46.3
49245,48.0
49250,72.6
49255,64.6
49260,57.9
49265,50.8
49270,55.0
49275,63.7
49280,53.2
49285,56.8
49290,53.1
49295,57.1
49300,67.4
49305,68.5
49310,50.7
49315,66.4
49320,52.6
49325,73.1
49330,60.2
49335,74.2
49340,58.6
49345,45.9
49350,60.6
49355,71.0
49360,64.7
49365,59.2
49370,62.0
49375,53.5
49380,58.1
49385,55.1
49390,68.9
49395,68.4
49400,60.0
49405,75.3
49410,54.1
49415,56.6
49420,68.1
49425,51.3
49430,67.1
49435,69.0
49440,58.2
49445,66.2
49450,27.9
49455,38.6
49460,22.0
49465,42.8
49470,34.3
49475,30.6
49480,48.6
49485,29.7
49490,48.3
49495,33.0
49500,24.9
49505,35.3
49510,32.0
49515,28.5
49520,48.7
49525,46.8
49530,29.5
49535,28.5
49540,30.6
49545,20.9
49550,34.2
49555,44.8
49560,21.4
49565,41.3
49570,47.2
49575,32.4
49580,27.9
49585,26.0
49590,21.6
49595,27.7
49600,35.9
49605,41.9
49610,29.7
49615,27.1
49620,29.3
49625,26.2
49630,50.9
49635,22.9
49640,49.2
49645,21.8
49650,27.5
49655,21.6
49660,33.8
49665,49.6
49670,37.9
49675,39.0
49680,40.2
49685,23.5
49690,41.9
49695,44.8
49700,21.7
49705,41.4
49710,29.9
49715,42.2
49720,22.6
49725,32.4
49730,33.8
49735,23.4
49740,34.2
49745,22.6
49750,33.8
49755,44.0
49760,28.7
49765,50.5
49770,28.7
49775,50.4
49780,39.3
49785,46.4
49790,76.5
49795,55.7
49800,59.8
49805,66.0
49810,63.9
49815,50.4
49820,75.5
49825,55.1
49830,71.2
49835,55.3
49840,69.4
49845,67.2
49850,52.2
49855,53.1
49860,59.3
49865,58.4
49870,76.4
49875,63.8
49880,68.6
49885,60.4
49890,77.5
49895,74.3
49900,70.3
49905,61.4
49910,60.9
49915,61.4
49920,62.0
49925,78.1
49930,61.0
49935,50.1
49940,57.8
49945,56.5
49950,60.0
49955,67.8
49960,57.3
49965,51.4
49970,60.9
49975,67.4
49980,52.1
49985,64.9
49990,60.8
49995,69.5
50000,53.8
50005,50.0
50010,75.2
50015,72.2
50020,58.8
50025,63.9
50030,61.3
50035,75.3
50040,73.8
50045,61.9
50050,70.7
50055,65.3
50060,54.5
50065,57.1
50070,73.9
50075,65.2
50080,53.1
