sekunde,poraba_kw
40095,2.1
40100,2.4
40105,2.1
40110,3.3
40115,3.4
40120,2.5
40125,2.5
40130,3.2
40135,2.6
40140,2.9
40145,3.1
40150,4.0
40155,3.0
40160,3.7
40165,3.9
40170,2.5
40175,2.9
40180,3.7
40185,2.7
40190,3.6
40195,3.8
40200,3.4
40205,3.3
40210,2.8
40215,2.6
40220,2.4
40225,2.4
40230,2.4
40235,3.1
40240,2.7
40245,3.2
40250,2.7
40255,2.9
40260,3.1
40265,2.6
40270,2.1
40275,3.4
40280,3.3
40285,3.2
40290,3.0
40295,3.0
40300,2.3
40305,2.9
40310,2.8
40315,2.9
40320,2.9
40325,2.3
40330,2.8
40335,2.7
40340,2.1
40345,3.5
40350,3.7
40355,2.8
40360,3.3
40365,3.5
40370,3.3
40375,2.7
40380,3.6
40385,4.0
40390,3.7
40395,2.5
40400,3.0
40405,2.1
40410,2.3
40415,3.1
40420,2.6
40425,2.7
40430,2.8
40435,3.9
40440,2.6
40445,3.0
40450,2.1
40455,3.1
40460,2.7
40465,2.6
40470,3.5
40475,2.8
40480,2.7
40485,2.8
40490,2.1
40495,2.2
40500,2.3
40505,4.0
40510,2.2
40515,3.8
40520,3.2
40525,2.4
40530,2.5
40535,3.7
40540,2.4
40545,3.1
40550,2.1
40555,2.4
40560,2.1
40565,2.1
40570,3.1
40575,2.5
40580,3.6
40585,2.1
40590,3.0
40595,3.9
40600,3.3
40605,3.3
40610,2.2
40615,3.9
40620,3.7
40625,2.3
40630,2.9
40635,3.5
40640,3.7
40645,3.0
40650,3.6
40655,3.5
40660,2.1
40665,3.0
40670,4.0
40675,3.0
40680,2.3
40685,3.0
40690,2.3
40695,3.2
40700,2.3
40705,2.8
40710,3.3
40715,2.3
40720,3.7
40725,3.2
40730,2.4
40735,2.1
40740,2.5
40745,3.4
40750,3.0
40755,3.5
40760,3.5
40765,3.0
40770,3.7
40775,2.2
40780,3.8
40785,2.9
40790,2.7
40795,3.7
40800,2.9
40805,3.7
40810,3.9
40815,2.4
40820,2.2
40825,2.5
40830,2.3
40835,2.4
40840,3.3
40845,3.7
40850,3.5
40855,3.7
40860,3.2
40865,2.9
40870,3.7
40875,2.6
40880,3.1
40885,2.7
40890,2.4
40895,3.1
40900,2.8
40905,2.1
40910,3.4
40915,2.6
40920,3.9
40925,2.2
40930,3.6
40935,2.2
40940,2.1
40945,2.7
40950,3.0
40955,3.2
40960,2.9
40965,2.9
40970,2.4
40975,3.3
40980,4.0
40985,2.7
40990,2.1
40995,3.1
41000,3.4
41005,2.1
41010,2.7
41015,2.7
41020,2.1
41025,3.1
41030,2.0
41035,3.5
41040,3.6
41045,2.6
41050,2.5
41055,2.2
41060,2.4
41065,3.5
41070,3.3
41075,3.8
41080,2.5
41085,3.8
41090,2.7
41095,2.5
41100,2.9
41105,3.8
41110,3.9
41115,3.5
41120,2.7
41125,3.3
41130,4.0
41135,3.1
41140,2.6
41145,3.9
41150,2.1
41155,3.6
41160,2.5
41165,3.2
41170,2.9
41175,2.8
41180,2.9
41185,3.4
41190,3.3
41195,3.6
41200,2.7
41205,3.6
41210,2.4
41215,3.9
41220,2.8
41225,3.0
41230,4.0
41235,2.3
41240,3.7
41245,2.0
41250,2.7
41255,2.6
41260,2.5
41265,2.6
41270,3.8
41275,2.1
41280,3.2
41285,4.0
41290,3.3
41295,3.1
41300,2.1
41305,3.9
41310,3.5
41315,3.3
41320,3.0
41325,2.6
41330,3.5
41335,2.9
41340,3.3
41345,4.0
41350,2.4
41355,3.0
41360,2.8
41365,4.0
41370,3.3
41375,3.2
41380,3.9
41385,2.1
41390,3.0
41395,2.8
41400,2.5
41405,3.9
41410,3.7
41415,2.3
41420,2.6
41425,3.5
41430,2.3
41435,2.5
41440,3.2
41445,3.0
41450,3.4
41455,2.9
41460,3.2
41465,2.8
41470,2.2
41475,3.4
41480,2.3
41485,2.4
41490,2.3
41495,3.2
41500,3.4
41505,3.9
41510,3.6
41515,2.9
41520,3.6
41525,2.3
41530,3.6
41535,3.7
41540,2.8
41545,2.8
41550,3.2
41555,2.8
41560,2.5
41565,3.3
41570,2.5
41575,3.2
41580,4.0
41585,3.4
41590,2.8
41595,3.0
41600,3.0
41605,2.8
41610,3.2
41615,3.3
41620,2.8
41625,3.2
41630,2.7
41635,2.2
41640,2.7
41645,3.6
41650,2.9
41655,3.0
41660,2.1
41665,3.7
41670,2.2
41675,2.1
41680,3.9
41685,2.2
41690,3.1
41695,2.6
41700,3.2
41705,2.6
41710,3.1
41715,2.5
41720,3.5
41725,2.8
41730,2.5
41735,2.8
41740,2.9
41745,3.2
41750,3.0
41755,3.7
41760,2.2
41765,2.5
41770,3.1
41775,2.5
41780,2.6
41785,2.3
41790,3.2
41795,2.6
41800,3.1
41805,3.7
41810,2.7
41815,2.6
41820,3.0
41825,2.6
41830,3.3
41835,3.8
41840,3.8
41845,2.7
41850,2.4
41855,3.8
41860,2.7
41865,3.2
41870,2.6
41875,2.4
41880,3.4
41885,3.8
41890,3.1
41895,2.9
41900,2.7
41905,3.4
41910,2.4
41915,3.6
41920,3.5
41925,2.1
41930,2.2
41935,3.9
41940,2.7
41945,3.6
41950,2.1
41955,2.7
41960,2.5
41965,2.2
41970,3.6
41975,3.3
41980,2.9
41985,2.6
41990,3.3
41995,2.3
42000,2.7
42005,3.3
42010,3.5
42015,2.6
42020,2.8
42025,2.5
42030,2.0
42035,2.5
42040,2.5
42045,2.9
42050,2.3
42055,3.6
42060,3.8
42065,3.0
42070,2.2
42075,3.1
42080,2.5
42085,2.5
42090,2.4
42095,3.1
42100,3.7
42105,3.1
42110,2.8
42115,3.3
42120,2.7
42125,2.0
42130,2.7
42135,2.6
42140,3.5
42145,3.6
42150,2.6
42155,3.1
42160,2.2
42165,2.2
42170,2.2
42175,3.1
42180,2.5
42185,2.1
42190,2.2
42195,2.9
42200,2.6
42205,3.8
42210,2.9
42215,3.6
42220,2.5
42225,4.0
42230,3.2
42235,2.8
42240,2.0
42245,3.3
42250,3.8
42255,3.9
42260,3.3
42265,3.6
42270,2.4
42275,2.6
42280,2.5
42285,2.6
42290,2.9
42295,2.4
42300,3.6
42305,2.5
42310,2.9
42315,3.8
42320,3.4
42325,3.5
42330,3.0
42335,2.5
42340,3.2
42345,2.6
42350,2.6
42355,3.5
42360,2.8
42365,2.8
42370,3.2
42375,2.2
42380,2.3
42385,2.2
42390,2.6
42395,3.1
42400,2.3
42405,3.4
42410,2.7
42415,3.9
42420,3.4
42425,3.6
42430,3.1
42435,2.3
42440,4.0
42445,2.1
42450,2.1
42455,2.0
42460,2.3
42465,2.9
42470,3.4
42475,2.9
42480,3.6
42485,2.7
42490,3.9
42495,3.1
42500,3.4
42505,3.9
42510,3.0
42515,3.8
42520,2.4
42525,4.0
42530,2.6
42535,2.8
42540,4.0
42545,2.1
42550,2.7
42555,2.5
42560,2.4
42565,2.4
42570,3.0
42575,3.1
42580,2.4
42585,2.8
42590,3.3
42595,3.1
42600,2.6
42605,3.7
42610,3.1
42615,3.5
42620,2.7
42625,3.0
42630,2.4
42635,2.3
42640,3.7
42645,3.4
42650,2.7
42655,3.9
42660,2.5
42665,3.4
42670,2.6
42675,3.5
42680,3.8
42685,2.4
42690,2.0
42695,2.5
42700,2.6
42705,3.6
42710,3.0
42715,3.1
42720,2.3
42725,3.8
42730,3.2
42735,2.3
42740,2.3
42745,3.5
42750,2.5
42755,2.3
42760,3.1
42765,3.1
42770,3.6
42775,3.2
42780,3.1
42785,2.8
42790,3.6
42795,3.3
42800,3.7
42805,3.1
42810,2.8
42815,3.8
42820,3.1
42825,2.9
42830,2.2
42835,3.8
42840,3.9
42845,3.6
42850,3.9
42855,2.2
42860,2.6
42865,2.1
42870,3.2
42875,2.9
42880,3.9
42885,2.2
42890,3.5
42895,2.6
42900,2.3
42905,2.4
42910,3.6
42915,3.3
42920,2.4
42925,2.0
42930,2.9
42935,4.0
42940,2.6
42945,3.1
42950,2.9
42955,3.9
42960,3.5
42965,3.4
42970,3.8
42975,2.4
42980,3.9
42985,2.1
42990,2.5
42995,3.6
43000,3.7
43005,3.3
43010,3.9
43015,3.2
43020,2.4
43025,2.4
43030,2.4
43035,2.1
43040,2.1
43045,2.5
43050,3.7
43055,2.5
43060,2.3
43065,3.4
43070,3.3
43075,3.6
43080,3.5
43085,3.1
43090,2.8
43095,2.7
43100,3.4
43105,3.2
43110,2.2
43115,3.0
43120,3.3
43125,3.4
43130,2.1
43135,2.7
43140,2.8
43145,2.3
43150,2.4
43155,2.7
43160,2.7
43165,3.4
43170,2.2
43175,3.0
43180,2.0
43185,3.0
43190,3.3
43195,2.2
43200,2.2
43205,3.5
43210,3.9
43215,2.2
43220,2.6
43225,3.7
43230,3.7
43235,2.8
43240,2.6
43245,2.2
43250,3.7
43255,3.6
43260,3.9
43265,2.4
43270,3.5
43275,3.0
43280,2.8
43285,3.4
43290,2.1
43295,3.8
43300,2.5
43305,3.9
43310,3.7
43315,3.9
43320,3.7
43325,2.1
43330,3.7
43335,2.0
43340,2.1
43345,3.8
43350,3.8
43355,3.8
43360,2.0
43365,3.8
43370,3.5
43375,2.0
43380,2.7
43385,2.7
43390,3.8
43395,2.8
43400,3.5
43405,2.3
43410,2.0
43415,2.4
43420,4.0
43425,2.4
43430,3.9
43435,2.5
43440,2.6
43445,3.8
43450,3.7
43455,3.2
43460,2.0
43465,2.4
43470,3.6
43475,2.5
43480,2.3
43485,2.6
43490,2.9
43495,2.5
43500,3.0
43505,3.9
43510,2.9
43515,2.5
43520,2.2
43525,3.7
43530,3.6
43535,2.4
43540,2.9
43545,3.8
43550,2.3
43555,3.8
43560,2.3
43565,3.9
43570,3.3
43575,2.5
43580,3.9
43585,2.1
43590,3.7
43595,3.8
43600,2.3
43605,3.5
43610,3.8
43615,3.4
43620,3.1
43625,3.3
43630,2.7
43635,2.6
43640,2.3
43645,2.7
43650,2.6
43655,2.8
43660,3.5
43665,2.6
43670,2.1
43675,3.1
43680,3.3
43685,3.4
43690,3.6
43695,2.7
43700,3.0
43705,2.9
43710,3.4
43715,2.1
43720,3.2
43725,3.3
43730,2.6
43735,2.0
43740,3.1
43745,3.9
43750,3.7
43755,3.1
43760,3.3
43765,3.2
43770,2.2
43775,2.6
43780,2.2
43785,3.2
43790,2.5
43795,4.0
43800,3.5
43805,3.7
43810,2.0
43815,3.1
43820,2.4
43825,2.6
43830,4.0
43835,3.4
43840,3.3
43845,3.2
43850,3.3
43855,2.5
43860,2.7
43865,3.7
43870,2.8
43875,3.2
43880,3.7
43885,2.1
43890,3.9
43895,3.2
43900,3.3
43905,3.7
43910,2.2
43915,2.2
43920,3.1
43925,2.3
43930,3.3
43935,2.5
43940,3.8
43945,2.7
43950,3.1
43955,3.0
43960,3.9
43965,2.3
43970,4.0
43975,2.7
43980,2.0
43985,2.9
43990,2.3
43995,3.6
44000,3.4
44005,2.9
44010,2.1
44015,3.0
44020,4.0
44025,2.3
44030,3.3
44035,2.0
44040,2.7
44045,4.0
44050,3.2
44055,3.5
44060,2.0
44065,3.8
44070,2.5
44075,3.7
44080,3.3
44085,3.4
44090,3.7
44095,3.5
44100,2.4
44105,2.4
44110,3.3
44115,2.0
44120,3.7
44125,2.7
44130,3.3
44135,3.0
44140,3.6
44145,3.3
44150,2.2
44155,3.8
44160,3.3
44165,2.0
44170,4.0
44175,2.8
44180,2.2
44185,3.3
44190,2.5
44195,3.5
44200,2.6
44205,3.7
44210,3.0
44215,3.6
44220,2.3
44225,3.2
44230,2.6
44235,3.8
44240,2.1
44245,3.0
44250,2.1
44255,3.7
44260,3.7
44265,3.9
44270,3.1
44275,2.7
44280,3.6
44285,2.6
44290,2.3
44295,3.2
44300,2.9
44305,3.1
44310,2.2
44315,3.8
44320,2.3
44325,2.2
44330,3.7
44335,3.9
44340,2.6
44345,2.2
44350,3.2
44355,3.6
44360,2.8
44365,3.4
44370,3.2
44375,2.6
44380,3.6
44385,3.2
44390,3.5
44395,2.0
44400,3.0
44405,3.4
44410,2.3
44415,3.4
44420,2.2
44425,2.2
44430,2.1
44435,2.3
44440,3.8
44445,2.5
44450,3.4
44455,2.0
44460,4.0
44465,3.0
44470,2.1
44475,3.7
44480,3.2
44485,3.0
44490,2.3
44495,3.0
44500,3.1
44505,2.3
44510,2.4
44515,3.4
44520,2.4
44525,3.9
44530,3.5
44535,3.6
44540,3.0
44545,2.3
44550,2.9
44555,2.8
44560,2.5
44565,2.4
44570,2.4
44575,3.4
44580,3.1
44585,3.6
44590,3.5
44595,3.7
44600,4.0
44605,2.3
44610,3.9
44615,2.6
44620,3.5
44625,2.6
44630,3.1
44635,3.4
44640,2.7
44645,2.4
44650,3.5
44655,3.2
44660,3.2
44665,3.5
44670,3.3
44675,2.8
44680,3.5
44685,3.9
44690,2.2
44695,3.5
44700,2.2
44705,3.8
44710,3.3
44715,2.8
44720,3.7
44725,2.1
44730,3.8
44735,3.4
44740,2.4
44745,3.2
44750,2.3
44755,2.9
44760,29.6
44765,38.2
44770,42.6
44775,36.2
44780,44.3
44785,32.3
44790,25.6
44795,30.6
44800,30.3
44805,53.5
44810,49.8
44815,30.1
44820,39.3
44825,31.7
44830,26.6
44835,26.3
44840,46.2
44845,41.9
44850,27.7
44855,51.0
44860,46.9
44865,42.7
44870,42.2
44875,30.9
44880,41.8
44885,33.2
44890,34.2
44895,28.0
44900,44.3
44905,40.9
44910,30.6
44915,49.0
44920,38.0
44925,52.5
44930,51.8
44935,42.8
44940,32.1
44945,25.9
44950,53.8
44955,33.8
44960,30.5
44965,41.0
44970,49.6
44975,35.0
44980,37.8
44985,41.7
44990,29.2
44995,32.6
45000,50.0
45005,44.3
45010,35.1
45015,28.7
45020,39.9
45025,27.5
45030,38.3
45035,53.0
45040,33.4
45045,46.2
45050,54.2
45055,32.3
45060,29.8
45065,27.6
45070,37.5
45075,26.1
45080,41.2
45085,33.5
45090,45.3
45095,28.5
45100,45.1
45105,27.2
45110,47.0
45115,48.3
45120,44.9
45125,54.5
45130,33.3
45135,42.3
45140,44.3
45145,42.9
45150,52.7
45155,41.5
45160,43.5
45165,42.8
45170,37.3
45175,38.7
45180,34.0
45185,35.5
45190,39.0
45195,27.3
45200,36.9
45205,37.7
45210,47.9
45215,51.9
45220,29.4
45225,25.0
45230,34.7
45235,25.1
45240,30.3
45245,30.2
45250,54.3
45255,27.9
45260,44.7
45265,24.4
45270,52.7
45275,36.0
45280,49.1
45285,42.1
45290,33.1
45295,48.3
45300,52.0
45305,42.1
45310,39.7
45315,37.5
45320,28.7
45325,53.2
45330,43.6
45335,46.7
45340,47.3
45345,31.2
45350,35.9
45355,45.2
45360,43.4
45365,25.4
45370,26.3
45375,29.8
45380,40.8
45385,45.1
45390,48.4
45395,39.9
45400,28.9
45405,27.5
45410,32.6
45415,42.3
45420,26.4
45425,33.6
45430,29.4
45435,26.4
45440,39.7
45445,27.4
45450,37.4
45455,51.0
45460,54.9
45465,32.1
45470,51.7
45475,55.1
45480,42.6
45485,47.9
45490,54.7
45495,54.4
45500,35.9
45505,35.2
45510,52.9
45515,39.9
45520,39.6
45525,38.4
45530,45.5
45535,31.3
45540,48.3
45545,25.6
45550,38.6
45555,25.5
45560,31.6
45565,35.0
45570,48.7
45575,25.1
45580,40.2
45585,48.5
45590,33.9
45595,33.8
45600,53.8
45605,32.5
45610,55.3
45615,52.9
45620,36.7
45625,50.3
45630,31.8
45635,30.0
45640,31.2
45645,50.3
45650,42.1
45655,48.1
45660,34.7
45665,33.2
45670,43.6
45675,53.8
45680,33.0
45685,31.4
45690,44.4
45695,49.0
45700,46.6
45705,27.0
45710,46.0
45715,48.5
45720,50.6
45725,27.5
45730,31.7
45735,42.8
45740,41.1
45745,29.4
45750,44.4
45755,29.5
45760,51.4
45765,34.3
45770,47.8
45775,25.9
45780,53.6
45785,50.8
45790,29.5
45795,45.7
45800,52.9
45805,35.8
45810,49.1
45815,35.1
45820,35.6
45825,26.5
45830,30.0
45835,27.9
45840,44.0
45845,43.2
45850,54.1
45855,32.0
45860,48.4
45865,36.1
45870,51.5
45875,46.9
45880,49.1
45885,39.4
45890,45.3
45895,31.7
45900,26.9
45905,27.1
45910,53.6
45915,32.1
45920,26.5
45925,30.2
45930,52.2
45935,26.3
45940,37.1
45945,36.0
45950,32.9
45955,32.0
45960,49.7
45965,28.7
45970,52.3
45975,41.9
45980,42.8
45985,43.7
45990,41.9
45995,38.3
46000,39.0
46005,42.9
46010,38.7
46015,40.0
46020,31.5
46025,39.1
46030,45.7
46035,27.4
46040,45.0
46045,25.3
46050,53.1
46055,25.6
46060,55.9
46065,26.1
46070,28.8
46075,46.4
46080,45.8
46085,36.0
46090,33.2
46095,38.3
46100,48.5
46105,51.2
46110,44.8
46115,27.0
46120,30.1
46125,39.4
46130,46.0
46135,53.6
46140,55.9
46145,43.7
46150,43.3
46155,50.4
46160,27.8
46165,48.9
46170,43.7
46175,26.3
46180,50.1
46185,44.3
46190,40.3
46195,51.3
46200,41.8
46205,37.3
46210,29.7
46215,34.0
46220,51.0
46225,27.5
46230,46.1
46235,45.9
46240,28.5
46245,32.6
46250,39.7
46255,30.7
46260,52.6
46265,34.4
46270,41.7
46275,30.5
46280,50.2
46285,44.5
46290,29.4
46295,28.0
46300,45.3
46305,32.0
46310,45.0
46315,39.7
46320,49.3
46325,43.4
46330,35.1
46335,27.4
46340,54.4
46345,54.0
46350,35.1
46355,32.1
46360,39.0
46365,37.4
46370,37.6
46375,40.5
46380,40.9
46385,39.4
46390,44.1
46395,44.1
46400,26.3
46405,55.3
46410,41.7
46415,52.5
46420,31.2
46425,31.5
46430,36.6
46435,48.3
46440,33.5
46445,26.9
46450,54.3
46455,28.8
46460,29.8
46465,50.5
46470,54.2
46475,46.2
46480,50.9
46485,25.2
46490,31.2
46495,51.2
46500,39.3
46505,36.0
46510,49.4
46515,37.2
46520,49.0
46525,33.1
46530,47.5
46535,46.1
46540,38.0
46545,38.0
46550,40.8
46555,45.6
46560,50.5
46565,42.4
46570,53.2
46575,33.6
46580,30.0
46585,37.6
46590,30.5
46595,25.0
46600,49.0
46605,37.3
46610,48.0
46615,47.4
46620,36.8
46625,28.7
46630,43.4
46635,39.8
46640,48.7
46645,42.3
46650,31.9
46655,52.7
46660,53.0
46665,39.7
46670,41.7
46675,27.2
46680,48.7
46685,37.0
46690,35.5
46695,28.8
46700,48.4
46705,42.1
46710,50.5
46715,34.5
46720,48.2
46725,51.0
46730,45.3
46735,49.0
46740,46.7
46745,46.2
46750,49.7
46755,40.1
46760,30.8
46765,49.4
46770,52.9
46775,38.3
46780,53.7
46785,29.2
46790,25.8
46795,55.3
46800,26.0
46805,44.1
46810,36.0
46815,41.6
46820,32.9
46825,27.0
46830,52.7
46835,26.5
46840,33.4
46845,52.6
46850,37.7
46855,50.0
46860,56.0
46865,45.9
46870,38.0
46875,50.2
46880,26.1
46885,37.0
46890,47.0
46895,51.6
46900,41.2
46905,35.6
46910,53.6
46915,45.0
46920,30.2
46925,54.4
46930,54.7
46935,39.2
46940,29.0
46945,24.2
46950,38.4
46955,41.6
46960,48.0
46965,45.8
46970,41.7
46975,52.1
46980,36.1
46985,31.1
46990,37.1
46995,42.2
47000,28.7
47005,27.9
47010,45.9
47015,46.8
47020,48.5
47025,37.7
47030,50.6
47035,37.3
47040,41.1
47045,41.0
47050,44.3
47055,26.7
47060,37.3
47065,32.2
47070,33.7
47075,54.4
47080,27.4
47085,49.3
47090,38.3
47095,28.1
47100,32.2
47105,36.5
47110,38.9
47115,33.5
47120,50.3
47125,40.5
47130,29.0
47135,31.0
47140,47.5
47145,31.7
47150,52.0
47155,54.2
47160,54.2
47165,53.9
47170,45.9
47175,55.8
47180,42.3
47185,51.3
47190,40.8
47195,43.0
47200,31.4
47205,28.1
47210,32.7
47215,50.8
47220,28.1
47225,35.1
47230,52.5
47235,54.8
47240,54.6
47245,52.7
47250,52.0
47255,31.8
47260,47.0
47265,28.9
47270,26.2
47275,51.6
47280,41.2
47285,34.9
47290,51.9
47295,38.7
47300,46.6
47305,26.5
47310,48.0
47315,49.9
47320,42.1
47325,44.5
47330,53.8
47335,43.2
47340,31.1
47345,50.9
47350,31.7
47355,36.7
47360,27.4
47365,27.3
47370,42.6
47375,31.1
47380,48.5
47385,52.2
47390,31.3
47395,27.9
47400,42.6
47405,37.6
47410,49.7
47415,40.3
47420,49.0
47425,46.4
47430,49.5
47435,25.6
47440,54.3
47445,53.9
47450,28.0
47455,34.5
47460,53.0
47465,29.9
47470,54.0
47475,37.2
47480,51.5
47485,53.1
47490,31.9
47495,27.7
47500,36.0
47505,46.6
47510,34.3
47515,32.4
47520,37.8
47525,53.6
47530,26.8
47535,49.0
47540,48.9
47545,51.1
47550,25.1
47555,46.3
47560,29.5
47565,50.8
47570,30.6
47575,37.9
47580,38.5
47585,49.6
47590,26.0
47595,28.2
47600,26.6
47605,40.2
47610,40.0
47615,36.8
47620,40.6
47625,34.6
47630,26.0
47635,47.9
47640,36.3
47645,40.0
47650,33.6
47655,25.8
47660,40.5
47665,38.2
47670,41.5
47675,46.3
47680,25.1
47685,37.9
47690,53.1
47695,35.0
47700,30.0
47705,52.3
47710,47.9
47715,44.7
47720,45.6
47725,54.3
47730,27.1
47735,30.5
47740,48.7
47745,50.4
47750,26.3
47755,25.6
47760,37.8
47765,51.3
47770,30.8
47775,29.5
47780,35.2
47785,29.9
47790,46.9
47795,52.5
47800,39.4
47805,42.0
47810,32.7
47815,48.2
47820,38.9
47825,49.5
47830,32.4
47835,31.9
47840,44.6
47845,54.4
47850,29.0
47855,33.7
47860,47.1
47865,52.9
47870,42.2
47875,42.1
47880,33.4
47885,36.6
47890,29.7
47895,50.5
47900,48.1
47905,47.8
47910,33.1
47915,30.5
47920,47.0
47925,48.0
47930,41.6
47935,29.5
47940,26.1
47945,25.8
47950,27.4
47955,47.0
47960,31.3
47965,38.4
47970,47.9
47975,53.1
47980,42.2
47985,49.9
47990,32.2
47995,44.4
48000,51.7
48005,41.4
48010,49.6
48015,28.7
48020,52.5
48025,40.0
48030,50.9
48035,49.1
48040,52.7
48045,39.2
48050,42.7
48055,27.3
48060,37.3
48065,55.4
48070,38.9
48075,46.5
48080,48.5
48085,42.5
48090,35.7
48095,28.3
48100,32.0
48105,30.8
48110,43.7
48115,30.7
48120,47.9
48125,50.9
48130,51.9
48135,34.2
48140,43.9
48145,45.0
48150,42.9
48155,47.7
48160,26.3
48165,49.8
48170,50.1
48175,34.7
48180,29.4
48185,54.6
48190,29.7
48195,36.5
48200,46.8
48205,48.8
48210,50.9
48215,51.5
48220,52.4
48225,41.3
48230,36.2
48235,55.0
48240,41.6
48245,26.2
48250,44.5
48255,49.0
48260,47.2
48265,31.2
48270,27.0
48275,32.4
48280,30.3
48285,32.1
48290,55.1
48295,41.9
48300,36.6
48305,37.4
48310,52.0
48315,52.2
48320,28.9
48325,28.6
48330,34.5
48335,53.1
48340,43.7
48345,26.8
48350,42.6
48355,50.8
48360,49.0
48365,50.7
48370,51.9
48375,29.2
48380,34.1
48385,44.3
48390,31.4
48395,37.0
48400,35.8
48405,53.0
48410,41.0
48415,51.6
48420,35.7
48425,37.0
48430,28.0
48435,40.4
48440,52.1
48445,42.0
48450,51.0
48455,25.9
48460,46.1
48465,35.7
48470,52.2
48475,35.4
48480,40.3
48485,33.9
48490,44.6
48495,41.1
48500,36.0
48505,41.6
48510,53.2
48515,36.4
48520,30.4
48525,50.7
48530,30.9
48535,28.7
48540,29.2
48545,38.1
48550,51.4
48555,34.8
48560,27.1
48565,28.7
48570,36.5
48575,29.9
48580,46.3
48585,48.3
48590,32.2
48595,44.9
48600,32.2
48605,45.9
48610,30.7
48615,28.5
48620,34.9
48625,35.3
48630,47.4
48635,44.4
48640,36.0
48645,42.6
48650,49.2
48655,51.7
48660,35.6
48665,31.1
48670,51.5
48675,50.6
48680,39.6
48685,46.9
48690,55.4
48695,29.5
48700,27.7
48705,27.9
48710,45.7
48715,52.8
48720,31.9
48725,48.4
48730,46.0
48735,28.8
48740,36.4
48745,30.9
48750,54.4
48755,46.2
48760,42.5
48765,38.5
48770,27.0
48775,51.8
48780,48.5
48785,45.2
48790,40.5
48795,43.0
48800,37.3
48805,26.4
48810,29.5
48815,32.8
48820,52.1
48825,42.3
48830,53.7
48835,33.1
48840,48.9
48845,25.1
48850,42.0
48855,41.3
48860,25.7
48865,38.7
48870,38.6
48875,31.8
48880,36.1
48885,52.9
48890,28.5
48895,44.9
48900,51.1
48905,30.3
48910,43.8
48915,33.6
48920,52.5
48925,50.5
48930,36.9
48935,45.8
48940,44.3
48945,26.1
48950,42.5
48955,29.9
48960,38.7
48965,46.1
48970,54.4
48975,47.4
48980,35.9
48985,36.4
48990,29.5
48995,38.4
49000,30.8
49005,39.1
49010,43.8
49015,43.8
49020,27.5
49025,52.8
49030,34.2
49035,31.2
49040,24.7
49045,44.5
49050,28.5
49055,31.1
49060,54.8
49065,40.8
49070,53.2
49075,44.8
49080,29.5
49085,51.0
49090,50.7
49095,26.1
49100,37.5
49105,40.3
49110,34.1
49115,35.2
49120,52.2
49125,39.5
49130,35.0
49135,27.9
49140,45.6
49145,42.9
49150,47.7
49155,47.1
49160,28.0
49165,37.4
49170,50.8
49175,35.3
49180,41.0
49185,25.9
49190,47.2
49195,32.2
49200,49.3
49205,52.3
49210,41.0
49215,54.5
49220,52.2
49225,49.0
49230,53.3
49235,42.1
49240,32.4
49245,41.0
49250,41.9
49255,45.6
49260,24.8
49265,35.7
49270,27.1
49275,52.7
49280,42.9
49285,35.1
49290,27.2
49295,39.7
49300,35.0
49305,31.1
49310,55.1
49315,47.3
49320,43.4
49325,40.2
49330,32.5
49335,37.0
49340,35.1
49345,37.8
49350,54.0
49355,34.4
49360,34.8
49365,33.6
49370,49.8
49375,30.9
49380,37.5
49385,31.5
49390,26.8
49395,55.0
49400,46.0
49405,32.5
49410,31.4
49415,47.7
49420,26.6
49425,43.6
49430,31.0
49435,55.5
49440,50.9
49445,52.1
49450,31.3
49455,53.9
49460,29.0
49465,51.4
49470,43.5
49475,47.8
49480,49.2
49485,51.6
49490,39.0
49495,30.7
49500,40.9
49505,52.2
49510,52.5
49515,48.2
49520,50.9
49525,42.0
49530,40.7
49535,50.2
49540,37.2
49545,30.7
49550,45.8
49555,42.7
49560,53.6
49565,30.6
49570,35.0
49575,39.5
49580,44.4
49585,35.6
49590,51.1
49595,28.8
49600,43.2
49605,51.0
49610,30.0
49615,52.9
49620,50.2
49625,34.9
49630,41.5
49635,54.1
49640,34.7
49645,48.4
49650,24.4
49655,54.8
49660,35.7
49665,49.7
49670,47.6
49675,30.0
49680,54.0
49685,35.7
49690,38.8
49695,48.1
49700,41.6
49705,29.1
49710,44.0
49715,54.8
49720,45.6
49725,31.5
49730,28.4
49735,26.0
49740,28.6
49745,52.2
49750,32.1
49755,48.4
49760,27.6
49765,53.4
49770,27.1
49775,33.0
49780,37.4
49785,53.8
49790,51.3
49795,53.5
49800,37.3
49805,55.2
49810,44.9
49815,24.4
49820,41.0
49825,49.7
49830,52.2
49835,27.8
49840,27.7
49845,34.0
49850,47.2
49855,39.0
49860,25.3
49865,46.3
49870,36.8
49875,38.1
49880,27.9
49885,52.3
49890,45.3
49895,52.7
49900,30.2
49905,44.1
49910,47.9
49915,54.3
49920,35.7
49925,51.9
49930,37.6
49935,38.4
49940,42.3
49945,42.3
49950,48.8
49955,36.9
49960,40.1
49965,34.5
49970,53.8
49975,39.4
49980,30.4
49985,45.7
49990,46.5
49995,39.0
50000,50.5
50005,54.1
50010,50.4
50015,35.9
50020,45.5
50025,31.3
50030,53.8
50035,38.8
50040,54.2
50045,46.7
50050,26.2
50055,48.1
50060,53.0
50065,53.9
50070,28.9
50075,49.1
50080,42.1
