sekunde,poraba_kw
40095,2.7
40100,2.7
40105,2.6
40110,2.4
40115,2.4
40120,2.0
40125,2.7
40130,2.1
40135,3.7
40140,3.5
40145,3.4
40150,3.9
40155,2.9
40160,3.2
40165,2.3
40170,3.2
40175,3.0
40180,2.9
40185,3.4
40190,2.2
40195,3.5
40200,3.1
40205,2.1
40210,2.4
40215,3.2
40220,3.5
40225,3.3
40230,3.2
40235,2.4
40240,3.0
40245,3.3
40250,2.0
40255,3.4
40260,3.4
40265,3.6
40270,2.8
40275,2.9
40280,3.4
40285,2.5
40290,2.8
40295,3.6
40300,3.0
40305,3.1
40310,2.3
40315,2.1
40320,2.8
40325,2.9
40330,2.7
40335,3.0
40340,3.0
40345,2.6
40350,2.7
40355,2.0
40360,2.9
40365,2.1
40370,3.8
40375,2.7
40380,2.1
40385,2.2
40390,3.3
40395,3.4
40400,2.6
40405,2.4
40410,2.1
40415,3.3
40420,2.2
40425,3.9
40430,2.7
40435,2.6
40440,2.7
40445,3.7
40450,3.2
40455,3.5
40460,3.8
40465,3.6
40470,2.0
40475,3.6
40480,3.0
40485,3.3
40490,3.6
40495,3.1
40500,3.2
40505,3.1
40510,4.0
40515,2.5
40520,3.8
40525,2.5
40530,3.7
40535,2.1
40540,3.6
40545,2.1
40550,3.3
40555,3.5
40560,2.7
40565,2.8
40570,3.6
40575,2.8
40580,2.2
40585,3.5
40590,2.9
40595,2.8
40600,2.3
40605,3.4
40610,2.8
40615,2.4
40620,3.7
40625,2.1
40630,3.7
40635,3.2
40640,3.3
40645,3.0
40650,2.6
40655,3.8
40660,3.3
40665,3.6
40670,2.2
40675,3.6
40680,3.9
40685,3.2
40690,2.2
40695,3.0
40700,2.4
40705,2.9
40710,2.1
40715,2.3
40720,3.3
40725,3.2
40730,2.7
40735,2.3
40740,3.8
40745,3.5
40750,2.0
40755,4.0
40760,3.8
40765,3.8
40770,3.8
40775,3.2
40780,2.5
40785,2.7
40790,3.6
40795,3.5
40800,2.1
40805,3.3
40810,3.5
40815,2.4
40820,3.2
40825,3.0
40830,2.6
40835,3.0
40840,3.8
40845,3.0
40850,3.5
40855,3.6
40860,2.2
40865,2.9
40870,3.4
40875,4.0
40880,2.4
40885,3.6
40890,3.3
40895,3.4
40900,3.1
40905,3.7
40910,2.1
40915,3.4
40920,3.7
40925,2.6
40930,2.1
40935,3.4
40940,3.3
40945,2.3
40950,3.2
40955,2.3
40960,3.0
40965,2.1
40970,3.0
40975,3.8
40980,3.9
40985,2.7
40990,2.8
40995,3.7
41000,2.0
41005,3.1
41010,3.9
41015,2.6
41020,3.5
41025,3.7
41030,2.2
41035,3.7
41040,3.2
41045,2.6
41050,3.5
41055,2.4
41060,2.2
41065,3.2
41070,3.0
41075,2.3
41080,3.4
41085,2.0
41090,2.2
41095,2.2
41100,2.8
41105,2.5
41110,2.0
41115,3.3
41120,2.8
41125,3.8
41130,2.3
41135,2.2
41140,3.3
41145,2.6
41150,3.9
41155,2.1
41160,3.6
41165,3.0
41170,2.5
41175,3.2
41180,3.5
41185,2.4
41190,2.6
41195,2.6
41200,2.7
41205,3.7
41210,3.5
41215,3.5
41220,3.5
41225,2.1
41230,3.6
41235,3.3
41240,2.6
41245,3.7
41250,3.0
41255,3.7
41260,3.3
41265,3.4
41270,3.8
41275,2.5
41280,2.6
41285,3.5
41290,3.6
41295,2.9
41300,2.5
41305,3.0
41310,2.4
41315,3.8
41320,2.6
41325,3.0
41330,3.7
41335,3.5
41340,3.3
41345,2.5
41350,3.7
41355,3.1
41360,2.6
41365,3.2
41370,2.0
41375,3.6
41380,3.1
41385,3.9
41390,3.1
41395,2.9
41400,2.9
41405,3.6
41410,3.0
41415,3.7
41420,3.2
41425,2.3
41430,2.6
41435,2.3
41440,2.2
41445,3.6
41450,3.1
41455,2.3
41460,3.7
41465,2.5
41470,2.5
41475,2.9
41480,3.6
41485,2.5
41490,3.2
41495,2.5
41500,2.1
41505,3.5
41510,4.0
41515,3.9
41520,2.1
41525,3.3
41530,3.9
41535,2.9
41540,3.4
41545,2.2
41550,4.0
41555,3.6
41560,2.8
41565,2.2
41570,3.3
41575,3.4
41580,2.7
41585,2.2
41590,3.3
41595,2.5
41600,2.1
41605,2.8
41610,3.3
41615,3.0
41620,3.2
41625,3.1
41630,3.9
41635,3.9
41640,3.1
41645,3.9
41650,3.4
41655,3.6
41660,2.7
41665,2.2
41670,3.6
41675,2.7
41680,2.5
41685,3.6
41690,2.6
41695,2.3
41700,2.5
41705,2.1
41710,2.1
41715,3.6
41720,2.2
41725,3.0
41730,2.0
41735,2.6
41740,2.1
41745,2.1
41750,2.0
41755,2.1
41760,3.1
41765,3.9
41770,2.9
41775,2.5
41780,3.8
41785,2.9
41790,3.8
41795,3.6
41800,2.1
41805,3.2
41810,3.8
41815,2.3
41820,2.5
41825,2.4
41830,2.9
41835,3.3
41840,3.9
41845,3.0
41850,2.0
41855,3.9
41860,3.0
41865,2.9
41870,2.7
41875,2.9
41880,3.3
41885,2.3
41890,3.4
41895,3.9
41900,3.8
41905,2.6
41910,3.7
41915,3.3
41920,3.8
41925,3.0
41930,2.1
41935,3.7
41940,3.9
41945,2.4
41950,2.0
41955,3.1
41960,3.9
41965,2.5
41970,3.9
41975,2.1
41980,2.7
41985,3.6
41990,2.6
41995,2.9
42000,2.2
42005,2.1
42010,3.5
42015,3.8
42020,3.5
42025,3.9
42030,2.3
42035,3.6
42040,2.9
42045,3.2
42050,3.0
42055,3.1
42060,3.8
42065,3.6
42070,3.1
42075,3.4
42080,2.2
42085,3.1
42090,3.2
42095,3.9
42100,3.2
42105,2.1
42110,2.7
42115,2.6
42120,3.1
42125,3.1
42130,2.4
42135,2.8
42140,2.2
42145,3.7
42150,2.2
42155,2.9
42160,3.8
42165,3.8
42170,3.4
42175,3.9
42180,3.9
42185,2.9
42190,3.6
42195,2.5
42200,2.8
42205,3.2
42210,2.2
42215,3.3
42220,3.8
42225,3.0
42230,3.6
42235,3.5
42240,2.0
42245,3.6
42250,3.8
42255,2.1
42260,2.1
42265,3.8
42270,3.8
42275,3.0
42280,4.0
42285,2.0
42290,2.3
42295,2.4
42300,3.0
42305,3.9
42310,2.3
42315,2.6
42320,3.0
42325,4.0
42330,2.9
42335,2.9
42340,4.0
42345,3.3
42350,3.2
42355,2.1
42360,2.6
42365,2.9
42370,3.0
42375,3.0
42380,4.0
42385,3.2
42390,4.0
42395,2.2
42400,2.3
42405,2.0
42410,3.3
42415,2.0
42420,3.9
42425,2.9
42430,2.3
42435,3.1
42440,3.6
42445,2.7
42450,3.6
42455,2.1
42460,3.4
42465,3.3
42470,3.7
42475,2.3
42480,3.8
42485,2.2
42490,2.4
42495,2.3
42500,2.2
42505,2.7
42510,3.1
42515,2.8
42520,2.8
42525,3.0
42530,2.6
42535,3.4
42540,3.6
42545,3.6
42550,3.1
42555,2.6
42560,3.0
42565,3.7
42570,3.5
42575,3.8
42580,2.9
42585,2.1
42590,3.9
42595,3.9
42600,2.7
42605,3.1
42610,3.2
42615,2.2
42620,3.3
42625,3.7
42630,3.9
42635,3.0
42640,2.2
42645,3.9
42650,2.2
42655,3.6
42660,2.2
42665,3.5
42670,2.5
42675,3.5
42680,3.6
42685,2.7
42690,2.5
42695,3.2
42700,2.4
42705,2.1
42710,2.2
42715,2.0
42720,2.4
42725,4.0
42730,2.5
42735,2.7
42740,2.9
42745,2.1
42750,3.2
42755,2.1
42760,3.3
42765,2.1
42770,2.6
42775,2.3
42780,2.5
42785,3.6
42790,2.8
42795,3.9
42800,2.3
42805,3.4
42810,2.1
42815,3.9
42820,2.8
42825,2.9
42830,3.2
42835,2.0
42840,31.6
42845,34.3
42850,55.5
42855,27.8
42860,45.3
42865,47.4
42870,39.2
42875,27.9
42880,47.2
42885,55.1
42890,50.2
42895,38.4
42900,44.0
42905,34.3
42910,39.5
42915,36.4
42920,36.1
42925,37.6
42930,27.9
42935,27.5
42940,55.7
42945,44.4
42950,57.0
42955,54.2
42960,47.8
42965,37.3
42970,40.2
42975,46.1
42980,41.9
42985,42.3
42990,47.7
42995,47.2
43000,30.0
43005,41.3
43010,45.0
43015,32.1
43020,39.0
43025,33.3
43030,39.3
43035,44.0
43040,33.4
43045,44.8
43050,34.6
43055,45.3
43060,53.6
43065,40.8
43070,48.7
43075,48.6
43080,35.5
43085,33.9
43090,33.3
43095,43.7
43100,43.2
43105,56.2
43110,45.0
43115,27.3
43120,51.2
43125,28.2
43130,38.3
43135,36.0
43140,50.8
43145,30.7
43150,39.8
43155,44.8
43160,55.3
43165,47.3
43170,50.3
43175,48.1
43180,52.2
43185,38.8
43190,34.1
43195,29.7
43200,27.2
43205,43.1
43210,43.6
43215,38.1
43220,38.6
43225,37.3
43230,48.3
43235,52.5
43240,28.9
43245,53.9
43250,52.0
43255,33.2
43260,47.5
43265,48.9
43270,52.2
43275,42.4
43280,50.5
43285,28.0
43290,46.8
43295,40.9
43300,52.0
43305,33.0
43310,49.6
43315,52.5
43320,47.6
43325,46.2
43330,38.8
43335,56.2
43340,30.3
43345,31.8
43350,27.4
43355,43.9
43360,42.9
43365,31.5
43370,41.7
43375,50.7
43380,45.7
43385,27.2
43390,27.1
43395,42.7
43400,40.0
43405,29.3
43410,37.8
43415,50.5
43420,29.7
43425,34.0
43430,34.9
43435,26.9
43440,52.8
43445,27.5
43450,46.1
43455,40.8
43460,39.4
43465,52.5
43470,42.8
43475,39.4
43480,52.8
43485,33.7
43490,33.7
43495,53.4
43500,38.4
43505,34.6
43510,51.7
43515,51.9
43520,48.1
43525,44.8
43530,55.5
43535,46.4
43540,43.5
43545,48.9
43550,29.6
43555,29.0
43560,38.3
43565,42.4
43570,27.9
43575,48.7
43580,52.8
43585,56.2
43590,54.9
43595,44.5
43600,38.7
43605,37.2
43610,45.0
43615,38.0
43620,45.9
43625,41.5
43630,52.8
43635,29.8
43640,52.3
43645,38.4
43650,32.9
43655,49.0
43660,33.0
43665,45.8
43670,50.0
43675,56.3
43680,49.3
43685,49.9
43690,42.5
43695,28.9
43700,28.1
43705,45.9
43710,39.8
43715,52.1
43720,39.0
43725,28.1
43730,57.1
43735,30.8
43740,30.4
43745,37.9
43750,44.7
43755,53.9
43760,43.0
43765,46.6
43770,29.5
43775,27.0
43780,51.6
43785,36.0
43790,48.5
43795,48.8
43800,42.9
43805,52.6
43810,56.0
43815,32.2
43820,37.7
43825,30.1
43830,51.2
43835,41.3
43840,30.3
43845,50.8
43850,51.4
43855,34.9
43860,36.3
43865,53.8
43870,53.2
43875,46.4
43880,41.8
43885,30.2
43890,27.7
43895,27.0
43900,42.8
43905,33.9
43910,48.8
43915,54.1
43920,29.7
43925,52.5
43930,49.0
43935,37.8
43940,30.0
43945,32.6
43950,49.2
43955,46.3
43960,34.0
43965,37.7
43970,45.9
43975,52.1
43980,49.8
43985,47.8
43990,29.6
43995,50.3
44000,35.7
44005,26.5
44010,46.8
44015,37.7
44020,37.4
44025,41.8
44030,29.1
44035,47.0
44040,46.5
44045,45.4
44050,49.4
44055,45.7
44060,27.4
44065,49.8
44070,53.5
44075,51.1
44080,29.8
44085,49.0
44090,34.7
44095,47.0
44100,43.9
44105,38.7
44110,50.3
44115,49.6
44120,39.7
44125,50.7
44130,55.8
44135,41.6
44140,38.8
44145,42.6
44150,52.4
44155,33.1
44160,43.3
44165,52.0
44170,35.0
44175,31.5
44180,31.1
44185,51.0
44190,49.5
44195,45.3
44200,48.7
44205,41.7
44210,44.6
44215,35.0
44220,37.3
44225,54.3
44230,44.6
44235,48.7
44240,31.5
44245,41.1
44250,54.3
44255,29.2
44260,50.7
44265,43.6
44270,34.9
44275,52.6
44280,32.8
44285,42.8
44290,40.9
44295,37.3
44300,42.6
44305,50.6
44310,49.4
44315,42.4
44320,41.6
44325,49.9
44330,35.0
44335,54.9
44340,29.0
44345,56.4
44350,54.6
44355,52.9
44360,35.9
44365,26.4
44370,33.4
44375,36.6
44380,43.7
44385,41.9
44390,30.3
44395,32.1
44400,28.6
44405,28.7
44410,53.7
44415,54.7
44420,46.3
44425,36.2
44430,36.7
44435,42.4
44440,52.3
44445,26.8
44450,33.2
44455,47.1
44460,30.6
44465,27.7
44470,48.6
44475,46.4
44480,37.8
44485,27.5
44490,40.7
44495,41.6
44500,33.2
44505,49.6
44510,45.0
44515,46.4
44520,31.0
44525,27.3
44530,38.5
44535,55.4
44540,44.1
44545,41.9
44550,55.8
44555,43.1
44560,49.4
44565,30.8
44570,29.5
44575,30.9
44580,49.2
44585,35.4
44590,30.5
44595,41.2
44600,39.3
44605,47.8
44610,53.5
44615,34.2
44620,39.3
44625,48.0
44630,29.7
44635,52.0
44640,39.3
44645,31.6
44650,39.6
44655,45.0
44660,44.8
44665,36.5
44670,34.1
44675,52.9
44680,31.5
44685,31.7
44690,28.3
44695,44.0
44700,39.7
44705,34.5
44710,40.0
44715,47.1
44720,55.2
44725,50.7
44730,41.0
44735,31.7
44740,38.4
44745,40.7
44750,42.0
44755,45.2
44760,53.6
44765,33.7
44770,39.7
44775,32.0
44780,33.3
44785,40.6
44790,42.2
44795,33.5
44800,41.3
44805,34.6
44810,45.9
44815,41.8
44820,53.6
44825,33.6
44830,37.4
44835,44.4
44840,50.1
44845,41.9
44850,46.5
44855,52.0
44860,33.0
44865,46.8
44870,31.2
44875,56.7
44880,39.6
44885,31.2
44890,52.2
44895,39.0
44900,46.2
44905,52.3
44910,45.5
44915,56.5
44920,44.2
44925,51.8
44930,49.3
44935,30.1
44940,46.9
44945,36.0
44950,31.7
44955,39.8
44960,38.3
44965,55.7
44970,55.7
44975,45.6
44980,40.3
44985,49.0
44990,39.7
44995,47.0
45000,34.3
45005,44.3
45010,43.1
45015,30.6
45020,38.9
45025,33.4
45030,45.4
45035,35.4
45040,33.2
45045,52.9
45050,38.1
45055,45.3
45060,54.2
45065,46.3
45070,29.7
45075,41.8
45080,53.0
45085,41.4
45090,55.8
45095,47.4
45100,53.6
45105,54.3
45110,44.0
45115,53.2
45120,39.0
45125,29.6
45130,37.9
45135,42.5
45140,38.5
45145,39.8
45150,30.4
45155,51.3
45160,55.6
45165,44.3
45170,29.0
45175,43.4
45180,45.6
45185,41.9
45190,51.3
45195,36.0
45200,50.7
45205,48.1
45210,44.2
45215,52.7
45220,56.0
45225,53.4
45230,29.1
45235,29.0
45240,27.2
45245,54.8
45250,38.1
45255,31.6
45260,30.2
45265,46.6
45270,26.7
45275,52.2
45280,29.1
45285,37.8
45290,53.8
45295,50.3
45300,43.0
45305,33.0
45310,30.3
45315,36.9
45320,32.5
45325,49.9
45330,48.4
45335,48.1
45340,32.3
45345,41.1
45350,31.5
45355,45.5
45360,33.4
45365,46.3
45370,44.5
45375,28.8
45380,53.3
45385,46.9
45390,42.2
45395,30.1
45400,27.9
45405,49.8
45410,50.8
45415,44.3
45420,48.0
45425,29.5
45430,42.9
45435,45.3
45440,46.4
45445,37.4
45450,45.3
45455,57.0
45460,29.7
45465,46.1
45470,51.9
45475,35.6
45480,41.5
45485,52.0
45490,43.4
45495,33.6
45500,45.3
45505,46.5
45510,52.1
45515,37.9
45520,40.9
45525,35.2
45530,44.3
45535,52.9
45540,29.5
45545,44.4
45550,41.8
45555,45.9
45560,28.4
45565,36.7
45570,45.1
45575,28.5
45580,34.9
45585,26.8
45590,42.2
45595,37.0
45600,36.0
45605,52.8
45610,46.4
45615,31.9
45620,28.3
45625,37.6
45630,49.4
45635,38.3
45640,54.0
45645,34.2
45650,54.7
45655,37.0
45660,56.0
45665,33.8
45670,54.6
45675,45.5
45680,33.2
45685,30.9
45690,46.0
45695,41.1
45700,44.9
45705,49.8
45710,52.7
45715,47.1
45720,39.3
45725,46.2
45730,39.3
45735,36.8
45740,55.1
45745,52.7
45750,29.2
45755,54.9
45760,53.4
45765,38.4
45770,39.5
45775,36.5
45780,47.4
45785,55.8
45790,52.8
45795,31.3
45800,31.4
45805,40.9
45810,45.9
45815,48.4
45820,39.8
45825,33.3
45830,27.2
45835,39.1
45840,48.5
45845,26.5
45850,47.9
45855,33.0
45860,50.3
45865,38.4
45870,42.9
45875,38.0
45880,37.2
45885,53.9
45890,29.7
45895,47.3
45900,31.9
45905,28.4
45910,53.9
45915,39.7
45920,32.2
45925,39.9
45930,33.5
45935,53.4
45940,41.0
45945,29.2
45950,54.6
45955,56.1
45960,44.9
45965,51.1
45970,47.4
45975,49.0
45980,50.0
45985,52.0
45990,37.6
45995,29.9
46000,53.5
46005,45.6
46010,40.0
46015,28.4
46020,31.2
46025,46.4
46030,52.3
46035,30.6
46040,51.3
46045,43.5
46050,52.6
46055,45.0
46060,44.9
46065,29.9
46070,32.7
46075,41.7
46080,31.5
46085,50.5
46090,39.4
46095,40.4
46100,38.2
46105,42.2
46110,35.1
46115,54.4
46120,34.1
46125,34.4
46130,41.3
46135,35.1
46140,46.7
46145,30.4
46150,43.6
46155,34.4
46160,39.2
46165,32.7
46170,27.1
46175,49.7
46180,38.5
46185,54.2
46190,33.9
46195,55.3
46200,53.1
46205,37.2
46210,44.3
46215,39.3
46220,34.7
46225,47.6
46230,40.7
46235,53.5
46240,35.9
46245,31.5
46250,44.0
46255,40.2
46260,29.6
46265,32.4
46270,31.1
46275,32.3
46280,28.4
46285,33.6
46290,35.9
46295,50.1
46300,40.6
46305,39.1
46310,29.1
46315,47.3
46320,36.5
46325,55.3
46330,57.1
46335,48.8
46340,36.7
46345,32.8
46350,33.9
46355,45.0
46360,44.0
46365,48.9
46370,54.2
46375,41.5
46380,34.2
46385,38.1
46390,51.8
46395,37.8
46400,55.1
46405,35.4
46410,45.7
46415,51.7
46420,27.3
46425,50.2
46430,34.7
46435,42.6
46440,27.8
46445,41.8
46450,28.7
46455,39.8
46460,45.8
46465,53.5
46470,28.3
46475,48.5
46480,47.4
46485,41.4
46490,34.0
46495,27.1
46500,47.3
46505,36.3
46510,54.0
46515,52.3
46520,35.5
46525,29.0
46530,28.1
46535,33.0
46540,48.1
46545,35.7
46550,41.5
46555,32.5
46560,31.1
46565,32.6
46570,54.6
46575,31.8
46580,50.1
46585,50.6
46590,53.9
46595,47.2
46600,37.9
46605,49.2
46610,53.0
46615,50.2
46620,36.7
46625,29.3
46630,29.9
46635,39.6
46640,51.6
46645,43.6
46650,45.5
46655,50.6
46660,54.3
46665,31.8
46670,40.4
46675,37.3
46680,38.1
46685,45.5
46690,35.7
46695,55.7
46700,46.1
46705,41.0
46710,55.6
46715,56.4
46720,44.6
46725,45.1
46730,36.1
46735,54.2
46740,43.6
46745,36.3
46750,46.8
46755,44.7
46760,49.9
46765,54.1
46770,39.6
46775,51.2
46780,47.4
46785,34.1
46790,38.4
46795,48.7
46800,39.2
46805,37.8
46810,55.5
46815,38.7
46820,39.2
46825,36.0
46830,47.3
46835,46.2
46840,26.7
46845,29.5
46850,45.2
46855,39.8
46860,53.7
46865,49.4
46870,32.1
46875,46.5
46880,55.4
46885,46.3
46890,51.3
46895,42.0
46900,45.4
46905,45.9
46910,30.8
46915,37.5
46920,46.2
46925,37.0
46930,32.4
46935,27.4
46940,55.2
46945,47.3
46950,37.6
46955,35.2
46960,40.5
46965,31.8
46970,42.9
46975,26.7
46980,31.2
46985,46.3
46990,30.2
46995,45.3
47000,26.2
47005,49.7
47010,53.7
47015,34.9
47020,37.7
47025,29.9
47030,38.6
47035,42.2
47040,30.8
47045,38.3
47050,38.9
47055,30.0
47060,36.4
47065,45.6
47070,34.4
47075,32.5
47080,27.1
47085,40.4
47090,29.3
47095,28.8
47100,33.2
47105,37.5
47110,28.7
47115,33.2
47120,48.2
47125,47.1
47130,29.1
47135,49.2
47140,45.0
47145,41.6
47150,31.4
47155,52.8
47160,34.8
47165,40.0
47170,50.2
47175,50.5
47180,33.7
47185,43.0
47190,45.2
47195,50.1
47200,30.3
47205,39.7
47210,32.2
47215,38.6
47220,55.0
47225,51.8
47230,44.9
47235,40.8
47240,49.2
47245,46.4
47250,30.7
47255,39.2
47260,47.5
47265,42.0
47270,56.5
47275,47.2
47280,46.9
47285,26.2
47290,32.8
47295,53.4
47300,40.6
47305,54.8
47310,35.8
47315,50.4
47320,54.6
47325,37.1
47330,56.4
47335,50.4
47340,42.5
47345,40.2
47350,44.9
47355,44.4
47360,50.6
47365,47.5
47370,48.5
47375,27.7
47380,49.3
47385,37.4
47390,55.1
47395,36.3
47400,53.9
47405,54.2
47410,53.1
47415,45.4
47420,30.4
47425,52.1
47430,29.0
47435,38.4
47440,52.5
47445,46.2
47450,25.8
47455,48.4
47460,31.3
47465,48.1
47470,51.0
47475,39.5
47480,50.4
47485,31.9
47490,51.4
47495,50.7
47500,48.9
47505,34.4
47510,45.4
47515,41.6
47520,53.1
47525,33.8
47530,34.2
47535,46.2
47540,49.0
47545,42.7
47550,50.1
47555,27.0
47560,31.5
47565,34.6
47570,36.9
47575,36.4
47580,37.4
47585,51.9
47590,54.0
47595,27.5
47600,31.1
47605,42.3
47610,50.8
47615,42.7
47620,37.7
47625,36.9
47630,31.9
47635,52.5
47640,48.9
47645,30.1
47650,27.4
47655,52.2
47660,32.3
47665,35.6
47670,33.6
47675,33.4
47680,37.1
47685,53.8
47690,40.5
47695,51.0
47700,43.1
47705,36.7
47710,43.2
47715,45.1
47720,49.0
47725,45.2
47730,45.8
47735,34.8
47740,29.6
47745,47.1
47750,46.2
47755,38.8
47760,45.2
47765,36.6
47770,52.3
47775,40.7
47780,29.7
47785,44.8
47790,43.6
47795,54.3
47800,35.9
47805,53.2
47810,40.4
47815,38.4
47820,32.6
47825,52.0
47830,43.0
47835,29.6
47840,26.6
47845,40.5
47850,44.9
47855,47.8
47860,54.2
47865,29.6
47870,46.7
47875,46.6
47880,30.5
47885,47.0
47890,56.3
47895,51.9
47900,48.4
47905,42.6
47910,31.4
47915,40.4
47920,36.6
47925,52.1
47930,49.1
47935,38.1
47940,30.6
47945,39.8
47950,46.2
47955,41.1
47960,48.4
47965,31.6
47970,28.4
47975,46.6
47980,40.1
47985,41.6
47990,35.8
47995,46.5
48000,44.2
48005,53.6
48010,38.8
48015,43.6
48020,36.5
48025,32.6
48030,48.3
48035,31.8
48040,49.9
48045,45.1
48050,45.4
48055,49.0
48060,41.9
48065,55.6
48070,44.0
48075,35.0
48080,29.1
48085,39.1
48090,29.9
48095,51.3
48100,40.4
48105,40.5
48110,39.5
48115,28.6
48120,49.7
48125,26.5
48130,44.4
48135,33.3
48140,38.8
48145,35.9
48150,51.5
48155,54.3
48160,26.8
48165,33.5
48170,32.4
48175,40.2
48180,41.4
48185,55.7
48190,50.2
48195,51.1
48200,28.4
48205,45.5
48210,48.0
48215,31.4
48220,32.7
48225,29.4
48230,29.9
48235,39.2
48240,30.2
48245,37.8
48250,53.5
48255,27.5
48260,52.4
48265,38.7
48270,35.2
48275,45.7
48280,37.4
48285,42.6
48290,35.1
48295,30.3
48300,40.7
48305,33.3
48310,40.0
48315,38.8
48320,50.7
48325,45.6
48330,41.4
48335,50.6
48340,39.2
48345,35.1
48350,39.0
48355,51.6
48360,42.9
48365,49.4
48370,44.7
48375,47.5
48380,29.2
48385,37.0
48390,42.0
48395,36.1
48400,52.8
48405,30.1
48410,29.2
48415,52.5
48420,42.7
48425,50.1
48430,35.3
48435,55.5
48440,36.2
48445,29.2
48450,40.6
48455,41.4
48460,37.8
48465,34.2
48470,42.5
48475,43.0
48480,36.5
48485,55.7
48490,28.1
48495,44.4
48500,44.7
48505,38.8
48510,32.7
48515,31.2
48520,53.5
48525,26.9
48530,54.3
48535,42.3
48540,46.0
48545,34.6
48550,40.3
48555,56.5
48560,41.9
48565,44.0
48570,34.9
48575,30.7
48580,2.8
48585,2.8
48590,3.1
48595,3.4
48600,2.7
48605,2.4
48610,3.6
48615,3.2
48620,2.9
48625,2.7
48630,2.0
48635,3.5
48640,3.1
48645,3.2
48650,3.5
48655,2.9
48660,3.1
48665,3.3
48670,3.6
48675,2.4
48680,2.9
48685,2.3
48690,2.2
48695,3.1
48700,2.0
48705,4.0
48710,2.0
48715,2.9
48720,2.7
48725,2.1
48730,3.3
48735,3.9
48740,3.3
48745,3.0
48750,2.6
48755,2.7
48760,2.2
48765,2.5
48770,2.6
48775,2.5
48780,2.7
48785,3.7
48790,2.2
48795,3.3
48800,3.4
48805,3.9
48810,3.1
48815,3.3
48820,4.0
48825,3.7
48830,2.1
48835,2.4
48840,2.6
48845,2.7
48850,3.2
48855,2.6
48860,3.1
48865,4.0
48870,3.0
48875,2.9
48880,2.9
48885,2.3
48890,3.9
48895,3.0
48900,3.3
48905,2.7
48910,2.3
48915,3.5
48920,2.9
48925,2.7
48930,2.4
48935,2.7
48940,2.2
48945,2.1
48950,2.6
48955,2.5
48960,2.5
48965,2.3
48970,2.6
48975,2.5
48980,3.1
48985,3.4
48990,2.2
48995,3.3
49000,2.6
49005,3.2
49010,2.2
49015,3.6
49020,3.2
49025,3.0
49030,3.8
49035,3.8
49040,3.5
49045,2.2
49050,3.4
49055,2.7
49060,2.3
49065,3.8
49070,3.0
49075,3.2
49080,2.4
49085,2.6
49090,2.3
49095,2.0
49100,2.9
49105,2.5
49110,2.2
49115,3.1
49120,3.3
49125,3.0
49130,3.7
49135,2.1
49140,2.7
49145,2.4
49150,3.2
49155,3.9
49160,3.6
49165,2.5
49170,3.4
49175,2.6
49180,2.4
49185,4.0
49190,2.2
49195,2.6
49200,4.0
49205,2.5
49210,2.2
49215,3.2
49220,3.7
49225,2.5
49230,3.4
49235,3.1
49240,3.5
49245,3.7
49250,3.7
49255,2.3
49260,2.2
49265,3.8
49270,2.6
49275,3.5
49280,3.7
49285,3.9
49290,2.4
49295,3.4
49300,3.6
49305,3.1
49310,3.8
49315,3.9
49320,3.2
49325,3.9
49330,2.5
49335,2.6
49340,2.8
49345,2.4
49350,3.2
49355,2.6
49360,3.3
49365,3.5
49370,3.5
49375,2.5
49380,3.4
49385,3.5
49390,3.3
49395,3.5
49400,2.2
49405,3.6
49410,3.3
49415,3.6
49420,4.0
49425,2.7
49430,2.1
49435,2.3
49440,3.6
49445,3.1
49450,2.1
49455,4.0
49460,3.4
49465,2.6
49470,2.1
49475,2.2
49480,3.7
49485,3.1
49490,2.6
49495,3.0
49500,3.5
49505,3.3
49510,2.9
49515,3.2
49520,3.8
49525,3.8
49530,2.5
49535,2.4
49540,3.5
49545,3.4
49550,2.2
49555,3.3
49560,3.0
49565,3.1
49570,2.2
49575,2.3
49580,2.1
49585,3.3
49590,3.7
49595,2.2
49600,2.2
49605,3.7
49610,2.9
49615,4.0
49620,2.4
49625,2.5
49630,3.6
49635,2.3
49640,3.0
49645,2.9
49650,2.3
49655,3.3
49660,3.8
49665,2.8
49670,3.1
49675,3.6
49680,2.4
49685,2.0
49690,3.2
49695,3.9
49700,3.0
49705,3.5
49710,2.5
49715,2.1
49720,3.7
49725,2.1
49730,2.9
49735,2.0
49740,2.1
49745,3.8
49750,2.3
49755,2.0
49760,3.9
49765,4.0
49770,3.0
49775,3.7
49780,2.8
49785,2.9
49790,2.3
49795,3.3
49800,3.4
49805,2.0
49810,2.2
49815,3.0
49820,2.6
49825,2.7
49830,2.8
49835,2.7
49840,2.4
49845,4.0
49850,2.5
49855,2.6
49860,3.9
49865,3.5
49870,3.2
49875,3.6
49880,3.7
49885,2.3
49890,3.3
49895,3.7
49900,2.9
49905,3.0
49910,4.0
49915,3.2
49920,3.9
49925,2.3
49930,2.7
49935,2.7
49940,3.4
49945,3.2
49950,3.0
49955,3.9
49960,2.0
49965,2.5
49970,2.3
49975,3.5
49980,2.2
49985,2.9
49990,3.9
49995,3.8
50000,3.1
50005,2.4
50010,2.2
50015,2.9
50020,2.1
50025,3.6
50030,2.1
50035,3.4
50040,3.7
50045,3.2
50050,2.4
50055,3.5
50060,3.7
50065,2.1
50070,3.0
50075,2.6
50080,3.6
