sekunde,poraba_kw
40095,3.3
40100,3.6
40105,2.4
40110,2.1
40115,4.0
40120,3.8
40125,2.8
40130,3.8
40135,2.3
40140,3.7
40145,3.6
40150,2.3
40155,3.9
40160,2.7
40165,2.9
40170,3.2
40175,2.8
40180,2.1
40185,3.0
40190,3.8
40195,2.4
40200,2.3
40205,3.8
40210,3.9
40215,3.7
40220,4.0
40225,2.1
40230,2.0
40235,3.6
40240,3.6
40245,2.7
40250,3.1
40255,3.8
40260,3.4
40265,3.8
40270,3.4
40275,2.8
40280,3.5
40285,3.0
40290,2.1
40295,2.8
40300,2.4
40305,3.5
40310,2.7
40315,2.7
40320,2.9
40325,3.7
40330,3.2
40335,3.4
40340,3.2
40345,3.2
40350,2.3
40355,3.5
40360,2.1
40365,3.2
40370,3.7
40375,2.7
40380,2.8
40385,3.1
40390,3.8
40395,3.1
40400,2.7
40405,3.8
40410,3.5
40415,3.1
40420,2.4
40425,3.0
40430,2.2
40435,3.0
40440,2.3
40445,2.9
40450,3.4
40455,3.9
40460,3.4
40465,3.8
40470,2.5
40475,2.9
40480,3.8
40485,3.1
40490,3.0
40495,2.7
40500,2.5
40505,3.9
40510,2.6
40515,3.0
40520,2.2
40525,2.8
40530,3.5
40535,2.2
40540,2.5
40545,3.7
40550,3.7
40555,2.6
40560,2.0
40565,3.8
40570,2.2
40575,4.0
40580,2.6
40585,3.4
40590,2.4
40595,2.1
40600,3.5
40605,2.9
40610,3.9
40615,2.6
40620,2.8
40625,2.2
40630,4.0
40635,2.2
40640,3.0
40645,3.7
40650,2.6
40655,3.6
40660,2.5
40665,3.6
40670,2.1
40675,3.3
40680,3.8
40685,2.1
40690,2.3
40695,2.5
40700,3.4
40705,3.5
40710,3.2
40715,3.1
40720,3.4
40725,3.7
40730,3.9
40735,2.3
40740,2.0
40745,2.8
40750,2.9
40755,2.4
40760,3.6
40765,3.1
40770,2.7
40775,3.8
40780,3.4
40785,3.3
40790,3.1
40795,3.6
40800,3.1
40805,3.1
40810,2.1
40815,3.0
40820,3.1
40825,3.9
40830,4.0
40835,2.2
40840,3.1
40845,2.1
40850,3.0
40855,2.3
40860,3.0
40865,3.1
40870,2.1
40875,3.2
40880,2.7
40885,2.2
40890,3.7
40895,3.8
40900,2.9
40905,4.0
40910,3.1
40915,3.4
40920,2.2
40925,2.0
40930,3.0
40935,2.4
40940,3.4
40945,2.5
40950,3.8
40955,2.9
40960,2.4
40965,3.8
40970,3.8
40975,3.5
40980,2.4
40985,2.6
40990,3.6
40995,2.5
41000,2.1
41005,3.8
41010,3.8
41015,3.5
41020,3.6
41025,2.8
41030,2.3
41035,3.7
41040,2.1
41045,3.2
41050,3.9
41055,3.9
41060,2.9
41065,3.7
41070,3.9
41075,3.3
41080,3.9
41085,2.3
41090,2.0
41095,2.7
41100,3.3
41105,2.1
41110,2.2
41115,3.8
41120,2.2
41125,3.9
41130,3.6
41135,3.7
41140,3.1
41145,2.8
41150,3.0
41155,3.2
41160,3.4
41165,3.1
41170,2.4
41175,3.5
41180,3.1
41185,2.8
41190,2.7
41195,2.2
41200,3.7
41205,4.0
41210,3.8
41215,2.4
41220,3.0
41225,3.6
41230,3.1
41235,3.4
41240,3.0
41245,2.9
41250,2.8
41255,2.6
41260,3.6
41265,2.1
41270,3.7
41275,2.4
41280,2.9
41285,3.8
41290,3.2
41295,2.2
41300,2.1
41305,3.1
41310,3.8
41315,3.2
41320,2.4
41325,2.3
41330,3.7
41335,2.4
41340,2.2
41345,3.1
41350,3.6
41355,2.2
41360,2.5
41365,3.1
41370,3.8
41375,2.7
41380,2.6
41385,2.5
41390,2.1
41395,3.2
41400,2.3
41405,2.0
41410,2.0
41415,2.3
41420,3.5
41425,3.6
41430,3.9
41435,2.1
41440,3.2
41445,3.2
41450,3.1
41455,2.8
41460,2.4
41465,3.1
41470,2.2
41475,3.7
41480,3.6
41485,2.8
41490,2.6
41495,4.0
41500,2.6
41505,3.8
41510,3.1
41515,3.0
41520,2.9
41525,3.8
41530,2.4
41535,3.2
41540,3.7
41545,3.3
41550,2.1
41555,2.4
41560,3.7
41565,2.8
41570,3.1
41575,2.3
41580,2.1
41585,3.5
41590,3.9
41595,4.0
41600,3.9
41605,3.2
41610,3.7
41615,3.7
41620,3.4
41625,2.9
41630,3.4
41635,3.8
41640,3.3
41645,2.4
41650,3.4
41655,2.7
41660,2.2
41665,2.2
41670,2.1
41675,3.8
41680,3.1
41685,4.0
41690,2.9
41695,2.7
41700,3.9
41705,2.3
41710,2.1
41715,3.6
41720,3.6
41725,3.1
41730,2.8
41735,3.5
41740,3.1
41745,3.6
41750,3.2
41755,3.4
41760,2.8
41765,2.7
41770,3.2
41775,2.5
41780,2.4
41785,3.9
41790,3.4
41795,2.6
41800,2.7
41805,4.0
41810,3.4
41815,2.1
41820,2.8
41825,3.5
41830,3.8
41835,2.7
41840,3.7
41845,2.4
41850,2.4
41855,3.6
41860,3.9
41865,4.0
41870,2.6
41875,2.7
41880,3.3
41885,3.3
41890,2.6
41895,3.8
41900,2.2
41905,2.3
41910,3.4
41915,2.9
41920,3.3
41925,3.6
41930,3.0
41935,2.4
41940,2.9
41945,3.3
41950,2.5
41955,3.7
41960,3.6
41965,3.5
41970,2.5
41975,3.3
41980,2.1
41985,2.7
41990,2.7
41995,4.0
42000,3.4
42005,2.7
42010,3.1
42015,2.1
42020,3.5
42025,3.9
42030,3.2
42035,3.6
42040,3.6
42045,3.8
42050,3.9
42055,3.3
42060,2.3
42065,2.0
42070,3.5
42075,3.8
42080,3.9
42085,3.6
42090,3.2
42095,2.2
42100,2.9
42105,2.7
42110,2.9
42115,3.9
42120,3.5
42125,2.4
42130,3.5
42135,3.4
42140,2.6
42145,3.0
42150,2.0
42155,3.4
42160,2.6
42165,2.9
42170,3.4
42175,3.1
42180,3.9
42185,2.8
42190,3.5
42195,2.9
42200,3.2
42205,2.1
42210,3.9
42215,2.7
42220,2.9
42225,2.5
42230,3.1
42235,2.0
42240,2.8
42245,2.9
42250,2.2
42255,3.6
42260,2.3
42265,3.3
42270,2.8
42275,3.1
42280,2.7
42285,3.1
42290,3.4
42295,2.2
42300,3.4
42305,3.1
42310,2.9
42315,3.0
42320,2.3
42325,2.7
42330,3.4
42335,3.8
42340,2.1
42345,2.1
42350,3.6
42355,2.1
42360,3.2
42365,3.8
42370,2.9
42375,3.5
42380,2.6
42385,2.6
42390,3.5
42395,2.4
42400,3.0
42405,3.4
42410,2.5
42415,3.0
42420,2.7
42425,3.7
42430,2.7
42435,2.4
42440,3.7
42445,2.3
42450,3.9
42455,3.1
42460,2.9
42465,2.8
42470,2.4
42475,2.4
42480,2.9
42485,2.5
42490,3.0
42495,3.0
42500,4.0
42505,3.7
42510,2.2
42515,3.6
42520,4.0
42525,2.3
42530,2.7
42535,3.8
42540,3.1
42545,3.2
42550,2.5
42555,2.2
42560,3.2
42565,3.6
42570,2.9
42575,2.8
42580,2.5
42585,3.4
42590,2.0
42595,3.3
42600,2.6
42605,3.3
42610,3.2
42615,2.8
42620,4.0
42625,3.8
42630,3.4
42635,3.0
42640,2.0
42645,2.7
42650,2.4
42655,3.4
42660,3.2
42665,2.7
42670,3.4
42675,3.9
42680,2.4
42685,2.3
42690,3.9
42695,3.1
42700,2.8
42705,3.6
42710,3.9
42715,2.0
42720,3.8
42725,2.8
42730,3.9
42735,4.0
42740,3.9
42745,2.4
42750,2.0
42755,2.5
42760,2.7
42765,2.1
42770,2.7
42775,3.3
42780,3.8
42785,3.8
42790,2.6
42795,2.6
42800,3.4
42805,2.3
42810,2.7
42815,3.9
42820,3.2
42825,2.1
42830,2.3
42835,2.8
42840,2.5
42845,2.4
42850,2.5
42855,3.3
42860,3.9
42865,2.5
42870,3.4
42875,3.2
42880,3.8
42885,2.3
42890,4.0
42895,2.8
42900,4.0
42905,3.9
42910,3.1
42915,4.0
42920,3.8
42925,3.5
42930,3.7
42935,3.0
42940,2.4
42945,3.1
42950,2.9
42955,3.2
42960,3.6
42965,2.4
42970,2.1
42975,4.0
42980,3.2
42985,2.5
42990,3.2
42995,4.0
43000,3.4
43005,3.9
43010,2.6
43015,3.9
43020,2.1
43025,3.0
43030,3.7
43035,2.5
43040,2.1
43045,2.4
43050,3.0
43055,2.2
43060,2.1
43065,3.3
43070,2.4
43075,3.6
43080,2.7
43085,2.8
43090,2.2
43095,3.7
43100,3.7
43105,3.2
43110,3.9
43115,2.6
43120,3.3
43125,2.6
43130,2.7
43135,3.7
43140,3.5
43145,2.8
43150,3.3
43155,3.7
43160,3.7
43165,3.6
43170,2.7
43175,2.2
43180,3.1
43185,3.3
43190,2.3
43195,3.1
43200,2.5
43205,2.3
43210,2.4
43215,2.3
43220,3.2
43225,2.6
43230,2.5
43235,3.7
43240,4.0
43245,2.3
43250,3.0
43255,3.5
43260,3.8
43265,2.2
43270,2.4
43275,2.1
43280,3.6
43285,2.4
43290,3.8
43295,3.5
43300,3.9
43305,3.4
43310,2.2
43315,3.7
43320,2.8
43325,3.5
43330,2.9
43335,2.5
43340,2.1
43345,3.6
43350,2.5
43355,3.4
43360,3.8
43365,3.0
43370,2.6
43375,2.1
43380,2.8
43385,3.2
43390,2.0
43395,2.3
43400,3.2
43405,3.8
43410,2.9
43415,2.3
43420,3.4
43425,2.9
43430,2.8
43435,2.9
43440,3.9
43445,2.8
43450,3.3
43455,3.2
43460,2.2
43465,3.0
43470,3.4
43475,2.3
43480,3.8
43485,3.4
43490,3.8
43495,2.7
43500,2.8
43505,3.7
43510,2.6
43515,2.9
43520,2.0
43525,3.5
43530,2.3
43535,2.7
43540,3.7
43545,2.5
43550,2.7
43555,2.6
43560,2.9
43565,3.9
43570,3.7
43575,2.4
43580,3.5
43585,2.2
43590,3.8
43595,3.3
43600,3.8
43605,3.9
43610,3.3
43615,2.8
43620,3.4
43625,3.0
43630,3.9
43635,2.5
43640,2.5
43645,2.3
43650,3.6
43655,3.7
43660,2.2
43665,3.8
43670,2.8
43675,2.3
43680,3.7
43685,2.9
43690,2.2
43695,3.5
43700,2.9
43705,3.4
43710,4.0
43715,2.3
43720,3.9
43725,2.8
43730,3.9
43735,3.1
43740,2.6
43745,2.7
43750,3.8
43755,3.1
43760,4.0
43765,2.1
43770,2.3
43775,3.6
43780,3.4
43785,2.9
43790,2.4
43795,2.6
43800,2.5
43805,2.7
43810,3.4
43815,3.1
43820,3.7
43825,3.1
43830,2.8
43835,3.5
43840,3.4
43845,2.9
43850,2.2
43855,4.0
43860,2.9
43865,2.4
43870,2.5
43875,3.6
43880,3.6
43885,2.1
43890,3.4
43895,2.0
43900,3.4
43905,3.2
43910,2.7
43915,2.7
43920,3.9
43925,2.2
43930,3.0
43935,2.7
43940,2.4
43945,2.8
43950,2.9
43955,2.0
43960,3.3
43965,3.6
43970,3.4
43975,2.2
43980,2.1
43985,3.2
43990,2.6
43995,2.3
44000,3.9
44005,2.5
44010,3.9
44015,3.4
44020,3.2
44025,3.2
44030,2.8
44035,2.1
44040,3.2
44045,2.8
44050,3.9
44055,3.9
44060,3.6
44065,3.6
44070,2.5
44075,3.5
44080,2.5
44085,2.4
44090,3.7
44095,3.6
44100,2.9
44105,3.6
44110,2.0
44115,3.8
44120,3.5
44125,3.8
44130,2.8
44135,2.2
44140,2.1
44145,2.9
44150,3.2
44155,2.7
44160,2.5
44165,2.5
44170,2.7
44175,2.4
44180,3.5
44185,3.0
44190,3.8
44195,2.1
44200,2.4
44205,3.2
44210,3.6
44215,3.3
44220,2.4
44225,2.6
44230,3.8
44235,2.8
44240,3.6
44245,3.0
44250,3.0
44255,3.0
44260,2.5
44265,2.5
44270,2.9
44275,2.2
44280,3.1
44285,2.8
44290,2.5
44295,2.5
44300,2.7
44305,3.5
44310,4.0
44315,2.9
44320,2.5
44325,3.5
44330,2.1
44335,3.6
44340,2.0
44345,3.4
44350,3.1
44355,2.5
44360,3.3
44365,3.3
44370,3.6
44375,2.6
44380,2.5
44385,2.6
44390,2.2
44395,3.1
44400,3.3
44405,2.9
44410,2.9
44415,3.4
44420,2.1
44425,2.4
44430,2.8
44435,2.8
44440,3.4
44445,2.3
44450,2.3
44455,3.4
44460,3.1
44465,2.6
44470,2.4
44475,2.9
44480,2.7
44485,3.9
44490,3.9
44495,2.2
44500,3.9
44505,4.0
44510,3.6
44515,2.1
44520,3.8
44525,2.6
44530,2.6
44535,2.3
44540,3.1
44545,3.2
44550,2.1
44555,3.8
44560,3.2
44565,2.4
44570,3.2
44575,2.6
44580,2.6
44585,2.0
44590,3.6
44595,3.9
44600,2.2
44605,2.3
44610,2.3
44615,3.8
44620,2.6
44625,2.9
44630,3.1
44635,3.1
44640,2.5
44645,3.0
44650,3.2
44655,3.0
44660,3.6
44665,3.0
44670,2.9
44675,3.6
44680,3.7
44685,3.3
44690,2.3
44695,2.1
44700,3.2
44705,3.5
44710,2.1
44715,2.8
44720,3.4
44725,3.4
44730,2.8
44735,3.4
44740,3.4
44745,2.7
44750,2.2
44755,3.7
44760,3.3
44765,3.0
44770,3.5
44775,2.2
44780,3.4
44785,3.4
44790,3.3
44795,2.0
44800,3.3
44805,2.3
44810,2.7
44815,4.0
44820,3.7
44825,2.0
44830,3.1
44835,2.4
44840,3.5
44845,2.8
44850,2.3
44855,3.3
44860,3.0
44865,3.5
44870,2.9
44875,3.4
44880,2.2
44885,3.4
44890,3.6
44895,2.4
44900,2.9
44905,3.8
44910,3.0
44915,3.1
44920,2.9
44925,2.0
44930,3.6
44935,2.4
44940,3.0
44945,3.4
44950,2.4
44955,2.5
44960,3.4
44965,3.4
44970,2.7
44975,3.1
44980,2.9
44985,2.2
44990,4.0
44995,3.6
45000,2.2
45005,2.8
45010,3.6
45015,3.1
45020,3.1
45025,3.2
45030,3.5
45035,3.5
45040,3.2
45045,2.0
45050,3.7
45055,3.4
45060,3.1
45065,3.6
45070,3.8
45075,3.5
45080,2.2
45085,3.0
45090,3.0
45095,3.4
45100,2.4
45105,2.7
45110,3.8
45115,3.9
45120,2.8
45125,2.4
45130,3.8
45135,3.4
45140,3.9
45145,3.4
45150,2.3
45155,3.0
45160,2.6
45165,2.6
45170,3.7
45175,2.5
45180,2.1
45185,2.1
45190,3.4
45195,3.0
45200,2.2
45205,3.9
45210,2.3
45215,3.8
45220,3.1
45225,3.3
45230,2.9
45235,2.2
45240,2.9
45245,2.4
45250,3.5
45255,2.6
45260,2.0
45265,3.4
45270,2.2
45275,2.7
45280,2.4
45285,2.6
45290,2.4
45295,2.6
45300,2.4
45305,3.5
45310,3.1
45315,2.7
45320,3.1
45325,3.9
45330,3.9
45335,2.2
45340,2.9
45345,2.5
45350,2.9
45355,2.7
45360,3.2
45365,2.3
45370,3.4
45375,2.2
45380,3.7
45385,4.0
45390,3.0
45395,3.2
45400,3.8
45405,3.6
45410,3.7
45415,2.8
45420,2.7
45425,2.8
45430,2.6
45435,2.4
45440,3.0
45445,3.9
45450,2.8
45455,2.8
45460,3.5
45465,3.7
45470,3.1
45475,3.0
45480,3.4
45485,3.3
45490,2.8
45495,2.5
45500,2.9
45505,3.3
45510,3.3
45515,2.2
45520,2.8
45525,3.5
45530,3.9
45535,2.8
45540,3.7
45545,3.7
45550,3.1
45555,3.6
45560,2.4
45565,2.2
45570,3.1
45575,2.9
45580,3.0
45585,2.6
45590,3.1
45595,2.9
45600,2.3
45605,3.1
45610,2.7
45615,2.2
45620,2.6
45625,3.5
45630,2.8
45635,2.6
45640,3.4
45645,2.2
45650,3.8
45655,2.1
45660,3.2
45665,3.2
45670,3.2
45675,2.4
45680,3.0
45685,3.7
45690,2.6
45695,2.9
45700,2.6
45705,2.2
45710,3.8
45715,2.1
45720,3.0
45725,2.7
45730,3.6
45735,3.9
45740,3.4
45745,2.9
45750,3.2
45755,3.1
45760,2.2
45765,2.8
45770,2.3
45775,2.2
45780,2.7
45785,3.9
45790,3.6
45795,3.3
45800,2.7
45805,2.1
45810,3.6
45815,3.3
45820,3.3
45825,4.0
45830,3.2
45835,2.2
45840,4.0
45845,2.0
45850,3.8
45855,3.9
45860,3.9
45865,3.9
45870,2.7
45875,3.0
45880,3.1
45885,3.3
45890,3.3
45895,3.7
45900,3.5
45905,2.3
45910,4.0
45915,3.8
45920,3.6
45925,3.5
45930,3.3
45935,3.7
45940,2.3
45945,3.2
45950,3.7
45955,3.2
45960,4.0
45965,3.4
45970,2.9
45975,3.8
45980,2.6
45985,2.6
45990,2.2
45995,3.6
46000,2.0
46005,2.9
46010,2.2
46015,3.1
46020,3.7
46025,2.8
46030,3.2
46035,3.2
46040,3.6
46045,2.3
46050,3.4
46055,3.3
46060,2.3
46065,2.6
46070,3.1
46075,2.1
46080,3.1
46085,3.0
46090,2.1
46095,3.4
46100,3.4
46105,2.3
46110,3.6
46115,3.8
46120,2.9
46125,3.8
46130,3.0
46135,2.0
46140,2.1
46145,3.8
46150,2.7
46155,3.5
46160,3.4
46165,2.9
46170,2.6
46175,3.0
46180,2.8
46185,2.1
46190,2.9
46195,2.6
46200,3.0
46205,3.5
46210,2.8
46215,2.1
46220,2.3
46225,4.0
46230,2.4
46235,2.2
46240,2.9
46245,3.2
46250,3.7
46255,3.6
46260,3.7
46265,3.0
46270,2.4
46275,3.2
46280,2.9
46285,3.6
46290,3.3
46295,3.6
46300,3.4
46305,3.9
46310,2.6
46315,3.7
46320,3.2
46325,3.8
46330,3.4
46335,3.5
46340,2.6
46345,2.4
46350,3.0
46355,3.0
46360,2.6
46365,3.0
46370,2.8
46375,2.7
46380,3.4
46385,3.6
46390,3.4
46395,3.5
46400,3.8
46405,2.1
46410,3.3
46415,2.7
46420,3.8
46425,2.2
46430,4.0
46435,2.9
46440,3.6
46445,3.3
46450,2.2
46455,3.0
46460,2.2
46465,3.4
46470,2.3
46475,2.7
46480,3.7
46485,2.0
46490,2.9
46495,2.4
46500,3.8
46505,2.5
46510,2.7
46515,2.2
46520,3.4
46525,2.7
46530,3.0
46535,3.4
46540,3.1
46545,2.9
46550,3.9
46555,3.4
46560,2.2
46565,2.6
46570,3.7
46575,2.7
46580,2.4
46585,3.2
46590,3.3
46595,2.6
46600,2.0
46605,3.1
46610,2.6
46615,2.6
46620,3.0
46625,2.1
46630,3.1
46635,3.3
46640,2.4
46645,3.5
46650,3.8
46655,3.5
46660,2.2
46665,2.1
46670,2.3
46675,3.0
46680,3.0
46685,2.6
46690,2.4
46695,2.4
46700,2.5
46705,3.4
46710,2.2
46715,2.2
46720,3.8
46725,3.8
46730,2.7
46735,3.3
46740,2.8
46745,2.5
46750,3.3
46755,2.7
46760,3.7
46765,2.3
46770,3.7
46775,2.5
46780,2.5
46785,2.9
46790,2.5
46795,2.7
46800,3.1
46805,2.8
46810,2.4
46815,3.4
46820,3.9
46825,2.9
46830,3.9
46835,3.0
46840,2.1
46845,3.1
46850,2.4
46855,2.4
46860,3.5
46865,2.4
46870,3.3
46875,3.4
46880,3.8
46885,3.3
46890,3.2
46895,2.8
46900,3.4
46905,3.2
46910,3.4
46915,3.4
46920,3.3
46925,2.3
46930,2.2
46935,2.3
46940,2.0
46945,3.0
46950,2.5
46955,4.0
46960,2.8
46965,2.8
46970,4.0
46975,3.5
46980,3.6
46985,2.6
46990,3.9
46995,3.6
47000,3.3
47005,2.6
47010,3.3
47015,3.8
47020,3.4
47025,3.6
47030,3.4
47035,3.4
47040,2.8
47045,3.8
47050,2.2
47055,3.5
47060,2.0
47065,2.4
47070,3.5
47075,3.5
47080,3.1
47085,3.2
47090,2.6
47095,3.8
47100,3.9
47105,2.6
47110,3.6
47115,3.2
47120,2.6
47125,3.6
47130,3.6
47135,3.9
47140,3.1
47145,3.4
47150,3.0
47155,2.2
47160,2.4
47165,3.2
47170,2.9
47175,2.1
47180,3.0
47185,4.0
47190,2.3
47195,3.6
47200,3.0
47205,3.0
47210,2.6
47215,2.7
47220,3.4
47225,2.3
47230,3.7
47235,3.2
47240,2.8
47245,2.4
47250,2.6
47255,2.6
47260,2.6
47265,2.2
47270,2.8
47275,3.3
47280,3.9
47285,3.4
47290,3.9
47295,3.8
47300,2.8
47305,2.8
47310,2.5
47315,3.4
47320,3.9
47325,3.3
47330,3.5
47335,3.0
47340,2.2
47345,3.0
47350,3.2
47355,3.1
47360,3.3
47365,3.0
47370,2.7
47375,2.4
47380,3.9
47385,2.7
47390,2.5
47395,3.4
47400,2.6
47405,2.0
47410,3.4
47415,3.2
47420,3.4
47425,3.8
47430,4.0
47435,3.2
47440,3.3
47445,2.1
47450,2.7
47455,3.2
47460,2.3
47465,2.1
47470,3.3
47475,3.2
47480,2.1
47485,2.9
47490,3.6
47495,2.4
47500,2.1
47505,3.9
47510,3.7
47515,2.2
47520,2.6
47525,3.1
47530,2.8
47535,2.8
47540,2.9
47545,2.9
47550,3.1
47555,3.8
47560,3.5
47565,3.6
47570,3.0
47575,3.6
47580,4.0
47585,3.2
47590,3.1
47595,2.9
47600,2.4
47605,3.5
47610,3.3
47615,3.9
47620,2.1
47625,2.4
47630,2.1
47635,3.2
47640,3.5
47645,3.9
47650,3.5
47655,3.8
47660,4.0
47665,2.3
47670,2.9
47675,2.8
47680,2.9
47685,2.8
47690,2.0
47695,2.8
47700,2.5
47705,3.3
47710,3.0
47715,2.7
47720,3.5
47725,3.5
47730,3.0
47735,2.5
47740,2.6
47745,3.2
47750,3.7
47755,2.0
47760,2.0
47765,2.2
47770,3.8
47775,3.5
47780,2.6
47785,2.2
47790,3.0
47795,2.6
47800,3.4
47805,2.2
47810,2.2
47815,2.6
47820,2.7
47825,2.9
47830,3.8
47835,3.7
47840,2.7
47845,3.2
47850,2.0
47855,3.2
47860,2.3
47865,3.4
47870,2.2
47875,2.0
47880,2.1
47885,2.9
47890,2.6
47895,3.3
47900,3.4
47905,3.7
47910,4.0
47915,2.6
47920,2.5
47925,3.8
47930,2.1
47935,3.8
47940,2.6
47945,3.8
47950,2.0
47955,3.0
47960,3.3
47965,2.9
47970,2.1
47975,3.7
47980,3.9
47985,3.4
47990,2.2
47995,3.3
48000,3.4
48005,2.7
48010,2.8
48015,2.8
48020,2.9
48025,2.6
48030,3.4
48035,2.2
48040,3.9
48045,3.8
48050,3.2
48055,2.0
48060,3.8
48065,2.0
48070,4.0
48075,2.9
48080,2.0
48085,3.1
48090,3.5
48095,2.9
48100,4.0
48105,2.1
48110,3.4
48115,2.7
48120,3.4
48125,4.0
48130,2.6
48135,2.3
48140,4.0
48145,3.3
48150,2.9
48155,2.7
48160,2.9
48165,2.0
48170,2.9
48175,2.9
48180,3.4
48185,3.5
48190,2.8
48195,2.4
48200,2.3
48205,3.4
48210,3.4
48215,2.1
48220,3.6
48225,2.6
48230,3.8
48235,2.8
48240,3.1
48245,2.6
48250,3.0
48255,2.9
48260,2.6
48265,2.1
48270,3.1
48275,2.4
48280,3.4
48285,2.5
48290,2.9
48295,3.6
48300,2.0
48305,2.8
48310,3.2
48315,2.7
48320,2.0
48325,2.2
48330,2.4
48335,2.6
48340,3.1
48345,2.8
48350,2.0
48355,2.1
48360,3.5
48365,3.6
48370,3.0
48375,2.8
48380,3.7
48385,3.8
48390,3.8
48395,2.7
48400,3.0
48405,3.8
48410,3.2
48415,2.7
48420,2.9
48425,2.7
48430,3.6
48435,3.3
48440,3.8
48445,3.3
48450,3.8
48455,3.0
48460,2.0
48465,3.6
48470,3.4
48475,2.9
48480,2.7
48485,3.0
48490,3.8
48495,3.0
48500,3.5
48505,2.7
48510,2.1
48515,3.6
48520,2.4
48525,2.3
48530,3.8
48535,3.3
48540,3.5
48545,3.3
48550,3.6
48555,2.3
48560,3.7
48565,3.7
48570,3.2
48575,3.7
48580,3.6
48585,2.2
48590,2.8
48595,3.6
48600,3.8
48605,2.1
48610,2.5
48615,3.3
48620,2.4
48625,2.0
48630,3.9
48635,3.2
48640,3.6
48645,2.5
48650,2.3
48655,3.9
48660,2.1
48665,3.2
48670,2.1
48675,4.0
48680,2.9
48685,2.9
48690,2.5
48695,3.9
48700,3.0
48705,2.9
48710,3.3
48715,2.1
48720,2.7
48725,3.8
48730,3.3
48735,3.0
48740,3.1
48745,3.2
48750,3.4
48755,2.3
48760,3.4
48765,2.3
48770,2.8
48775,3.7
48780,3.9
48785,3.0
48790,3.6
48795,3.4
48800,3.1
48805,2.4
48810,3.2
48815,2.9
48820,3.2
48825,2.5
48830,4.0
48835,3.6
48840,2.8
48845,2.9
48850,3.1
48855,3.3
48860,3.8
48865,3.8
48870,3.5
48875,2.4
48880,2.2
48885,3.2
48890,2.7
48895,3.6
48900,2.9
48905,3.9
48910,2.9
48915,3.6
48920,2.8
48925,3.6
48930,3.4
48935,2.5
48940,2.8
48945,2.9
48950,3.2
48955,3.0
48960,3.8
48965,3.4
48970,2.3
48975,3.7
48980,2.6
48985,3.3
48990,2.1
48995,3.9
49000,2.8
49005,3.2
49010,3.9
49015,3.2
49020,3.4
49025,2.1
49030,2.3
49035,3.4
49040,2.3
49045,2.7
49050,2.1
49055,3.6
49060,2.7
49065,3.4
49070,2.3
49075,3.2
49080,3.8
49085,3.3
49090,4.0
49095,2.0
49100,2.6
49105,3.4
49110,2.1
49115,3.8
49120,2.7
49125,3.9
49130,2.8
49135,3.6
49140,3.4
49145,3.2
49150,3.0
49155,3.1
49160,3.5
49165,2.4
49170,2.8
49175,3.8
49180,3.4
49185,3.2
49190,2.0
49195,3.1
49200,2.6
49205,3.3
49210,3.3
49215,2.7
49220,2.1
49225,3.5
49230,3.2
49235,2.3
49240,3.0
49245,2.6
49250,3.2
49255,2.2
49260,3.4
49265,3.6
49270,4.0
49275,2.4
49280,3.4
49285,2.6
49290,3.2
49295,3.5
49300,2.5
49305,3.1
49310,3.5
49315,3.2
49320,2.0
49325,3.0
49330,3.1
49335,3.0
49340,3.7
49345,3.4
49350,3.8
49355,3.3
49360,3.2
49365,2.5
49370,2.2
49375,3.1
49380,2.1
49385,2.1
49390,3.7
49395,2.6
49400,3.7
49405,2.3
49410,2.7
49415,3.2
49420,3.0
49425,2.2
49430,3.3
49435,2.0
49440,4.0
49445,2.6
49450,2.9
49455,2.6
49460,2.1
49465,2.3
49470,2.5
49475,3.1
49480,2.9
49485,3.6
49490,3.2
49495,2.8
49500,3.3
49505,3.3
49510,3.0
49515,2.6
49520,2.9
49525,2.6
49530,3.1
49535,3.9
49540,3.1
49545,2.5
49550,3.5
49555,3.5
49560,2.1
49565,3.5
49570,3.7
49575,2.8
49580,3.7
49585,2.3
49590,2.8
49595,3.6
49600,3.5
49605,3.1
49610,3.1
49615,2.6
49620,2.5
49625,2.4
49630,2.9
49635,2.9
49640,2.9
49645,3.5
49650,3.5
49655,3.5
49660,3.7
49665,3.4
49670,2.3
49675,3.4
49680,3.4
49685,3.0
49690,4.0
49695,3.3
49700,2.3
49705,2.6
49710,2.5
49715,2.1
49720,3.1
49725,3.6
49730,2.1
49735,3.0
49740,3.5
49745,3.2
49750,3.2
49755,3.1
49760,2.7
49765,3.7
49770,3.9
49775,2.7
49780,2.9
49785,2.9
49790,2.7
49795,2.2
49800,3.6
49805,2.3
49810,2.5
49815,2.8
49820,3.9
49825,3.1
49830,3.1
49835,3.0
49840,2.8
49845,3.9
49850,3.7
49855,3.9
49860,2.9
49865,2.4
49870,3.7
49875,2.5
49880,3.5
49885,2.6
49890,3.1
49895,3.5
49900,3.6
49905,2.9
49910,3.3
49915,3.5
49920,2.5
49925,2.2
49930,3.3
49935,2.2
49940,2.6
49945,3.0
49950,3.3
49955,2.5
49960,3.1
49965,3.4
49970,2.8
49975,2.6
49980,3.2
49985,4.0
49990,3.1
49995,3.6
50000,3.8
50005,3.5
50010,2.1
50015,3.6
50020,2.3
50025,3.6
50030,2.7
50035,3.7
50040,2.1
50045,3.9
50050,2.2
50055,2.1
50060,2.8
50065,3.3
50070,3.9
50075,3.7
50080,3.5
