sekunde,poraba_kw
40095,3.0
40100,3.1
40105,2.1
40110,2.2
40115,3.8
40120,3.4
40125,2.5
40130,2.9
40135,3.1
40140,3.9
40145,3.2
40150,3.2
40155,3.3
40160,2.7
40165,3.1
40170,2.7
40175,3.4
40180,3.8
40185,3.9
40190,2.3
40195,2.9
40200,3.7
40205,3.0
40210,2.6
40215,3.0
40220,2.9
40225,3.2
40230,2.8
40235,3.1
40240,3.0
40245,2.2
40250,3.5
40255,3.4
40260,2.1
40265,2.3
40270,3.9
40275,2.7
40280,3.5
40285,3.6
40290,2.3
40295,3.8
40300,2.3
40305,3.2
40310,3.1
40315,2.9
40320,3.7
40325,2.5
40330,3.1
40335,2.8
40340,2.7
40345,2.6
40350,2.1
40355,2.5
40360,3.2
40365,2.0
40370,2.3
40375,2.5
40380,3.9
40385,2.5
40390,2.5
40395,3.7
40400,2.7
40405,2.7
40410,2.2
40415,2.4
40420,2.8
40425,2.7
40430,2.4
40435,2.6
40440,3.7
40445,3.1
40450,2.4
40455,3.2
40460,3.8
40465,3.7
40470,2.5
40475,3.2
40480,2.1
40485,2.2
40490,2.6
40495,2.9
40500,2.2
40505,2.2
40510,2.1
40515,3.4
40520,2.7
40525,2.4
40530,2.6
40535,2.8
40540,3.4
40545,2.2
40550,2.9
40555,3.6
40560,4.0
40565,3.0
40570,3.6
40575,2.6
40580,4.0
40585,2.5
40590,2.6
40595,2.2
40600,3.5
40605,2.8
40610,3.9
40615,3.8
40620,2.4
40625,2.4
40630,3.6
40635,2.2
40640,3.2
40645,2.2
40650,3.8
40655,2.9
40660,2.9
40665,2.9
40670,3.6
40675,2.1
40680,3.5
40685,3.5
40690,3.3
40695,3.5
40700,3.4
40705,3.1
40710,2.9
40715,2.0
40720,2.3
40725,2.7
40730,2.4
40735,3.9
40740,3.9
40745,3.4
40750,3.7
40755,3.5
40760,2.1
40765,3.8
40770,2.8
40775,3.6
40780,2.6
40785,2.5
40790,3.3
40795,2.6
40800,2.5
40805,3.1
40810,2.2
40815,2.7
40820,3.4
40825,2.8
40830,2.8
40835,2.7
40840,3.7
40845,2.8
40850,4.0
40855,4.0
40860,2.9
40865,2.2
40870,3.6
40875,3.7
40880,3.6
40885,2.5
40890,3.2
40895,3.9
40900,3.0
40905,2.6
40910,2.4
40915,3.9
40920,2.7
40925,3.5
40930,2.4
40935,3.5
40940,3.4
40945,2.2
40950,2.9
40955,3.3
40960,2.9
40965,2.0
40970,2.6
40975,2.1
40980,2.4
40985,2.7
40990,2.4
40995,3.2
41000,3.3
41005,3.8
41010,2.1
41015,2.6
41020,3.2
41025,2.1
41030,3.8
41035,3.2
41040,2.6
41045,3.0
41050,2.7
41055,2.6
41060,3.0
41065,3.3
41070,3.7
41075,3.7
41080,2.4
41085,2.5
41090,2.7
41095,3.7
41100,2.7
41105,2.5
41110,2.4
41115,3.1
41120,2.7
41125,2.8
41130,3.1
41135,3.7
41140,3.7
41145,2.1
41150,3.0
41155,3.6
41160,2.8
41165,2.1
41170,2.2
41175,2.9
41180,4.0
41185,2.2
41190,3.3
41195,2.9
41200,3.4
41205,3.9
41210,3.1
41215,2.1
41220,3.7
41225,2.1
41230,2.8
41235,3.5
41240,2.8
41245,2.5
41250,2.0
41255,2.5
41260,3.6
41265,3.9
41270,4.0
41275,2.8
41280,3.7
41285,2.2
41290,2.4
41295,3.4
41300,2.2
41305,3.6
41310,2.9
41315,2.7
41320,3.5
41325,3.6
41330,2.2
41335,3.4
41340,3.9
41345,3.4
41350,3.3
41355,2.8
41360,2.4
41365,2.2
41370,3.5
41375,3.6
41380,3.7
41385,2.5
41390,2.6
41395,3.9
41400,2.1
41405,3.6
41410,4.0
41415,2.3
41420,3.3
41425,2.3
41430,3.2
41435,2.5
41440,3.1
41445,3.8
41450,2.2
41455,2.9
41460,2.3
41465,3.9
41470,3.6
41475,3.1
41480,3.0
41485,2.4
41490,3.8
41495,3.2
41500,2.5
41505,3.0
41510,4.0
41515,2.3
41520,3.0
41525,3.3
41530,2.6
41535,2.5
41540,2.9
41545,2.5
41550,3.1
41555,2.9
41560,2.8
41565,3.8
41570,2.3
41575,2.7
41580,3.3
41585,3.2
41590,3.8
41595,2.5
41600,2.7
41605,2.8
41610,3.2
41615,2.4
41620,3.0
41625,3.1
41630,2.1
41635,2.7
41640,2.5
41645,2.3
41650,3.2
41655,4.0
41660,3.6
41665,3.0
41670,3.6
41675,3.9
41680,2.6
41685,2.9
41690,2.7
41695,2.9
41700,2.5
41705,3.8
41710,2.3
41715,3.4
41720,3.7
41725,3.3
41730,2.8
41735,2.8
41740,2.4
41745,2.1
41750,2.7
41755,3.0
41760,3.4
41765,3.8
41770,3.8
41775,2.2
41780,4.0
41785,3.3
41790,3.7
41795,3.1
41800,3.1
41805,2.6
41810,2.8
41815,3.3
41820,3.0
41825,3.6
41830,2.3
41835,3.5
41840,3.3
41845,3.9
41850,3.1
41855,3.5
41860,3.4
41865,3.8
41870,3.1
41875,3.7
41880,3.6
41885,3.1
41890,2.2
41895,3.1
41900,2.6
41905,3.0
41910,2.8
41915,3.8
41920,2.7
41925,2.1
41930,3.1
41935,3.5
41940,2.7
41945,3.1
41950,3.1
41955,2.8
41960,3.9
41965,2.3
41970,2.4
41975,4.0
41980,3.2
41985,3.4
41990,3.1
41995,2.9
42000,3.6
42005,2.2
42010,3.1
42015,3.2
42020,2.3
42025,2.8
42030,2.3
42035,2.2
42040,2.5
42045,2.1
42050,2.9
42055,3.4
42060,3.9
42065,3.7
42070,3.1
42075,2.3
42080,3.5
42085,2.9
42090,3.2
42095,3.7
42100,3.9
42105,2.7
42110,2.1
42115,2.1
42120,3.4
42125,3.6
42130,3.0
42135,3.4
42140,2.4
42145,2.5
42150,3.1
42155,3.0
42160,3.2
42165,3.7
42170,3.0
42175,2.8
42180,2.2
42185,3.8
42190,3.2
42195,3.2
42200,2.9
42205,2.6
42210,3.3
42215,2.1
42220,3.8
42225,3.9
42230,3.8
42235,3.0
42240,2.8
42245,3.1
42250,3.5
42255,2.6
42260,2.3
42265,3.9
42270,2.5
42275,2.8
42280,3.1
42285,2.2
42290,3.6
42295,3.3
42300,2.0
42305,3.6
42310,3.4
42315,3.4
42320,3.3
42325,2.6
42330,3.3
42335,3.4
42340,3.2
42345,2.5
42350,2.1
42355,3.7
42360,2.9
42365,3.5
42370,3.4
42375,3.0
42380,2.9
42385,2.0
42390,2.8
42395,3.4
42400,2.3
42405,3.1
42410,3.0
42415,3.7
42420,3.5
42425,3.4
42430,3.3
42435,2.3
42440,3.8
42445,2.5
42450,3.5
42455,2.4
42460,2.3
42465,3.0
42470,3.6
42475,3.7
42480,3.3
42485,3.3
42490,2.5
42495,2.4
42500,3.4
42505,2.6
42510,2.8
42515,2.7
42520,2.1
42525,2.9
42530,2.7
42535,2.1
42540,3.1
42545,2.5
42550,3.9
42555,3.3
42560,3.4
42565,2.4
42570,2.9
42575,3.2
42580,3.9
42585,2.2
42590,2.6
42595,3.7
42600,3.1
42605,2.6
42610,3.3
42615,2.2
42620,2.9
42625,2.5
42630,3.4
42635,3.9
42640,3.1
42645,2.2
42650,2.8
42655,2.2
42660,2.9
42665,3.0
42670,3.3
42675,3.8
42680,2.1
42685,3.8
42690,2.1
42695,3.9
42700,2.8
42705,3.1
42710,3.5
42715,2.7
42720,2.6
42725,2.3
42730,2.1
42735,3.3
42740,3.9
42745,3.1
42750,4.0
42755,2.0
42760,4.0
42765,3.6
42770,3.8
42775,2.5
42780,2.9
42785,3.9
42790,3.2
42795,3.2
42800,2.7
42805,2.6
42810,3.0
42815,2.4
42820,3.7
42825,3.3
42830,3.6
42835,2.2
42840,3.9
42845,2.5
42850,2.8
42855,3.9
42860,2.1
42865,3.3
42870,3.9
42875,3.5
42880,2.1
42885,2.2
42890,2.8
42895,3.0
42900,2.2
42905,3.0
42910,2.1
42915,3.0
42920,3.9
42925,3.0
42930,3.0
42935,3.1
42940,3.9
42945,3.2
42950,2.2
42955,3.5
42960,3.1
42965,3.2
42970,2.7
42975,3.9
42980,3.1
42985,4.0
42990,3.1
42995,4.0
43000,2.8
43005,2.6
43010,3.9
43015,2.5
43020,3.6
43025,2.7
43030,3.1
43035,2.7
43040,4.0
43045,3.1
43050,3.5
43055,3.8
43060,2.8
43065,3.0
43070,2.2
43075,4.0
43080,2.3
43085,3.8
43090,2.3
43095,2.7
43100,2.1
43105,3.3
43110,2.2
43115,4.0
43120,3.4
43125,3.7
43130,3.9
43135,3.9
43140,2.9
43145,3.3
43150,3.4
43155,3.0
43160,3.8
43165,3.2
43170,2.2
43175,3.6
43180,3.5
43185,3.7
43190,3.2
43195,4.0
43200,2.8
43205,3.6
43210,2.7
43215,3.3
43220,3.0
43225,3.1
43230,4.0
43235,2.0
43240,3.1
43245,2.7
43250,3.9
43255,3.7
43260,2.0
43265,2.7
43270,3.4
43275,2.6
43280,3.6
43285,2.4
43290,2.5
43295,3.9
43300,2.6
43305,2.9
43310,3.9
43315,2.8
43320,3.0
43325,2.1
43330,3.6
43335,2.3
43340,2.3
43345,3.5
43350,3.1
43355,2.2
43360,2.8
43365,3.8
43370,3.3
43375,3.4
43380,2.7
43385,3.6
43390,3.7
43395,2.8
43400,2.6
43405,2.6
43410,41.1
43415,42.0
43420,41.1
43425,40.5
43430,40.5
43435,41.4
43440,41.9
43445,40.7
43450,40.6
43455,40.5
43460,40.9
43465,41.9
43470,40.4
43475,41.8
43480,41.7
43485,41.1
43490,41.1
43495,41.9
43500,41.0
43505,41.7
43510,40.5
43515,41.4
43520,42.0
43525,40.5
43530,42.0
43535,40.7
43540,41.7
43545,41.0
43550,41.9
43555,41.1
43560,41.6
43565,41.5
43570,40.5
43575,40.3
43580,41.3
43585,41.2
43590,41.5
43595,41.1
43600,41.2
43605,42.1
43610,41.8
43615,41.3
43620,41.5
43625,42.0
43630,40.8
43635,41.6
43640,40.3
43645,41.4
43650,41.7
43655,40.5
43660,41.3
43665,40.5
43670,41.6
43675,42.1
43680,40.2
43685,41.5
43690,42.0
43695,42.1
43700,40.9
43705,41.3
43710,41.6
43715,42.0
43720,40.4
43725,40.6
43730,40.5
43735,40.2
43740,41.3
43745,42.0
43750,41.7
43755,40.9
43760,40.5
43765,40.2
43770,42.0
43775,40.6
43780,40.9
43785,41.8
43790,40.3
43795,40.3
43800,41.9
43805,41.8
43810,41.0
43815,41.6
43820,40.2
43825,40.7
43830,42.0
43835,41.3
43840,40.9
43845,41.1
43850,40.5
43855,40.7
43860,41.8
43865,41.1
43870,41.8
43875,40.7
43880,41.6
43885,41.3
43890,41.2
43895,42.0
43900,40.6
43905,41.8
43910,41.7
43915,42.1
43920,41.6
43925,41.9
43930,41.0
43935,40.3
43940,40.3
43945,41.5
43950,40.4
43955,41.0
43960,41.9
43965,41.7
43970,42.0
43975,41.6
43980,40.6
43985,41.6
43990,42.0
43995,40.4
44000,40.6
44005,41.5
44010,41.2
44015,41.1
44020,40.5
44025,41.5
44030,41.2
44035,41.5
44040,40.3
44045,40.2
44050,41.7
44055,40.9
44060,41.1
44065,41.2
44070,40.6
44075,41.9
44080,40.4
44085,41.8
44090,41.2
44095,40.3
44100,40.4
44105,41.5
44110,40.4
44115,40.7
44120,40.5
44125,40.2
44130,40.1
44135,42.0
44140,41.5
44145,40.7
44150,41.9
44155,42.0
44160,41.1
44165,41.4
44170,40.4
44175,41.6
44180,40.3
44185,41.5
44190,41.9
44195,41.7
44200,41.9
44205,40.2
44210,42.0
44215,41.0
44220,41.4
44225,40.6
44230,41.7
44235,41.3
44240,41.9
44245,41.1
44250,41.0
44255,42.0
44260,40.3
44265,41.2
44270,40.1
44275,41.0
44280,41.5
44285,40.4
44290,41.3
44295,40.4
44300,40.3
44305,41.8
44310,42.0
44315,40.6
44320,40.5
44325,40.7
44330,41.7
44335,41.1
44340,40.5
44345,40.8
44350,41.5
44355,41.9
44360,41.5
44365,41.9
44370,40.8
44375,40.7
44380,40.5
44385,40.4
44390,41.3
44395,41.5
44400,41.5
44405,40.8
44410,40.8
44415,41.5
44420,41.7
44425,41.7
44430,41.7
44435,40.6
44440,41.7
44445,40.9
44450,41.6
44455,42.0
44460,40.5
44465,41.0
44470,41.2
44475,41.9
44480,40.7
44485,40.9
44490,41.5
44495,41.2
44500,41.1
44505,41.5
44510,40.2
44515,41.8
44520,40.3
44525,41.2
44530,42.0
44535,40.9
44540,41.5
44545,41.8
44550,41.3
44555,40.8
44560,40.7
44565,41.5
44570,40.1
44575,40.2
44580,40.6
44585,41.4
44590,40.1
44595,40.5
44600,41.9
44605,41.8
44610,41.3
44615,40.3
44620,40.6
44625,41.8
44630,41.1
44635,40.3
44640,40.1
44645,41.6
44650,41.1
44655,40.5
44660,40.3
44665,40.2
44670,40.4
44675,42.1
44680,40.4
44685,40.5
44690,40.2
44695,41.7
44700,41.8
44705,41.1
44710,41.4
44715,40.7
44720,41.1
44725,42.0
44730,41.5
44735,41.9
44740,40.3
44745,41.7
44750,40.9
44755,41.7
44760,40.3
44765,41.6
44770,40.9
44775,41.5
44780,41.9
44785,41.0
44790,41.6
44795,40.9
44800,40.7
44805,40.7
44810,41.1
44815,41.7
44820,41.7
44825,42.0
44830,40.8
44835,41.3
44840,40.3
44845,40.6
44850,41.5
44855,40.8
44860,41.8
44865,42.0
44870,40.8
44875,40.7
44880,41.3
44885,40.9
44890,40.1
44895,41.6
44900,41.2
44905,41.9
44910,41.5
44915,41.1
44920,41.6
44925,41.0
44930,41.7
44935,40.2
44940,41.6
44945,40.7
44950,41.0
44955,42.0
44960,41.1
44965,42.0
44970,41.1
44975,41.6
44980,41.1
44985,41.1
44990,42.0
44995,41.4
45000,41.0
45005,40.7
45010,42.0
45015,40.1
45020,41.9
45025,41.9
45030,41.6
45035,42.0
45040,41.8
45045,40.4
45050,42.1
45055,41.9
45060,40.7
45065,41.2
45070,40.3
45075,41.5
45080,40.6
45085,41.0
45090,41.3
45095,40.6
45100,41.8
45105,40.7
45110,41.4
45115,40.2
45120,41.2
45125,41.8
45130,41.0
45135,41.6
45140,41.2
45145,41.4
45150,41.2
45155,42.0
45160,42.1
45165,41.0
45170,41.1
45175,40.6
45180,41.1
45185,40.8
45190,41.0
45195,41.3
45200,40.2
45205,40.7
45210,40.2
45215,41.9
45220,41.2
45225,40.9
45230,41.6
45235,41.5
45240,40.4
45245,42.1
45250,41.2
45255,40.8
45260,40.5
45265,41.2
45270,41.0
45275,40.9
45280,41.5
45285,40.9
45290,41.0
45295,41.3
45300,41.4
45305,40.7
45310,41.1
45315,40.6
45320,42.1
45325,40.6
45330,40.5
45335,41.2
45340,40.9
45345,40.5
45350,42.0
45355,41.2
45360,40.8
45365,40.7
45370,41.0
45375,41.1
45380,40.1
45385,41.2
45390,40.3
45395,42.0
45400,40.3
45405,42.1
45410,40.4
45415,40.9
45420,42.0
45425,40.7
45430,40.1
45435,40.8
45440,41.8
45445,41.5
45450,41.1
45455,41.2
45460,41.2
45465,41.5
45470,40.1
45475,41.1
45480,41.0
45485,40.6
45490,41.2
45495,40.1
45500,41.6
45505,41.3
45510,41.5
45515,41.7
45520,41.2
45525,42.0
45530,41.6
45535,41.3
45540,41.5
45545,40.9
45550,40.3
45555,41.5
45560,40.7
45565,40.3
45570,40.6
45575,40.3
45580,41.5
45585,41.5
45590,41.0
45595,40.3
45600,40.8
45605,42.0
45610,40.2
45615,40.1
45620,40.9
45625,40.6
45630,40.3
45635,41.2
45640,42.0
45645,41.1
45650,40.1
45655,41.2
45660,41.1
45665,41.9
45670,40.5
45675,41.2
45680,42.0
45685,41.6
45690,41.8
45695,40.2
45700,40.9
45705,42.0
45710,40.3
45715,40.7
45720,42.1
45725,41.0
45730,40.8
45735,41.3
45740,42.1
45745,40.3
45750,42.1
45755,42.0
45760,41.0
45765,40.6
45770,40.3
45775,40.6
45780,40.2
45785,41.6
45790,41.4
45795,41.8
45800,40.2
45805,41.7
45810,41.5
45815,42.1
45820,40.7
45825,41.0
45830,41.2
45835,42.0
45840,41.7
45845,41.8
45850,40.3
45855,41.0
45860,40.8
45865,41.6
45870,40.8
45875,40.3
45880,40.9
45885,41.9
45890,40.8
45895,41.9
45900,40.5
45905,40.9
45910,41.5
45915,40.8
45920,41.0
45925,41.5
45930,42.1
45935,40.6
45940,40.3
45945,41.9
45950,40.8
45955,41.6
45960,40.2
45965,40.4
45970,41.5
45975,40.9
45980,41.9
45985,40.3
45990,42.1
45995,41.4
46000,41.2
46005,41.4
46010,42.1
46015,40.8
46020,41.0
46025,40.6
46030,40.3
46035,41.6
46040,41.6
46045,40.3
46050,41.9
46055,41.5
46060,41.4
46065,41.2
46070,41.5
46075,42.1
46080,41.6
46085,40.3
46090,41.6
46095,41.7
46100,41.2
46105,41.6
46110,41.9
46115,41.5
46120,41.1
46125,40.4
46130,42.1
46135,42.1
46140,41.9
46145,41.7
46150,41.3
46155,42.0
46160,41.9
46165,40.2
46170,40.1
46175,40.4
46180,41.2
46185,40.1
46190,41.3
46195,40.2
46200,40.8
46205,40.1
46210,41.6
46215,41.5
46220,41.0
46225,41.8
46230,40.8
46235,40.6
46240,41.7
46245,40.4
46250,40.6
46255,40.9
46260,41.4
46265,40.7
46270,40.8
46275,41.7
46280,40.8
46285,41.7
46290,42.0
46295,41.9
46300,41.5
46305,41.7
46310,41.7
46315,41.5
46320,40.1
46325,40.4
46330,40.4
46335,41.8
46340,41.5
46345,41.5
46350,40.9
46355,41.8
46360,40.1
46365,41.2
46370,41.7
46375,40.4
46380,40.6
46385,41.1
46390,41.4
46395,41.1
46400,40.8
46405,40.3
46410,40.6
46415,40.5
46420,41.1
46425,41.4
46430,40.9
46435,40.4
46440,40.9
46445,40.2
46450,42.0
46455,41.3
46460,40.8
46465,41.9
46470,41.3
46475,40.5
46480,41.1
46485,41.7
46490,42.0
46495,41.8
46500,40.9
46505,41.1
46510,41.1
46515,41.9
46520,40.4
46525,40.6
46530,40.2
46535,41.1
46540,41.7
46545,40.5
46550,41.3
46555,40.4
46560,40.4
46565,41.5
46570,42.0
46575,41.8
46580,41.5
46585,42.1
46590,40.4
46595,41.6
46600,41.3
46605,41.9
46610,40.5
46615,42.1
46620,41.2
46625,40.1
46630,41.0
46635,41.3
46640,41.7
46645,40.8
46650,41.4
46655,40.8
46660,40.4
46665,40.4
46670,41.4
46675,41.7
46680,41.6
46685,40.1
46690,41.3
46695,41.0
46700,41.6
46705,41.0
46710,40.5
46715,40.9
46720,41.3
46725,40.2
46730,40.5
46735,40.2
46740,42.0
46745,40.7
46750,40.9
46755,42.0
46760,40.2
46765,40.5
46770,42.0
46775,40.3
46780,40.6
46785,40.5
46790,40.6
46795,40.4
46800,41.1
46805,41.4
46810,40.2
46815,41.2
46820,41.9
46825,41.4
46830,41.0
46835,40.3
46840,40.9
46845,42.0
46850,41.5
46855,41.7
46860,40.1
46865,41.7
46870,40.2
46875,41.1
46880,40.2
46885,41.8
46890,40.8
46895,40.4
46900,40.3
46905,40.3
46910,42.0
46915,41.0
46920,41.3
46925,40.5
46930,40.4
46935,40.3
46940,40.2
46945,40.7
46950,41.5
46955,42.0
46960,41.7
46965,41.5
46970,41.5
46975,40.2
46980,41.8
46985,40.4
46990,40.5
46995,41.0
47000,41.9
47005,40.3
47010,40.9
47015,42.0
47020,40.1
47025,41.8
47030,41.7
47035,41.4
47040,41.1
47045,41.2
47050,40.4
47055,42.1
47060,40.5
47065,41.1
47070,42.0
47075,42.1
47080,40.4
47085,40.3
47090,40.2
47095,41.0
47100,41.1
47105,41.4
47110,40.5
47115,41.7
47120,41.1
47125,40.7
47130,40.7
47135,40.6
47140,40.7
47145,41.6
47150,40.3
47155,41.4
47160,41.1
47165,40.5
47170,41.9
47175,40.1
47180,40.3
47185,41.7
47190,40.3
47195,40.1
47200,40.2
47205,41.6
47210,41.1
47215,40.2
47220,41.0
47225,41.4
47230,41.5
47235,41.6
47240,40.8
47245,41.6
47250,42.1
47255,40.7
47260,40.6
47265,40.9
47270,41.0
47275,41.3
47280,41.7
47285,41.0
47290,41.5
47295,40.8
47300,41.1
47305,41.5
47310,41.7
47315,40.9
47320,41.5
47325,41.6
47330,40.6
47335,41.1
47340,40.6
47345,41.2
47350,40.5
47355,41.4
47360,41.5
47365,40.9
47370,40.3
47375,41.0
47380,41.9
47385,40.8
47390,40.4
47395,41.4
47400,41.4
47405,41.8
47410,40.4
47415,40.9
47420,40.9
47425,41.2
47430,40.4
47435,41.7
47440,41.0
47445,42.0
47450,41.4
47455,41.3
47460,41.9
47465,41.9
47470,40.9
47475,41.3
47480,41.7
47485,41.4
47490,40.3
47495,40.4
47500,41.6
47505,40.7
47510,41.3
47515,40.5
47520,41.6
47525,40.1
47530,40.7
47535,40.5
47540,40.1
47545,41.2
47550,41.0
47555,41.8
47560,41.7
47565,40.4
47570,41.4
47575,40.3
47580,40.2
47585,41.7
47590,41.2
47595,42.0
47600,41.1
47605,40.3
47610,40.4
47615,41.2
47620,41.6
47625,41.7
47630,41.3
47635,41.1
47640,41.7
47645,41.9
47650,40.7
47655,41.5
47660,41.1
47665,41.4
47670,41.4
47675,41.4
47680,40.5
47685,41.0
47690,41.0
47695,41.8
47700,41.4
47705,40.6
47710,40.7
47715,42.0
47720,41.7
47725,42.1
47730,56.0
47735,48.9
47740,76.5
47745,57.4
47750,78.0
47755,58.0
47760,66.8
47765,64.6
47770,79.5
47775,99.8
47780,83.2
47785,94.0
47790,96.0
47795,69.6
47800,111.8
47805,95.5
47810,98.0
47815,114.0
47820,84.3
47825,89.6
47830,117.2
47835,88.3
47840,100.0
47845,96.7
47850,113.3
47855,115.6
47860,77.6
47865,85.3
47870,90.9
47875,79.2
47880,79.2
47885,94.0
47890,122.0
47895,90.6
47900,95.2
47905,109.0
47910,91.2
47915,71.4
47920,96.7
47925,121.2
47930,113.2
47935,69.4
47940,120.5
47945,114.5
47950,81.3
47955,116.4
47960,94.0
47965,100.6
47970,102.3
47975,103.6
47980,113.8
47985,100.7
47990,96.3
47995,91.2
48000,87.6
48005,92.5
48010,108.7
48015,112.8
48020,100.5
48025,98.4
48030,91.6
48035,101.4
48040,82.2
48045,106.0
48050,121.6
48055,98.7
48060,72.4
48065,106.6
48070,112.3
48075,89.9
48080,103.3
48085,99.0
48090,85.4
48095,99.8
48100,100.7
48105,107.9
48110,110.0
48115,91.6
48120,82.7
48125,101.1
48130,96.3
48135,99.0
48140,107.7
48145,97.3
48150,79.0
48155,72.9
48160,32.4
48165,38.0
48170,60.5
48175,50.9
48180,44.5
48185,66.1
48190,60.7
48195,60.4
48200,48.7
48205,57.2
48210,58.4
48215,61.8
48220,81.9
48225,55.2
48230,55.6
48235,47.6
48240,47.9
48245,66.9
48250,42.6
48255,75.2
48260,67.0
48265,80.0
48270,60.8
48275,60.2
48280,60.8
48285,60.4
48290,67.6
48295,56.9
48300,39.2
48305,45.0
48310,66.8
48315,63.8
48320,67.8
48325,53.5
48330,57.1
48335,75.2
48340,39.1
48345,54.2
48350,34.3
48355,55.5
48360,53.0
48365,60.8
48370,43.0
48375,79.5
48380,78.5
48385,45.0
48390,54.0
48395,40.4
48400,49.4
48405,60.7
48410,47.1
48415,43.3
48420,35.9
48425,54.4
48430,42.6
48435,69.3
48440,72.0
48445,47.3
48450,60.9
48455,43.0
48460,50.8
48465,55.5
48470,56.5
48475,32.1
48480,66.8
48485,60.8
48490,59.7
48495,60.1
48500,67.0
48505,47.2
48510,66.3
48515,58.1
48520,70.4
48525,61.7
48530,58.1
48535,60.9
48540,64.0
48545,45.7
48550,63.3
48555,75.5
48560,75.4
48565,28.6
48570,41.3
48575,61.6
48580,55.5
48585,45.1
48590,79.2
48595,84.9
48600,48.1
48605,81.2
48610,51.6
48615,55.7
48620,63.7
48625,76.3
48630,68.2
48635,62.3
48640,84.3
48645,65.9
48650,59.3
48655,84.1
48660,72.2
48665,68.9
48670,67.3
48675,47.4
48680,60.8
48685,54.4
48690,70.7
48695,69.9
48700,76.4
48705,64.9
48710,59.5
48715,52.0
48720,53.0
48725,46.3
48730,38.4
48735,49.2
48740,69.0
48745,62.7
48750,62.8
48755,69.6
48760,47.7
48765,78.6
48770,56.3
48775,40.5
48780,53.0
48785,37.7
48790,46.8
48795,55.7
48800,66.2
48805,32.7
48810,74.5
48815,48.3
48820,78.1
48825,64.6
48830,49.8
48835,50.7
48840,63.6
48845,68.9
48850,71.6
48855,44.0
48860,51.9
48865,48.9
48870,44.5
48875,52.8
48880,57.3
48885,65.3
48890,75.0
48895,38.5
48900,68.7
48905,79.5
48910,67.9
48915,68.3
48920,34.6
48925,58.9
48930,76.3
48935,84.5
48940,64.4
48945,61.5
48950,57.4
48955,58.8
48960,64.5
48965,59.8
48970,67.4
48975,39.6
48980,76.7
48985,32.9
48990,71.4
48995,61.9
49000,71.8
49005,43.2
49010,62.4
49015,47.7
49020,67.5
49025,64.7
49030,55.1
49035,80.0
49040,51.0
49045,58.0
49050,47.6
49055,50.9
49060,78.2
49065,61.1
49070,50.6
49075,74.4
49080,55.4
49085,63.2
49090,51.7
49095,60.4
49100,54.0
49105,50.1
49110,58.5
49115,43.1
49120,44.0
49125,52.8
49130,62.9
49135,40.1
49140,56.6
49145,72.1
49150,66.5
49155,60.5
49160,51.3
49165,42.5
49170,60.8
49175,58.7
49180,55.7
49185,54.5
49190,41.8
49195,40.6
49200,71.9
49205,61.0
49210,68.6
49215,38.9
49220,62.3
49225,53.4
49230,60.8
49235,68.8
49240,53.7
49245,60.7
49250,67.7
49255,51.3
49260,58.7
49265,55.0
49270,56.8
49275,65.3
49280,42.7
49285,48.6
49290,38.7
49295,52.8
49300,40.3
49305,43.6
49310,49.3
49315,44.9
49320,43.6
49325,62.3
49330,68.5
49335,73.0
49340,47.2
49345,66.2
49350,46.4
49355,48.0
49360,61.0
49365,50.4
49370,79.1
49375,50.2
49380,49.0
49385,54.7
49390,54.0
49395,36.2
49400,52.6
49405,64.1
49410,44.4
49415,56.2
49420,87.5
49425,46.9
49430,75.0
49435,46.2
49440,44.3
49445,43.6
49450,73.2
49455,29.0
49460,76.0
49465,58.7
49470,58.7
49475,63.2
49480,58.0
49485,79.3
49490,81.4
49495,68.1
49500,50.4
49505,71.7
49510,62.9
49515,46.8
49520,52.8
49525,42.8
49530,62.2
49535,70.1
49540,41.2
49545,85.2
49550,75.2
49555,54.8
49560,34.9
49565,50.9
49570,81.3
49575,54.5
49580,76.8
49585,78.9
49590,60.1
49595,52.9
49600,86.4
49605,67.2
49610,47.3
49615,57.6
49620,48.1
49625,48.0
49630,47.6
49635,73.8
49640,57.0
49645,54.7
49650,49.8
49655,56.0
49660,58.9
49665,65.3
49670,42.3
49675,51.8
49680,84.2
49685,66.0
49690,83.7
49695,60.7
49700,63.1
49705,63.9
49710,58.4
49715,39.9
49720,39.7
49725,71.4
49730,67.6
49735,88.0
49740,58.3
49745,63.4
49750,36.6
49755,78.9
49760,39.7
49765,73.5
49770,41.1
49775,69.6
49780,49.6
49785,50.6
49790,47.3
49795,61.4
49800,46.8
49805,51.3
49810,55.0
49815,46.7
49820,64.1
49825,71.8
49830,62.9
49835,65.4
49840,84.5
49845,37.2
49850,66.0
49855,40.1
49860,66.2
49865,61.8
49870,57.4
49875,87.6
49880,80.7
49885,54.1
49890,86.7
49895,41.8
49900,82.5
49905,33.4
49910,35.6
49915,42.7
49920,23.4
49925,27.2
49930,49.3
49935,44.7
49940,35.7
49945,32.3
49950,43.8
49955,30.2
49960,39.3
49965,42.5
49970,32.2
49975,23.8
49980,41.3
49985,24.6
49990,28.4
49995,39.6
50000,42.3
50005,47.7
50010,29.4
50015,42.2
50020,44.4
50025,41.2
50030,20.2
50035,47.1
50040,29.6
50045,43.9
50050,46.1
50055,37.8
50060,45.4
50065,31.7
50070,48.6
50075,21.4
50080,50.1
