sekunde,poraba_kw
40095,2.4
40100,3.0
40105,3.5
40110,3.3
40115,3.7
40120,3.6
40125,2.4
40130,3.6
40135,2.3
40140,3.2
40145,3.8
40150,3.3
40155,3.5
40160,2.7
40165,3.7
40170,3.0
40175,3.0
40180,2.1
40185,2.3
40190,3.3
40195,2.1
40200,3.4
40205,3.8
40210,2.5
40215,2.8
40220,2.9
40225,3.4
40230,3.9
40235,2.3
40240,2.6
40245,2.9
40250,2.9
40255,2.9
40260,2.4
40265,3.6
40270,3.6
40275,2.6
40280,2.6
40285,2.2
40290,3.3
40295,3.0
40300,3.0
40305,2.0
40310,2.2
40315,2.1
40320,2.5
40325,2.8
40330,2.9
40335,3.6
40340,2.7
40345,2.5
40350,3.2
40355,3.7
40360,2.4
40365,3.8
40370,2.3
40375,2.4
40380,3.5
40385,2.8
40390,3.6
40395,2.9
40400,3.5
40405,2.4
40410,2.5
40415,3.9
40420,3.7
40425,2.2
40430,2.6
40435,2.6
40440,2.4
40445,2.6
40450,2.8
40455,2.8
40460,3.8
40465,3.0
40470,3.8
40475,3.8
40480,2.6
40485,2.5
40490,2.4
40495,3.6
40500,2.9
40505,3.0
40510,2.2
40515,2.1
40520,3.9
40525,3.4
40530,3.6
40535,3.3
40540,3.1
40545,2.2
40550,2.9
40555,2.4
40560,2.8
40565,3.6
40570,3.0
40575,2.6
40580,3.8
40585,2.0
40590,2.4
40595,3.7
40600,2.7
40605,2.3
40610,3.9
40615,2.1
40620,2.3
40625,2.4
40630,2.2
40635,2.7
40640,3.6
40645,2.0
40650,3.3
40655,2.8
40660,3.6
40665,3.8
40670,3.7
40675,2.7
40680,3.5
40685,2.3
40690,3.6
40695,3.9
40700,3.5
40705,2.6
40710,2.4
40715,2.2
40720,2.3
40725,3.2
40730,2.3
40735,2.6
40740,3.5
40745,2.9
40750,2.4
40755,3.9
40760,3.7
40765,3.9
40770,3.1
40775,2.2
40780,3.2
40785,3.3
40790,2.1
40795,2.3
40800,2.7
40805,3.1
40810,2.6
40815,3.6
40820,2.8
40825,3.2
40830,3.4
40835,2.7
40840,3.3
40845,3.4
40850,2.4
40855,2.7
40860,3.6
40865,2.0
40870,3.5
40875,2.6
40880,2.5
40885,3.7
40890,3.5
40895,3.5
40900,2.7
40905,2.1
40910,3.7
40915,3.3
40920,2.7
40925,3.8
40930,2.0
40935,3.7
40940,3.6
40945,3.5
40950,3.2
40955,2.5
40960,3.2
40965,3.4
40970,2.5
40975,3.3
40980,2.7
40985,3.5
40990,3.6
40995,3.4
41000,4.0
41005,3.5
41010,3.5
41015,2.2
41020,3.9
41025,2.6
41030,3.0
41035,2.7
41040,2.5
41045,2.1
41050,3.6
41055,3.1
41060,3.7
41065,3.2
41070,3.2
41075,3.8
41080,2.7
41085,2.3
41090,2.2
41095,2.6
41100,3.9
41105,2.3
41110,2.8
41115,2.3
41120,2.3
41125,2.8
41130,3.2
41135,2.3
41140,4.0
41145,2.8
41150,2.2
41155,3.8
41160,3.5
41165,2.6
41170,3.5
41175,3.9
41180,3.4
41185,2.5
41190,2.5
41195,3.3
41200,3.3
41205,2.6
41210,2.4
41215,3.2
41220,2.9
41225,3.0
41230,3.2
41235,3.0
41240,3.0
41245,3.9
41250,2.7
41255,3.6
41260,4.0
41265,2.8
41270,2.2
41275,2.6
41280,2.0
41285,2.6
41290,3.7
41295,2.4
41300,2.4
41305,2.9
41310,2.2
41315,3.7
41320,3.2
41325,3.9
41330,2.1
41335,3.6
41340,2.8
41345,2.3
41350,3.7
41355,3.3
41360,3.8
41365,2.2
41370,4.0
41375,3.0
41380,3.8
41385,4.0
41390,3.2
41395,2.4
41400,3.1
41405,3.5
41410,3.8
41415,2.6
41420,2.2
41425,3.1
41430,3.1
41435,2.5
41440,3.9
41445,2.0
41450,2.0
41455,2.6
41460,2.4
41465,3.2
41470,2.0
41475,3.4
41480,3.7
41485,3.8
41490,3.8
41495,2.9
41500,4.0
41505,2.5
41510,3.1
41515,2.4
41520,3.2
41525,2.4
41530,3.7
41535,2.1
41540,4.0
41545,2.2
41550,2.3
41555,3.3
41560,2.7
41565,3.7
41570,2.8
41575,2.4
41580,3.7
41585,2.5
41590,2.6
41595,2.5
41600,3.2
41605,2.7
41610,2.2
41615,3.1
41620,3.7
41625,3.8
41630,3.7
41635,3.9
41640,3.5
41645,3.4
41650,2.8
41655,3.0
41660,3.1
41665,2.5
41670,3.1
41675,2.9
41680,2.7
41685,3.0
41690,2.1
41695,3.4
41700,3.1
41705,3.8
41710,3.3
41715,3.4
41720,2.6
41725,2.1
41730,3.8
41735,3.9
41740,2.8
41745,2.1
41750,3.3
41755,4.0
41760,4.0
41765,2.0
41770,2.2
41775,2.1
41780,3.0
41785,2.6
41790,2.4
41795,2.2
41800,2.8
41805,3.1
41810,3.3
41815,3.5
41820,2.6
41825,2.1
41830,2.7
41835,3.5
41840,2.4
41845,2.8
41850,3.7
41855,3.7
41860,2.4
41865,3.0
41870,2.2
41875,2.5
41880,3.3
41885,2.5
41890,2.1
41895,3.4
41900,3.2
41905,3.9
41910,2.9
41915,4.0
41920,3.0
41925,3.1
41930,4.0
41935,3.5
41940,2.7
41945,2.3
41950,3.7
41955,2.7
41960,2.9
41965,4.0
41970,2.5
41975,3.7
41980,2.7
41985,2.9
41990,3.6
41995,2.1
42000,2.8
42005,2.1
42010,2.6
42015,3.3
42020,2.9
42025,3.8
42030,2.6
42035,3.8
42040,2.3
42045,3.7
42050,3.8
42055,3.7
42060,3.0
42065,2.3
42070,3.2
42075,2.5
42080,2.9
42085,3.8
42090,3.8
42095,2.5
42100,2.4
42105,2.0
42110,3.1
42115,3.1
42120,2.9
42125,2.1
42130,3.8
42135,3.6
42140,2.1
42145,3.5
42150,3.3
42155,3.1
42160,3.8
42165,3.3
42170,3.0
42175,3.7
42180,2.6
42185,3.2
42190,3.7
42195,2.8
42200,3.2
42205,2.2
42210,2.5
42215,2.4
42220,2.6
42225,2.0
42230,2.9
42235,2.2
42240,2.2
42245,2.9
42250,2.8
42255,2.7
42260,2.6
42265,3.0
42270,2.6
42275,3.0
42280,3.0
42285,2.9
42290,2.8
42295,3.8
42300,2.2
42305,2.8
42310,2.1
42315,3.7
42320,2.2
42325,2.2
42330,2.8
42335,3.8
42340,2.8
42345,3.8
42350,2.2
42355,2.8
42360,3.0
42365,2.3
42370,3.1
42375,3.7
42380,3.8
42385,3.4
42390,3.9
42395,2.0
42400,2.4
42405,2.4
42410,2.4
42415,3.2
42420,3.8
42425,2.2
42430,3.5
42435,2.4
42440,3.7
42445,3.4
42450,2.6
42455,3.0
42460,3.9
42465,3.5
42470,3.2
42475,2.2
42480,4.0
42485,2.9
42490,3.3
42495,2.8
42500,2.2
42505,3.4
42510,3.7
42515,3.2
42520,2.3
42525,3.1
42530,2.5
42535,3.0
42540,2.2
42545,2.7
42550,3.4
42555,2.3
42560,2.9
42565,2.8
42570,3.4
42575,3.2
42580,2.8
42585,2.0
42590,2.7
42595,3.6
42600,2.9
42605,2.9
42610,3.9
42615,3.8
42620,2.9
42625,3.8
42630,2.1
42635,2.7
42640,3.1
42645,2.7
42650,3.3
42655,2.4
42660,2.8
42665,2.4
42670,3.3
42675,2.1
42680,3.3
42685,3.2
42690,2.4
42695,3.2
42700,3.3
42705,3.0
42710,2.9
42715,2.0
42720,2.0
42725,2.1
42730,3.0
42735,3.8
42740,3.7
42745,2.6
42750,3.1
42755,2.9
42760,3.5
42765,3.1
42770,2.3
42775,3.8
42780,3.9
42785,3.3
42790,3.2
42795,3.4
42800,3.5
42805,2.4
42810,3.6
42815,2.1
42820,2.6
42825,4.0
42830,3.0
42835,4.0
42840,3.5
42845,2.2
42850,2.4
42855,3.9
42860,2.9
42865,3.0
42870,2.5
42875,3.1
42880,3.6
42885,3.9
42890,3.0
42895,3.4
42900,2.7
42905,2.1
42910,2.1
42915,3.4
42920,2.4
42925,2.4
42930,2.9
42935,3.6
42940,3.8
42945,2.8
42950,3.6
42955,2.4
42960,3.9
42965,2.1
42970,3.3
42975,2.5
42980,2.1
42985,2.8
42990,2.6
42995,2.9
43000,3.8
43005,2.2
43010,2.6
43015,2.7
43020,3.9
43025,2.1
43030,3.3
43035,3.4
43040,2.6
43045,2.1
43050,3.8
43055,2.4
43060,2.6
43065,3.5
43070,3.4
43075,2.4
43080,2.4
43085,3.3
43090,2.1
43095,3.3
43100,3.2
43105,2.0
43110,3.1
43115,2.6
43120,3.7
43125,3.6
43130,3.4
43135,3.5
43140,2.3
43145,2.2
43150,4.0
43155,3.6
43160,2.9
43165,4.0
43170,4.0
43175,3.6
43180,3.3
43185,2.7
43190,2.8
43195,3.6
43200,2.6
43205,2.7
43210,2.9
43215,2.3
43220,3.5
43225,3.5
43230,2.9
43235,3.6
43240,2.3
43245,2.9
43250,2.2
43255,2.4
43260,2.6
43265,3.6
43270,2.9
43275,2.4
43280,2.6
43285,3.7
43290,3.6
43295,2.3
43300,2.3
43305,3.5
43310,2.4
43315,2.6
43320,3.3
43325,2.9
43330,3.5
43335,2.7
43340,4.0
43345,3.5
43350,2.1
43355,2.9
43360,2.8
43365,36.3
43370,35.7
43375,34.8
43380,35.1
43385,34.7
43390,36.5
43395,35.9
43400,36.1
43405,36.1
43410,36.5
43415,35.1
43420,35.9
43425,36.5
43430,36.7
43435,34.8
43440,36.2
43445,36.0
43450,35.2
43455,34.8
43460,34.9
43465,35.5
43470,35.0
43475,35.8
43480,35.7
43485,36.4
43490,35.4
43495,35.6
43500,36.1
43505,36.3
43510,35.0
43515,36.5
43520,36.2
43525,34.8
43530,35.1
43535,36.5
43540,36.6
43545,35.8
43550,35.3
43555,36.6
43560,36.3
43565,36.6
43570,35.5
43575,36.3
43580,36.6
43585,35.1
43590,36.5
43595,36.6
43600,35.5
43605,34.8
43610,36.6
43615,35.7
43620,35.2
43625,35.9
43630,36.1
43635,35.7
43640,35.8
43645,35.5
43650,36.3
43655,36.3
43660,35.1
43665,35.6
43670,35.4
43675,36.0
43680,35.5
43685,36.4
43690,35.9
43695,36.4
43700,35.9
43705,35.6
43710,35.1
43715,35.9
43720,36.3
43725,36.2
43730,36.7
43735,36.2
43740,36.0
43745,36.6
43750,36.3
43755,35.6
43760,35.6
43765,35.7
43770,35.3
43775,35.0
43780,34.9
43785,36.0
43790,36.2
43795,35.0
43800,35.0
43805,36.3
43810,35.0
43815,36.2
43820,35.6
43825,35.9
43830,36.5
43835,35.0
43840,35.0
43845,35.9
43850,35.3
43855,35.1
43860,35.2
43865,35.6
43870,36.2
43875,34.9
43880,35.3
43885,35.5
43890,36.5
43895,35.8
43900,34.8
43905,35.7
43910,35.6
43915,35.2
43920,36.2
43925,35.3
43930,35.1
43935,35.9
43940,35.4
43945,35.7
43950,35.3
43955,35.5
43960,36.0
43965,34.8
43970,35.5
43975,36.6
43980,34.9
43985,35.0
43990,35.5
43995,35.5
44000,35.7
44005,35.8
44010,35.0
44015,36.0
44020,36.0
44025,36.7
44030,35.8
44035,34.9
44040,36.6
44045,35.6
44050,36.6
44055,34.8
44060,34.9
44065,35.3
44070,35.7
44075,35.7
44080,35.5
44085,36.2
44090,36.5
44095,35.7
44100,34.7
44105,34.8
44110,35.1
44115,36.5
44120,35.2
44125,35.8
44130,35.8
44135,35.8
44140,36.1
44145,36.1
44150,36.1
44155,35.9
44160,35.2
44165,35.1
44170,35.9
44175,35.8
44180,36.3
44185,35.0
44190,36.5
44195,35.4
44200,36.1
44205,36.2
44210,34.8
44215,35.2
44220,34.9
44225,35.7
44230,36.1
44235,35.1
44240,36.4
44245,35.6
44250,35.8
44255,36.4
44260,36.5
44265,36.1
44270,35.7
44275,34.8
44280,35.3
44285,35.7
44290,36.5
44295,35.9
44300,34.9
44305,35.4
44310,35.4
44315,35.4
44320,34.9
44325,35.4
44330,34.7
44335,35.9
44340,35.7
44345,35.0
44350,35.6
44355,34.7
44360,35.1
44365,35.6
44370,35.9
44375,36.5
44380,36.2
44385,35.9
44390,36.6
44395,35.5
44400,35.6
44405,35.7
44410,34.7
44415,36.0
44420,36.3
44425,35.7
44430,36.0
44435,35.0
44440,36.4
44445,35.0
44450,35.7
44455,35.1
44460,36.3
44465,36.3
44470,35.8
44475,35.0
44480,35.4
44485,35.1
44490,36.1
44495,35.4
44500,35.9
44505,36.4
44510,34.7
44515,36.4
44520,36.1
44525,35.5
44530,34.8
44535,35.8
44540,36.4
44545,35.8
44550,36.6
44555,35.8
44560,36.6
44565,36.2
44570,36.2
44575,35.6
44580,35.2
44585,36.4
44590,35.6
44595,35.8
44600,36.0
44605,36.3
44610,35.7
44615,36.3
44620,36.4
44625,36.6
44630,34.8
44635,36.6
44640,36.2
44645,36.2
44650,35.7
44655,35.0
44660,34.9
44665,36.4
44670,35.4
44675,36.5
44680,35.9
44685,36.3
44690,36.0
44695,35.0
44700,36.3
44705,36.3
44710,36.4
44715,35.9
44720,35.1
44725,35.0
44730,35.4
44735,36.3
44740,36.2
44745,36.3
44750,35.7
44755,35.7
44760,35.9
44765,36.3
44770,34.9
44775,36.7
44780,35.8
44785,36.3
44790,35.5
44795,36.6
44800,35.4
44805,35.0
44810,36.2
44815,36.3
44820,36.1
44825,35.4
44830,35.6
44835,35.3
44840,35.9
44845,36.1
44850,35.9
44855,35.8
44860,36.3
44865,36.5
44870,35.2
44875,36.4
44880,35.7
44885,36.3
44890,35.5
44895,36.3
44900,34.7
44905,36.1
44910,36.2
44915,36.2
44920,35.0
44925,36.0
44930,34.9
44935,35.8
44940,35.6
44945,36.1
44950,36.2
44955,36.0
44960,36.2
44965,35.9
44970,35.8
44975,34.7
44980,35.5
44985,35.7
44990,35.0
44995,36.7
45000,35.7
45005,34.9
45010,36.6
45015,35.1
45020,35.1
45025,34.8
45030,35.7
45035,36.7
45040,35.1
45045,35.7
45050,35.0
45055,36.3
45060,35.8
45065,36.5
45070,35.5
45075,35.0
45080,36.3
45085,36.0
45090,36.0
45095,36.3
45100,35.0
45105,36.3
45110,35.0
45115,34.8
45120,36.2
45125,34.7
45130,35.4
45135,34.8
45140,35.2
45145,35.4
45150,34.7
45155,36.5
45160,35.1
45165,35.3
45170,35.8
45175,36.1
45180,34.7
45185,34.7
45190,36.5
45195,35.5
45200,34.9
45205,35.6
45210,35.8
45215,36.7
45220,36.6
45225,36.5
45230,35.6
45235,36.3
45240,35.2
45245,35.3
45250,35.4
45255,36.1
45260,35.1
45265,34.9
45270,35.6
45275,36.5
45280,35.4
45285,36.2
45290,34.8
45295,36.6
45300,35.8
45305,36.2
45310,35.2
45315,35.0
45320,35.7
45325,35.6
45330,36.2
45335,35.3
45340,36.0
45345,36.5
45350,35.7
45355,35.9
45360,35.0
45365,34.9
45370,35.7
45375,35.6
45380,35.7
45385,36.4
45390,35.5
45395,35.4
45400,35.6
45405,35.8
45410,35.5
45415,35.1
45420,35.9
45425,34.8
45430,35.7
45435,35.1
45440,35.9
45445,35.6
45450,35.7
45455,35.0
45460,35.4
45465,36.2
45470,35.6
45475,35.9
45480,35.2
45485,36.6
45490,36.7
45495,35.0
45500,36.2
45505,36.5
45510,35.0
45515,36.2
45520,35.9
45525,36.6
45530,36.6
45535,36.7
45540,35.5
45545,35.8
45550,36.7
45555,35.0
45560,35.8
45565,35.8
45570,36.3
45575,36.0
45580,35.0
45585,34.7
45590,35.4
45595,36.5
45600,34.7
45605,36.5
45610,36.6
45615,35.1
45620,36.6
45625,34.8
45630,35.6
45635,34.9
45640,34.7
45645,35.5
45650,36.1
45655,36.3
45660,34.9
45665,60.9
45670,63.8
45675,56.5
45680,71.7
45685,58.4
45690,71.9
45695,75.3
45700,49.9
45705,65.7
45710,49.4
45715,62.7
45720,74.4
45725,48.0
45730,52.0
45735,65.3
45740,71.7
45745,65.6
45750,48.1
45755,69.4
45760,59.9
45765,65.1
45770,58.1
45775,64.7
45780,76.8
45785,50.4
45790,56.1
45795,60.3
45800,59.3
45805,68.3
45810,69.5
45815,58.5
45820,73.3
45825,74.2
45830,50.4
45835,48.5
45840,50.9
45845,54.1
45850,76.1
45855,76.6
45860,73.2
45865,74.3
45870,48.6
45875,56.0
45880,52.7
45885,69.0
45890,66.8
45895,75.1
45900,76.5
45905,47.7
45910,47.3
45915,53.4
45920,57.6
45925,68.1
45930,58.5
45935,53.1
45940,63.0
45945,76.4
45950,59.4
45955,72.2
45960,70.3
45965,65.1
45970,66.2
45975,47.4
45980,61.3
45985,48.0
45990,55.3
45995,54.5
46000,47.5
46005,67.8
46010,57.3
46015,59.8
46020,67.3
46025,67.3
46030,56.3
46035,65.2
46040,58.7
46045,53.3
46050,68.2
46055,55.9
46060,62.2
46065,60.9
46070,55.9
46075,59.9
46080,75.4
46085,51.4
46090,74.3
46095,59.5
46100,64.3
46105,74.0
46110,64.4
46115,64.1
46120,72.7
46125,61.7
46130,77.1
46135,49.7
46140,75.2
46145,53.2
46150,62.5
46155,47.6
46160,47.4
46165,57.1
46170,69.6
46175,66.5
46180,54.2
46185,53.7
46190,51.8
46195,68.1
46200,67.2
46205,73.5
46210,49.5
46215,70.8
46220,50.7
46225,50.3
46230,67.2
46235,53.0
46240,63.5
46245,76.4
46250,52.1
46255,48.3
46260,65.6
46265,58.3
46270,65.2
46275,61.2
46280,53.9
46285,68.6
46290,75.2
46295,69.0
46300,76.2
46305,54.7
46310,47.9
46315,51.6
46320,73.6
46325,59.1
46330,62.0
46335,64.0
46340,57.8
46345,74.2
46350,64.8
46355,76.1
46360,60.7
46365,77.0
46370,66.0
46375,62.3
46380,47.9
46385,60.8
46390,61.4
46395,74.0
46400,67.9
46405,75.2
46410,53.6
46415,64.8
46420,73.8
46425,47.5
46430,70.3
46435,59.0
46440,50.0
46445,50.4
46450,59.9
46455,63.0
46460,48.5
46465,47.6
46470,49.6
46475,52.7
46480,76.1
46485,71.3
46490,69.8
46495,51.2
46500,61.3
46505,51.8
46510,74.9
46515,74.4
46520,66.0
46525,57.3
46530,66.5
46535,70.7
46540,57.9
46545,48.2
46550,73.5
46555,50.7
46560,73.7
46565,60.5
46570,50.0
46575,68.6
46580,49.0
46585,70.7
46590,53.5
46595,57.2
46600,73.7
46605,64.5
46610,69.3
46615,62.3
46620,68.9
46625,57.3
46630,52.7
46635,56.6
46640,60.9
46645,51.9
46650,68.1
46655,53.0
46660,53.0
46665,77.5
46670,75.3
46675,69.9
46680,48.7
46685,55.6
46690,54.3
46695,65.4
46700,48.9
46705,60.6
46710,73.1
46715,62.4
46720,72.2
46725,76.7
46730,76.3
46735,72.4
46740,75.2
46745,48.5
46750,63.6
46755,52.5
46760,68.7
46765,61.5
46770,72.0
46775,73.7
46780,64.6
46785,76.7
46790,50.2
46795,66.8
46800,57.5
46805,47.4
46810,65.9
46815,61.7
46820,56.7
46825,61.6
46830,71.2
46835,67.4
46840,64.6
46845,68.9
46850,60.8
46855,57.8
46860,54.3
46865,65.7
46870,68.2
46875,63.1
46880,61.8
46885,54.5
46890,62.5
46895,64.1
46900,74.2
46905,54.7
46910,51.4
46915,77.3
46920,67.6
46925,59.3
46930,63.2
46935,58.9
46940,61.5
46945,57.6
46950,56.2
46955,67.5
46960,69.5
46965,76.1
46970,72.5
46975,50.5
46980,57.6
46985,75.0
46990,77.4
46995,48.3
47000,74.8
47005,67.0
47010,52.1
47015,69.1
47020,55.2
47025,61.0
47030,54.4
47035,72.4
47040,73.6
47045,70.5
47050,67.0
47055,57.5
47060,73.7
47065,70.4
47070,69.6
47075,62.2
47080,69.3
47085,69.0
47090,73.6
47095,64.7
47100,59.7
47105,48.2
47110,56.0
47115,77.9
47120,55.8
47125,56.1
47130,68.7
47135,71.8
47140,52.4
47145,55.6
47150,65.8
47155,56.6
47160,69.3
47165,70.9
47170,67.5
47175,52.8
47180,71.3
47185,50.3
47190,53.1
47195,74.3
47200,66.4
47205,76.3
47210,67.7
47215,52.0
47220,51.9
47225,52.7
47230,51.8
47235,65.4
47240,53.2
47245,52.0
47250,56.4
47255,48.5
47260,53.6
47265,66.3
47270,56.0
47275,73.7
47280,48.6
47285,50.4
47290,59.0
47295,51.8
47300,71.1
47305,75.3
47310,67.4
47315,53.3
47320,62.3
47325,65.2
47330,76.8
47335,61.7
47340,51.0
47345,51.1
47350,66.0
47355,54.0
47360,66.9
47365,52.1
47370,66.7
47375,75.3
47380,55.8
47385,48.8
47390,46.9
47395,58.3
47400,56.2
47405,51.7
47410,59.4
47415,59.5
47420,68.7
47425,48.1
47430,61.7
47435,73.3
47440,70.4
47445,50.2
47450,57.7
47455,73.2
47460,74.4
47465,52.6
47470,48.7
47475,49.3
47480,53.1
47485,68.1
47490,63.0
47495,48.5
47500,62.8
47505,76.8
47510,62.5
47515,54.9
47520,48.6
47525,56.3
47530,74.4
47535,75.0
47540,56.2
47545,68.7
47550,55.7
47555,63.6
47560,61.5
47565,68.8
47570,54.8
47575,58.9
47580,48.5
47585,51.7
47590,65.8
47595,63.4
47600,68.7
47605,54.2
47610,51.3
47615,61.6
47620,50.0
47625,72.8
47630,62.7
47635,71.6
47640,58.2
47645,73.5
47650,72.5
47655,66.1
47660,56.9
47665,51.5
47670,53.9
47675,59.0
47680,67.7
47685,65.6
47690,51.1
47695,67.4
47700,58.9
47705,64.5
47710,49.2
47715,69.7
47720,52.0
47725,69.7
47730,59.3
47735,76.5
47740,53.5
47745,70.1
47750,71.6
47755,60.6
47760,68.7
47765,61.5
47770,67.2
47775,57.7
47780,59.5
47785,65.2
47790,58.9
47795,50.8
47800,74.4
47805,47.6
47810,58.2
47815,72.9
47820,66.0
47825,75.8
47830,70.8
47835,48.2
47840,76.5
47845,72.5
47850,70.6
47855,76.8
47860,49.2
47865,51.9
47870,46.7
47875,69.2
47880,59.7
47885,75.5
47890,56.1
47895,50.6
47900,55.0
47905,71.8
47910,46.8
47915,68.4
47920,76.4
47925,70.3
47930,67.7
47935,49.3
47940,71.8
47945,76.5
47950,60.6
47955,71.4
47960,47.5
47965,55.0
47970,72.3
47975,74.4
47980,57.5
47985,61.4
47990,55.3
47995,62.3
48000,51.6
48005,47.4
48010,60.7
48015,70.2
48020,75.9
48025,67.1
48030,58.2
48035,57.9
48040,54.4
48045,57.4
48050,50.5
48055,72.8
48060,75.1
48065,71.1
48070,58.2
48075,50.3
48080,62.6
48085,50.3
48090,52.8
48095,66.1
48100,74.6
48105,58.2
48110,74.6
48115,72.7
48120,58.7
48125,71.7
48130,72.4
48135,66.2
48140,55.5
48145,52.0
48150,68.5
48155,60.7
48160,65.8
48165,59.6
48170,57.8
48175,73.1
48180,68.8
48185,50.6
48190,61.9
48195,75.0
48200,77.0
48205,72.0
48210,69.7
48215,64.3
48220,71.9
48225,64.1
48230,68.8
48235,72.5
48240,73.0
48245,50.1
48250,57.6
48255,71.3
48260,51.6
48265,68.1
48270,51.1
48275,63.3
48280,52.2
48285,50.1
48290,75.3
48295,50.1
48300,52.5
48305,70.0
48310,70.9
48315,50.7
48320,75.0
48325,75.2
48330,50.3
48335,69.5
48340,75.0
48345,70.3
48350,54.2
48355,69.5
48360,51.8
48365,53.6
48370,52.1
48375,50.4
48380,48.5
48385,55.1
48390,63.0
48395,71.0
48400,56.9
48405,72.0
48410,46.5
48415,64.7
48420,58.6
48425,60.1
48430,64.1
48435,69.3
48440,58.3
48445,69.4
48450,60.5
48455,56.7
48460,50.8
48465,57.1
48470,49.0
48475,51.2
48480,70.6
48485,61.8
48490,66.2
48495,52.6
48500,68.2
48505,75.2
48510,57.9
48515,62.1
48520,69.6
48525,62.0
48530,74.9
48535,68.8
48540,48.0
48545,76.2
48550,49.1
48555,61.3
48560,59.3
48565,68.8
48570,52.8
48575,76.5
48580,60.5
48585,50.6
48590,56.8
48595,69.5
48600,67.0
48605,75.9
48610,59.3
48615,70.4
48620,58.0
48625,56.0
48630,52.3
48635,72.9
48640,52.5
48645,71.5
48650,57.1
48655,57.4
48660,53.9
48665,72.9
48670,49.1
48675,70.7
48680,65.0
48685,49.9
48690,77.0
48695,65.2
48700,49.9
48705,69.3
48710,52.9
48715,51.1
48720,50.5
48725,70.9
48730,54.1
48735,53.0
48740,48.9
48745,65.3
48750,56.2
48755,72.4
48760,65.2
48765,57.9
48770,76.7
48775,51.9
48780,66.6
48785,77.0
48790,56.0
48795,70.5
48800,72.6
48805,76.9
48810,47.6
48815,62.4
48820,74.8
48825,65.2
48830,75.8
48835,57.6
48840,61.0
48845,46.9
48850,59.5
48855,73.9
48860,71.7
48865,61.7
48870,71.2
48875,75.3
48880,61.1
48885,66.0
48890,50.1
48895,62.5
48900,69.7
48905,57.6
48910,63.6
48915,55.3
48920,69.9
48925,72.6
48930,76.2
48935,76.5
48940,54.4
48945,65.7
48950,54.2
48955,57.7
48960,53.7
48965,52.4
48970,59.2
48975,55.7
48980,75.1
48985,60.4
48990,55.6
48995,69.5
49000,49.9
49005,64.1
49010,49.9
49015,50.1
49020,69.0
49025,75.9
49030,69.1
49035,68.1
49040,51.8
49045,68.8
49050,47.2
49055,74.5
49060,64.4
49065,50.7
49070,67.7
49075,64.7
49080,51.6
49085,59.5
49090,67.0
49095,54.4
49100,65.7
49105,62.0
49110,73.8
49115,61.0
49120,47.7
49125,69.2
49130,55.6
49135,74.1
49140,61.0
49145,68.2
49150,63.8
49155,64.2
49160,64.1
49165,61.5
49170,49.9
49175,72.0
49180,58.7
49185,49.9
49190,71.7
49195,68.0
49200,55.7
49205,60.9
49210,52.3
49215,70.1
49220,48.4
49225,48.4
49230,56.3
49235,60.9
49240,73.7
49245,57.3
49250,55.9
49255,54.0
49260,50.2
49265,76.8
49270,49.7
49275,53.0
49280,71.3
49285,66.8
49290,60.0
49295,70.9
49300,58.2
49305,70.9
49310,60.0
49315,54.6
49320,67.4
49325,72.7
49330,71.1
49335,70.5
49340,68.8
49345,67.3
49350,47.6
49355,60.0
49360,69.9
49365,64.5
49370,56.7
49375,63.8
49380,70.6
49385,62.7
49390,52.1
49395,63.7
49400,74.5
49405,77.8
49410,56.5
49415,51.4
49420,47.3
49425,53.9
49430,50.9
49435,54.3
49440,75.5
49445,55.2
49450,57.1
49455,72.0
49460,52.9
49465,51.1
49470,57.5
49475,58.3
49480,63.5
49485,60.0
49490,65.1
49495,58.8
49500,55.4
49505,50.6
49510,61.4
49515,70.7
49520,75.1
49525,59.0
49530,68.7
49535,74.5
49540,57.1
49545,67.2
49550,64.4
49555,75.9
49560,65.3
49565,67.2
49570,67.6
49575,67.2
49580,70.9
49585,61.0
49590,53.1
49595,53.0
49600,76.1
49605,67.7
49610,72.4
49615,70.7
49620,66.1
49625,61.2
49630,47.9
49635,71.9
49640,76.5
49645,69.6
49650,47.6
49655,52.3
49660,65.0
49665,69.0
49670,51.1
49675,57.4
49680,61.0
49685,75.1
49690,52.8
49695,56.8
49700,75.2
49705,70.3
49710,66.1
49715,53.3
49720,70.8
49725,66.4
49730,59.5
49735,55.6
49740,47.1
49745,62.4
49750,72.6
49755,73.0
49760,51.1
49765,66.3
49770,63.6
49775,74.0
49780,75.9
49785,68.2
49790,66.7
49795,55.6
49800,70.6
49805,50.5
49810,74.4
49815,71.9
49820,56.2
49825,62.4
49830,68.8
49835,62.6
49840,63.6
49845,70.7
49850,64.7
49855,68.2
49860,59.6
49865,66.2
49870,73.6
49875,55.7
49880,72.9
49885,75.5
49890,49.4
49895,74.1
49900,53.8
49905,65.0
49910,49.1
49915,49.5
49920,61.0
49925,66.2
49930,52.7
49935,51.4
49940,63.4
49945,65.1
49950,72.0
49955,77.6
49960,56.7
49965,61.9
49970,47.3
49975,49.8
49980,47.1
49985,63.5
49990,50.2
49995,47.4
50000,77.9
50005,69.3
50010,52.2
50015,55.1
50020,70.8
50025,59.4
50030,54.2
50035,72.8
50040,57.4
50045,57.6
50050,61.0
50055,57.6
50060,48.0
50065,69.9
50070,58.4
50075,51.5
50080,68.7
