sekunde,poraba_kw
40095,3.6
40100,2.0
40105,3.7
40110,2.3
40115,3.9
40120,3.2
40125,2.1
40130,2.1
40135,2.5
40140,2.3
40145,3.5
40150,3.4
40155,4.0
40160,3.9
40165,3.3
40170,3.8
40175,3.3
40180,2.9
40185,3.7
40190,2.6
40195,3.8
40200,3.5
40205,2.2
40210,2.5
40215,2.2
40220,3.9
40225,2.1
40230,3.1
40235,3.9
40240,2.7
40245,3.5
40250,2.1
40255,2.8
40260,3.1
40265,3.2
40270,3.2
40275,2.7
40280,3.0
40285,2.5
40290,3.7
40295,3.7
40300,2.1
40305,3.2
40310,2.2
40315,2.3
40320,2.2
40325,2.0
40330,2.6
40335,3.0
40340,2.5
40345,2.2
40350,3.6
40355,2.3
40360,3.1
40365,2.1
40370,2.5
40375,2.8
40380,3.3
40385,3.3
40390,2.4
40395,2.7
40400,2.1
40405,2.9
40410,3.4
40415,3.3
40420,3.7
40425,3.4
40430,2.5
40435,2.0
40440,2.7
40445,3.9
40450,2.2
40455,2.5
40460,4.0
40465,3.9
40470,2.3
40475,3.8
40480,3.3
40485,2.7
40490,3.1
40495,3.6
40500,4.0
40505,3.6
40510,2.6
40515,3.1
40520,3.0
40525,3.1
40530,3.7
40535,4.0
40540,2.8
40545,3.1
40550,3.8
40555,2.8
40560,3.9
40565,3.9
40570,3.1
40575,2.5
40580,2.4
40585,2.9
40590,2.1
40595,3.6
40600,2.5
40605,3.9
40610,2.6
40615,3.9
40620,2.6
40625,3.4
40630,3.8
40635,3.3
40640,2.6
40645,2.9
40650,2.5
40655,2.8
40660,2.6
40665,3.6
40670,3.2
40675,3.8
40680,3.3
40685,3.6
40690,2.7
40695,2.5
40700,2.6
40705,4.0
40710,2.4
40715,2.1
40720,3.3
40725,2.5
40730,2.6
40735,3.1
40740,3.1
40745,3.4
40750,2.4
40755,2.3
40760,3.6
40765,2.5
40770,2.9
40775,2.3
40780,2.6
40785,3.0
40790,2.5
40795,2.4
40800,3.9
40805,3.2
40810,3.8
40815,2.1
40820,2.4
40825,2.9
40830,2.8
40835,3.6
40840,2.3
40845,3.6
40850,3.3
40855,2.3
40860,2.9
40865,3.1
40870,2.3
40875,3.8
40880,2.5
40885,3.6
40890,3.3
40895,2.1
40900,3.3
40905,3.5
40910,3.9
40915,3.8
40920,2.9
40925,3.1
40930,2.4
40935,2.3
40940,2.1
40945,2.5
40950,3.5
40955,2.3
40960,3.7
40965,2.0
40970,2.6
40975,2.2
40980,2.4
40985,2.1
40990,3.2
40995,3.4
41000,3.8
41005,2.6
41010,2.5
41015,3.2
41020,3.4
41025,2.5
41030,3.4
41035,3.9
41040,3.3
41045,2.9
41050,3.0
41055,2.0
41060,2.0
41065,3.1
41070,2.2
41075,3.7
41080,3.5
41085,3.0
41090,2.2
41095,3.7
41100,2.7
41105,3.0
41110,3.4
41115,3.1
41120,2.6
41125,2.5
41130,3.7
41135,3.4
41140,3.9
41145,2.1
41150,2.1
41155,2.2
41160,2.7
41165,3.5
41170,3.0
41175,2.5
41180,2.1
41185,2.5
41190,3.5
41195,3.3
41200,2.5
41205,2.9
41210,2.7
41215,2.8
41220,3.4
41225,2.2
41230,2.2
41235,2.7
41240,2.5
41245,3.9
41250,3.3
41255,2.3
41260,2.1
41265,2.8
41270,2.3
41275,2.3
41280,3.9
41285,2.0
41290,3.4
41295,3.7
41300,2.3
41305,2.1
41310,2.9
41315,2.8
41320,3.5
41325,2.9
41330,3.7
41335,3.7
41340,2.7
41345,2.6
41350,3.0
41355,3.8
41360,2.3
41365,3.9
41370,3.0
41375,3.1
41380,3.0
41385,3.5
41390,2.7
41395,2.0
41400,2.8
41405,2.0
41410,3.7
41415,2.2
41420,3.5
41425,3.5
41430,2.5
41435,2.5
41440,3.7
41445,2.3
41450,3.0
41455,2.1
41460,3.6
41465,3.0
41470,2.7
41475,2.1
41480,3.0
41485,3.7
41490,2.1
41495,2.4
41500,3.2
41505,2.6
41510,3.0
41515,3.4
41520,2.7
41525,3.1
41530,2.5
41535,2.8
41540,2.1
41545,2.6
41550,2.7
41555,3.3
41560,3.8
41565,3.4
41570,3.5
41575,3.5
41580,3.9
41585,2.4
41590,2.2
41595,3.9
41600,3.6
41605,4.0
41610,3.3
41615,3.5
41620,2.8
41625,3.9
41630,2.5
41635,3.6
41640,3.8
41645,3.2
41650,3.7
41655,3.8
41660,2.0
41665,3.5
41670,3.2
41675,3.5
41680,2.2
41685,2.3
41690,3.2
41695,2.7
41700,3.8
41705,2.3
41710,2.8
41715,2.6
41720,2.8
41725,2.1
41730,2.4
41735,2.3
41740,2.0
41745,2.3
41750,3.9
41755,3.3
41760,3.7
41765,2.9
41770,3.6
41775,3.7
41780,2.9
41785,3.4
41790,3.6
41795,2.5
41800,2.3
41805,2.5
41810,2.0
41815,3.3
41820,3.0
41825,3.8
41830,3.9
41835,3.1
41840,2.9
41845,3.7
41850,3.5
41855,2.4
41860,2.6
41865,2.4
41870,3.5
41875,2.8
41880,2.3
41885,3.5
41890,3.5
41895,2.5
41900,2.8
41905,2.2
41910,2.9
41915,2.6
41920,3.1
41925,2.7
41930,2.1
41935,3.8
41940,3.8
41945,3.1
41950,3.2
41955,2.7
41960,2.8
41965,2.9
41970,2.3
41975,2.0
41980,2.1
41985,2.1
41990,2.3
41995,2.3
42000,3.4
42005,4.0
42010,2.4
42015,2.5
42020,2.4
42025,3.3
42030,3.3
42035,2.4
42040,3.3
42045,2.0
42050,2.9
42055,3.9
42060,3.2
42065,3.7
42070,2.5
42075,2.2
42080,3.3
42085,4.0
42090,3.2
42095,3.1
42100,3.1
42105,3.4
42110,2.4
42115,2.7
42120,2.8
42125,2.8
42130,3.3
42135,3.2
42140,2.7
42145,2.8
42150,2.6
42155,3.4
42160,2.4
42165,2.1
42170,2.8
42175,3.0
42180,3.6
42185,3.1
42190,2.4
42195,2.6
42200,3.1
42205,3.5
42210,2.7
42215,3.4
42220,3.2
42225,2.2
42230,2.9
42235,3.1
42240,3.3
42245,2.1
42250,2.5
42255,2.9
42260,3.9
42265,2.9
42270,3.8
42275,2.1
42280,2.7
42285,3.7
42290,2.5
42295,3.8
42300,3.9
42305,3.7
42310,3.3
42315,3.8
42320,3.5
42325,2.5
42330,2.1
42335,3.2
42340,3.1
42345,2.6
42350,2.9
42355,3.0
42360,3.0
42365,2.1
42370,2.6
42375,2.5
42380,3.9
42385,2.9
42390,2.5
42395,3.3
42400,2.6
42405,2.1
42410,3.3
42415,2.7
42420,2.1
42425,3.5
42430,2.0
42435,2.3
42440,2.1
42445,4.0
42450,3.3
42455,2.6
42460,2.9
42465,3.4
42470,3.9
42475,3.1
42480,3.8
42485,2.5
42490,3.6
42495,2.7
42500,2.9
42505,3.4
42510,3.1
42515,3.8
42520,3.8
42525,3.3
42530,3.9
42535,2.2
42540,3.3
42545,3.4
42550,3.4
42555,3.3
42560,2.2
42565,2.3
42570,2.8
42575,3.7
42580,2.8
42585,3.8
42590,3.8
42595,2.2
42600,3.0
42605,2.2
42610,3.1
42615,3.8
42620,3.0
42625,2.4
42630,3.5
42635,3.3
42640,3.2
42645,2.8
42650,3.0
42655,2.9
42660,2.1
42665,2.3
42670,2.1
42675,3.8
42680,2.8
42685,3.8
42690,3.5
42695,2.4
42700,2.4
42705,2.6
42710,3.1
42715,2.1
42720,2.4
42725,3.4
42730,3.1
42735,4.0
42740,3.7
42745,2.7
42750,3.4
42755,2.8
42760,4.0
42765,2.3
42770,2.3
42775,3.4
42780,2.5
42785,2.5
42790,3.0
42795,3.0
42800,3.2
42805,3.6
42810,2.3
42815,2.8
42820,2.7
42825,3.0
42830,4.0
42835,3.9
42840,2.8
42845,3.8
42850,2.5
42855,2.6
42860,2.8
42865,3.7
42870,4.0
42875,3.5
42880,3.1
42885,3.6
42890,3.7
42895,3.1
42900,3.5
42905,3.2
42910,3.1
42915,2.9
42920,3.8
42925,3.2
42930,2.7
42935,2.7
42940,2.7
42945,2.6
42950,3.3
42955,4.0
42960,3.3
42965,3.3
42970,3.6
42975,3.0
42980,2.2
42985,2.6
42990,2.3
42995,3.7
43000,3.3
43005,3.2
43010,3.0
43015,3.0
43020,2.9
43025,2.9
43030,3.6
43035,3.6
43040,3.6
43045,2.5
43050,3.0
43055,3.2
43060,2.4
43065,2.0
43070,3.9
43075,2.5
43080,2.1
43085,3.4
43090,2.7
43095,4.0
43100,2.0
43105,2.8
43110,2.8
43115,3.1
43120,3.1
43125,2.6
43130,2.2
43135,2.4
43140,2.3
43145,4.0
43150,3.1
43155,3.2
43160,3.1
43165,3.2
43170,2.7
43175,3.1
43180,2.8
43185,2.4
43190,2.7
43195,3.6
43200,3.4
43205,3.4
43210,2.1
43215,2.3
43220,3.4
43225,3.2
43230,2.7
43235,2.1
43240,2.2
43245,3.9
43250,2.9
43255,3.0
43260,3.6
43265,3.4
43270,3.3
43275,2.5
43280,3.4
43285,2.5
43290,2.2
43295,2.6
43300,3.1
43305,3.5
43310,2.6
43315,2.1
43320,2.5
43325,3.6
43330,2.1
43335,2.2
43340,2.5
43345,2.8
43350,3.6
43355,4.0
43360,2.2
43365,2.2
43370,2.5
43375,2.2
43380,2.9
43385,3.1
43390,3.8
43395,2.9
43400,2.3
43405,3.0
43410,2.1
43415,3.7
43420,3.1
43425,3.6
43430,2.4
43435,3.9
43440,3.4
43445,3.5
43450,3.9
43455,2.6
43460,2.4
43465,2.3
43470,3.0
43475,3.4
43480,3.7
43485,3.0
43490,3.3
43495,2.5
43500,3.4
43505,3.8
43510,3.0
43515,2.3
43520,2.4
43525,3.4
43530,2.0
43535,3.7
43540,2.8
43545,2.0
43550,2.8
43555,3.5
43560,2.8
43565,3.2
43570,3.3
43575,2.6
43580,3.4
43585,2.3
43590,3.3
43595,3.2
43600,3.2
43605,3.8
43610,3.3
43615,3.8
43620,2.1
43625,2.8
43630,3.9
43635,3.0
43640,2.5
43645,3.7
43650,2.2
43655,2.4
43660,2.0
43665,2.6
43670,3.3
43675,3.8
43680,2.3
43685,3.8
43690,3.5
43695,24.1
43700,22.7
43705,23.9
43710,24.0
43715,23.7
43720,23.7
43725,22.6
43730,23.5
43735,23.9
43740,23.2
43745,23.0
43750,23.6
43755,22.5
43760,23.1
43765,23.7
43770,22.7
43775,23.8
43780,24.3
43785,24.4
43790,24.2
43795,23.2
43800,24.2
43805,22.7
43810,23.2
43815,23.1
43820,23.6
43825,23.9
43830,23.5
43835,23.2
43840,23.3
43845,24.0
43850,22.5
43855,23.7
43860,22.9
43865,24.0
43870,23.4
43875,23.7
43880,24.2
43885,22.7
43890,23.8
43895,23.5
43900,24.2
43905,24.4
43910,23.6
43915,23.2
43920,22.8
43925,23.2
43930,24.0
43935,23.9
43940,23.5
43945,24.2
43950,22.9
43955,24.3
43960,23.8
43965,22.8
43970,23.4
43975,22.7
43980,24.4
43985,24.2
43990,22.5
43995,23.7
44000,23.9
44005,24.4
44010,23.1
44015,22.6
44020,23.2
44025,23.3
44030,23.6
44035,24.2
44040,23.6
44045,23.0
44050,22.6
44055,22.5
44060,23.9
44065,23.9
44070,24.0
44075,23.5
44080,22.8
44085,22.9
44090,23.6
44095,23.4
44100,24.2
44105,24.5
44110,24.3
44115,23.7
44120,22.6
44125,22.5
44130,23.4
44135,24.4
44140,22.6
44145,23.6
44150,24.1
44155,23.8
44160,22.6
44165,22.7
44170,24.5
44175,23.2
44180,23.9
44185,24.3
44190,23.8
44195,24.5
44200,24.3
44205,23.2
44210,23.6
44215,22.9
44220,22.9
44225,24.3
44230,23.5
44235,23.1
44240,23.4
44245,24.2
44250,22.8
44255,23.6
44260,23.1
44265,24.5
44270,23.7
44275,23.9
44280,22.5
44285,23.4
44290,24.3
44295,23.3
44300,22.7
44305,23.8
44310,23.5
44315,24.1
44320,24.4
44325,23.8
44330,22.8
44335,23.3
44340,22.6
44345,23.0
44350,24.1
44355,23.9
44360,24.2
44365,22.5
44370,22.9
44375,23.9
44380,22.9
44385,22.9
44390,23.0
44395,23.6
44400,23.3
44405,22.6
44410,23.7
44415,23.0
44420,22.7
44425,23.2
44430,24.5
44435,22.9
44440,24.1
44445,23.1
44450,24.5
44455,22.9
44460,23.2
44465,23.4
44470,23.5
44475,23.8
44480,23.1
44485,23.4
44490,23.4
44495,23.9
44500,22.9
44505,22.9
44510,22.6
44515,23.0
44520,24.1
44525,23.1
44530,23.9
44535,22.9
44540,23.4
44545,23.5
44550,24.0
44555,23.5
44560,23.3
44565,22.7
44570,22.5
44575,23.5
44580,22.7
44585,22.5
44590,23.3
44595,22.6
44600,24.5
44605,24.3
44610,22.9
44615,23.5
44620,22.7
44625,23.9
44630,23.8
44635,24.0
44640,23.3
44645,22.8
44650,23.0
44655,22.6
44660,23.5
44665,23.5
44670,23.0
44675,23.5
44680,22.7
44685,23.7
44690,24.0
44695,23.1
44700,22.5
44705,24.0
44710,24.3
44715,24.3
44720,24.2
44725,23.9
44730,23.6
44735,23.7
44740,23.2
44745,22.8
44750,23.6
44755,23.0
44760,23.4
44765,23.7
44770,24.3
44775,23.9
44780,24.5
44785,22.5
44790,23.3
44795,23.9
44800,23.1
44805,22.8
44810,23.9
44815,22.7
44820,24.4
44825,23.1
44830,23.0
44835,23.4
44840,23.8
44845,24.0
44850,22.9
44855,24.4
44860,24.1
44865,23.4
44870,24.1
44875,22.6
44880,23.8
44885,22.7
44890,23.2
44895,23.3
44900,24.4
44905,23.3
44910,24.4
44915,22.6
44920,23.3
44925,22.7
44930,24.3
44935,23.3
44940,24.0
44945,24.3
44950,23.9
44955,23.0
44960,23.5
44965,23.1
44970,23.8
44975,22.8
44980,24.3
44985,24.0
44990,24.4
44995,22.8
45000,22.6
45005,22.8
45010,23.9
45015,23.3
45020,23.1
45025,22.9
45030,23.5
45035,24.0
45040,22.5
45045,23.3
45050,23.8
45055,22.6
45060,23.7
45065,24.0
45070,22.7
45075,24.4
45080,24.0
45085,22.5
45090,23.2
45095,22.9
45100,22.6
45105,24.3
45110,22.7
45115,23.8
45120,24.0
45125,23.1
45130,23.0
45135,23.6
45140,23.8
45145,23.0
45150,24.1
45155,23.6
45160,24.2
45165,24.0
45170,24.0
45175,23.3
45180,23.9
45185,24.1
45190,24.0
45195,22.7
45200,23.7
45205,24.0
45210,23.9
45215,23.3
45220,22.6
45225,23.3
45230,22.6
45235,24.1
45240,22.6
45245,23.9
45250,23.6
45255,23.3
45260,23.7
45265,23.6
45270,24.0
45275,22.7
45280,22.9
45285,22.6
45290,24.0
45295,23.3
45300,23.2
45305,22.7
45310,23.4
45315,23.9
45320,22.6
45325,23.3
45330,23.2
45335,22.9
45340,23.8
45345,23.1
45350,22.5
45355,22.8
45360,22.9
45365,22.9
45370,24.4
45375,24.2
45380,24.4
45385,23.7
45390,23.4
45395,23.8
45400,22.5
45405,23.4
45410,24.2
45415,23.3
45420,24.1
45425,24.5
45430,23.9
45435,23.3
45440,23.4
45445,22.8
45450,23.9
45455,23.8
45460,23.2
45465,23.6
45470,23.3
45475,23.5
45480,23.5
45485,24.4
45490,22.8
45495,23.9
45500,23.6
45505,24.2
45510,22.9
45515,24.5
45520,24.4
45525,24.3
45530,24.3
45535,22.6
45540,24.1
45545,23.5
45550,24.4
45555,22.6
45560,23.7
45565,24.0
45570,23.4
45575,22.6
45580,24.1
45585,22.7
45590,22.7
45595,23.4
45600,23.4
45605,23.0
45610,23.9
45615,23.2
45620,22.8
45625,22.9
45630,24.3
45635,22.9
45640,23.1
45645,24.4
45650,24.4
45655,22.7
45660,24.2
45665,23.0
45670,23.5
45675,24.3
45680,24.1
45685,24.0
45690,23.3
45695,22.8
45700,22.6
45705,23.1
45710,23.4
45715,23.4
45720,23.0
45725,23.7
45730,23.5
45735,24.0
45740,22.9
45745,23.1
45750,24.4
45755,23.6
45760,23.7
45765,22.6
45770,22.9
45775,23.1
45780,24.4
45785,23.3
45790,22.9
45795,24.5
45800,23.9
45805,24.0
45810,23.0
45815,22.6
45820,22.6
45825,23.6
45830,24.3
45835,23.0
45840,23.3
45845,23.8
45850,24.2
45855,24.0
45860,22.8
45865,22.9
45870,24.4
45875,22.8
45880,23.9
45885,24.4
45890,22.7
45895,23.9
45900,22.6
45905,23.7
45910,24.1
45915,22.6
45920,22.5
45925,22.7
45930,23.2
45935,23.7
45940,24.4
45945,24.4
45950,23.3
45955,24.2
45960,23.8
45965,22.7
45970,23.7
45975,22.9
45980,22.7
45985,22.8
45990,22.9
45995,23.9
46000,23.9
46005,23.9
46010,23.3
46015,24.3
46020,22.8
46025,23.7
46030,23.2
46035,24.3
46040,24.0
46045,23.4
46050,23.7
46055,24.2
46060,23.3
46065,24.1
46070,24.4
46075,24.4
46080,24.4
46085,24.4
46090,22.8
46095,22.5
46100,23.0
46105,22.9
46110,23.0
46115,24.3
46120,24.0
46125,24.1
46130,23.0
46135,23.2
46140,24.3
46145,24.1
46150,23.3
46155,23.2
46160,22.9
46165,23.4
46170,23.6
46175,23.9
46180,22.7
46185,22.7
46190,24.0
46195,23.8
46200,23.7
46205,23.3
46210,22.8
46215,23.0
46220,23.0
46225,23.9
46230,2.6
46235,2.6
46240,3.7
46245,2.9
46250,3.6
46255,2.0
46260,3.5
46265,2.8
46270,2.8
46275,2.3
46280,3.1
46285,3.5
46290,2.4
46295,3.9
46300,2.6
46305,3.7
46310,3.9
46315,3.0
46320,2.5
46325,2.7
46330,2.1
46335,3.9
46340,2.1
46345,3.2
46350,2.8
46355,2.6
46360,3.3
46365,2.4
46370,3.2
46375,2.3
46380,3.1
46385,2.4
46390,2.9
46395,3.6
46400,3.8
46405,2.5
46410,2.5
46415,2.5
46420,3.6
46425,3.2
46430,2.2
46435,2.2
46440,2.4
46445,2.6
46450,3.2
46455,2.1
46460,2.1
46465,3.3
46470,2.3
46475,2.4
46480,2.9
46485,2.9
46490,3.1
46495,4.0
46500,3.4
46505,3.1
46510,2.5
46515,3.4
46520,2.1
46525,3.5
46530,2.6
46535,2.5
46540,2.7
46545,3.4
46550,3.8
46555,2.7
46560,2.9
46565,3.7
46570,2.3
46575,3.9
46580,2.2
46585,2.1
46590,2.7
46595,2.9
46600,3.7
46605,4.0
46610,3.2
46615,4.0
46620,2.0
46625,3.9
46630,2.9
46635,3.7
46640,2.3
46645,3.7
46650,3.9
46655,2.6
46660,3.3
46665,2.6
46670,2.7
46675,3.1
46680,2.5
46685,3.0
46690,2.3
46695,3.5
46700,3.9
46705,2.1
46710,3.2
46715,3.7
46720,2.6
46725,3.0
46730,3.6
46735,2.5
46740,2.3
46745,2.0
46750,2.9
46755,2.3
46760,3.9
46765,3.8
46770,2.6
46775,3.5
46780,2.2
46785,3.9
46790,2.7
46795,2.2
46800,2.8
46805,2.0
46810,3.8
46815,2.7
46820,4.0
46825,2.5
46830,3.4
46835,2.3
46840,3.8
46845,3.3
46850,2.2
46855,2.9
46860,3.6
46865,2.9
46870,2.4
46875,3.4
46880,3.5
46885,2.1
46890,2.9
46895,2.9
46900,3.7
46905,2.3
46910,2.8
46915,3.3
46920,3.5
46925,2.6
46930,3.4
46935,3.6
46940,2.2
46945,3.7
46950,2.3
46955,3.4
46960,3.6
46965,2.2
46970,3.2
46975,2.2
46980,3.8
46985,2.1
46990,2.7
46995,3.9
47000,3.4
47005,3.6
47010,2.1
47015,3.3
47020,2.2
47025,2.8
47030,3.2
47035,2.2
47040,3.2
47045,3.0
47050,3.1
47055,2.3
47060,2.9
47065,3.8
47070,3.6
47075,2.9
47080,3.3
47085,3.8
47090,3.3
47095,2.5
47100,2.5
47105,2.7
47110,3.0
47115,3.2
47120,2.1
47125,3.6
47130,3.0
47135,3.7
47140,2.4
47145,3.1
47150,3.9
47155,3.5
47160,3.6
47165,2.7
47170,2.8
47175,3.8
47180,2.6
47185,3.3
47190,2.7
47195,3.9
47200,3.4
47205,2.8
47210,2.9
47215,2.6
47220,3.3
47225,2.9
47230,3.8
47235,2.5
47240,2.6
47245,2.4
47250,2.4
47255,3.8
47260,3.7
47265,3.3
47270,3.4
47275,2.8
47280,2.0
47285,2.7
47290,3.7
47295,3.9
47300,3.3
47305,2.2
47310,4.0
47315,2.8
47320,3.3
47325,3.3
47330,2.5
47335,3.7
47340,3.7
47345,3.5
47350,2.6
47355,3.4
47360,3.2
47365,2.3
47370,2.1
47375,3.8
47380,3.4
47385,2.2
47390,2.4
47395,2.9
47400,2.2
47405,2.5
47410,2.4
47415,2.7
47420,4.0
47425,2.8
47430,3.2
47435,2.7
47440,3.5
47445,3.1
47450,2.2
47455,3.0
47460,2.9
47465,2.1
47470,2.7
47475,2.1
47480,2.5
47485,3.3
47490,2.3
47495,2.8
47500,3.5
47505,2.1
47510,3.5
47515,3.4
47520,3.8
47525,3.9
47530,2.5
47535,3.6
47540,2.6
47545,3.6
47550,3.2
47555,3.6
47560,3.0
47565,3.7
47570,2.0
47575,3.0
47580,2.9
47585,3.6
47590,3.8
47595,2.0
47600,3.9
47605,2.9
47610,3.6
47615,2.6
47620,3.9
47625,3.4
47630,3.9
47635,3.9
47640,2.8
47645,3.8
47650,2.3
47655,2.4
47660,3.5
47665,2.6
47670,3.0
47675,2.6
47680,3.1
47685,3.3
47690,2.5
47695,2.5
47700,2.3
47705,3.7
47710,2.9
47715,3.1
47720,2.3
47725,2.4
47730,2.5
47735,3.3
47740,3.4
47745,2.1
47750,2.8
47755,2.2
47760,3.0
47765,2.2
47770,3.6
47775,2.3
47780,3.2
47785,3.7
47790,3.0
47795,3.3
47800,3.7
47805,4.0
47810,2.0
47815,3.2
47820,3.4
47825,3.1
47830,2.3
47835,2.2
47840,3.8
47845,2.4
47850,2.9
47855,2.1
47860,3.3
47865,2.4
47870,3.1
47875,2.1
47880,3.9
47885,2.4
47890,2.5
47895,2.4
47900,3.5
47905,3.4
47910,2.3
47915,4.0
47920,2.6
47925,2.4
47930,3.7
47935,2.3
47940,3.0
47945,2.3
47950,3.8
47955,2.5
47960,3.5
47965,2.5
47970,2.7
47975,2.6
47980,3.2
47985,3.3
47990,2.3
47995,2.3
48000,2.2
48005,2.3
48010,3.0
48015,3.9
48020,3.1
48025,3.5
48030,2.3
48035,2.8
48040,2.0
48045,2.1
48050,2.1
48055,2.6
48060,2.6
48065,3.7
48070,3.1
48075,3.5
48080,3.0
48085,3.3
48090,2.9
48095,3.8
48100,2.6
48105,2.4
48110,2.1
48115,3.5
48120,3.6
48125,2.1
48130,3.3
48135,2.3
48140,2.2
48145,2.1
48150,2.2
48155,2.2
48160,3.0
48165,2.2
48170,3.3
48175,2.8
48180,3.1
48185,2.5
48190,2.1
48195,3.6
48200,3.7
48205,3.2
48210,2.5
48215,2.4
48220,2.8
48225,3.4
48230,2.6
48235,3.4
48240,3.0
48245,2.2
48250,3.9
48255,3.7
48260,3.4
48265,2.2
48270,2.0
48275,3.6
48280,3.8
48285,2.2
48290,2.1
48295,3.2
48300,3.3
48305,2.1
48310,3.7
48315,3.9
48320,3.2
48325,3.2
48330,2.3
48335,3.8
48340,3.0
48345,3.9
48350,3.8
48355,2.4
48360,2.2
48365,2.0
48370,3.4
48375,2.1
48380,3.3
48385,3.6
48390,2.2
48395,3.3
48400,3.8
48405,2.2
48410,2.6
48415,3.2
48420,3.3
48425,2.3
48430,2.5
48435,2.1
48440,3.9
48445,3.1
48450,3.2
48455,2.2
48460,3.1
48465,2.8
48470,2.8
48475,3.1
48480,2.4
48485,2.5
48490,2.4
48495,3.3
48500,3.0
48505,2.1
48510,3.5
48515,3.0
48520,3.4
48525,2.1
48530,3.4
48535,3.2
48540,2.5
48545,2.9
48550,3.9
48555,2.9
48560,2.7
48565,3.0
48570,2.8
48575,3.0
48580,2.0
48585,3.3
48590,3.6
48595,3.8
48600,3.4
48605,3.4
48610,3.2
48615,3.4
48620,2.6
48625,2.7
48630,3.5
48635,2.0
48640,3.3
48645,3.7
48650,3.7
48655,2.8
48660,2.7
48665,2.0
48670,3.1
48675,3.0
48680,2.2
48685,2.9
48690,3.3
48695,3.6
48700,2.2
48705,2.5
48710,2.5
48715,2.0
48720,2.9
48725,4.0
48730,2.8
48735,2.7
48740,3.3
48745,3.3
48750,2.6
48755,3.6
48760,2.4
48765,3.3
48770,3.4
48775,3.9
48780,2.3
48785,2.1
48790,3.7
48795,3.2
48800,3.9
48805,2.4
48810,3.9
48815,2.1
48820,3.9
48825,2.3
48830,2.9
48835,3.6
48840,2.9
48845,2.7
48850,3.5
48855,2.9
48860,2.2
48865,2.3
48870,2.1
48875,3.2
48880,3.8
48885,3.2
48890,2.4
48895,2.4
48900,2.0
48905,2.7
48910,3.0
48915,2.7
48920,3.0
48925,2.5
48930,2.3
48935,3.7
48940,3.6
48945,3.0
48950,2.9
48955,2.7
48960,3.2
48965,3.6
48970,3.9
48975,2.2
48980,2.3
48985,3.3
48990,3.0
48995,2.4
49000,2.1
49005,3.5
49010,2.8
49015,3.5
49020,2.7
49025,4.0
49030,4.0
49035,3.6
49040,2.3
49045,3.4
49050,3.4
49055,3.1
49060,2.6
49065,2.9
49070,3.3
49075,3.3
49080,3.6
49085,4.0
49090,2.4
49095,2.8
49100,2.1
49105,2.1
49110,2.2
49115,3.3
49120,3.0
49125,2.2
49130,3.5
49135,2.7
49140,2.8
49145,2.3
49150,2.2
49155,2.9
49160,3.9
49165,3.0
49170,3.3
49175,3.5
49180,3.1
49185,2.4
49190,3.6
49195,3.2
49200,3.6
49205,3.5
49210,2.1
49215,2.5
49220,2.1
49225,3.6
49230,2.1
49235,3.8
49240,2.1
49245,3.6
49250,3.6
49255,2.5
49260,3.8
49265,3.9
49270,3.1
49275,2.3
49280,2.4
49285,3.9
49290,3.7
49295,2.3
49300,3.4
49305,2.6
49310,2.2
49315,3.5
49320,3.5
49325,3.9
49330,2.2
49335,3.1
49340,3.0
49345,3.7
49350,3.5
49355,3.0
49360,2.3
49365,2.1
49370,2.4
49375,2.3
49380,3.5
49385,2.4
49390,3.7
49395,3.0
49400,2.8
49405,3.8
49410,3.2
49415,3.0
49420,2.4
49425,2.7
49430,2.4
49435,2.8
49440,3.9
49445,2.8
49450,2.5
49455,2.6
49460,3.8
49465,3.8
49470,3.7
49475,2.2
49480,2.9
49485,3.2
49490,3.1
49495,2.6
49500,3.4
49505,3.4
49510,3.0
49515,3.6
49520,3.5
49525,2.4
49530,2.9
49535,3.4
49540,2.0
49545,2.9
49550,3.7
49555,2.1
49560,3.2
49565,2.6
49570,3.8
49575,3.0
49580,3.8
49585,3.5
49590,2.9
49595,3.4
49600,3.7
49605,2.2
49610,3.5
49615,3.1
49620,3.0
49625,2.7
49630,3.9
49635,3.0
49640,4.0
49645,2.0
49650,2.6
49655,2.3
49660,2.3
49665,2.5
49670,2.9
49675,3.6
49680,2.4
49685,3.3
49690,2.6
49695,2.3
49700,3.2
49705,3.6
49710,2.1
49715,2.3
49720,2.5
49725,3.1
49730,2.8
49735,3.4
49740,3.4
49745,3.7
49750,3.8
49755,16.9
49760,27.5
49765,29.7
49770,37.5
49775,25.0
49780,42.5
49785,36.4
49790,43.4
49795,29.3
49800,28.9
49805,32.8
49810,21.4
49815,20.7
49820,41.9
49825,33.7
49830,18.8
49835,25.3
49840,41.9
49845,24.7
49850,19.4
49855,26.3
49860,19.2
49865,36.2
49870,21.7
49875,29.8
49880,30.6
49885,21.8
49890,24.5
49895,29.1
49900,20.3
49905,27.8
49910,21.5
49915,28.3
49920,20.6
49925,31.7
49930,24.4
49935,37.9
49940,35.7
49945,47.0
49950,31.7
49955,44.4
49960,27.4
49965,37.8
49970,34.8
49975,32.0
49980,34.7
49985,22.4
49990,44.4
49995,34.6
50000,29.6
50005,25.7
50010,30.4
50015,42.2
50020,22.0
50025,28.1
50030,30.3
50035,34.5
50040,18.5
50045,33.2
50050,45.6
50055,21.1
50060,26.9
50065,46.1
50070,47.2
50075,34.6
50080,31.0
