sekunde,poraba_kw
40095,2.5
40100,2.2
40105,2.9
40110,2.3
40115,2.1
40120,2.8
40125,2.4
40130,2.9
40135,3.7
40140,3.3
40145,3.4
40150,2.1
40155,3.4
40160,4.0
40165,3.8
40170,2.3
40175,4.0
40180,3.6
40185,2.6
40190,3.4
40195,3.6
40200,3.6
40205,3.2
40210,2.0
40215,3.9
40220,2.1
40225,2.2
40230,2.3
40235,3.7
40240,3.0
40245,3.1
40250,3.8
40255,3.4
40260,2.7
40265,2.8
40270,2.3
40275,2.6
40280,2.4
40285,3.8
40290,3.3
40295,3.0
40300,2.6
40305,4.0
40310,3.0
40315,2.8
40320,2.8
40325,2.3
40330,3.1
40335,2.4
40340,2.9
40345,3.9
40350,3.5
40355,4.0
40360,2.4
40365,2.4
40370,2.8
40375,2.7
40380,2.6
40385,3.9
40390,2.9
40395,3.2
40400,2.7
40405,2.6
40410,3.3
40415,3.7
40420,2.5
40425,3.6
40430,3.7
40435,2.2
40440,3.3
40445,2.4
40450,3.9
40455,2.7
40460,2.9
40465,2.5
40470,3.8
40475,2.1
40480,2.9
40485,3.6
40490,3.9
40495,2.2
40500,2.2
40505,2.9
40510,2.1
40515,2.3
40520,2.6
40525,2.3
40530,2.0
40535,2.9
40540,3.8
40545,2.9
40550,2.2
40555,2.9
40560,2.5
40565,2.1
40570,3.4
40575,2.2
40580,2.5
40585,3.4
40590,3.5
40595,2.3
40600,2.7
40605,2.2
40610,3.1
40615,3.6
40620,3.4
40625,3.7
40630,2.3
40635,2.7
40640,3.3
40645,2.7
40650,4.0
40655,2.1
40660,2.7
40665,2.9
40670,2.4
40675,2.7
40680,2.8
40685,3.0
40690,2.9
40695,2.2
40700,2.3
40705,3.2
40710,2.5
40715,3.6
40720,2.8
40725,3.3
40730,2.8
40735,3.3
40740,2.7
40745,3.8
40750,3.9
40755,2.3
40760,3.9
40765,3.0
40770,2.9
40775,2.7
40780,2.8
40785,3.9
40790,2.7
40795,2.5
40800,2.3
40805,2.6
40810,2.9
40815,2.9
40820,3.6
40825,3.3
40830,2.3
40835,2.9
40840,2.2
40845,2.1
40850,2.6
40855,3.3
40860,3.5
40865,2.2
40870,3.4
40875,2.7
40880,3.6
40885,3.0
40890,2.8
40895,3.2
40900,2.3
40905,2.9
40910,2.9
40915,2.4
40920,2.8
40925,3.2
40930,3.0
40935,3.2
40940,2.5
40945,3.5
40950,3.8
40955,2.1
40960,3.9
40965,3.5
40970,3.2
40975,2.8
40980,2.3
40985,3.3
40990,3.6
40995,3.8
41000,2.8
41005,3.3
41010,3.4
41015,4.0
41020,2.6
41025,2.2
41030,2.5
41035,3.4
41040,2.7
41045,2.4
41050,3.6
41055,2.6
41060,2.1
41065,4.0
41070,2.1
41075,3.2
41080,3.4
41085,3.1
41090,2.7
41095,4.0
41100,2.5
41105,2.4
41110,3.9
41115,3.6
41120,3.2
41125,3.0
41130,2.3
41135,3.2
41140,3.7
41145,3.1
41150,3.1
41155,4.0
41160,3.2
41165,2.8
41170,2.7
41175,3.6
41180,2.0
41185,3.6
41190,2.3
41195,3.3
41200,3.9
41205,3.0
41210,2.2
41215,3.1
41220,2.7
41225,3.4
41230,2.4
41235,2.9
41240,3.7
41245,2.4
41250,3.4
41255,2.6
41260,3.9
41265,3.6
41270,3.7
41275,2.3
41280,2.8
41285,2.1
41290,3.0
41295,3.9
41300,3.6
41305,3.2
41310,2.9
41315,3.4
41320,3.3
41325,2.3
41330,2.8
41335,3.8
41340,2.7
41345,2.6
41350,3.6
41355,4.0
41360,3.8
41365,3.0
41370,3.6
41375,2.1
41380,3.7
41385,2.6
41390,3.1
41395,2.5
41400,3.9
41405,2.5
41410,3.1
41415,3.8
41420,2.4
41425,2.5
41430,2.5
41435,4.0
41440,2.1
41445,3.4
41450,3.4
41455,2.5
41460,3.9
41465,3.3
41470,2.1
41475,2.9
41480,2.1
41485,2.6
41490,4.0
41495,3.6
41500,2.8
41505,2.5
41510,3.1
41515,2.4
41520,2.1
41525,3.2
41530,3.4
41535,2.2
41540,3.8
41545,2.7
41550,3.8
41555,3.3
41560,3.4
41565,3.4
41570,2.8
41575,2.2
41580,2.5
41585,3.3
41590,3.8
41595,2.9
41600,3.4
41605,4.0
41610,3.8
41615,2.5
41620,2.8
41625,3.6
41630,3.7
41635,3.4
41640,3.6
41645,2.4
41650,3.3
41655,2.3
41660,3.1
41665,2.1
41670,2.2
41675,2.1
41680,2.5
41685,3.1
41690,2.1
41695,3.8
41700,2.7
41705,2.5
41710,2.4
41715,3.5
41720,3.7
41725,3.2
41730,3.1
41735,2.7
41740,2.9
41745,3.5
41750,2.1
41755,3.3
41760,3.7
41765,2.1
41770,3.1
41775,3.1
41780,2.1
41785,3.6
41790,3.6
41795,2.4
41800,2.9
41805,2.9
41810,3.8
41815,2.0
41820,3.7
41825,3.3
41830,2.2
41835,2.4
41840,3.6
41845,2.2
41850,3.6
41855,4.0
41860,3.5
41865,2.4
41870,3.3
41875,3.4
41880,2.7
41885,2.6
41890,3.9
41895,2.7
41900,2.9
41905,3.8
41910,2.1
41915,3.7
41920,2.6
41925,3.9
41930,3.9
41935,3.1
41940,2.4
41945,3.5
41950,3.5
41955,3.4
41960,3.8
41965,2.1
41970,3.1
41975,2.5
41980,3.1
41985,3.3
41990,2.5
41995,3.1
42000,2.5
42005,3.9
42010,3.9
42015,2.6
42020,2.7
42025,2.3
42030,2.3
42035,3.3
42040,2.3
42045,2.5
42050,3.9
42055,3.8
42060,2.1
42065,2.3
42070,3.1
42075,3.2
42080,3.5
42085,2.8
42090,3.9
42095,3.2
42100,2.9
42105,3.2
42110,2.8
42115,3.2
42120,2.1
42125,3.3
42130,3.0
42135,3.3
42140,2.0
42145,2.6
42150,2.0
42155,3.6
42160,3.3
42165,2.1
42170,2.9
42175,2.2
42180,3.9
42185,3.0
42190,3.1
42195,3.0
42200,3.3
42205,3.6
42210,2.7
42215,3.1
42220,2.2
42225,2.5
42230,3.4
42235,3.3
42240,3.4
42245,2.7
42250,3.5
42255,2.0
42260,2.9
42265,2.4
42270,2.0
42275,2.8
42280,3.5
42285,2.5
42290,3.8
42295,2.6
42300,4.0
42305,3.9
42310,2.3
42315,3.7
42320,3.3
42325,3.4
42330,3.8
42335,3.5
42340,2.9
42345,2.6
42350,2.3
42355,2.5
42360,3.7
42365,3.4
42370,3.3
42375,3.2
42380,3.3
42385,2.8
42390,3.2
42395,2.5
42400,3.5
42405,2.7
42410,3.7
42415,2.6
42420,3.8
42425,3.3
42430,3.2
42435,2.5
42440,2.4
42445,3.7
42450,3.1
42455,3.0
42460,3.6
42465,3.9
42470,2.0
42475,2.4
42480,3.6
42485,3.6
42490,3.8
42495,2.1
42500,3.9
42505,3.8
42510,2.5
42515,2.9
42520,3.8
42525,3.8
42530,3.1
42535,2.5
42540,3.2
42545,3.8
42550,3.0
42555,2.4
42560,2.2
42565,3.7
42570,3.5
42575,3.0
42580,2.7
42585,2.9
42590,2.1
42595,2.1
42600,2.1
42605,2.4
42610,3.5
42615,2.8
42620,3.9
42625,2.4
42630,2.6
42635,3.6
42640,3.7
42645,3.9
42650,2.4
42655,3.9
42660,3.0
42665,2.7
42670,3.7
42675,3.1
42680,3.0
42685,2.5
42690,3.5
42695,3.9
42700,2.1
42705,2.3
42710,2.7
42715,2.8
42720,2.4
42725,2.6
42730,3.3
42735,3.7
42740,2.8
42745,2.9
42750,2.0
42755,3.6
42760,3.6
42765,2.1
42770,2.4
42775,2.9
42780,3.2
42785,3.6
42790,3.7
42795,3.7
42800,3.2
42805,2.1
42810,2.9
42815,2.1
42820,3.0
42825,3.5
42830,2.4
42835,3.4
42840,3.4
42845,3.9
42850,3.9
42855,3.5
42860,3.8
42865,3.7
42870,2.7
42875,2.4
42880,3.7
42885,3.7
42890,2.4
42895,2.2
42900,3.3
42905,3.9
42910,3.0
42915,2.8
42920,3.4
42925,2.5
42930,2.3
42935,2.6
42940,3.3
42945,2.4
42950,3.4
42955,2.8
42960,3.0
42965,3.1
42970,2.8
42975,2.2
42980,3.9
42985,2.1
42990,2.7
42995,2.8
43000,2.1
43005,2.8
43010,2.6
43015,3.2
43020,3.7
43025,2.2
43030,3.3
43035,2.5
43040,3.6
43045,2.2
43050,2.0
43055,2.3
43060,3.7
43065,2.9
43070,2.5
43075,3.3
43080,2.7
43085,3.7
43090,2.5
43095,2.2
43100,2.2
43105,2.5
43110,3.5
43115,2.3
43120,2.2
43125,2.4
43130,3.6
43135,3.0
43140,2.2
43145,4.0
43150,3.2
43155,2.7
43160,2.3
43165,3.6
43170,2.9
43175,3.4
43180,2.4
43185,2.5
43190,3.6
43195,3.1
43200,3.3
43205,2.6
43210,2.9
43215,2.8
43220,3.7
43225,2.7
43230,2.9
43235,2.6
43240,3.3
43245,3.9
43250,2.1
43255,2.7
43260,2.6
43265,2.8
43270,2.1
43275,3.8
43280,3.8
43285,2.0
43290,2.7
43295,2.3
43300,2.9
43305,2.6
43310,3.8
43315,2.2
43320,3.3
43325,3.7
43330,3.6
43335,27.3
43340,27.6
43345,27.4
43350,28.6
43355,27.5
43360,28.9
43365,28.4
43370,28.0
43375,29.0
43380,27.4
43385,27.5
43390,27.6
43395,28.4
43400,29.2
43405,27.6
43410,27.6
43415,27.5
43420,27.4
43425,27.6
43430,29.0
43435,29.0
43440,29.0
43445,28.2
43450,28.6
43455,28.4
43460,28.7
43465,27.3
43470,28.0
43475,27.7
43480,28.5
43485,28.2
43490,28.4
43495,28.4
43500,28.6
43505,28.7
43510,28.7
43515,29.3
43520,28.9
43525,29.0
43530,27.5
43535,28.7
43540,28.8
43545,27.9
43550,28.8
43555,28.3
43560,28.7
43565,28.5
43570,28.6
43575,27.7
43580,28.2
43585,27.3
43590,28.6
43595,28.0
43600,29.2
43605,28.9
43610,29.1
43615,27.8
43620,29.1
43625,28.6
43630,28.9
43635,28.0
43640,28.3
43645,28.2
43650,28.5
43655,28.8
43660,27.9
43665,27.6
43670,29.2
43675,28.4
43680,28.2
43685,28.2
43690,29.1
43695,28.9
43700,29.0
43705,27.7
43710,28.4
43715,27.5
43720,28.6
43725,27.9
43730,29.2
43735,27.7
43740,28.2
43745,28.2
43750,27.5
43755,27.3
43760,29.1
43765,29.0
43770,28.9
43775,28.3
43780,29.2
43785,28.1
43790,27.3
43795,28.8
43800,28.7
43805,28.3
43810,28.3
43815,28.1
43820,27.6
43825,27.3
43830,28.9
43835,28.4
43840,27.9
43845,29.0
43850,28.8
43855,27.7
43860,27.9
43865,27.6
43870,29.2
43875,28.9
43880,28.7
43885,27.8
43890,27.8
43895,28.3
43900,28.6
43905,27.4
43910,28.0
43915,27.4
43920,28.9
43925,28.9
43930,27.5
43935,28.2
43940,28.1
43945,28.0
43950,27.8
43955,28.8
43960,27.4
43965,28.0
43970,28.9
43975,27.6
43980,27.7
43985,27.8
43990,29.2
43995,28.3
44000,28.7
44005,29.1
44010,27.4
44015,27.3
44020,28.8
44025,28.2
44030,29.0
44035,27.7
44040,28.4
44045,28.9
44050,29.0
44055,28.7
44060,27.8
44065,28.6
44070,27.5
44075,27.4
44080,29.3
44085,29.1
44090,28.1
44095,29.1
44100,28.3
44105,29.2
44110,27.6
44115,27.8
44120,28.1
44125,28.5
44130,27.8
44135,28.4
44140,29.2
44145,28.7
44150,28.0
44155,29.2
44160,28.4
44165,28.7
44170,27.9
44175,27.9
44180,28.3
44185,28.1
44190,28.9
44195,28.3
44200,29.1
44205,28.8
44210,29.1
44215,29.2
44220,29.1
44225,28.9
44230,28.3
44235,27.7
44240,28.9
44245,28.7
44250,28.6
44255,28.4
44260,27.8
44265,28.7
44270,27.6
44275,29.1
44280,27.6
44285,28.8
44290,28.4
44295,28.5
44300,29.1
44305,29.1
44310,27.6
44315,27.5
44320,27.7
44325,28.4
44330,29.0
44335,27.7
44340,27.8
44345,28.0
44350,28.4
44355,28.4
44360,28.3
44365,27.6
44370,28.6
44375,27.8
44380,28.7
44385,27.8
44390,27.5
44395,28.8
44400,28.2
44405,27.6
44410,27.4
44415,28.4
44420,28.5
44425,28.6
44430,29.1
44435,29.1
44440,28.2
44445,29.1
44450,29.0
44455,28.1
44460,27.7
44465,28.4
44470,29.0
44475,28.4
44480,28.9
44485,29.2
44490,28.8
44495,28.1
44500,28.7
44505,28.5
44510,28.6
44515,28.0
44520,27.8
44525,27.9
44530,28.6
44535,28.3
44540,28.3
44545,29.3
44550,29.1
44555,27.6
44560,27.3
44565,28.1
44570,27.7
44575,29.1
44580,28.8
44585,28.0
44590,29.0
44595,28.9
44600,27.4
44605,29.0
44610,28.3
44615,27.4
44620,28.0
44625,29.1
44630,27.5
44635,27.5
44640,28.5
44645,28.0
44650,28.0
44655,27.9
44660,29.1
44665,28.4
44670,28.4
44675,27.5
44680,27.6
44685,28.2
44690,27.9
44695,28.5
44700,28.9
44705,28.6
44710,29.3
44715,28.7
44720,27.9
44725,28.9
44730,27.8
44735,27.8
44740,28.4
44745,28.9
44750,28.7
44755,28.7
44760,29.1
44765,28.3
44770,28.5
44775,29.2
44780,29.0
44785,28.3
44790,28.5
44795,29.1
44800,28.3
44805,27.4
44810,28.4
44815,27.4
44820,27.7
44825,27.8
44830,29.2
44835,27.4
44840,28.1
44845,27.5
44850,28.3
44855,27.4
44860,27.5
44865,28.6
44870,29.1
44875,29.1
44880,28.0
44885,27.5
44890,28.1
44895,27.6
44900,27.7
44905,28.2
44910,29.1
44915,28.4
44920,28.6
44925,29.3
44930,29.0
44935,28.8
44940,27.8
44945,29.1
44950,27.9
44955,27.8
44960,29.1
44965,28.6
44970,28.7
44975,28.3
44980,27.6
44985,28.3
44990,27.4
44995,27.3
45000,28.9
45005,28.3
45010,28.8
45015,29.0
45020,28.3
45025,29.3
45030,29.1
45035,28.6
45040,28.3
45045,28.2
45050,28.4
45055,28.2
45060,28.8
45065,27.6
45070,28.2
45075,28.7
45080,28.5
45085,28.8
45090,29.1
45095,27.4
45100,27.8
45105,28.2
45110,28.8
45115,28.8
45120,27.9
45125,29.1
45130,28.8
45135,29.1
45140,29.2
45145,29.1
45150,27.8
45155,28.8
45160,27.9
45165,28.6
45170,27.5
45175,27.4
45180,27.9
45185,27.5
45190,28.5
45195,27.7
45200,27.9
45205,29.0
45210,28.5
45215,28.9
45220,28.3
45225,29.2
45230,28.3
45235,27.6
45240,27.4
45245,28.4
45250,29.1
45255,29.3
45260,28.3
45265,27.8
45270,28.1
45275,28.8
45280,28.1
45285,28.1
45290,28.3
45295,28.3
45300,28.3
45305,28.8
45310,28.4
45315,27.9
45320,27.5
45325,27.5
45330,28.8
45335,27.6
45340,27.9
45345,27.8
45350,27.8
45355,28.5
45360,28.8
45365,27.3
45370,28.7
45375,28.6
45380,27.4
45385,29.2
45390,27.4
45395,27.8
45400,28.7
45405,27.4
45410,27.5
45415,29.1
45420,29.1
45425,29.1
45430,28.2
45435,28.2
45440,27.8
45445,28.4
45450,29.1
45455,28.3
45460,27.8
45465,28.6
45470,27.9
45475,28.7
45480,29.2
45485,29.1
45490,28.1
45495,27.8
45500,27.5
45505,28.6
45510,28.8
45515,29.3
45520,28.1
45525,28.4
45530,28.5
45535,29.2
45540,27.4
45545,28.9
45550,29.0
45555,29.3
45560,29.1
45565,27.9
45570,29.0
45575,28.1
45580,28.3
45585,27.7
45590,29.1
45595,28.8
45600,28.8
45605,28.4
45610,28.8
45615,27.7
45620,29.2
45625,27.6
45630,27.3
45635,28.8
45640,28.9
45645,28.5
45650,27.4
45655,29.3
45660,28.0
45665,29.0
45670,29.0
45675,28.8
45680,28.3
45685,28.6
45690,28.8
45695,29.2
45700,28.8
45705,27.4
45710,29.1
45715,27.9
45720,29.0
45725,28.4
45730,28.2
45735,28.0
45740,28.3
45745,29.3
45750,28.9
45755,27.8
45760,28.5
45765,28.3
45770,27.9
45775,27.9
45780,27.7
45785,29.0
45790,28.7
45795,28.7
45800,27.4
45805,28.6
45810,28.5
45815,28.8
45820,27.4
45825,29.1
45830,29.2
45835,53.0
45840,52.9
45845,53.7
45850,52.7
45855,53.7
45860,52.7
45865,53.3
45870,53.6
45875,53.0
45880,53.6
45885,52.2
45890,53.5
45895,53.4
45900,53.5
45905,53.1
45910,52.9
45915,53.5
45920,53.0
45925,52.2
45930,53.3
45935,52.7
45940,52.8
45945,52.5
45950,52.3
45955,53.3
45960,52.5
45965,52.6
45970,53.2
45975,52.7
45980,51.9
45985,52.4
45990,52.3
45995,53.1
46000,52.5
46005,51.8
46010,52.2
46015,52.5
46020,52.7
46025,52.5
46030,52.2
46035,53.3
46040,52.0
46045,53.5
46050,51.8
46055,52.7
46060,52.3
46065,52.3
46070,53.3
46075,53.8
46080,53.0
46085,51.9
46090,53.3
46095,53.1
46100,53.8
46105,52.4
46110,52.8
46115,52.3
46120,52.2
46125,53.1
46130,53.6
46135,52.7
46140,53.0
46145,52.7
46150,52.2
46155,52.5
46160,52.3
46165,52.9
46170,52.2
46175,53.6
46180,52.6
46185,53.8
46190,52.0
46195,52.0
46200,53.4
46205,52.6
46210,52.5
46215,53.1
46220,52.6
46225,52.3
46230,52.2
46235,52.1
46240,53.2
46245,53.6
46250,51.9
46255,52.9
46260,53.8
46265,52.7
46270,53.2
46275,53.3
46280,52.9
46285,52.4
46290,53.4
46295,53.8
46300,51.9
46305,52.1
46310,53.7
46315,52.4
46320,53.3
46325,52.7
46330,51.9
46335,52.2
46340,53.6
46345,52.2
46350,52.3
46355,52.0
46360,53.1
46365,52.5
46370,53.8
46375,52.8
46380,53.2
46385,52.8
46390,53.0
46395,52.1
46400,52.5
46405,52.5
46410,52.7
46415,52.7
46420,53.1
46425,52.0
46430,53.7
46435,53.6
46440,52.9
46445,52.2
46450,51.9
46455,52.1
46460,53.3
46465,52.3
46470,52.8
46475,53.7
46480,52.8
46485,53.8
46490,52.3
46495,52.6
46500,52.0
46505,53.2
46510,52.6
46515,52.1
46520,53.5
46525,53.1
46530,53.8
46535,52.9
46540,53.7
46545,53.2
46550,53.4
46555,53.4
46560,53.6
46565,52.1
46570,53.6
46575,53.7
46580,53.1
46585,53.0
46590,52.8
46595,52.5
46600,52.8
46605,52.4
46610,52.4
46615,52.4
46620,53.4
46625,52.4
46630,51.9
46635,53.5
46640,51.8
46645,53.3
46650,53.7
46655,52.1
46660,52.6
46665,52.4
46670,52.0
46675,53.4
46680,53.6
46685,53.0
46690,53.7
46695,52.0
46700,53.0
46705,53.5
46710,53.4
46715,51.9
46720,52.2
46725,53.1
46730,53.3
46735,53.8
46740,52.9
46745,53.4
46750,52.6
46755,53.0
46760,53.6
46765,53.2
46770,53.6
46775,53.2
46780,52.0
46785,52.1
46790,52.8
46795,52.5
46800,52.1
46805,53.0
46810,52.4
46815,52.2
46820,53.3
46825,52.5
46830,51.8
46835,53.4
46840,53.5
46845,52.4
46850,52.1
46855,53.8
46860,52.6
46865,52.8
46870,52.5
46875,53.1
46880,52.8
46885,52.5
46890,52.5
46895,53.0
46900,53.6
46905,52.9
46910,53.5
46915,52.8
46920,52.0
46925,52.1
46930,51.9
46935,53.3
46940,52.5
46945,52.4
46950,52.8
46955,52.8
46960,52.0
46965,52.7
46970,52.5
46975,52.9
46980,52.5
46985,53.0
46990,53.6
46995,53.5
47000,52.3
47005,52.6
47010,52.9
47015,52.0
47020,51.8
47025,51.9
47030,52.8
47035,53.1
47040,53.6
47045,53.6
47050,53.6
47055,52.8
47060,52.6
47065,53.3
47070,51.9
47075,52.6
47080,52.4
47085,53.1
47090,53.0
47095,51.8
47100,51.9
47105,52.7
47110,52.1
47115,53.8
47120,52.7
47125,52.6
47130,52.5
47135,52.4
47140,52.0
47145,53.2
47150,53.6
47155,51.8
47160,52.6
47165,53.5
47170,53.0
47175,53.3
47180,53.1
47185,52.9
47190,53.2
47195,53.0
47200,51.8
47205,53.3
47210,52.2
47215,52.4
47220,52.5
47225,53.3
47230,52.2
47235,52.3
47240,53.2
47245,52.0
47250,53.8
47255,53.3
47260,53.5
47265,52.0
47270,52.2
47275,53.7
47280,52.1
47285,51.9
47290,53.2
47295,53.2
47300,52.8
47305,52.3
47310,53.2
47315,53.2
47320,51.9
47325,52.2
47330,53.2
47335,52.1
47340,53.3
47345,52.4
47350,52.6
47355,52.4
47360,53.2
47365,52.9
47370,52.5
47375,52.8
47380,53.8
47385,51.9
47390,52.7
47395,53.2
47400,52.7
47405,53.1
47410,51.9
47415,52.5
47420,53.4
47425,53.6
47430,53.2
47435,53.1
47440,52.0
47445,52.2
47450,53.1
47455,53.3
47460,52.5
47465,53.5
47470,52.8
47475,52.1
47480,53.5
47485,53.2
47490,52.1
47495,53.5
47500,53.2
47505,53.7
47510,52.2
47515,52.4
47520,53.7
47525,53.7
47530,52.7
47535,52.1
47540,53.1
47545,53.0
47550,53.4
47555,52.0
47560,53.0
47565,53.3
47570,52.3
47575,52.5
47580,52.5
47585,53.0
47590,52.9
47595,53.2
47600,52.9
47605,52.8
47610,52.4
47615,53.3
47620,53.7
47625,53.3
47630,52.6
47635,53.1
47640,53.7
47645,52.0
47650,52.7
47655,52.6
47660,53.2
47665,52.7
47670,53.3
47675,52.5
47680,51.9
47685,52.5
47690,52.9
47695,52.1
47700,52.6
47705,53.4
47710,53.2
47715,53.7
47720,52.0
47725,51.9
47730,53.7
47735,53.1
47740,52.6
47745,52.6
47750,51.8
47755,53.8
47760,52.2
47765,51.9
47770,52.1
47775,52.2
47780,52.5
47785,53.6
47790,52.7
47795,51.9
47800,52.3
47805,52.0
47810,52.7
47815,53.4
47820,52.1
47825,53.2
47830,52.7
47835,53.7
47840,51.9
47845,51.9
47850,53.1
47855,52.8
47860,52.2
47865,53.3
47870,52.1
47875,52.1
47880,53.4
47885,52.9
47890,53.1
47895,52.9
47900,53.3
47905,51.8
47910,52.8
47915,52.9
47920,51.9
47925,52.7
47930,51.9
47935,52.6
47940,53.2
47945,53.1
47950,52.6
47955,53.2
47960,52.0
47965,53.1
47970,52.3
47975,52.3
47980,53.8
47985,52.8
47990,52.7
47995,52.8
48000,53.5
48005,52.3
48010,52.8
48015,52.2
48020,53.5
48025,52.9
48030,52.2
48035,52.5
48040,53.0
48045,52.2
48050,53.2
48055,53.1
48060,53.7
48065,52.0
48070,52.0
48075,53.1
48080,75.7
48085,75.7
48090,75.6
48095,75.9
48100,76.0
48105,75.7
48110,74.9
48115,75.5
48120,75.9
48125,75.2
48130,75.5
48135,75.6
48140,75.5
48145,74.6
48150,76.0
48155,75.0
48160,75.7
48165,75.4
48170,75.2
48175,76.5
48180,74.8
48185,74.6
48190,75.2
48195,75.3
48200,75.6
48205,75.8
48210,74.8
48215,75.8
48220,76.2
48225,76.4
48230,75.3
48235,75.0
48240,76.1
48245,75.2
48250,74.7
48255,75.1
48260,75.5
48265,74.9
48270,75.7
48275,76.2
48280,75.8
48285,75.6
48290,75.1
48295,75.3
48300,75.1
48305,75.8
48310,75.4
48315,76.4
48320,75.2
48325,74.5
48330,76.5
48335,75.6
48340,76.0
48345,75.2
48350,74.8
48355,75.6
48360,75.6
48365,75.3
48370,74.6
48375,76.2
48380,75.2
48385,75.5
48390,76.1
48395,76.1
48400,76.3
48405,76.0
48410,75.8
48415,75.7
48420,76.5
48425,76.4
48430,75.9
48435,75.4
48440,74.7
48445,75.1
48450,75.7
48455,75.0
48460,74.9
48465,76.5
48470,74.6
48475,75.8
48480,76.4
48485,75.6
48490,76.4
48495,75.0
48500,76.0
48505,74.6
48510,74.8
48515,75.3
48520,76.3
48525,76.1
48530,74.7
48535,75.5
48540,76.2
48545,75.5
48550,76.2
48555,76.4
48560,75.8
48565,74.7
48570,75.0
48575,76.2
48580,76.2
48585,75.7
48590,74.8
48595,75.1
48600,76.4
48605,75.8
48610,75.4
48615,74.7
48620,75.5
48625,74.6
48630,74.6
48635,75.8
48640,75.7
48645,74.6
48650,75.3
48655,76.2
48660,75.6
48665,76.2
48670,76.2
48675,75.5
48680,74.6
48685,75.1
48690,74.8
48695,75.4
48700,75.1
48705,75.9
48710,74.7
48715,75.1
48720,76.4
48725,75.8
48730,75.3
48735,76.2
48740,75.1
48745,75.0
48750,76.2
48755,76.0
48760,74.8
48765,74.7
48770,75.8
48775,75.9
48780,75.4
48785,74.9
48790,75.8
48795,75.1
48800,76.1
48805,74.9
48810,76.2
48815,76.2
48820,75.4
48825,76.3
48830,74.9
48835,75.8
48840,75.9
48845,76.1
48850,74.6
48855,75.9
48860,76.0
48865,75.0
48870,76.5
48875,75.4
48880,74.7
48885,75.4
48890,76.0
48895,75.7
48900,75.6
48905,74.6
48910,75.8
48915,76.4
48920,74.6
48925,76.1
48930,75.3
48935,75.1
48940,76.1
48945,76.3
48950,74.8
48955,75.0
48960,75.9
48965,76.2
48970,76.4
48975,75.5
48980,75.1
48985,74.8
48990,75.6
48995,76.3
49000,75.8
49005,76.5
49010,75.3
49015,74.6
49020,75.8
49025,76.3
49030,76.1
49035,75.1
49040,74.6
49045,76.0
49050,76.1
49055,75.0
49060,75.1
49065,74.8
49070,74.9
49075,76.4
49080,75.7
49085,75.4
49090,75.6
49095,75.4
49100,74.8
49105,76.2
49110,76.5
49115,75.8
49120,75.5
49125,75.4
49130,76.4
49135,75.9
49140,74.8
49145,76.5
49150,76.2
49155,76.0
49160,76.3
49165,75.2
49170,75.5
49175,75.8
49180,75.5
49185,75.4
49190,75.9
49195,75.3
49200,75.5
49205,75.2
49210,76.4
49215,75.0
49220,75.2
49225,75.7
49230,74.9
49235,75.4
49240,75.8
49245,75.4
49250,75.9
49255,75.3
49260,75.2
49265,75.7
49270,75.1
49275,75.4
49280,75.8
49285,74.9
49290,75.3
49295,74.6
49300,74.6
49305,75.5
49310,74.5
49315,74.5
49320,75.9
49325,75.4
49330,76.3
49335,76.1
49340,74.7
49345,74.6
49350,75.9
49355,76.2
49360,75.5
49365,74.6
49370,76.2
49375,75.1
49380,76.1
49385,76.1
49390,75.8
49395,75.5
49400,76.4
49405,74.9
49410,75.1
49415,75.2
49420,76.3
49425,75.6
49430,75.6
49435,74.8
49440,76.2
49445,75.8
49450,76.1
49455,74.8
49460,76.4
49465,74.9
49470,76.2
49475,76.4
49480,76.4
49485,74.7
49490,75.5
49495,74.8
49500,75.8
49505,75.0
49510,74.8
49515,74.8
49520,74.8
49525,75.5
49530,75.6
49535,75.3
49540,74.6
49545,74.9
49550,75.8
49555,75.4
49560,75.4
49565,75.7
49570,75.2
49575,74.9
49580,76.3
49585,76.0
49590,76.3
49595,75.2
49600,75.6
49605,75.5
49610,76.4
49615,75.3
49620,76.2
49625,75.0
49630,75.5
49635,74.9
49640,75.7
49645,75.7
49650,75.1
49655,76.4
49660,75.2
49665,75.9
49670,75.0
49675,74.9
49680,76.3
49685,76.1
49690,75.7
49695,75.8
49700,75.0
49705,74.6
49710,75.6
49715,74.5
49720,75.9
49725,75.7
49730,75.1
49735,75.9
49740,75.6
49745,76.3
49750,76.0
49755,75.6
49760,74.7
49765,75.9
49770,75.2
49775,75.1
49780,75.5
49785,74.5
49790,76.0
49795,76.2
49800,74.9
49805,75.0
49810,75.9
49815,76.0
49820,74.9
49825,76.0
49830,75.1
49835,74.8
49840,74.9
49845,75.8
49850,75.7
49855,75.6
49860,74.5
49865,76.0
49870,75.0
49875,75.0
49880,75.0
49885,75.8
49890,76.4
49895,75.3
49900,74.6
49905,76.2
49910,75.7
49915,75.9
49920,74.7
49925,75.0
49930,76.1
49935,76.3
49940,76.1
49945,74.7
49950,74.7
49955,75.4
49960,76.4
49965,76.5
49970,75.8
49975,75.2
49980,75.2
49985,75.6
49990,76.1
49995,75.3
50000,75.2
50005,76.4
50010,75.0
50015,75.6
50020,75.1
50025,75.6
50030,74.9
50035,74.7
50040,75.5
50045,75.6
50050,74.7
50055,76.3
50060,76.2
50065,74.7
50070,74.9
50075,75.0
50080,74.6
