sekunde,poraba_kw
40095,3.2
40100,2.1
40105,2.0
40110,2.9
40115,2.7
40120,2.3
40125,3.1
40130,2.8
40135,2.2
40140,3.7
40145,2.7
40150,2.7
40155,2.5
40160,3.8
40165,2.9
40170,2.8
40175,2.3
40180,3.7
40185,3.9
40190,2.4
40195,3.0
40200,3.8
40205,4.0
40210,2.5
40215,2.6
40220,3.4
40225,2.1
40230,4.0
40235,3.2
40240,3.3
40245,3.4
40250,3.4
40255,2.0
40260,3.4
40265,2.6
40270,3.9
40275,3.1
40280,3.6
40285,2.7
40290,2.9
40295,3.5
40300,3.7
40305,3.1
40310,3.3
40315,3.8
40320,3.8
40325,3.5
40330,3.5
40335,2.2
40340,2.3
40345,3.9
40350,3.2
40355,3.1
40360,3.5
40365,3.8
40370,3.0
40375,3.5
40380,3.7
40385,3.6
40390,2.6
40395,3.7
40400,2.2
40405,3.2
40410,3.5
40415,2.4
40420,3.6
40425,3.9
40430,2.9
40435,2.2
40440,3.8
40445,2.0
40450,3.7
40455,2.6
40460,3.9
40465,3.8
40470,3.2
40475,2.0
40480,3.0
40485,2.9
40490,3.2
40495,3.5
40500,3.8
40505,2.0
40510,3.4
40515,2.9
40520,2.5
40525,3.7
40530,3.5
40535,2.3
40540,2.6
40545,2.5
40550,3.2
40555,2.4
40560,3.1
40565,2.6
40570,3.5
40575,3.4
40580,3.5
40585,3.1
40590,2.9
40595,3.6
40600,2.3
40605,3.9
40610,2.5
40615,3.6
40620,3.6
40625,3.2
40630,2.6
40635,2.9
40640,2.2
40645,2.2
40650,3.4
40655,2.6
40660,3.2
40665,2.2
40670,3.3
40675,3.3
40680,2.9
40685,3.4
40690,2.9
40695,3.6
40700,3.7
40705,2.6
40710,2.6
40715,3.7
40720,3.1
40725,3.3
40730,3.1
40735,2.4
40740,2.7
40745,2.8
40750,2.8
40755,3.4
40760,2.8
40765,2.1
40770,2.7
40775,3.9
40780,3.8
40785,3.9
40790,3.6
40795,2.1
40800,2.1
40805,2.2
40810,3.0
40815,3.9
40820,2.5
40825,2.7
40830,2.7
40835,2.9
40840,2.2
40845,3.0
40850,2.6
40855,3.2
40860,2.2
40865,3.3
40870,3.0
40875,2.0
40880,3.2
40885,3.8
40890,2.8
40895,2.0
40900,3.3
40905,3.2
40910,3.4
40915,2.2
40920,3.1
40925,2.9
40930,3.3
40935,3.9
40940,2.5
40945,3.4
40950,2.5
40955,3.9
40960,2.1
40965,3.1
40970,3.9
40975,2.7
40980,2.6
40985,3.9
40990,3.7
40995,2.7
41000,3.1
41005,3.5
41010,3.2
41015,2.7
41020,3.0
41025,2.5
41030,3.3
41035,3.7
41040,3.5
41045,3.9
41050,3.7
41055,3.2
41060,3.5
41065,2.1
41070,3.0
41075,2.8
41080,2.9
41085,2.5
41090,2.9
41095,2.7
41100,2.9
41105,2.7
41110,3.1
41115,3.4
41120,2.5
41125,2.6
41130,2.5
41135,3.3
41140,2.1
41145,2.9
41150,3.3
41155,2.5
41160,2.4
41165,3.4
41170,4.0
41175,2.9
41180,2.1
41185,2.9
41190,3.8
41195,3.2
41200,3.0
41205,2.3
41210,3.0
41215,3.6
41220,3.3
41225,3.9
41230,3.2
41235,3.6
41240,4.0
41245,3.2
41250,2.2
41255,2.2
41260,2.7
41265,2.9
41270,3.5
41275,3.6
41280,2.2
41285,3.4
41290,3.8
41295,2.7
41300,2.5
41305,2.2
41310,2.4
41315,2.3
41320,2.9
41325,2.6
41330,2.5
41335,3.0
41340,3.4
41345,3.2
41350,2.2
41355,2.9
41360,3.1
41365,2.6
41370,2.8
41375,3.0
41380,4.0
41385,3.7
41390,3.8
41395,3.4
41400,2.1
41405,3.4
41410,2.8
41415,3.8
41420,3.6
41425,3.7
41430,3.7
41435,3.9
41440,2.4
41445,2.2
41450,2.8
41455,3.1
41460,2.2
41465,3.2
41470,3.4
41475,2.1
41480,3.4
41485,2.5
41490,3.5
41495,3.3
41500,4.0
41505,3.3
41510,2.7
41515,3.1
41520,3.1
41525,3.0
41530,2.2
41535,3.2
41540,2.2
41545,3.5
41550,2.9
41555,2.1
41560,2.9
41565,3.7
41570,2.2
41575,2.0
41580,3.1
41585,3.5
41590,3.8
41595,2.4
41600,2.9
41605,2.3
41610,3.2
41615,2.4
41620,2.8
41625,2.5
41630,2.7
41635,2.4
41640,3.8
41645,2.4
41650,2.2
41655,2.5
41660,2.1
41665,2.3
41670,2.6
41675,3.2
41680,3.9
41685,2.4
41690,3.3
41695,3.4
41700,3.0
41705,3.3
41710,2.4
41715,3.1
41720,3.9
41725,2.2
41730,2.7
41735,3.4
41740,2.2
41745,2.8
41750,2.1
41755,2.4
41760,2.8
41765,3.1
41770,2.7
41775,2.3
41780,3.7
41785,2.5
41790,3.4
41795,2.2
41800,2.3
41805,2.9
41810,3.2
41815,2.7
41820,3.3
41825,2.8
41830,2.6
41835,2.5
41840,3.4
41845,3.1
41850,2.2
41855,3.1
41860,2.3
41865,2.4
41870,3.6
41875,4.0
41880,4.0
41885,2.7
41890,2.6
41895,3.4
41900,3.7
41905,2.2
41910,2.7
41915,2.2
41920,3.9
41925,2.3
41930,2.0
41935,2.7
41940,2.4
41945,2.4
41950,2.3
41955,3.0
41960,2.3
41965,2.5
41970,2.7
41975,2.4
41980,3.2
41985,3.1
41990,3.7
41995,2.0
42000,2.9
42005,3.6
42010,3.9
42015,3.7
42020,2.5
42025,3.6
42030,3.2
42035,3.8
42040,3.4
42045,3.1
42050,4.0
42055,2.7
42060,2.0
42065,3.5
42070,2.8
42075,3.7
42080,2.9
42085,2.5
42090,2.6
42095,3.6
42100,3.2
42105,2.9
42110,3.6
42115,2.7
42120,2.1
42125,2.2
42130,2.4
42135,2.7
42140,2.3
42145,2.2
42150,2.5
42155,2.3
42160,4.0
42165,4.0
42170,2.2
42175,3.6
42180,2.4
42185,2.3
42190,3.3
42195,3.5
42200,3.8
42205,3.9
42210,2.1
42215,3.2
42220,2.6
42225,3.9
42230,2.1
42235,3.6
42240,2.4
42245,2.1
42250,2.5
42255,4.0
42260,2.3
42265,2.9
42270,3.6
42275,2.3
42280,2.5
42285,2.8
42290,2.3
42295,2.2
42300,2.6
42305,3.7
42310,2.7
42315,3.0
42320,2.7
42325,2.5
42330,2.4
42335,3.5
42340,2.8
42345,2.3
42350,2.7
42355,2.6
42360,4.0
42365,3.3
42370,2.5
42375,3.8
42380,2.7
42385,3.0
42390,2.7
42395,3.5
42400,3.6
42405,2.8
42410,3.7
42415,3.2
42420,3.0
42425,2.2
42430,2.2
42435,2.5
42440,3.2
42445,3.8
42450,2.5
42455,2.5
42460,2.4
42465,2.8
42470,2.0
42475,2.5
42480,3.8
42485,3.6
42490,2.6
42495,2.3
42500,3.8
42505,3.6
42510,3.1
42515,3.2
42520,3.8
42525,3.1
42530,3.9
42535,2.1
42540,2.9
42545,2.1
42550,3.0
42555,3.8
42560,3.1
42565,3.3
42570,3.3
42575,3.4
42580,3.3
42585,3.0
42590,3.7
42595,3.8
42600,3.1
42605,3.1
42610,2.1
42615,2.2
42620,2.3
42625,3.6
42630,2.9
42635,3.0
42640,3.8
42645,3.3
42650,3.6
42655,2.4
42660,2.9
42665,3.5
42670,4.0
42675,3.7
42680,2.9
42685,3.8
42690,3.5
42695,2.2
42700,2.4
42705,2.1
42710,3.6
42715,2.6
42720,3.5
42725,2.6
42730,3.5
42735,3.5
42740,2.2
42745,3.5
42750,3.3
42755,2.4
42760,2.8
42765,3.0
42770,3.3
42775,2.1
42780,2.0
42785,3.6
42790,3.5
42795,2.5
42800,3.2
42805,3.1
42810,2.4
42815,2.9
42820,2.9
42825,2.3
42830,3.2
42835,3.9
42840,3.8
42845,3.6
42850,2.8
42855,3.7
42860,2.2
42865,2.3
42870,2.6
42875,3.8
42880,3.1
42885,2.6
42890,3.2
42895,2.2
42900,2.4
42905,2.5
42910,3.1
42915,2.0
42920,2.8
42925,2.5
42930,3.9
42935,3.3
42940,4.0
42945,3.0
42950,2.5
42955,2.3
42960,2.4
42965,2.2
42970,3.2
42975,3.9
42980,2.5
42985,3.2
42990,2.8
42995,2.5
43000,3.9
43005,2.3
43010,3.0
43015,2.5
43020,2.8
43025,3.0
43030,3.5
43035,2.3
43040,2.5
43045,2.1
43050,2.3
43055,3.0
43060,3.1
43065,3.7
43070,3.3
43075,2.8
43080,4.0
43085,2.2
43090,2.0
43095,3.1
43100,4.0
43105,3.7
43110,3.6
43115,3.0
43120,3.8
43125,2.8
43130,3.5
43135,3.7
43140,3.8
43145,3.9
43150,2.7
43155,2.7
43160,2.2
43165,2.1
43170,2.9
43175,2.5
43180,2.0
43185,3.3
43190,3.8
43195,3.3
43200,2.7
43205,3.0
43210,2.8
43215,2.2
43220,2.0
43225,2.0
43230,3.6
43235,3.9
43240,3.9
43245,2.6
43250,2.1
43255,3.8
43260,2.9
43265,3.1
43270,3.8
43275,2.9
43280,3.7
43285,3.0
43290,2.5
43295,2.8
43300,2.9
43305,2.6
43310,3.7
43315,2.8
43320,2.9
43325,2.9
43330,2.2
43335,2.6
43340,3.8
43345,2.0
43350,3.6
43355,3.6
43360,2.0
43365,2.7
43370,3.7
43375,3.9
43380,2.1
43385,2.4
43390,3.0
43395,2.7
43400,3.7
43405,2.3
43410,3.7
43415,2.5
43420,2.5
43425,2.6
43430,2.3
43435,3.6
43440,2.9
43445,3.6
43450,2.9
43455,2.9
43460,3.6
43465,4.0
43470,3.7
43475,3.9
43480,3.4
43485,3.9
43490,2.4
43495,2.7
43500,2.1
43505,2.5
43510,2.7
43515,2.8
43520,2.4
43525,3.1
43530,3.8
43535,2.3
43540,2.8
43545,2.1
43550,2.5
43555,2.4
43560,2.9
43565,2.3
43570,4.0
43575,3.0
43580,2.2
43585,3.9
43590,2.8
43595,4.0
43600,2.9
43605,3.8
43610,3.0
43615,3.9
43620,3.3
43625,2.5
43630,2.6
43635,3.6
43640,3.9
43645,2.7
43650,2.7
43655,2.6
43660,2.7
43665,2.4
43670,3.4
43675,2.0
43680,2.1
43685,3.9
43690,2.6
43695,2.3
43700,2.3
43705,2.8
43710,3.1
43715,3.4
43720,2.2
43725,3.9
43730,2.3
43735,3.3
43740,3.3
43745,2.7
43750,3.2
43755,2.4
43760,3.9
43765,3.0
43770,2.2
43775,3.1
43780,3.3
43785,3.8
43790,2.5
43795,2.8
43800,3.6
43805,3.5
43810,2.5
43815,3.1
43820,2.5
43825,3.6
43830,2.7
43835,3.0
43840,2.3
43845,2.4
43850,3.9
43855,3.2
43860,2.8
43865,3.6
43870,3.8
43875,2.6
43880,3.1
43885,3.9
43890,2.1
43895,3.1
43900,3.5
43905,2.2
43910,3.7
43915,3.1
43920,3.1
43925,2.4
43930,3.5
43935,3.0
43940,2.3
43945,2.7
43950,3.6
43955,2.2
43960,3.6
43965,2.9
43970,3.0
43975,2.1
43980,2.8
43985,2.7
43990,3.3
43995,2.8
44000,2.2
44005,3.3
44010,2.5
44015,2.0
44020,2.1
44025,2.1
44030,2.2
44035,3.7
44040,2.1
44045,3.2
44050,2.4
44055,2.8
44060,2.4
44065,3.3
44070,4.0
44075,3.9
44080,2.5
44085,3.1
44090,2.0
44095,4.0
44100,2.6
44105,3.4
44110,2.5
44115,2.9
44120,2.7
44125,2.3
44130,2.2
44135,3.0
44140,3.6
44145,2.1
44150,2.3
44155,3.3
44160,3.1
44165,2.7
44170,3.4
44175,2.9
44180,2.2
44185,2.6
44190,3.7
44195,2.6
44200,2.8
44205,3.4
44210,3.8
44215,2.8
44220,3.4
44225,3.1
44230,3.3
44235,3.5
44240,2.2
44245,3.8
44250,3.0
44255,2.8
44260,3.5
44265,2.1
44270,2.2
44275,3.5
44280,4.0
44285,2.1
44290,2.4
44295,2.1
44300,2.7
44305,3.5
44310,4.0
44315,3.7
44320,3.4
44325,3.7
44330,2.2
44335,3.1
44340,3.6
44345,2.3
44350,2.4
44355,2.3
44360,3.9
44365,3.8
44370,3.7
44375,2.1
44380,2.8
44385,2.9
44390,3.6
44395,2.6
44400,2.8
44405,3.5
44410,2.6
44415,2.7
44420,2.0
44425,3.5
44430,3.3
44435,3.4
44440,3.9
44445,3.3
44450,2.2
44455,2.5
44460,2.1
44465,2.3
44470,3.6
44475,3.0
44480,3.8
44485,3.5
44490,2.6
44495,2.6
44500,2.5
44505,2.5
44510,2.3
44515,3.1
44520,2.3
44525,2.3
44530,2.3
44535,2.8
44540,3.8
44545,3.9
44550,3.8
44555,3.0
44560,2.5
44565,3.3
44570,2.2
44575,3.6
44580,25.0
44585,33.6
44590,27.2
44595,32.9
44600,15.2
44605,29.5
44610,18.6
44615,34.9
44620,21.7
44625,8.4
44630,12.9
44635,33.2
44640,11.7
44645,32.7
44650,11.8
44655,7.9
44660,8.8
44665,16.5
44670,20.8
44675,27.8
44680,34.6
44685,24.9
44690,16.1
44695,14.4
44700,36.3
44705,22.5
44710,15.6
44715,28.8
44720,28.1
44725,33.7
44730,32.1
44735,29.8
44740,24.8
44745,21.1
44750,13.6
44755,28.2
44760,23.0
44765,26.0
44770,18.1
44775,24.5
44780,10.9
44785,34.0
44790,17.4
44795,32.9
44800,20.7
44805,24.8
44810,22.6
44815,31.8
44820,11.3
44825,26.0
44830,27.8
44835,36.9
44840,37.1
44845,23.4
44850,18.2
44855,32.7
44860,14.8
44865,13.7
44870,15.0
44875,32.5
44880,13.1
44885,33.4
44890,34.2
44895,34.1
44900,19.6
44905,18.3
44910,29.6
44915,31.6
44920,9.0
44925,36.0
44930,18.3
44935,31.9
44940,23.2
44945,31.9
44950,21.3
44955,8.5
44960,32.8
44965,12.7
44970,14.0
44975,8.4
44980,17.7
44985,32.2
44990,17.2
44995,36.4
45000,13.3
45005,37.5
45010,24.1
45015,13.7
45020,15.2
45025,25.0
45030,27.1
45035,24.0
45040,26.8
45045,17.5
45050,11.3
45055,37.2
45060,37.2
45065,16.8
45070,33.7
45075,21.8
45080,21.5
45085,35.5
45090,20.8
45095,11.2
45100,28.7
45105,10.7
45110,36.0
45115,19.9
45120,33.2
45125,36.4
45130,35.4
45135,32.5
45140,13.0
45145,19.6
45150,19.4
45155,30.8
45160,27.8
45165,16.2
45170,34.6
45175,19.2
45180,9.9
45185,15.3
45190,34.1
45195,35.9
45200,18.3
45205,11.1
45210,20.6
45215,36.8
45220,30.0
45225,19.7
45230,29.1
45235,23.0
45240,20.8
45245,21.1
45250,30.0
45255,30.0
45260,14.6
45265,53.8
45270,36.8
45275,61.7
45280,61.4
45285,36.9
45290,42.3
45295,47.5
45300,35.0
45305,36.8
45310,57.7
45315,43.3
45320,40.3
45325,43.4
45330,55.3
45335,53.5
45340,58.5
45345,56.0
45350,38.8
45355,43.7
45360,50.2
45365,59.1
45370,49.0
45375,62.1
45380,50.4
45385,51.4
45390,35.6
45395,46.6
45400,43.3
45405,38.7
45410,54.9
45415,55.3
45420,43.5
45425,48.7
45430,58.1
45435,33.7
45440,42.2
45445,58.3
45450,37.5
45455,34.3
45460,54.3
45465,38.4
45470,42.7
45475,55.8
45480,59.8
45485,44.2
45490,51.1
45495,55.6
45500,58.5
45505,32.7
45510,63.2
45515,36.5
45520,42.1
45525,48.4
45530,36.0
45535,41.7
45540,46.8
45545,50.0
45550,51.7
45555,56.0
45560,58.0
45565,59.0
45570,60.9
45575,35.9
45580,40.8
45585,54.5
45590,57.7
45595,45.8
45600,43.5
45605,35.9
45610,45.1
45615,58.9
45620,49.8
45625,38.3
45630,58.4
45635,55.6
45640,62.3
45645,45.4
45650,48.7
45655,63.7
45660,51.2
45665,49.1
45670,53.6
45675,36.6
45680,36.8
45685,35.2
45690,45.2
45695,54.8
45700,54.8
45705,55.0
45710,57.2
45715,50.7
45720,54.4
45725,34.9
45730,61.0
45735,57.6
45740,33.6
45745,63.3
45750,60.7
45755,34.2
45760,33.2
45765,41.6
45770,35.7
45775,38.0
45780,44.7
45785,58.7
45790,51.5
45795,48.0
45800,59.4
45805,34.0
45810,37.9
45815,60.0
45820,59.4
45825,48.2
45830,35.8
45835,58.8
45840,49.3
45845,35.4
45850,55.3
45855,40.5
45860,44.1
45865,33.5
45870,35.8
45875,58.4
45880,56.3
45885,58.3
45890,62.4
45895,62.3
45900,48.4
45905,51.8
45910,63.0
45915,37.5
45920,44.9
45925,52.2
45930,58.8
45935,56.5
45940,42.6
45945,54.6
45950,48.0
45955,49.1
45960,53.5
45965,44.9
45970,50.5
45975,41.2
45980,40.2
45985,34.4
45990,42.8
45995,43.2
46000,45.6
46005,50.8
46010,53.1
46015,40.7
46020,49.7
46025,43.3
46030,41.2
46035,40.5
46040,46.3
46045,42.9
46050,52.9
46055,35.0
46060,41.1
46065,62.1
46070,52.4
46075,54.4
46080,56.4
46085,42.6
46090,49.9
46095,61.2
46100,42.4
46105,42.7
46110,40.2
46115,45.5
46120,48.4
46125,55.1
46130,33.7
46135,60.5
46140,42.3
46145,43.1
46150,49.4
46155,55.4
46160,45.9
46165,54.2
46170,57.0
46175,46.3
46180,58.8
46185,35.4
46190,37.8
46195,60.3
46200,35.3
46205,36.4
46210,50.8
46215,46.5
46220,59.3
46225,59.2
46230,55.2
46235,36.3
46240,57.2
46245,41.0
46250,41.8
46255,59.1
46260,45.9
46265,39.5
46270,39.4
46275,46.0
46280,36.6
46285,59.7
46290,63.0
46295,45.2
46300,48.0
46305,55.1
46310,45.7
46315,51.7
46320,59.2
46325,42.2
46330,39.0
46335,43.5
46340,48.5
46345,38.8
46350,50.8
46355,56.4
46360,38.9
46365,41.5
46370,43.1
46375,35.9
46380,48.2
46385,42.0
46390,61.8
46395,59.4
46400,57.3
46405,57.4
46410,61.8
46415,35.3
46420,48.3
46425,54.9
46430,52.0
46435,53.3
46440,61.4
46445,34.5
46450,57.7
46455,56.3
46460,47.0
46465,36.9
46470,53.2
46475,55.5
46480,53.9
46485,49.8
46490,41.2
46495,49.7
46500,47.8
46505,55.9
46510,46.2
46515,57.7
46520,60.5
46525,47.6
46530,40.8
46535,54.3
46540,50.3
46545,35.4
46550,41.6
46555,57.5
46560,62.2
46565,50.3
46570,46.8
46575,48.3
46580,62.7
46585,43.9
46590,63.4
46595,48.3
46600,54.0
46605,37.7
46610,40.5
46615,50.9
46620,46.8
46625,35.5
46630,41.4
46635,43.8
46640,56.4
46645,42.8
46650,62.9
46655,43.5
46660,45.8
46665,50.7
46670,53.3
46675,59.8
46680,59.3
46685,46.5
46690,50.9
46695,54.1
46700,40.7
46705,41.7
46710,52.3
46715,49.7
46720,43.3
46725,60.2
46730,50.5
46735,59.6
46740,60.8
46745,59.4
46750,52.5
46755,34.1
46760,52.0
46765,47.2
46770,43.0
46775,44.0
46780,47.4
46785,56.0
46790,52.4
46795,50.5
46800,44.8
46805,60.5
46810,59.2
46815,58.2
46820,49.4
46825,36.7
46830,32.7
46835,58.1
46840,34.1
46845,58.5
46850,52.1
46855,48.3
46860,61.8
46865,47.6
46870,53.3
46875,35.2
46880,54.6
46885,37.4
46890,60.3
46895,36.6
46900,43.3
46905,57.0
46910,41.0
46915,57.4
46920,53.6
46925,40.2
46930,41.4
46935,55.4
46940,48.9
46945,35.9
46950,61.3
46955,48.2
46960,37.5
46965,47.7
46970,45.9
46975,47.1
46980,59.8
46985,34.3
46990,50.9
46995,62.7
47000,39.0
47005,50.2
47010,49.9
47015,38.7
47020,49.3
47025,45.8
47030,55.6
47035,56.5
47040,57.1
47045,35.4
47050,61.3
47055,60.9
47060,38.6
47065,62.4
47070,48.1
47075,35.5
47080,57.7
47085,55.4
47090,40.3
47095,46.5
47100,53.2
47105,56.2
47110,61.5
47115,53.3
47120,50.7
47125,51.1
47130,62.0
47135,52.1
47140,41.9
47145,62.3
47150,37.0
47155,39.0
47160,42.7
47165,51.7
47170,62.1
47175,44.6
47180,40.5
47185,44.3
47190,41.2
47195,34.8
47200,39.8
47205,40.5
47210,51.7
47215,60.4
47220,40.2
47225,46.5
47230,48.3
47235,52.4
47240,58.2
47245,46.3
47250,38.6
47255,49.2
47260,59.0
47265,63.3
47270,61.5
47275,57.0
47280,57.0
47285,48.7
47290,58.5
47295,59.8
47300,37.7
47305,48.9
47310,51.3
47315,42.3
47320,54.2
47325,52.7
47330,46.3
47335,39.3
47340,35.1
47345,44.9
47350,46.1
47355,46.6
47360,49.1
47365,46.1
47370,56.1
47375,34.1
47380,49.4
47385,51.6
47390,50.0
47395,43.7
47400,45.9
47405,39.6
47410,56.9
47415,39.8
47420,55.0
47425,35.1
47430,44.8
47435,48.6
47440,38.1
47445,43.2
47450,57.7
47455,39.9
47460,53.8
47465,53.7
47470,46.9
47475,33.9
47480,52.9
47485,61.7
47490,52.0
47495,34.0
47500,56.2
47505,33.9
47510,54.8
47515,59.9
47520,47.4
47525,59.4
47530,38.3
47535,40.7
47540,47.9
47545,51.0
47550,34.6
47555,60.6
47560,48.1
47565,63.1
47570,57.9
47575,48.1
47580,34.2
47585,52.5
47590,38.3
47595,49.9
47600,61.8
47605,56.5
47610,34.1
47615,51.9
47620,53.1
47625,61.4
47630,49.6
47635,55.7
47640,44.0
47645,59.3
47650,59.6
47655,52.1
47660,50.7
47665,52.4
47670,55.3
47675,57.4
47680,54.2
47685,37.0
47690,61.4
47695,39.6
47700,45.7
47705,61.2
47710,50.0
47715,33.4
47720,48.7
47725,45.0
47730,47.3
47735,62.5
47740,46.6
47745,58.4
47750,46.5
47755,48.9
47760,55.8
47765,36.7
47770,35.0
47775,49.2
47780,37.2
47785,59.3
47790,34.4
47795,60.2
47800,44.3
47805,63.0
47810,49.9
47815,51.2
47820,48.3
47825,39.3
47830,46.7
47835,39.7
47840,56.0
47845,34.4
47850,58.2
47855,44.3
47860,55.1
47865,36.0
47870,57.8
47875,41.4
47880,37.2
47885,40.7
47890,51.4
47895,54.9
47900,42.1
47905,63.1
47910,58.4
47915,61.1
47920,50.0
47925,42.4
47930,53.7
47935,56.1
47940,41.2
47945,33.8
47950,60.7
47955,47.1
47960,49.9
47965,43.7
47970,58.0
47975,56.1
47980,39.0
47985,50.6
47990,39.0
47995,56.1
48000,46.9
48005,34.8
48010,56.0
48015,34.7
48020,36.6
48025,51.0
48030,60.6
48035,32.8
48040,61.4
48045,58.3
48050,39.0
48055,59.0
48060,36.0
48065,58.1
48070,44.5
48075,56.7
48080,55.2
48085,43.1
48090,43.7
48095,43.5
48100,61.7
48105,62.9
48110,55.8
48115,49.6
48120,40.3
48125,34.3
48130,56.2
48135,47.8
48140,51.1
48145,44.7
48150,57.1
48155,41.3
48160,44.2
48165,61.9
48170,45.5
48175,62.3
48180,40.7
48185,56.3
48190,35.5
48195,42.4
48200,52.3
48205,52.2
48210,39.5
48215,42.2
48220,50.9
48225,48.2
48230,34.9
48235,33.4
48240,39.0
48245,39.6
48250,56.5
48255,35.6
48260,40.7
48265,62.6
48270,47.0
48275,43.1
48280,58.7
48285,53.5
48290,51.0
48295,48.4
48300,42.3
48305,49.3
48310,50.5
48315,50.4
48320,44.7
48325,40.9
48330,33.9
48335,44.6
48340,49.2
48345,61.6
48350,43.7
48355,41.9
48360,43.2
48365,41.1
48370,59.7
48375,48.0
48380,54.8
48385,54.6
48390,33.3
48395,35.3
48400,48.4
48405,41.0
48410,46.2
48415,40.9
48420,50.2
48425,51.2
48430,36.2
48435,54.9
48440,46.4
48445,39.9
48450,46.4
48455,46.7
48460,53.2
48465,35.3
48470,49.3
48475,49.3
48480,47.8
48485,55.2
48490,63.5
48495,36.0
48500,42.9
48505,54.4
48510,60.3
48515,52.4
48520,46.9
48525,38.2
48530,40.8
48535,38.4
48540,43.5
48545,49.2
48550,52.4
48555,61.1
48560,48.5
48565,33.3
48570,57.8
48575,46.2
48580,59.7
48585,56.8
48590,45.2
48595,48.8
48600,48.3
48605,51.6
48610,38.3
48615,53.6
48620,60.8
48625,59.2
48630,48.3
48635,53.9
48640,62.9
48645,43.4
48650,45.3
48655,45.7
48660,54.6
48665,45.7
48670,56.0
48675,35.3
48680,34.5
48685,43.1
48690,33.1
48695,41.6
48700,60.2
48705,56.4
48710,38.6
48715,33.4
48720,48.0
48725,62.9
48730,56.1
48735,46.6
48740,48.8
48745,48.3
48750,57.2
48755,48.8
48760,59.5
48765,41.5
48770,43.7
48775,34.4
48780,51.1
48785,33.1
48790,37.9
48795,57.0
48800,52.7
48805,43.5
48810,40.4
48815,43.4
48820,34.2
48825,34.5
48830,63.5
48835,48.7
48840,50.0
48845,53.2
48850,60.3
48855,33.5
48860,49.3
48865,37.3
48870,35.8
48875,39.7
48880,45.9
48885,33.2
48890,55.6
48895,34.9
48900,37.8
48905,33.8
48910,60.7
48915,35.0
48920,43.1
48925,47.7
48930,34.8
48935,62.8
48940,52.4
48945,43.3
48950,49.6
48955,60.9
48960,57.7
48965,33.9
48970,54.0
48975,35.6
48980,38.6
48985,55.9
48990,56.5
48995,42.4
49000,43.5
49005,39.5
49010,52.6
49015,53.5
49020,37.3
49025,60.4
49030,51.4
49035,39.3
49040,46.9
49045,40.8
49050,39.0
49055,55.2
49060,44.1
49065,54.0
49070,48.5
49075,59.4
49080,42.5
49085,53.1
49090,36.4
49095,52.4
49100,55.1
49105,33.1
49110,37.5
49115,40.8
49120,56.5
49125,57.8
49130,49.7
49135,52.0
49140,50.1
49145,40.5
49150,48.2
49155,49.9
49160,60.0
49165,50.9
49170,55.4
49175,56.3
49180,55.1
49185,53.4
49190,52.3
49195,53.8
49200,54.0
49205,59.1
49210,41.2
49215,45.1
49220,35.7
49225,36.5
49230,56.1
49235,43.2
49240,40.2
49245,59.0
49250,58.4
49255,34.4
49260,36.7
49265,55.8
49270,40.5
49275,50.0
49280,56.2
49285,49.9
49290,62.1
49295,35.0
49300,44.5
49305,40.7
49310,60.0
49315,57.7
49320,46.4
49325,55.5
49330,44.2
49335,33.6
49340,33.8
49345,62.6
49350,61.5
49355,40.0
49360,35.3
49365,55.4
49370,58.4
49375,54.1
49380,50.3
49385,34.2
49390,56.9
49395,34.6
49400,53.1
49405,38.7
49410,50.9
49415,57.9
49420,60.9
49425,44.1
49430,48.9
49435,43.6
49440,62.0
49445,48.6
49450,55.1
49455,61.0
49460,51.5
49465,40.7
49470,37.1
49475,51.4
49480,51.5
49485,39.1
49490,42.9
49495,33.2
49500,48.6
49505,57.0
49510,57.0
49515,52.8
49520,57.3
49525,61.6
49530,63.1
49535,57.8
49540,59.2
49545,54.3
49550,56.2
49555,36.1
49560,58.7
49565,44.0
49570,59.2
49575,43.1
49580,59.6
49585,33.3
49590,45.0
49595,54.1
49600,43.4
49605,48.2
49610,39.4
49615,36.2
49620,53.0
49625,56.3
49630,57.5
49635,48.4
49640,38.5
49645,47.7
49650,43.8
49655,34.6
49660,54.5
49665,57.5
49670,36.7
49675,44.2
49680,52.3
49685,34.9
49690,42.3
49695,61.2
49700,38.1
49705,40.6
49710,47.1
49715,58.2
49720,47.4
49725,58.2
49730,49.8
49735,48.1
49740,51.9
49745,41.8
49750,37.8
49755,50.4
49760,52.2
49765,59.7
49770,33.9
49775,62.0
49780,50.7
49785,56.0
49790,46.9
49795,52.9
49800,34.0
49805,55.4
49810,53.2
49815,42.2
49820,46.9
49825,53.1
49830,33.6
49835,39.8
49840,50.5
49845,59.2
49850,47.8
49855,35.8
49860,38.6
49865,47.2
49870,44.3
49875,60.2
49880,41.7
49885,61.5
49890,51.1
49895,60.9
49900,42.7
49905,61.8
49910,53.9
49915,41.0
49920,33.2
49925,44.7
49930,50.1
49935,57.8
49940,49.9
49945,62.4
49950,34.2
49955,40.8
49960,62.8
49965,36.3
49970,59.9
49975,35.6
49980,37.6
49985,34.5
49990,37.7
49995,48.4
50000,51.7
50005,39.2
50010,62.1
50015,55.6
50020,39.4
50025,54.4
50030,57.5
50035,46.4
50040,45.3
50045,45.0
50050,58.3
50055,44.9
50060,41.9
50065,59.5
50070,46.7
50075,50.7
50080,48.2
