sekunde,poraba_kw
40095,2.7
40100,3.2
40105,3.3
40110,2.7
40115,2.3
40120,2.6
40125,3.0
40130,2.9
40135,2.8
40140,2.0
40145,3.2
40150,2.5
40155,3.2
40160,2.2
40165,2.1
40170,3.0
40175,3.9
40180,2.8
40185,2.1
40190,3.1
40195,3.9
40200,2.9
40205,3.8
40210,3.0
40215,3.7
40220,3.9
40225,3.7
40230,2.3
40235,3.0
40240,3.5
40245,3.5
40250,2.3
40255,3.0
40260,3.7
40265,2.1
40270,3.5
40275,3.0
40280,2.1
40285,2.7
40290,3.1
40295,2.9
40300,2.9
40305,2.1
40310,2.4
40315,3.9
40320,3.6
40325,3.1
40330,3.7
40335,2.0
40340,3.4
40345,3.5
40350,2.0
40355,2.2
40360,3.1
40365,3.5
40370,2.7
40375,4.0
40380,3.3
40385,3.8
40390,3.8
40395,2.4
40400,2.6
40405,2.3
40410,4.0
40415,2.1
40420,2.5
40425,2.2
40430,3.4
40435,2.8
40440,3.4
40445,3.5
40450,3.8
40455,2.4
40460,3.4
40465,2.4
40470,2.6
40475,3.9
40480,3.7
40485,3.8
40490,3.7
40495,2.1
40500,2.5
40505,2.2
40510,3.6
40515,3.3
40520,3.0
40525,4.0
40530,2.5
40535,2.1
40540,3.8
40545,2.8
40550,3.7
40555,2.6
40560,3.9
40565,2.3
40570,3.6
40575,2.3
40580,2.7
40585,2.7
40590,3.7
40595,2.5
40600,3.1
40605,3.4
40610,2.5
40615,3.3
40620,3.8
40625,3.4
40630,3.2
40635,3.4
40640,3.7
40645,3.4
40650,2.2
40655,3.5
40660,3.4
40665,2.8
40670,2.9
40675,3.1
40680,2.6
40685,3.1
40690,3.5
40695,3.8
40700,3.5
40705,3.0
40710,2.6
40715,2.6
40720,2.1
40725,2.9
40730,2.1
40735,3.3
40740,2.6
40745,3.7
40750,2.0
40755,3.0
40760,3.6
40765,3.4
40770,3.7
40775,3.6
40780,2.7
40785,3.3
40790,2.4
40795,2.8
40800,2.7
40805,2.1
40810,3.5
40815,3.2
40820,3.0
40825,3.6
40830,2.1
40835,3.3
40840,2.7
40845,2.9
40850,3.9
40855,3.3
40860,3.0
40865,3.7
40870,3.6
40875,3.1
40880,3.3
40885,3.2
40890,2.9
40895,3.7
40900,3.0
40905,2.1
40910,3.1
40915,3.2
40920,2.7
40925,3.9
40930,2.9
40935,3.5
40940,2.9
40945,2.1
40950,2.7
40955,3.0
40960,2.1
40965,2.6
40970,2.7
40975,2.0
40980,2.9
40985,3.5
40990,2.8
40995,2.9
41000,3.9
41005,2.2
41010,2.0
41015,3.4
41020,3.3
41025,2.4
41030,2.9
41035,3.7
41040,2.0
41045,2.9
41050,3.1
41055,2.3
41060,3.5
41065,3.8
41070,3.1
41075,2.6
41080,2.9
41085,2.9
41090,3.1
41095,3.8
41100,3.1
41105,3.4
41110,2.7
41115,2.7
41120,3.5
41125,2.4
41130,2.3
41135,3.1
41140,3.9
41145,2.5
41150,3.4
41155,4.0
41160,2.4
41165,3.8
41170,3.7
41175,3.6
41180,3.7
41185,2.2
41190,3.3
41195,2.0
41200,2.9
41205,2.2
41210,3.4
41215,2.2
41220,3.5
41225,3.3
41230,3.2
41235,3.0
41240,2.9
41245,2.7
41250,2.1
41255,2.6
41260,2.2
41265,3.7
41270,3.2
41275,2.8
41280,3.2
41285,3.6
41290,3.8
41295,3.0
41300,2.9
41305,2.4
41310,3.2
41315,3.8
41320,2.4
41325,4.0
41330,3.9
41335,2.3
41340,3.3
41345,2.6
41350,3.6
41355,2.9
41360,2.2
41365,2.7
41370,2.3
41375,3.1
41380,3.7
41385,2.7
41390,3.7
41395,3.9
41400,2.3
41405,2.5
41410,2.5
41415,3.3
41420,2.4
41425,2.8
41430,3.6
41435,3.2
41440,2.8
41445,2.6
41450,3.3
41455,3.9
41460,2.2
41465,3.7
41470,2.4
41475,3.4
41480,2.9
41485,3.0
41490,3.6
41495,2.2
41500,3.2
41505,2.0
41510,3.8
41515,3.6
41520,3.9
41525,3.3
41530,2.7
41535,2.6
41540,3.4
41545,3.1
41550,3.6
41555,2.6
41560,3.2
41565,3.0
41570,3.4
41575,3.8
41580,3.0
41585,3.5
41590,2.8
41595,3.3
41600,2.0
41605,2.2
41610,2.5
41615,2.9
41620,3.3
41625,2.4
41630,2.4
41635,2.5
41640,2.1
41645,3.0
41650,3.0
41655,2.8
41660,3.9
41665,2.4
41670,3.6
41675,3.2
41680,2.4
41685,3.6
41690,3.2
41695,3.0
41700,3.6
41705,2.9
41710,2.2
41715,2.2
41720,2.4
41725,3.9
41730,2.5
41735,3.1
41740,3.0
41745,3.9
41750,3.7
41755,4.0
41760,2.3
41765,3.6
41770,3.9
41775,3.7
41780,3.5
41785,2.2
41790,3.6
41795,3.4
41800,3.1
41805,2.7
41810,3.0
41815,2.8
41820,2.5
41825,3.5
41830,3.2
41835,3.8
41840,2.9
41845,3.0
41850,3.4
41855,3.1
41860,2.4
41865,2.4
41870,3.5
41875,2.1
41880,3.8
41885,3.0
41890,3.4
41895,3.2
41900,3.1
41905,3.3
41910,2.0
41915,2.8
41920,4.0
41925,3.9
41930,2.6
41935,3.5
41940,2.3
41945,3.3
41950,3.3
41955,3.1
41960,2.0
41965,2.3
41970,3.1
41975,3.7
41980,2.6
41985,2.5
41990,3.8
41995,2.8
42000,2.8
42005,3.6
42010,3.8
42015,2.7
42020,3.9
42025,2.7
42030,3.5
42035,3.2
42040,3.8
42045,3.9
42050,3.2
42055,2.8
42060,2.4
42065,3.9
42070,2.5
42075,2.4
42080,2.5
42085,2.7
42090,2.5
42095,2.8
42100,2.4
42105,3.7
42110,2.9
42115,2.6
42120,3.5
42125,3.3
42130,3.0
42135,2.2
42140,3.9
42145,3.2
42150,3.6
42155,3.7
42160,3.7
42165,2.3
42170,2.6
42175,2.8
42180,2.8
42185,3.8
42190,3.0
42195,2.8
42200,2.6
42205,2.8
42210,3.4
42215,2.7
42220,2.8
42225,2.5
42230,3.3
42235,3.9
42240,3.4
42245,3.3
42250,4.0
42255,3.8
42260,2.8
42265,2.4
42270,3.5
42275,3.6
42280,2.2
42285,2.6
42290,2.4
42295,4.0
42300,2.5
42305,2.6
42310,3.4
42315,3.3
42320,2.3
42325,2.3
42330,3.8
42335,3.3
42340,2.5
42345,2.1
42350,3.0
42355,2.9
42360,3.1
42365,3.5
42370,3.0
42375,2.2
42380,3.8
42385,3.0
42390,3.7
42395,2.7
42400,2.7
42405,3.3
42410,3.6
42415,2.9
42420,2.8
42425,2.8
42430,2.5
42435,3.2
42440,3.4
42445,2.9
42450,2.0
42455,3.8
42460,3.7
42465,3.3
42470,3.2
42475,3.4
42480,2.1
42485,2.6
42490,3.3
42495,3.8
42500,3.1
42505,3.7
42510,2.2
42515,3.1
42520,2.7
42525,3.9
42530,2.8
42535,2.3
42540,2.8
42545,3.1
42550,2.2
42555,3.0
42560,2.4
42565,2.1
42570,2.5
42575,2.9
42580,3.0
42585,3.8
42590,2.7
42595,2.1
42600,2.3
42605,3.6
42610,2.2
42615,3.0
42620,3.8
42625,2.9
42630,2.5
42635,3.6
42640,2.3
42645,3.1
42650,2.8
42655,3.7
42660,4.0
42665,2.2
42670,2.3
42675,2.2
42680,3.7
42685,2.1
42690,3.1
42695,3.2
42700,2.5
42705,3.3
42710,3.4
42715,2.9
42720,2.4
42725,2.5
42730,2.6
42735,2.6
42740,2.6
42745,2.4
42750,2.4
42755,2.1
42760,2.4
42765,3.6
42770,2.7
42775,3.4
42780,3.4
42785,2.5
42790,3.5
42795,2.3
42800,3.9
42805,3.0
42810,3.6
42815,3.4
42820,2.7
42825,2.7
42830,3.4
42835,2.4
42840,3.7
42845,3.1
42850,3.1
42855,3.7
42860,3.3
42865,4.0
42870,3.7
42875,2.0
42880,2.6
42885,3.9
42890,3.6
42895,2.4
42900,2.5
42905,2.8
42910,3.2
42915,2.9
42920,2.7
42925,2.3
42930,3.6
42935,3.5
42940,3.2
42945,3.7
42950,2.3
42955,3.1
42960,3.0
42965,3.5
42970,2.8
42975,4.0
42980,2.1
42985,3.1
42990,3.0
42995,2.2
43000,2.7
43005,3.4
43010,3.8
43015,3.9
43020,2.4
43025,2.1
43030,2.1
43035,3.4
43040,2.4
43045,2.2
43050,3.9
43055,3.6
43060,3.8
43065,3.1
43070,2.4
43075,2.2
43080,3.8
43085,3.9
43090,2.9
43095,3.2
43100,2.8
43105,2.4
43110,2.7
43115,3.5
43120,2.3
43125,3.6
43130,2.7
43135,3.0
43140,3.8
43145,4.0
43150,4.0
43155,3.7
43160,2.6
43165,2.2
43170,3.7
43175,2.2
43180,3.7
43185,2.4
43190,4.0
43195,3.2
43200,3.9
43205,2.9
43210,3.3
43215,3.5
43220,3.9
43225,4.0
43230,3.0
43235,2.7
43240,3.1
43245,2.8
43250,2.5
43255,2.8
43260,2.7
43265,3.6
43270,2.3
43275,3.9
43280,3.7
43285,2.2
43290,2.4
43295,3.0
43300,3.1
43305,2.9
43310,3.7
43315,3.6
43320,3.4
43325,2.1
43330,3.4
43335,3.9
43340,3.4
43345,3.9
43350,2.0
43355,2.1
43360,2.8
43365,2.2
43370,3.9
43375,3.9
43380,2.6
43385,2.9
43390,3.8
43395,3.4
43400,3.0
43405,2.3
43410,2.6
43415,3.8
43420,4.0
43425,2.2
43430,3.8
43435,3.3
43440,3.1
43445,2.7
43450,2.2
43455,3.4
43460,2.7
43465,2.5
43470,2.8
43475,2.6
43480,3.8
43485,3.2
43490,3.4
43495,3.8
43500,3.5
43505,3.5
43510,2.4
43515,2.8
43520,2.6
43525,4.0
43530,3.6
43535,2.3
43540,2.2
43545,3.2
43550,2.9
43555,2.5
43560,3.5
43565,2.5
43570,2.0
43575,3.4
43580,3.5
43585,2.4
43590,2.2
43595,3.0
43600,2.1
43605,3.2
43610,4.0
43615,2.8
43620,2.1
43625,2.0
43630,4.0
43635,2.6
43640,3.1
43645,2.5
43650,2.2
43655,3.6
43660,3.0
43665,3.1
43670,3.6
43675,2.8
43680,3.8
43685,2.3
43690,2.3
43695,2.4
43700,2.3
43705,2.2
43710,2.3
43715,3.1
43720,3.5
43725,3.7
43730,3.0
43735,2.3
43740,2.4
43745,2.5
43750,2.1
43755,3.7
43760,3.1
43765,2.4
43770,3.1
43775,2.1
43780,2.8
43785,2.2
43790,2.6
43795,2.3
43800,2.4
43805,2.2
43810,3.4
43815,2.7
43820,2.6
43825,3.0
43830,2.2
43835,2.3
43840,2.4
43845,2.1
43850,3.9
43855,2.8
43860,3.2
43865,2.5
43870,3.3
43875,2.7
43880,2.5
43885,2.5
43890,2.3
43895,2.7
43900,3.1
43905,3.7
43910,3.8
43915,2.9
43920,3.5
43925,3.5
43930,2.9
43935,3.9
43940,3.1
43945,3.1
43950,3.4
43955,2.0
43960,3.1
43965,2.3
43970,2.6
43975,3.2
43980,3.6
43985,2.5
43990,3.3
43995,3.1
44000,3.8
44005,3.2
44010,3.6
44015,2.5
44020,2.2
44025,3.8
44030,3.3
44035,2.9
44040,2.4
44045,3.1
44050,2.9
44055,3.1
44060,2.9
44065,2.0
44070,2.2
44075,3.4
44080,2.0
44085,3.2
44090,3.2
44095,3.4
44100,3.2
44105,3.3
44110,2.3
44115,2.2
44120,2.7
44125,2.7
44130,2.5
44135,2.1
44140,2.6
44145,4.0
44150,3.9
44155,2.2
44160,3.6
44165,3.3
44170,3.0
44175,2.2
44180,3.5
44185,2.7
44190,3.2
44195,2.2
44200,3.3
44205,2.8
44210,2.8
44215,3.5
44220,2.9
44225,3.0
44230,2.3
44235,3.4
44240,2.6
44245,3.3
44250,3.7
44255,2.3
44260,3.4
44265,3.7
44270,3.9
44275,3.8
44280,3.1
44285,3.0
44290,3.7
44295,2.6
44300,3.8
44305,2.5
44310,3.4
44315,2.7
44320,3.5
44325,3.0
44330,2.1
44335,2.0
44340,2.7
44345,2.9
44350,3.7
44355,2.3
44360,3.7
44365,3.9
44370,3.4
44375,2.9
44380,2.5
44385,3.2
44390,2.3
44395,3.4
44400,2.3
44405,3.0
44410,3.1
44415,2.8
44420,3.5
44425,3.0
44430,2.7
44435,3.0
44440,2.2
44445,3.5
44450,3.0
44455,2.6
44460,2.8
44465,4.0
44470,2.1
44475,3.3
44480,3.1
44485,2.1
44490,3.7
44495,2.9
44500,3.2
44505,3.6
44510,3.5
44515,3.3
44520,2.4
44525,3.1
44530,2.1
44535,2.1
44540,3.7
44545,2.2
44550,2.7
44555,3.0
44560,2.2
44565,3.0
44570,2.3
44575,2.8
44580,3.2
44585,3.9
44590,3.3
44595,2.0
44600,2.8
44605,2.1
44610,3.1
44615,3.6
44620,3.6
44625,2.1
44630,3.8
44635,2.5
44640,2.3
44645,3.3
44650,2.7
44655,2.4
44660,2.9
44665,2.7
44670,2.0
44675,2.1
44680,3.9
44685,3.6
44690,3.4
44695,3.5
44700,3.5
44705,2.2
44710,3.2
44715,2.2
44720,2.3
44725,2.1
44730,3.8
44735,2.8
44740,3.5
44745,2.9
44750,3.3
44755,2.9
44760,3.3
44765,3.6
44770,2.8
44775,3.5
44780,3.1
44785,3.5
44790,2.6
44795,3.2
44800,3.8
44805,3.2
44810,3.8
44815,3.9
44820,4.0
44825,3.7
44830,3.5
44835,3.7
44840,3.2
44845,3.7
44850,2.7
44855,3.1
44860,3.5
44865,2.5
44870,2.1
44875,3.4
44880,2.8
44885,3.8
44890,2.1
44895,2.9
44900,3.4
44905,2.1
44910,2.7
44915,4.0
44920,3.7
44925,2.1
44930,3.6
44935,3.4
44940,2.6
44945,3.1
44950,3.8
44955,2.8
44960,3.4
44965,3.6
44970,2.4
44975,3.2
44980,2.8
44985,2.7
44990,2.6
44995,2.6
45000,3.5
45005,2.9
45010,2.2
45015,2.9
45020,3.8
45025,3.3
45030,2.6
45035,3.5
45040,3.4
45045,3.7
45050,2.2
45055,3.7
45060,3.2
45065,2.8
45070,3.3
45075,2.8
45080,3.5
45085,3.3
45090,2.2
45095,2.8
45100,2.0
45105,3.1
45110,3.9
45115,3.9
45120,3.0
45125,3.0
45130,2.3
45135,3.5
45140,2.8
45145,2.5
45150,2.7
45155,2.0
45160,3.5
45165,2.5
45170,2.7
45175,3.7
45180,2.5
45185,2.7
45190,2.9
45195,2.8
45200,2.2
45205,2.9
45210,3.4
45215,3.2
45220,2.5
45225,3.5
45230,3.3
45235,3.2
45240,2.7
45245,2.7
45250,2.7
45255,2.5
45260,3.6
45265,2.2
45270,3.8
45275,2.6
45280,2.4
45285,3.2
45290,2.1
45295,3.8
45300,2.8
45305,2.3
45310,3.8
45315,2.6
45320,3.5
45325,2.5
45330,3.3
45335,3.6
45340,3.9
45345,2.7
45350,2.6
45355,2.1
45360,2.4
45365,2.6
45370,3.0
45375,3.8
45380,3.8
45385,2.3
45390,2.6
45395,4.0
45400,2.8
45405,2.8
45410,2.7
45415,2.9
45420,3.0
45425,3.8
45430,2.6
45435,2.2
45440,4.0
45445,3.8
45450,3.7
45455,3.1
45460,2.9
45465,2.9
45470,3.7
45475,2.6
45480,2.3
45485,3.4
45490,3.4
45495,2.2
45500,3.2
45505,4.0
45510,3.1
45515,3.2
45520,2.1
45525,3.0
45530,2.4
45535,2.9
45540,3.2
45545,2.0
45550,2.3
45555,4.0
45560,2.3
45565,3.3
45570,3.9
45575,2.1
45580,4.0
45585,2.1
45590,3.8
45595,2.4
45600,2.0
45605,3.1
45610,2.2
45615,3.7
45620,2.7
45625,3.6
45630,3.7
45635,3.7
45640,2.8
45645,2.5
45650,3.9
45655,2.9
45660,3.6
45665,2.5
45670,2.8
45675,2.2
45680,3.0
45685,3.4
45690,2.3
45695,3.6
45700,2.0
45705,3.9
45710,2.5
45715,3.4
45720,3.0
45725,2.7
45730,2.8
45735,2.9
45740,3.7
45745,2.4
45750,4.0
45755,2.4
45760,3.5
45765,3.2
45770,3.6
45775,2.4
45780,2.2
45785,3.3
45790,3.9
45795,3.4
45800,3.6
45805,2.7
45810,3.3
45815,2.7
45820,3.8
45825,3.2
45830,3.4
45835,3.5
45840,3.6
45845,3.0
45850,3.7
45855,3.3
45860,3.8
45865,2.1
45870,3.3
45875,3.2
45880,2.6
45885,3.9
45890,2.8
45895,3.7
45900,3.3
45905,3.1
45910,2.6
45915,2.8
45920,2.0
45925,3.7
45930,3.7
45935,2.2
45940,3.9
45945,3.1
45950,3.9
45955,2.4
45960,3.6
45965,3.1
45970,2.2
45975,2.7
45980,2.7
45985,2.9
45990,3.8
45995,2.8
46000,3.8
46005,3.9
46010,3.1
46015,3.2
46020,3.4
46025,3.1
46030,3.9
46035,2.5
46040,2.1
46045,2.9
46050,2.1
46055,3.5
46060,3.9
46065,2.8
46070,2.3
46075,2.2
46080,2.6
46085,3.4
46090,3.3
46095,2.8
46100,3.9
46105,2.3
46110,2.8
46115,2.0
46120,3.8
46125,3.6
46130,2.7
46135,2.1
46140,2.7
46145,2.1
46150,2.6
46155,3.7
46160,2.9
46165,3.5
46170,4.0
46175,3.8
46180,3.4
46185,3.1
46190,3.9
46195,2.7
46200,2.9
46205,3.4
46210,3.7
46215,3.0
46220,2.3
46225,3.7
46230,3.3
46235,3.7
46240,3.7
46245,2.4
46250,3.2
46255,3.5
46260,2.5
46265,2.6
46270,3.5
46275,3.4
46280,3.6
46285,2.3
46290,2.9
46295,2.2
46300,2.5
46305,2.0
46310,3.0
46315,3.0
46320,2.8
46325,3.6
46330,2.8
46335,3.6
46340,3.2
46345,2.5
46350,2.5
46355,2.5
46360,2.7
46365,3.4
46370,2.6
46375,3.3
46380,3.7
46385,3.6
46390,3.7
46395,3.2
46400,4.0
46405,3.1
46410,2.4
46415,3.8
46420,3.8
46425,2.7
46430,2.6
46435,3.0
46440,2.7
46445,3.4
46450,2.5
46455,3.9
46460,3.1
46465,3.9
46470,2.4
46475,3.2
46480,3.5
46485,2.6
46490,3.8
46495,3.0
46500,2.8
46505,2.4
46510,3.0
46515,2.0
46520,3.5
46525,3.3
46530,3.5
46535,2.4
46540,3.8
46545,3.8
46550,2.4
46555,3.8
46560,3.6
46565,2.6
46570,2.9
46575,2.6
46580,2.1
46585,3.1
46590,2.3
46595,2.8
46600,2.3
46605,3.1
46610,2.6
46615,2.7
46620,2.6
46625,2.2
46630,3.6
46635,2.2
46640,2.1
46645,3.0
46650,3.7
46655,2.6
46660,2.1
46665,2.9
46670,3.2
46675,3.4
46680,3.0
46685,2.4
46690,3.4
46695,3.6
46700,2.2
46705,2.5
46710,2.2
46715,2.6
46720,3.7
46725,2.4
46730,2.2
46735,3.5
46740,3.2
46745,3.4
46750,3.1
46755,2.1
46760,2.8
46765,2.7
46770,2.1
46775,2.6
46780,2.3
46785,3.7
46790,4.0
46795,2.3
46800,2.6
46805,2.0
46810,3.8
46815,2.8
46820,3.5
46825,3.3
46830,4.0
46835,3.9
46840,2.1
46845,2.1
46850,2.6
46855,2.0
46860,2.6
46865,3.3
46870,2.7
46875,3.3
46880,2.5
46885,2.2
46890,3.3
46895,2.7
46900,2.3
46905,3.6
46910,2.4
46915,3.4
46920,2.4
46925,2.1
46930,2.2
46935,2.9
46940,2.7
46945,2.2
46950,3.1
46955,3.1
46960,2.5
46965,2.5
46970,2.5
46975,2.5
46980,2.2
46985,3.4
46990,2.0
46995,2.3
47000,3.5
47005,2.6
47010,3.4
47015,3.4
47020,3.5
47025,3.3
47030,2.9
47035,2.2
47040,2.2
47045,2.9
47050,3.2
47055,3.1
47060,2.3
47065,2.6
47070,2.5
47075,2.5
47080,2.3
47085,2.9
47090,2.4
47095,4.0
47100,3.2
47105,3.8
47110,2.9
47115,2.8
47120,3.7
47125,2.3
47130,2.3
47135,2.8
47140,3.1
47145,2.1
47150,2.2
47155,2.3
47160,2.6
47165,2.3
47170,2.2
47175,3.8
47180,3.3
47185,2.9
47190,3.0
47195,2.8
47200,3.9
47205,2.2
47210,2.0
47215,2.5
47220,2.1
47225,2.0
47230,3.4
47235,2.9
47240,3.1
47245,2.6
47250,2.2
47255,2.3
47260,2.9
47265,3.7
47270,2.4
47275,3.8
47280,3.8
47285,2.0
47290,3.6
47295,3.7
47300,3.8
47305,3.5
47310,2.3
47315,2.3
47320,3.4
47325,2.4
47330,3.2
47335,3.0
47340,2.7
47345,2.3
47350,3.3
47355,2.7
47360,2.6
47365,2.5
47370,3.4
47375,2.9
47380,2.1
47385,2.0
47390,2.6
47395,2.5
47400,3.2
47405,3.4
47410,2.4
47415,4.0
47420,3.7
47425,3.4
47430,3.6
47435,2.2
47440,3.4
47445,2.2
47450,3.6
47455,3.1
47460,3.4
47465,2.7
47470,2.6
47475,3.5
47480,2.6
47485,2.0
47490,2.9
47495,2.6
47500,2.9
47505,3.6
47510,3.1
47515,3.5
47520,2.1
47525,2.1
47530,2.5
47535,2.0
47540,3.2
47545,3.2
47550,3.7
47555,3.4
47560,2.5
47565,2.2
47570,2.2
47575,3.4
47580,3.4
47585,3.8
47590,2.7
47595,3.0
47600,3.7
47605,3.4
47610,2.4
47615,3.7
47620,2.1
47625,3.2
47630,3.6
47635,3.3
47640,2.6
47645,2.3
47650,3.9
47655,3.0
47660,3.4
47665,3.9
47670,3.1
47675,2.2
47680,3.3
47685,2.0
47690,2.1
47695,2.1
47700,3.5
47705,3.2
47710,3.7
47715,2.4
47720,3.7
47725,3.3
47730,3.5
47735,3.0
47740,3.8
47745,2.0
47750,3.9
47755,2.8
47760,3.8
47765,3.4
47770,2.1
47775,2.8
47780,3.5
47785,3.6
47790,2.6
47795,3.3
47800,4.0
47805,2.1
47810,2.7
47815,2.9
47820,2.9
47825,4.0
47830,2.1
47835,2.1
47840,3.3
47845,3.2
47850,3.9
47855,3.0
47860,3.6
47865,2.1
47870,3.4
47875,4.0
47880,2.8
47885,2.8
47890,2.1
47895,3.4
47900,3.1
47905,2.8
47910,4.0
47915,3.6
47920,4.0
47925,4.0
47930,2.2
47935,3.5
47940,2.9
47945,3.1
47950,3.6
47955,2.5
47960,3.2
47965,3.9
47970,2.8
47975,3.0
47980,3.3
47985,2.6
47990,2.1
47995,3.8
48000,3.3
48005,3.9
48010,2.0
48015,3.0
48020,3.1
48025,3.9
48030,2.3
48035,2.7
48040,2.7
48045,2.1
48050,2.5
48055,3.3
48060,2.3
48065,3.3
48070,3.2
48075,2.2
48080,2.3
48085,2.9
48090,2.3
48095,3.3
48100,2.1
48105,3.5
48110,3.0
48115,3.8
48120,3.6
48125,3.1
48130,2.4
48135,2.0
48140,2.6
48145,3.8
48150,3.0
48155,2.8
48160,3.0
48165,3.4
48170,2.5
48175,3.6
48180,3.8
48185,3.1
48190,2.9
48195,3.1
48200,3.1
48205,3.8
48210,3.3
48215,3.7
48220,2.4
48225,2.6
48230,3.8
48235,2.5
48240,2.5
48245,2.7
48250,2.1
48255,2.6
48260,2.4
48265,2.5
48270,2.5
48275,2.5
48280,3.2
48285,3.1
48290,3.5
48295,3.4
48300,2.6
48305,2.1
48310,3.1
48315,3.3
48320,3.7
48325,2.1
48330,4.0
48335,3.0
48340,3.9
48345,3.7
48350,2.0
48355,3.7
48360,3.2
48365,2.1
48370,4.0
48375,3.0
48380,3.2
48385,2.8
48390,2.7
48395,4.0
48400,2.6
48405,2.8
48410,3.1
48415,2.1
48420,2.7
48425,3.0
48430,3.7
48435,3.5
48440,2.1
48445,2.3
48450,3.4
48455,3.1
48460,3.2
48465,3.5
48470,3.6
48475,2.5
48480,3.1
48485,2.9
48490,2.7
48495,3.1
48500,2.3
48505,3.4
48510,2.0
48515,3.5
48520,4.0
48525,2.5
48530,2.2
48535,2.4
48540,3.4
48545,3.5
48550,3.6
48555,3.9
48560,2.4
48565,3.4
48570,3.5
48575,2.0
48580,3.3
48585,2.9
48590,2.2
48595,2.4
48600,2.8
48605,4.0
48610,4.0
48615,2.5
48620,3.1
48625,2.7
48630,3.1
48635,3.0
48640,2.5
48645,3.3
48650,2.1
48655,3.0
48660,2.0
48665,3.7
48670,3.7
48675,2.2
48680,2.9
48685,2.6
48690,3.2
48695,2.2
48700,2.1
48705,3.3
48710,3.8
48715,2.6
48720,2.9
48725,3.5
48730,2.3
48735,2.3
48740,2.4
48745,3.3
48750,2.8
48755,3.2
48760,2.1
48765,3.6
48770,3.7
48775,2.3
48780,2.1
48785,3.9
48790,2.7
48795,3.9
48800,3.1
48805,2.9
48810,3.6
48815,2.0
48820,3.2
48825,2.1
48830,3.3
48835,3.7
48840,2.4
48845,3.6
48850,2.6
48855,2.0
48860,2.1
48865,3.0
48870,2.6
48875,3.0
48880,2.7
48885,3.5
48890,3.3
48895,2.1
48900,3.8
48905,3.3
48910,2.7
48915,2.9
48920,2.6
48925,3.7
48930,3.9
48935,2.9
48940,2.8
48945,2.4
48950,2.9
48955,3.3
48960,2.1
48965,2.3
48970,3.6
48975,2.4
48980,2.7
48985,3.9
48990,3.5
48995,2.9
49000,2.8
49005,3.0
49010,3.5
49015,3.8
49020,3.1
49025,3.7
49030,3.1
49035,3.0
49040,3.7
49045,3.9
49050,3.3
49055,2.4
49060,2.2
49065,2.4
49070,3.1
49075,2.4
49080,2.5
49085,3.3
49090,3.2
49095,3.3
49100,2.5
49105,3.1
49110,2.6
49115,2.0
49120,3.1
49125,3.1
49130,3.9
49135,2.7
49140,3.4
49145,3.1
49150,3.0
49155,3.3
49160,2.1
49165,2.8
49170,3.1
49175,2.7
49180,3.8
49185,3.3
49190,2.3
49195,2.6
49200,3.2
49205,2.1
49210,3.4
49215,2.0
49220,2.4
49225,2.1
49230,3.3
49235,2.9
49240,2.5
49245,3.8
49250,3.3
49255,3.3
49260,2.9
49265,2.6
49270,2.6
49275,2.6
49280,2.3
49285,3.7
49290,3.0
49295,2.7
49300,2.5
49305,2.9
49310,3.6
49315,2.3
49320,3.8
49325,2.7
49330,2.5
49335,3.5
49340,3.6
49345,3.2
49350,3.2
49355,2.7
49360,3.0
49365,2.6
49370,2.0
49375,3.2
49380,3.2
49385,2.1
49390,2.9
49395,2.3
49400,2.5
49405,2.2
49410,3.5
49415,2.1
49420,3.8
49425,3.5
49430,2.7
49435,2.4
49440,2.7
49445,2.0
49450,2.9
49455,2.3
49460,3.6
49465,3.4
49470,2.4
49475,2.8
49480,2.9
49485,3.3
49490,2.1
49495,2.2
49500,2.2
49505,2.6
49510,2.6
49515,2.9
49520,2.9
49525,3.3
49530,3.9
49535,2.8
49540,2.1
49545,3.7
49550,3.8
49555,2.0
49560,2.5
49565,2.3
49570,2.9
49575,2.8
49580,3.1
49585,2.9
49590,2.1
49595,2.7
49600,4.0
49605,2.1
49610,2.7
49615,2.1
49620,2.8
49625,2.3
49630,2.7
49635,2.7
49640,3.5
49645,2.6
49650,3.9
49655,2.9
49660,3.7
49665,3.8
49670,3.7
49675,3.2
49680,3.6
49685,3.0
49690,3.1
49695,2.2
49700,2.4
49705,2.6
49710,2.8
49715,2.4
49720,2.4
49725,3.5
49730,2.8
49735,3.2
49740,2.3
49745,2.4
49750,2.8
49755,3.9
49760,3.7
49765,2.3
49770,2.2
49775,2.4
49780,2.0
49785,3.5
49790,2.7
49795,3.3
49800,3.0
49805,3.5
49810,3.1
49815,2.9
49820,2.5
49825,3.7
49830,2.8
49835,2.5
49840,2.3
49845,2.9
49850,4.0
49855,3.8
49860,3.3
49865,3.2
49870,2.8
49875,2.1
49880,3.1
49885,3.8
49890,2.3
49895,2.4
49900,3.2
49905,3.8
49910,3.1
49915,2.8
49920,3.4
49925,3.5
49930,3.8
49935,3.3
49940,2.1
49945,3.4
49950,2.7
49955,2.0
49960,2.9
49965,3.0
49970,3.5
49975,3.4
49980,3.8
49985,2.2
49990,2.9
49995,2.3
50000,2.7
50005,3.9
50010,2.7
50015,2.2
50020,2.6
50025,2.2
50030,3.6
50035,2.8
50040,3.2
50045,2.0
50050,3.0
50055,2.7
50060,2.8
50065,2.2
50070,3.3
50075,3.6
50080,2.3
