sekunde,poraba_kw
40095,3.9
40100,3.0
40105,3.6
40110,3.6
40115,2.2
40120,3.0
40125,3.2
40130,3.1
40135,3.3
40140,2.6
40145,2.4
40150,2.8
40155,3.9
40160,3.3
40165,2.2
40170,2.0
40175,3.7
40180,2.8
40185,3.0
40190,3.0
40195,3.4
40200,2.9
40205,2.3
40210,3.5
40215,2.7
40220,3.2
40225,3.0
40230,2.2
40235,3.6
40240,2.4
40245,3.1
40250,2.0
40255,3.8
40260,2.5
40265,2.1
40270,3.9
40275,2.9
40280,3.5
40285,3.8
40290,2.5
40295,3.8
40300,3.8
40305,2.0
40310,3.0
40315,2.3
40320,2.1
40325,2.4
40330,2.6
40335,3.9
40340,2.7
40345,2.7
40350,2.7
40355,2.2
40360,2.0
40365,3.6
40370,3.4
40375,2.8
40380,2.7
40385,3.4
40390,4.0
40395,2.7
40400,2.8
40405,3.1
40410,2.1
40415,3.7
40420,3.0
40425,3.0
40430,3.8
40435,2.5
40440,3.1
40445,2.5
40450,3.2
40455,3.4
40460,2.1
40465,2.4
40470,3.0
40475,3.0
40480,2.8
40485,3.0
40490,2.6
40495,3.1
40500,3.5
40505,4.0
40510,2.5
40515,3.4
40520,2.9
40525,2.8
40530,3.4
40535,3.9
40540,2.4
40545,3.1
40550,3.1
40555,3.6
40560,2.8
40565,2.9
40570,3.9
40575,3.2
40580,3.4
40585,3.3
40590,2.1
40595,3.3
40600,2.1
40605,2.7
40610,3.9
40615,2.2
40620,2.1
40625,2.3
40630,3.6
40635,2.7
40640,2.6
40645,2.9
40650,2.3
40655,3.0
40660,3.3
40665,3.0
40670,2.6
40675,3.7
40680,2.5
40685,3.1
40690,2.7
40695,2.6
40700,3.3
40705,2.7
40710,2.6
40715,2.4
40720,3.9
40725,3.8
40730,2.5
40735,3.6
40740,3.7
40745,3.8
40750,3.5
40755,2.7
40760,3.1
40765,2.6
40770,2.1
40775,3.3
40780,3.1
40785,3.6
40790,2.8
40795,2.4
40800,3.1
40805,3.1
40810,2.9
40815,2.3
40820,2.4
40825,2.1
40830,2.4
40835,3.7
40840,2.2
40845,3.0
40850,2.8
40855,2.4
40860,2.4
40865,3.4
40870,2.3
40875,3.9
40880,3.5
40885,3.2
40890,2.4
40895,2.7
40900,2.6
40905,3.0
40910,3.7
40915,2.5
40920,3.5
40925,3.7
40930,2.3
40935,3.0
40940,3.4
40945,2.9
40950,2.4
40955,2.9
40960,3.0
40965,3.4
40970,2.4
40975,2.3
40980,2.6
40985,2.9
40990,4.0
40995,2.8
41000,2.8
41005,2.6
41010,3.0
41015,3.9
41020,2.6
41025,3.1
41030,2.2
41035,3.2
41040,2.9
41045,3.8
41050,3.9
41055,3.2
41060,3.9
41065,3.0
41070,2.8
41075,2.8
41080,3.6
41085,2.6
41090,2.7
41095,3.7
41100,3.0
41105,2.2
41110,3.0
41115,2.4
41120,2.8
41125,2.1
41130,3.5
41135,3.4
41140,2.0
41145,3.4
41150,3.2
41155,3.7
41160,3.2
41165,2.0
41170,2.9
41175,2.7
41180,3.8
41185,2.2
41190,3.8
41195,3.8
41200,2.5
41205,2.0
41210,3.5
41215,2.1
41220,3.8
41225,3.8
41230,4.0
41235,3.1
41240,3.4
41245,3.8
41250,3.5
41255,2.2
41260,2.5
41265,2.1
41270,2.1
41275,3.1
41280,2.3
41285,3.7
41290,3.1
41295,2.4
41300,3.7
41305,2.4
41310,2.6
41315,3.3
41320,2.8
41325,2.2
41330,2.9
41335,3.9
41340,3.4
41345,2.3
41350,2.9
41355,3.4
41360,2.2
41365,2.4
41370,3.0
41375,3.9
41380,3.4
41385,2.4
41390,3.1
41395,3.4
41400,3.1
41405,3.5
41410,2.8
41415,2.4
41420,2.6
41425,2.6
41430,2.2
41435,3.8
41440,2.1
41445,2.7
41450,3.9
41455,2.7
41460,2.6
41465,2.4
41470,2.8
41475,3.0
41480,2.3
41485,3.3
41490,2.8
41495,3.4
41500,3.5
41505,2.4
41510,4.0
41515,2.0
41520,3.2
41525,4.0
41530,3.1
41535,3.4
41540,3.9
41545,3.0
41550,3.4
41555,2.9
41560,2.9
41565,3.2
41570,2.2
41575,2.3
41580,3.5
41585,2.1
41590,3.3
41595,2.6
41600,2.5
41605,2.8
41610,2.0
41615,2.1
41620,2.2
41625,2.4
41630,4.0
41635,3.1
41640,2.8
41645,3.0
41650,3.0
41655,2.1
41660,3.3
41665,2.2
41670,2.5
41675,2.7
41680,2.4
41685,3.0
41690,2.8
41695,2.4
41700,2.7
41705,3.3
41710,2.6
41715,2.9
41720,3.4
41725,3.7
41730,2.4
41735,2.5
41740,3.1
41745,3.5
41750,3.8
41755,3.4
41760,4.0
41765,2.3
41770,3.8
41775,2.6
41780,2.6
41785,2.2
41790,3.1
41795,2.8
41800,2.0
41805,3.7
41810,2.1
41815,3.5
41820,2.2
41825,3.0
41830,3.0
41835,3.9
41840,2.3
41845,3.9
41850,3.5
41855,3.7
41860,3.7
41865,3.6
41870,2.8
41875,2.8
41880,3.4
41885,2.3
41890,3.9
41895,3.6
41900,2.7
41905,2.6
41910,3.2
41915,2.8
41920,2.6
41925,3.8
41930,3.3
41935,3.9
41940,3.3
41945,2.1
41950,2.2
41955,2.9
41960,3.0
41965,2.6
41970,2.6
41975,3.8
41980,2.8
41985,4.0
41990,3.6
41995,2.7
42000,3.1
42005,3.5
42010,2.0
42015,4.0
42020,4.0
42025,3.4
42030,2.2
42035,2.1
42040,3.2
42045,3.5
42050,2.8
42055,3.3
42060,3.5
42065,2.7
42070,2.8
42075,3.2
42080,2.7
42085,3.1
42090,3.6
42095,3.5
42100,2.5
42105,2.7
42110,3.9
42115,2.1
42120,3.1
42125,2.4
42130,2.1
42135,2.8
42140,2.7
42145,3.1
42150,2.2
42155,3.9
42160,3.6
42165,3.3
42170,3.7
42175,2.7
42180,3.4
42185,3.0
42190,3.2
42195,2.7
42200,2.9
42205,2.6
42210,2.1
42215,2.6
42220,3.6
42225,3.5
42230,2.1
42235,2.5
42240,2.6
42245,3.7
42250,3.0
42255,3.6
42260,3.5
42265,3.5
42270,2.3
42275,2.2
42280,3.8
42285,3.1
42290,3.3
42295,3.3
42300,2.7
42305,3.0
42310,2.7
42315,2.7
42320,2.4
42325,2.8
42330,2.0
42335,2.7
42340,4.0
42345,4.0
42350,4.0
42355,3.1
42360,2.4
42365,4.0
42370,3.1
42375,2.3
42380,3.1
42385,3.9
42390,3.7
42395,2.8
42400,3.7
42405,3.5
42410,3.7
42415,3.3
42420,3.8
42425,3.8
42430,3.8
42435,3.2
42440,3.6
42445,2.2
42450,2.4
42455,3.3
42460,3.6
42465,2.3
42470,3.2
42475,2.6
42480,3.3
42485,3.4
42490,2.6
42495,3.9
42500,2.5
42505,3.7
42510,3.4
42515,3.7
42520,2.9
42525,2.8
42530,2.0
42535,2.3
42540,3.8
42545,3.7
42550,2.4
42555,2.8
42560,2.6
42565,2.6
42570,2.8
42575,2.1
42580,4.0
42585,2.7
42590,2.6
42595,2.5
42600,2.4
42605,2.6
42610,3.3
42615,3.1
42620,2.9
42625,3.1
42630,2.1
42635,3.0
42640,3.3
42645,2.3
42650,3.0
42655,2.9
42660,2.6
42665,3.4
42670,3.2
42675,2.6
42680,2.6
42685,2.7
42690,2.2
42695,2.7
42700,2.2
42705,2.5
42710,3.3
42715,3.5
42720,3.1
42725,3.4
42730,3.0
42735,3.7
42740,3.1
42745,3.6
42750,2.9
42755,2.7
42760,2.4
42765,3.4
42770,2.6
42775,3.0
42780,3.2
42785,2.2
42790,2.4
42795,3.5
42800,3.0
42805,3.0
42810,3.3
42815,2.4
42820,2.6
42825,3.1
42830,3.7
42835,2.4
42840,2.9
42845,2.8
42850,3.5
42855,2.8
42860,2.6
42865,2.1
42870,2.2
42875,2.1
42880,2.1
42885,3.3
42890,2.7
42895,2.7
42900,2.0
42905,3.2
42910,2.0
42915,3.6
42920,2.7
42925,2.2
42930,2.9
42935,3.0
42940,3.0
42945,3.6
42950,2.7
42955,3.9
42960,2.7
42965,3.6
42970,4.0
42975,3.4
42980,3.0
42985,3.2
42990,3.7
42995,3.7
43000,3.8
43005,3.6
43010,2.5
43015,3.0
43020,2.4
43025,3.3
43030,2.4
43035,3.7
43040,2.6
43045,3.0
43050,2.6
43055,3.2
43060,4.0
43065,3.1
43070,3.9
43075,3.6
43080,2.4
43085,2.0
43090,2.2
43095,3.8
43100,3.6
43105,3.8
43110,2.2
43115,3.6
43120,3.8
43125,2.1
43130,3.9
43135,3.5
43140,2.5
43145,2.4
43150,2.3
43155,3.1
43160,2.9
43165,3.0
43170,3.2
43175,2.6
43180,2.8
43185,2.2
43190,2.7
43195,3.5
43200,2.9
43205,2.3
43210,2.0
43215,3.0
43220,3.1
43225,2.9
43230,3.8
43235,2.7
43240,2.5
43245,3.2
43250,3.2
43255,3.6
43260,3.6
43265,2.6
43270,2.3
43275,2.6
43280,2.8
43285,3.0
43290,2.3
43295,3.5
43300,2.8
43305,2.9
43310,3.0
43315,2.2
43320,2.7
43325,3.3
43330,3.1
43335,2.9
43340,3.4
43345,2.4
43350,3.2
43355,2.3
43360,3.4
43365,3.0
43370,2.8
43375,2.6
43380,2.3
43385,2.0
43390,3.8
43395,3.1
43400,2.9
43405,3.7
43410,2.4
43415,3.3
43420,3.4
43425,3.8
43430,3.1
43435,3.8
43440,3.6
43445,4.0
43450,3.8
43455,2.8
43460,2.4
43465,2.0
43470,3.7
43475,3.7
43480,2.7
43485,3.3
43490,2.7
43495,3.4
43500,3.3
43505,3.3
43510,3.9
43515,3.4
43520,2.3
43525,3.9
43530,2.8
43535,2.1
43540,2.3
43545,3.1
43550,2.6
43555,2.2
43560,2.3
43565,3.9
43570,3.8
43575,2.9
43580,3.5
43585,3.2
43590,3.0
43595,3.2
43600,2.4
43605,3.7
43610,2.7
43615,2.4
43620,3.3
43625,2.6
43630,2.9
43635,2.9
43640,3.8
43645,2.0
43650,2.6
43655,2.4
43660,2.6
43665,3.8
43670,3.6
43675,3.5
43680,3.4
43685,2.3
43690,2.1
43695,2.7
43700,3.9
43705,3.4
43710,2.7
43715,2.4
43720,3.3
43725,3.1
43730,2.7
43735,3.8
43740,3.3
43745,2.1
43750,3.0
43755,3.0
43760,2.6
43765,4.0
43770,2.3
43775,3.3
43780,3.8
43785,3.8
43790,2.0
43795,2.4
43800,3.2
43805,3.9
43810,3.4
43815,3.4
43820,2.8
43825,2.3
43830,4.0
43835,2.9
43840,2.8
43845,3.3
43850,4.0
43855,2.8
43860,2.6
43865,3.2
43870,3.8
43875,3.7
43880,2.2
43885,3.5
43890,3.8
43895,2.8
43900,2.6
43905,2.5
43910,2.9
43915,3.9
43920,3.7
43925,3.4
43930,3.9
43935,3.5
43940,2.5
43945,2.7
43950,2.6
43955,2.8
43960,3.6
43965,2.5
43970,3.7
43975,3.8
43980,2.3
43985,3.8
43990,2.6
43995,3.4
44000,3.3
44005,3.1
44010,2.5
44015,2.1
44020,2.2
44025,3.3
44030,2.0
44035,2.4
44040,3.2
44045,2.4
44050,2.6
44055,3.4
44060,3.6
44065,2.7
44070,3.6
44075,3.0
44080,2.0
44085,3.6
44090,3.0
44095,2.4
44100,3.1
44105,3.2
44110,3.3
44115,3.3
44120,3.2
44125,2.9
44130,2.2
44135,2.5
44140,2.9
44145,2.9
44150,3.4
44155,3.5
44160,2.5
44165,3.1
44170,3.4
44175,3.2
44180,2.8
44185,2.8
44190,3.6
44195,2.4
44200,3.5
44205,3.5
44210,3.9
44215,3.6
44220,2.3
44225,3.1
44230,2.3
44235,2.2
44240,2.3
44245,2.5
44250,2.7
44255,3.7
44260,2.6
44265,2.3
44270,3.1
44275,2.9
44280,2.3
44285,2.6
44290,2.7
44295,2.8
44300,3.4
44305,2.8
44310,2.3
44315,4.0
44320,2.9
44325,3.7
44330,2.3
44335,2.5
44340,3.6
44345,3.2
44350,3.0
44355,2.3
44360,3.6
44365,2.9
44370,3.4
44375,2.8
44380,3.2
44385,2.2
44390,2.1
44395,2.4
44400,4.0
44405,2.1
44410,2.4
44415,2.7
44420,2.7
44425,3.8
44430,2.5
44435,2.6
44440,2.7
44445,2.9
44450,4.0
44455,3.5
44460,3.3
44465,3.7
44470,2.3
44475,2.3
44480,2.4
44485,3.9
44490,2.3
44495,2.2
44500,3.3
44505,3.7
44510,2.2
44515,3.0
44520,3.7
44525,2.1
44530,3.2
44535,4.0
44540,2.2
44545,2.4
44550,3.3
44555,2.3
44560,3.5
44565,2.9
44570,2.9
44575,2.0
44580,2.6
44585,3.6
44590,2.8
44595,3.9
44600,3.1
44605,3.8
44610,3.4
44615,3.7
44620,3.2
44625,2.3
44630,2.6
44635,3.1
44640,3.1
44645,2.6
44650,3.9
44655,2.5
44660,2.4
44665,2.8
44670,2.1
44675,2.3
44680,2.3
44685,3.3
44690,2.9
44695,4.0
44700,2.6
44705,3.5
44710,3.9
44715,2.5
44720,2.5
44725,2.5
44730,2.7
44735,2.5
44740,3.3
44745,2.0
44750,3.7
44755,3.2
44760,3.1
44765,2.7
44770,2.8
44775,2.4
44780,3.4
44785,3.3
44790,3.2
44795,2.7
44800,2.8
44805,3.0
44810,2.3
44815,2.7
44820,2.3
44825,3.9
44830,3.6
44835,2.7
44840,3.9
44845,2.0
44850,3.4
44855,3.2
44860,4.0
44865,3.9
44870,3.8
44875,2.7
44880,3.2
44885,3.5
44890,2.7
44895,2.2
44900,2.9
44905,3.2
44910,3.5
44915,3.2
44920,3.4
44925,2.9
44930,2.6
44935,2.9
44940,3.0
44945,3.6
44950,2.1
44955,2.5
44960,4.0
44965,2.5
44970,2.1
44975,3.0
44980,3.8
44985,2.6
44990,2.0
44995,2.7
45000,2.5
45005,3.6
45010,2.7
45015,3.2
45020,3.9
45025,2.1
45030,3.1
45035,2.7
45040,3.5
45045,2.6
45050,2.7
45055,3.0
45060,2.3
45065,3.2
45070,2.2
45075,2.4
45080,2.4
45085,3.6
45090,3.2
45095,3.4
45100,4.0
45105,2.8
45110,3.8
45115,3.9
45120,2.2
45125,3.0
45130,3.4
45135,2.3
45140,2.5
45145,3.1
45150,2.6
45155,3.4
45160,2.4
45165,4.0
45170,3.9
45175,2.5
45180,2.4
45185,3.3
45190,2.9
45195,3.5
45200,3.9
45205,3.4
45210,2.1
45215,3.4
45220,3.4
45225,2.1
45230,3.5
45235,2.1
45240,3.1
45245,2.2
45250,3.7
45255,3.9
45260,2.5
45265,2.8
45270,2.3
45275,3.6
45280,3.5
45285,3.6
45290,3.1
45295,3.2
45300,3.7
45305,2.2
45310,2.3
45315,3.6
45320,3.8
45325,2.3
45330,2.2
45335,2.3
45340,3.0
45345,3.5
45350,2.5
45355,2.1
45360,4.0
45365,3.5
45370,3.5
45375,3.1
45380,3.0
45385,3.9
45390,2.9
45395,2.1
45400,2.4
45405,3.0
45410,2.8
45415,2.2
45420,2.6
45425,3.8
45430,2.1
45435,2.3
45440,3.6
45445,3.5
45450,2.1
45455,3.1
45460,3.5
45465,2.6
45470,2.3
45475,2.6
45480,3.0
45485,2.7
45490,2.1
45495,3.3
45500,3.7
45505,2.6
45510,3.3
45515,3.1
45520,2.9
45525,2.6
45530,3.5
45535,2.1
45540,2.5
45545,2.2
45550,3.7
45555,3.0
45560,3.6
45565,3.0
45570,3.3
45575,4.0
45580,2.7
45585,2.2
45590,2.6
45595,3.9
45600,2.1
45605,2.5
45610,2.8
45615,2.6
45620,3.2
45625,2.1
45630,3.3
45635,2.4
45640,3.2
45645,3.8
45650,2.5
45655,2.9
45660,3.6
45665,3.5
45670,3.0
45675,2.0
45680,3.2
45685,2.5
45690,3.0
45695,2.8
45700,3.5
45705,2.3
45710,2.7
45715,3.0
45720,2.7
45725,2.7
45730,3.1
45735,2.0
45740,3.8
45745,2.1
45750,2.2
45755,2.9
45760,3.4
45765,2.9
45770,2.6
45775,3.9
45780,3.8
45785,2.7
45790,3.3
45795,3.8
45800,3.3
45805,2.6
45810,2.7
45815,2.9
45820,3.8
45825,3.0
45830,4.0
45835,2.5
45840,3.3
45845,2.9
45850,3.4
45855,3.0
45860,3.5
45865,2.2
45870,2.4
45875,3.6
45880,2.2
45885,3.6
45890,2.9
45895,2.5
45900,2.4
45905,3.6
45910,2.3
45915,2.1
45920,3.9
45925,3.0
45930,3.7
45935,3.2
45940,3.0
45945,2.7
45950,3.9
45955,2.7
45960,2.2
45965,3.8
45970,3.3
45975,2.1
45980,3.6
45985,2.5
45990,3.4
45995,3.1
46000,2.6
46005,3.4
46010,3.5
46015,3.4
46020,3.2
46025,2.5
46030,2.0
46035,3.0
46040,3.4
46045,2.5
46050,2.4
46055,2.5
46060,2.3
46065,3.8
46070,2.8
46075,2.8
46080,3.1
46085,3.1
46090,2.8
46095,3.1
46100,3.6
46105,3.7
46110,3.1
46115,2.1
46120,3.1
46125,2.5
46130,3.8
46135,3.1
46140,2.5
46145,3.9
46150,3.6
46155,3.9
46160,3.2
46165,2.8
46170,2.7
46175,2.5
46180,2.4
46185,3.3
46190,4.0
46195,2.6
46200,2.5
46205,3.1
46210,4.0
46215,3.6
46220,3.8
46225,2.3
46230,3.2
46235,3.8
46240,2.3
46245,2.9
46250,2.5
46255,3.1
46260,3.4
46265,2.8
46270,2.6
46275,2.5
46280,3.0
46285,2.5
46290,3.7
46295,3.5
46300,4.0
46305,3.2
46310,2.3
46315,2.2
46320,2.5
46325,3.0
46330,2.0
46335,2.2
46340,3.7
46345,3.2
46350,2.2
46355,3.0
46360,2.6
46365,2.6
46370,2.8
46375,2.1
46380,2.0
46385,3.8
46390,2.5
46395,3.7
46400,2.1
46405,3.4
46410,3.6
46415,3.4
46420,3.2
46425,2.5
46430,3.9
46435,3.4
46440,4.0
46445,3.3
46450,2.8
46455,3.9
46460,2.9
46465,3.9
46470,3.7
46475,3.6
46480,2.4
46485,2.6
46490,3.8
46495,2.3
46500,2.2
46505,3.7
46510,2.7
46515,2.6
46520,3.0
46525,2.9
46530,3.0
46535,2.7
46540,2.9
46545,3.6
46550,2.9
46555,3.7
46560,3.6
46565,3.1
46570,2.1
46575,3.9
46580,2.4
46585,2.7
46590,3.1
46595,4.0
46600,3.1
46605,2.9
46610,3.5
46615,2.4
46620,3.1
46625,3.8
46630,2.3
46635,2.0
46640,2.6
46645,3.3
46650,3.5
46655,3.1
46660,2.4
46665,2.7
46670,3.7
46675,2.3
46680,3.5
46685,2.5
46690,3.8
46695,3.1
46700,2.0
46705,3.4
46710,3.7
46715,3.3
46720,3.1
46725,3.7
46730,2.8
46735,2.2
46740,2.2
46745,3.7
46750,2.3
46755,3.9
46760,2.9
46765,2.2
46770,2.5
46775,3.9
46780,3.6
46785,3.0
46790,3.6
46795,3.3
46800,2.8
46805,2.3
46810,3.2
46815,3.5
46820,3.6
46825,3.4
46830,2.7
46835,2.5
46840,3.3
46845,3.2
46850,2.1
46855,3.7
46860,2.7
46865,2.4
46870,2.0
46875,2.9
46880,2.3
46885,2.4
46890,3.9
46895,3.0
46900,3.4
46905,2.1
46910,3.6
46915,3.5
46920,3.7
46925,2.9
46930,2.3
46935,2.4
46940,3.3
46945,3.6
46950,3.3
46955,2.7
46960,2.8
46965,3.4
46970,3.4
46975,3.8
46980,3.1
46985,3.3
46990,3.6
46995,2.1
47000,2.0
47005,2.6
47010,2.9
47015,3.3
47020,2.8
47025,2.6
47030,3.6
47035,2.6
47040,2.2
47045,2.3
47050,2.2
47055,2.6
47060,2.4
47065,3.0
47070,2.9
47075,2.0
47080,4.0
47085,2.0
47090,3.9
47095,3.8
47100,3.7
47105,3.5
47110,2.5
47115,3.1
47120,3.5
47125,2.5
47130,3.1
47135,3.4
47140,2.5
47145,2.3
47150,3.3
47155,2.7
47160,2.9
47165,2.4
47170,3.5
47175,3.0
47180,2.2
47185,2.2
47190,2.7
47195,2.2
47200,3.3
47205,3.0
47210,2.0
47215,3.8
47220,3.4
47225,3.5
47230,2.8
47235,2.9
47240,3.3
47245,26.0
47250,26.0
47255,25.7
47260,27.1
47265,25.6
47270,27.4
47275,27.4
47280,26.8
47285,26.4
47290,27.2
47295,27.0
47300,25.6
47305,25.9
47310,26.2
47315,25.8
47320,27.4
47325,26.9
47330,27.0
47335,25.6
47340,25.8
47345,27.5
47350,25.9
47355,26.3
47360,27.3
47365,26.8
47370,27.2
47375,25.6
47380,26.4
47385,26.6
47390,26.3
47395,27.5
47400,25.6
47405,26.0
47410,27.4
47415,26.2
47420,27.3
47425,26.2
47430,26.8
47435,26.3
47440,26.1
47445,27.1
47450,27.0
47455,25.6
47460,26.9
47465,26.7
47470,27.3
47475,27.0
47480,25.5
47485,27.2
47490,26.8
47495,26.2
47500,26.3
47505,26.2
47510,27.3
47515,27.1
47520,26.1
47525,26.1
47530,27.0
47535,26.3
47540,26.3
47545,26.1
47550,27.3
47555,27.0
47560,26.0
47565,26.2
47570,26.1
47575,27.3
47580,25.5
47585,27.0
47590,25.9
47595,26.4
47600,26.4
47605,26.7
47610,27.1
47615,26.4
47620,26.4
47625,26.2
47630,26.8
47635,27.3
47640,26.3
47645,26.8
47650,25.9
47655,25.5
47660,26.7
47665,26.1
47670,26.9
47675,26.6
47680,26.7
47685,27.0
47690,26.7
47695,25.6
47700,27.2
47705,25.8
47710,26.3
47715,27.2
47720,27.1
47725,26.8
47730,26.3
47735,25.9
47740,26.3
47745,26.5
47750,26.6
47755,27.4
47760,26.3
47765,26.3
47770,26.2
47775,26.8
47780,27.1
47785,26.9
47790,27.1
47795,25.8
47800,25.6
47805,27.0
47810,26.6
47815,25.9
47820,26.4
47825,27.2
47830,27.0
47835,25.5
47840,26.2
47845,27.3
47850,26.8
47855,26.5
47860,26.0
47865,26.5
47870,26.8
47875,27.2
47880,27.5
47885,26.3
47890,26.5
47895,26.4
47900,26.3
47905,26.4
47910,26.5
47915,25.7
47920,27.5
47925,25.6
47930,25.7
47935,25.9
47940,25.8
47945,27.5
47950,26.5
47955,27.3
47960,26.3
47965,26.3
47970,26.6
47975,27.2
47980,27.3
47985,26.4
47990,26.2
47995,25.9
48000,25.7
48005,25.7
48010,26.4
48015,27.1
48020,27.1
48025,27.0
48030,27.5
48035,25.9
48040,26.0
48045,27.2
48050,26.3
48055,26.9
48060,26.3
48065,25.8
48070,26.3
48075,27.3
48080,27.1
48085,26.5
48090,26.2
48095,26.8
48100,26.0
48105,26.9
48110,25.5
48115,26.5
48120,26.3
48125,27.0
48130,27.2
48135,27.1
48140,26.6
48145,27.5
48150,25.8
48155,27.1
48160,26.4
48165,27.0
48170,26.5
48175,27.2
48180,25.8
48185,26.1
48190,26.3
48195,26.8
48200,26.6
48205,26.2
48210,26.0
48215,26.0
48220,27.5
48225,27.1
48230,26.4
48235,27.3
48240,25.7
48245,27.0
48250,27.0
48255,25.6
48260,27.0
48265,27.1
48270,27.2
48275,26.0
48280,26.8
48285,26.6
48290,25.6
48295,26.4
48300,26.0
48305,25.8
48310,26.9
48315,25.8
48320,27.1
48325,26.7
48330,27.2
48335,26.3
48340,26.2
48345,26.8
48350,26.0
48355,26.1
48360,27.2
48365,26.5
48370,26.5
48375,26.2
48380,27.3
48385,27.2
48390,25.8
48395,26.5
48400,26.4
48405,26.3
48410,25.7
48415,26.4
48420,26.4
48425,27.5
48430,26.6
48435,25.6
48440,26.8
48445,26.1
48450,25.6
48455,25.5
48460,25.6
48465,25.8
48470,26.7
48475,26.1
48480,26.8
48485,27.4
48490,26.9
48495,26.0
48500,27.0
48505,25.7
48510,27.4
48515,26.7
48520,27.1
48525,26.4
48530,26.1
48535,26.1
48540,26.5
48545,26.7
48550,26.2
48555,26.0
48560,26.8
48565,25.9
48570,26.8
48575,25.8
48580,26.4
48585,25.9
48590,26.7
48595,26.8
48600,26.2
48605,26.3
48610,27.3
48615,26.6
48620,26.5
48625,26.8
48630,27.3
48635,25.7
48640,26.7
48645,25.8
48650,27.0
48655,25.7
48660,27.0
48665,25.8
48670,27.5
48675,25.8
48680,26.6
48685,27.3
48690,27.4
48695,27.0
48700,27.3
48705,26.7
48710,27.4
48715,25.8
48720,27.3
48725,25.7
48730,25.9
48735,26.0
48740,26.8
48745,26.8
48750,26.5
48755,26.5
48760,25.7
48765,27.3
48770,26.0
48775,25.8
48780,25.9
48785,27.3
48790,25.8
48795,26.8
48800,27.4
48805,26.8
48810,25.7
48815,27.4
48820,25.8
48825,26.2
48830,27.0
48835,26.7
48840,27.5
48845,26.8
48850,26.4
48855,27.4
48860,27.2
48865,26.7
48870,27.1
48875,25.8
48880,26.1
48885,26.6
48890,25.5
48895,27.3
48900,27.0
48905,26.5
48910,26.4
48915,27.1
48920,27.2
48925,27.2
48930,26.0
48935,26.8
48940,25.5
48945,26.8
48950,26.6
48955,27.3
48960,26.5
48965,26.7
48970,25.9
48975,26.1
48980,26.0
48985,27.4
48990,26.5
48995,26.3
49000,26.6
49005,26.8
49010,26.1
49015,26.4
49020,25.5
49025,25.9
49030,25.7
49035,27.3
49040,26.2
49045,26.7
49050,27.1
49055,27.5
49060,27.2
49065,27.3
49070,26.6
49075,27.1
49080,27.3
49085,25.9
49090,26.2
49095,27.0
49100,27.3
49105,25.7
49110,25.8
49115,25.6
49120,25.6
49125,25.6
49130,26.2
49135,26.2
49140,25.7
49145,25.8
49150,27.2
49155,25.8
49160,26.5
49165,26.0
49170,27.0
49175,27.4
49180,26.6
49185,27.3
49190,26.3
49195,26.5
49200,26.4
49205,25.8
49210,27.4
49215,26.8
49220,26.2
49225,27.2
49230,27.4
49235,25.9
49240,26.7
49245,3.4
49250,2.3
49255,3.4
49260,3.7
49265,3.1
49270,2.2
49275,3.3
49280,2.4
49285,2.5
49290,3.0
49295,2.1
49300,3.4
49305,2.8
49310,3.8
49315,3.7
49320,2.1
49325,3.4
49330,2.6
49335,3.2
49340,3.8
49345,2.5
49350,2.1
49355,3.8
49360,3.3
49365,3.8
49370,2.7
49375,3.9
49380,3.6
49385,3.6
49390,3.7
49395,2.8
49400,2.6
49405,2.3
49410,3.0
49415,3.6
49420,2.9
49425,3.6
49430,2.3
49435,2.3
49440,2.1
49445,2.3
49450,2.3
49455,2.0
49460,2.5
49465,3.0
49470,3.3
49475,2.4
49480,39.7
49485,39.8
49490,39.7
49495,39.3
49500,39.1
49505,39.7
49510,39.9
49515,39.0
49520,39.2
49525,39.8
49530,38.1
49535,38.3
49540,38.8
49545,38.6
49550,38.7
49555,39.7
49560,39.5
49565,39.6
49570,39.9
49575,39.0
49580,39.3
49585,39.3
49590,39.9
49595,39.3
49600,39.5
49605,39.3
49610,39.9
49615,38.4
49620,39.8
49625,39.4
49630,39.1
49635,38.3
49640,38.6
49645,38.4
49650,39.3
49655,39.6
49660,39.3
49665,39.2
49670,39.9
49675,39.8
49680,39.6
49685,39.0
49690,38.3
49695,38.3
49700,39.7
49705,38.8
49710,38.3
49715,39.8
49720,38.8
49725,39.5
49730,38.4
49735,38.4
49740,40.0
49745,39.0
49750,38.7
49755,39.8
49760,38.2
49765,38.4
49770,39.0
49775,38.6
49780,39.4
49785,39.2
49790,38.4
49795,39.6
49800,39.0
49805,39.0
49810,39.0
49815,39.6
49820,38.7
49825,39.3
49830,39.9
49835,38.1
49840,38.0
49845,39.2
49850,39.0
49855,39.3
49860,39.2
49865,38.8
49870,39.5
49875,39.7
49880,39.1
49885,38.0
49890,39.5
49895,39.3
49900,40.0
49905,39.0
49910,38.0
49915,40.0
49920,39.8
49925,39.8
49930,38.2
49935,39.0
49940,39.9
49945,38.3
49950,39.6
49955,39.3
49960,38.7
49965,38.9
49970,38.2
49975,39.7
49980,38.4
49985,38.1
49990,38.1
49995,39.7
50000,38.8
50005,38.7
50010,38.3
50015,39.5
50020,38.1
50025,38.7
50030,38.2
50035,38.7
50040,38.4
50045,38.4
50050,39.7
50055,38.0
50060,38.7
50065,39.8
50070,39.4
50075,39.6
50080,38.3
