sekunde,poraba_kw
40095,2.2
40100,3.5
40105,2.7
40110,3.6
40115,4.0
40120,2.3
40125,3.1
40130,3.4
40135,3.1
40140,3.7
40145,2.2
40150,2.9
40155,3.3
40160,3.9
40165,3.3
40170,2.2
40175,3.7
40180,2.5
40185,3.0
40190,2.1
40195,2.7
40200,2.9
40205,3.6
40210,3.3
40215,2.5
40220,2.6
40225,2.2
40230,2.9
40235,2.9
40240,2.4
40245,2.1
40250,3.4
40255,2.7
40260,2.5
40265,3.9
40270,2.7
40275,3.7
40280,4.0
40285,3.0
40290,2.5
40295,3.0
40300,2.8
40305,2.1
40310,3.0
40315,2.4
40320,3.5
40325,2.5
40330,2.1
40335,2.7
40340,3.2
40345,3.6
40350,3.1
40355,3.6
40360,2.4
40365,3.4
40370,2.8
40375,3.8
40380,3.9
40385,3.7
40390,2.6
40395,3.0
40400,2.4
40405,3.0
40410,3.4
40415,2.0
40420,3.1
40425,2.7
40430,2.2
40435,2.5
40440,3.0
40445,3.5
40450,3.6
40455,2.5
40460,2.4
40465,3.5
40470,2.4
40475,3.6
40480,3.7
40485,2.8
40490,3.3
40495,3.0
40500,3.5
40505,2.7
40510,3.9
40515,3.1
40520,2.6
40525,2.9
40530,2.1
40535,2.7
40540,3.4
40545,3.3
40550,3.0
40555,2.6
40560,2.9
40565,3.0
40570,2.4
40575,4.0
40580,2.4
40585,2.0
40590,2.1
40595,3.2
40600,2.4
40605,2.1
40610,2.6
40615,3.8
40620,2.0
40625,3.3
40630,2.2
40635,3.1
40640,3.6
40645,2.6
40650,3.6
40655,2.7
40660,2.7
40665,2.6
40670,2.8
40675,3.2
40680,3.4
40685,3.3
40690,2.8
40695,2.5
40700,3.0
40705,2.4
40710,3.0
40715,3.3
40720,3.9
40725,2.1
40730,3.7
40735,2.9
40740,3.9
40745,3.1
40750,3.6
40755,3.6
40760,2.4
40765,2.9
40770,3.4
40775,3.2
40780,3.8
40785,3.3
40790,3.3
40795,3.3
40800,2.9
40805,3.8
40810,2.9
40815,3.9
40820,3.0
40825,3.6
40830,2.7
40835,3.7
40840,3.9
40845,2.5
40850,2.3
40855,2.4
40860,2.4
40865,3.0
40870,2.1
40875,3.0
40880,3.3
40885,3.8
40890,2.6
40895,2.2
40900,3.6
40905,2.4
40910,2.0
40915,2.4
40920,3.4
40925,3.0
40930,3.9
40935,3.4
40940,2.5
40945,3.0
40950,3.1
40955,2.0
40960,2.5
40965,3.1
40970,3.0
40975,3.5
40980,3.7
40985,2.4
40990,2.5
40995,3.2
41000,2.1
41005,2.5
41010,3.1
41015,3.5
41020,3.7
41025,3.4
41030,2.9
41035,3.8
41040,2.1
41045,3.8
41050,3.8
41055,4.0
41060,3.1
41065,3.1
41070,2.7
41075,2.5
41080,2.3
41085,2.0
41090,2.2
41095,3.1
41100,2.4
41105,2.1
41110,3.7
41115,2.7
41120,2.9
41125,2.7
41130,2.3
41135,3.9
41140,2.5
41145,2.8
41150,2.4
41155,2.8
41160,3.5
41165,2.1
41170,3.4
41175,2.3
41180,3.6
41185,3.7
41190,2.9
41195,2.5
41200,3.1
41205,2.9
41210,4.0
41215,4.0
41220,3.4
41225,2.2
41230,3.1
41235,2.1
41240,3.0
41245,3.5
41250,3.9
41255,2.2
41260,3.3
41265,3.2
41270,3.1
41275,3.5
41280,2.3
41285,3.6
41290,2.5
41295,2.9
41300,2.9
41305,2.6
41310,2.4
41315,3.0
41320,2.6
41325,2.7
41330,3.4
41335,2.1
41340,3.5
41345,3.8
41350,3.7
41355,3.8
41360,2.6
41365,3.2
41370,3.9
41375,2.9
41380,3.2
41385,3.9
41390,2.5
41395,2.4
41400,3.9
41405,2.7
41410,3.0
41415,3.3
41420,2.5
41425,3.5
41430,2.4
41435,2.2
41440,3.9
41445,3.4
41450,3.7
41455,3.6
41460,3.8
41465,3.9
41470,2.1
41475,3.1
41480,3.9
41485,2.9
41490,3.6
41495,3.4
41500,3.7
41505,3.8
41510,2.2
41515,3.6
41520,2.8
41525,2.1
41530,3.9
41535,2.7
41540,3.0
41545,2.3
41550,3.7
41555,3.6
41560,3.3
41565,3.0
41570,3.6
41575,2.2
41580,3.7
41585,2.1
41590,3.6
41595,2.3
41600,2.3
41605,2.3
41610,3.1
41615,2.9
41620,3.3
41625,3.8
41630,2.4
41635,2.6
41640,2.9
41645,3.5
41650,2.9
41655,2.3
41660,2.4
41665,2.5
41670,3.7
41675,3.0
41680,2.1
41685,3.4
41690,3.9
41695,3.8
41700,3.7
41705,2.7
41710,3.7
41715,2.7
41720,2.9
41725,3.6
41730,3.7
41735,3.7
41740,2.0
41745,3.4
41750,3.5
41755,3.7
41760,3.4
41765,3.6
41770,2.2
41775,3.9
41780,2.1
41785,3.9
41790,2.8
41795,2.3
41800,2.4
41805,3.8
41810,3.6
41815,2.0
41820,2.9
41825,3.6
41830,3.7
41835,3.6
41840,3.9
41845,4.0
41850,3.8
41855,3.4
41860,2.2
41865,3.1
41870,2.1
41875,2.6
41880,2.9
41885,3.2
41890,2.3
41895,2.5
41900,2.2
41905,2.3
41910,3.7
41915,2.4
41920,3.2
41925,3.8
41930,2.7
41935,3.3
41940,3.4
41945,3.2
41950,3.3
41955,2.7
41960,2.5
41965,2.7
41970,2.1
41975,3.0
41980,4.0
41985,4.0
41990,3.1
41995,2.2
42000,2.4
42005,3.0
42010,3.0
42015,2.3
42020,2.6
42025,3.4
42030,3.5
42035,3.0
42040,2.9
42045,2.8
42050,3.1
42055,2.1
42060,2.6
42065,3.9
42070,3.5
42075,2.2
42080,3.7
42085,2.4
42090,2.9
42095,3.5
42100,3.6
42105,2.3
42110,3.3
42115,3.9
42120,3.7
42125,2.8
42130,2.4
42135,4.0
42140,3.2
42145,2.4
42150,3.8
42155,3.4
42160,2.7
42165,3.8
42170,3.3
42175,2.3
42180,2.4
42185,3.7
42190,2.4
42195,3.5
42200,3.1
42205,2.3
42210,3.1
42215,2.1
42220,2.7
42225,2.8
42230,2.6
42235,3.6
42240,2.5
42245,2.9
42250,2.3
42255,3.8
42260,2.6
42265,4.0
42270,3.3
42275,3.3
42280,2.1
42285,2.8
42290,3.8
42295,2.1
42300,3.4
42305,2.1
42310,2.6
42315,3.2
42320,3.5
42325,3.7
42330,2.1
42335,2.8
42340,2.3
42345,2.4
42350,2.5
42355,3.0
42360,3.5
42365,3.9
42370,2.7
42375,3.8
42380,2.7
42385,2.2
42390,3.1
42395,3.0
42400,2.2
42405,3.0
42410,2.6
42415,3.8
42420,3.8
42425,2.4
42430,3.0
42435,2.0
42440,2.9
42445,3.3
42450,2.6
42455,3.6
42460,2.4
42465,2.8
42470,2.5
42475,2.7
42480,3.2
42485,3.5
42490,2.9
42495,2.1
42500,3.8
42505,2.9
42510,3.8
42515,2.1
42520,2.2
42525,3.6
42530,3.7
42535,3.2
42540,4.0
42545,3.6
42550,2.6
42555,2.3
42560,3.0
42565,2.4
42570,2.1
42575,2.3
42580,3.0
42585,3.7
42590,2.6
42595,3.0
42600,3.9
42605,3.5
42610,2.4
42615,2.5
42620,3.5
42625,3.9
42630,3.8
42635,2.1
42640,3.8
42645,3.2
42650,2.0
42655,3.8
42660,2.3
42665,3.7
42670,3.0
42675,3.2
42680,3.0
42685,2.3
42690,2.9
42695,2.2
42700,2.1
42705,3.6
42710,2.4
42715,2.4
42720,3.7
42725,2.7
42730,2.2
42735,2.1
42740,4.0
42745,3.3
42750,3.8
42755,3.3
42760,2.2
42765,3.2
42770,3.9
42775,3.9
42780,2.8
42785,3.7
42790,3.7
42795,3.9
42800,2.0
42805,2.8
42810,3.6
42815,3.7
42820,3.3
42825,2.9
42830,3.1
42835,2.0
42840,3.1
42845,3.9
42850,3.8
42855,2.3
42860,3.2
42865,3.6
42870,3.1
42875,3.1
42880,3.3
42885,3.0
42890,3.0
42895,2.3
42900,3.5
42905,3.4
42910,3.7
42915,3.0
42920,2.2
42925,2.7
42930,3.3
42935,3.3
42940,3.1
42945,3.5
42950,3.3
42955,3.0
42960,3.3
42965,43.9
42970,56.3
42975,42.2
42980,52.8
42985,40.0
42990,27.4
42995,50.8
43000,49.1
43005,57.3
43010,56.6
43015,40.5
43020,45.9
43025,44.7
43030,56.4
43035,27.1
43040,37.5
43045,51.6
43050,40.8
43055,51.4
43060,38.1
43065,34.0
43070,44.3
43075,37.0
43080,26.9
43085,40.5
43090,35.0
43095,30.0
43100,30.9
43105,48.1
43110,35.8
43115,41.6
43120,56.1
43125,49.6
43130,35.5
43135,29.7
43140,31.0
43145,31.0
43150,40.8
43155,41.5
43160,28.6
43165,47.3
43170,41.2
43175,28.2
43180,55.3
43185,38.2
43190,40.8
43195,37.4
43200,30.5
43205,54.0
43210,26.5
43215,50.4
43220,42.1
43225,38.2
43230,56.9
43235,41.5
43240,32.7
43245,35.9
43250,32.6
43255,40.4
43260,41.4
43265,29.8
43270,50.8
43275,35.7
43280,56.3
43285,27.8
43290,55.9
43295,50.9
43300,43.4
43305,32.6
43310,38.6
43315,55.6
43320,50.6
43325,54.9
43330,34.6
43335,36.5
43340,55.3
43345,40.7
43350,51.1
43355,56.6
43360,55.4
43365,44.3
43370,54.0
43375,45.6
43380,38.3
43385,44.3
43390,38.6
43395,48.1
43400,42.7
43405,51.9
43410,30.8
43415,34.9
43420,48.1
43425,45.3
43430,26.8
43435,44.5
43440,52.0
43445,37.2
43450,47.3
43455,47.3
43460,53.6
43465,33.1
43470,30.0
43475,54.8
43480,36.7
43485,43.6
43490,40.1
43495,28.7
43500,28.7
43505,52.1
43510,54.3
43515,42.1
43520,51.7
43525,32.9
43530,37.2
43535,29.8
43540,50.3
43545,51.3
43550,37.5
43555,47.8
43560,38.4
43565,43.1
43570,29.6
43575,28.2
43580,31.0
43585,44.9
43590,40.6
43595,46.5
43600,45.3
43605,49.0
43610,34.0
43615,39.8
43620,56.2
43625,53.7
43630,31.8
43635,47.3
43640,34.5
43645,28.0
43650,54.0
43655,55.3
43660,45.4
43665,56.6
43670,50.2
43675,27.9
43680,47.3
43685,54.8
43690,26.6
43695,31.9
43700,56.6
43705,37.9
43710,29.0
43715,54.6
43720,52.0
43725,53.9
43730,52.6
43735,49.8
43740,55.1
43745,41.4
43750,41.4
43755,36.7
43760,45.3
43765,46.6
43770,30.6
43775,38.6
43780,36.4
43785,28.9
43790,47.2
43795,33.0
43800,54.2
43805,36.0
43810,39.7
43815,30.3
43820,49.4
43825,31.5
43830,54.1
43835,52.9
43840,27.2
43845,29.6
43850,54.5
43855,39.8
43860,44.2
43865,28.3
43870,36.1
43875,36.5
43880,47.2
43885,57.5
43890,49.2
43895,45.2
43900,42.7
43905,39.5
43910,46.0
43915,52.2
43920,40.5
43925,37.7
43930,34.6
43935,49.7
43940,34.4
43945,56.6
43950,31.7
43955,46.7
43960,48.4
43965,38.2
43970,41.1
43975,40.1
43980,51.3
43985,43.6
43990,55.8
43995,52.1
44000,40.5
44005,51.2
44010,45.2
44015,54.3
44020,56.7
44025,33.1
44030,34.8
44035,45.4
44040,33.8
44045,45.8
44050,38.0
44055,52.0
44060,27.5
44065,29.9
44070,37.0
44075,54.7
44080,47.6
44085,36.7
44090,42.3
44095,44.6
44100,47.0
44105,55.0
44110,54.1
44115,34.6
44120,28.1
44125,38.2
44130,53.9
44135,32.4
44140,51.2
44145,48.7
44150,49.0
44155,55.1
44160,54.0
44165,31.8
44170,43.3
44175,41.9
44180,51.4
44185,52.6
44190,52.2
44195,34.2
44200,46.2
44205,46.8
44210,29.5
44215,45.6
44220,44.2
44225,51.3
44230,38.8
44235,33.9
44240,37.9
44245,52.5
44250,37.4
44255,37.2
44260,39.7
44265,47.3
44270,49.6
44275,38.8
44280,47.1
44285,38.4
44290,48.4
44295,34.1
44300,31.9
44305,46.9
44310,33.2
44315,54.3
44320,41.7
44325,54.6
44330,28.8
44335,27.8
44340,53.5
44345,42.9
44350,46.9
44355,29.1
44360,42.2
44365,29.7
44370,35.5
44375,35.0
44380,51.4
44385,39.5
44390,40.1
44395,34.9
44400,30.7
44405,55.0
44410,52.6
44415,36.3
44420,44.7
44425,46.2
44430,48.1
44435,38.0
44440,46.3
44445,45.4
44450,38.3
44455,40.2
44460,34.2
44465,34.3
44470,56.1
44475,45.4
44480,40.5
44485,36.9
44490,54.2
44495,40.9
44500,29.2
44505,52.6
44510,50.0
44515,47.5
44520,27.2
44525,29.7
44530,30.4
44535,46.2
44540,39.3
44545,51.9
44550,32.9
44555,57.9
44560,56.5
44565,46.9
44570,47.3
44575,43.2
44580,37.2
44585,28.4
44590,50.7
44595,36.9
44600,32.0
44605,54.9
44610,56.5
44615,43.6
44620,49.6
44625,27.3
44630,38.6
44635,27.7
44640,44.6
44645,45.2
44650,40.2
44655,42.7
44660,39.9
44665,38.5
44670,32.1
44675,28.9
44680,51.1
44685,36.3
44690,55.4
44695,29.3
44700,55.4
44705,30.6
44710,51.4
44715,47.9
44720,39.0
44725,27.2
44730,48.0
44735,32.8
44740,47.0
44745,39.0
44750,46.1
44755,50.0
44760,41.3
44765,43.7
44770,52.6
44775,48.5
44780,48.9
44785,55.7
44790,42.1
44795,37.5
44800,45.4
44805,30.4
44810,54.9
44815,30.7
44820,48.0
44825,33.1
44830,55.9
44835,52.6
44840,48.1
44845,57.8
44850,30.2
44855,38.0
44860,55.3
44865,53.1
44870,33.5
44875,34.5
44880,40.0
44885,27.7
44890,42.2
44895,42.5
44900,41.8
44905,48.4
44910,38.7
44915,34.5
44920,46.3
44925,29.6
44930,42.6
44935,28.2
44940,45.9
44945,27.6
44950,53.2
44955,42.7
44960,47.7
44965,33.5
44970,31.9
44975,52.6
44980,46.4
44985,41.7
44990,56.1
44995,48.3
45000,56.5
45005,33.7
45010,30.3
45015,50.8
45020,27.8
45025,50.2
45030,29.3
45035,35.0
45040,46.0
45045,55.7
45050,39.6
45055,45.3
45060,42.3
45065,47.4
45070,46.6
45075,47.1
45080,55.6
45085,52.6
45090,28.2
45095,51.3
45100,32.8
45105,39.2
45110,54.0
45115,56.4
45120,43.8
45125,46.5
45130,26.8
45135,55.7
45140,40.9
45145,56.1
45150,46.5
45155,49.9
45160,51.6
45165,53.8
45170,35.3
45175,31.3
45180,52.1
45185,49.7
45190,35.5
45195,55.2
45200,53.9
45205,30.9
45210,49.5
45215,48.5
45220,34.6
45225,42.2
45230,42.8
45235,51.4
45240,50.7
45245,36.4
45250,35.4
45255,29.1
45260,38.3
45265,50.2
45270,47.7
45275,55.5
45280,33.7
45285,46.5
45290,29.0
45295,45.1
45300,55.3
45305,50.8
45310,51.5
45315,48.0
45320,43.3
45325,37.9
45330,35.0
45335,42.1
45340,54.5
45345,39.1
45350,36.8
45355,34.6
45360,27.7
45365,41.9
45370,30.8
45375,34.9
45380,44.0
45385,33.4
45390,40.4
45395,45.2
45400,35.4
45405,33.0
45410,34.0
45415,45.0
45420,44.8
45425,29.1
45430,51.1
45435,31.6
45440,53.4
45445,56.5
45450,54.1
45455,52.1
45460,27.9
45465,28.5
45470,36.4
45475,47.0
45480,28.2
45485,31.1
45490,56.6
45495,51.9
45500,32.1
45505,28.5
45510,49.3
45515,43.7
45520,42.9
45525,35.8
45530,48.6
45535,38.8
45540,56.0
45545,42.8
45550,35.6
45555,45.7
45560,31.4
45565,37.3
45570,30.6
45575,41.7
45580,26.7
45585,41.3
45590,31.1
45595,56.6
45600,44.3
45605,45.7
45610,38.3
45615,32.0
45620,51.6
45625,43.0
45630,54.9
45635,34.3
45640,51.0
45645,50.8
45650,55.1
45655,34.8
45660,42.5
45665,52.9
45670,55.0
45675,47.7
45680,43.1
45685,47.2
45690,51.2
45695,44.3
45700,44.0
45705,41.5
45710,37.4
45715,56.4
45720,46.6
45725,49.1
45730,34.7
45735,38.0
45740,51.6
45745,33.0
45750,33.6
45755,52.2
45760,40.8
45765,42.5
45770,36.3
45775,52.9
45780,52.2
45785,33.9
45790,52.3
45795,33.4
45800,41.7
45805,28.6
45810,32.2
45815,28.3
45820,37.7
45825,27.3
45830,46.2
45835,46.0
45840,47.1
45845,41.7
45850,33.6
45855,52.8
45860,46.3
45865,50.0
45870,43.6
45875,39.0
45880,52.1
45885,42.7
45890,45.2
45895,53.8
45900,39.6
45905,32.7
45910,54.3
45915,40.5
45920,38.7
45925,35.3
45930,45.0
45935,50.8
45940,47.1
45945,34.3
45950,56.1
45955,28.5
45960,30.6
45965,29.5
45970,49.8
45975,51.8
45980,54.5
45985,56.0
45990,49.8
45995,33.4
46000,53.5
46005,41.1
46010,36.0
46015,53.9
46020,42.0
46025,44.8
46030,29.5
46035,40.4
46040,38.6
46045,38.0
46050,53.6
46055,45.3
46060,36.5
46065,31.4
46070,50.1
46075,56.3
46080,38.4
46085,49.6
46090,54.8
46095,50.4
46100,29.8
46105,52.5
46110,48.6
46115,28.4
46120,48.4
46125,32.0
46130,41.5
46135,50.6
46140,48.1
46145,50.9
46150,42.1
46155,46.2
46160,38.7
46165,52.4
46170,36.1
46175,30.7
46180,31.9
46185,44.6
46190,32.7
46195,52.1
46200,30.3
46205,37.5
46210,29.5
46215,29.5
46220,31.6
46225,46.4
46230,38.9
46235,51.1
46240,29.2
46245,56.0
46250,30.7
46255,46.3
46260,47.8
46265,40.1
46270,46.0
46275,32.6
46280,46.8
46285,36.8
46290,37.2
46295,48.0
46300,49.6
46305,48.0
46310,38.8
46315,45.3
46320,55.2
46325,55.0
46330,28.3
46335,43.1
46340,54.0
46345,40.2
46350,32.9
46355,32.8
46360,51.6
46365,36.6
46370,32.7
46375,28.3
46380,32.3
46385,53.8
46390,40.0
46395,48.9
46400,42.4
46405,32.3
46410,40.4
46415,52.1
46420,29.7
46425,35.9
46430,55.0
46435,42.8
46440,48.5
46445,30.7
46450,51.6
46455,52.8
46460,37.8
46465,52.9
46470,28.5
46475,50.2
46480,32.2
46485,28.5
46490,40.0
46495,37.1
46500,38.4
46505,42.4
46510,30.1
46515,28.8
46520,50.3
46525,38.8
46530,31.1
46535,39.1
46540,43.1
46545,41.7
46550,43.9
46555,57.7
46560,36.7
46565,41.2
46570,43.7
46575,54.1
46580,48.8
46585,56.8
46590,54.5
46595,53.8
46600,34.3
46605,42.0
46610,55.0
46615,36.3
46620,45.1
46625,28.1
46630,46.6
46635,31.0
46640,37.6
46645,41.4
46650,28.7
46655,40.9
46660,57.3
46665,50.7
46670,49.8
46675,48.0
46680,45.5
46685,37.8
46690,56.9
46695,54.3
46700,55.5
46705,29.6
46710,28.7
46715,26.9
46720,55.8
46725,50.1
46730,40.9
46735,48.6
46740,56.9
46745,33.6
46750,38.2
46755,46.4
46760,40.9
46765,35.7
46770,30.1
46775,47.3
46780,27.2
46785,37.7
46790,36.3
46795,43.3
46800,52.9
46805,39.4
46810,32.8
46815,49.4
46820,42.1
46825,40.1
46830,32.7
46835,54.4
46840,47.8
46845,34.9
46850,35.6
46855,43.1
46860,48.9
46865,54.7
46870,56.2
46875,37.3
46880,30.6
46885,47.7
46890,46.0
46895,35.0
46900,30.2
46905,33.9
46910,51.2
46915,29.5
46920,39.6
46925,34.8
46930,32.9
46935,28.9
46940,27.0
46945,43.5
46950,26.8
46955,42.7
46960,37.6
46965,36.8
46970,48.1
46975,51.0
46980,47.8
46985,44.9
46990,48.4
46995,35.4
47000,39.7
47005,54.9
47010,50.5
47015,47.6
47020,27.6
47025,30.4
47030,33.5
47035,47.9
47040,52.6
47045,34.7
47050,37.1
47055,55.9
47060,39.2
47065,45.3
47070,30.3
47075,45.8
47080,54.8
47085,47.5
47090,43.4
47095,41.5
47100,41.7
47105,42.9
47110,33.7
47115,42.2
47120,33.0
47125,49.5
47130,51.2
47135,44.3
47140,35.9
47145,36.2
47150,50.8
47155,45.5
47160,38.5
47165,51.3
47170,47.1
47175,37.3
47180,46.5
47185,46.4
47190,55.2
47195,35.9
47200,36.3
47205,29.3
47210,30.7
47215,40.8
47220,32.2
47225,46.2
47230,33.8
47235,41.7
47240,46.6
47245,54.1
47250,48.3
47255,40.6
47260,42.0
47265,30.6
47270,27.6
47275,47.9
47280,28.9
47285,42.2
47290,47.0
47295,49.5
47300,47.4
47305,39.2
47310,34.9
47315,40.9
47320,33.9
47325,44.6
47330,39.3
47335,44.3
47340,32.0
47345,55.7
47350,39.2
47355,42.9
47360,29.5
47365,43.9
47370,45.6
47375,28.4
47380,57.9
47385,28.9
47390,31.1
47395,32.4
47400,47.0
47405,44.2
47410,40.4
47415,35.3
47420,48.4
47425,33.5
47430,28.7
47435,32.3
47440,40.9
47445,46.8
47450,32.7
47455,51.8
47460,39.5
47465,46.2
47470,51.5
47475,55.2
47480,53.1
47485,29.5
47490,29.5
47495,48.1
47500,38.3
47505,32.3
47510,57.7
47515,56.7
47520,31.0
47525,56.6
47530,30.2
47535,41.3
47540,39.5
47545,32.7
47550,34.9
47555,51.7
47560,44.5
47565,42.3
47570,55.0
47575,49.6
47580,50.2
47585,49.1
47590,28.7
47595,46.4
47600,36.9
47605,52.3
47610,55.6
47615,37.4
47620,40.9
47625,47.0
47630,45.8
47635,36.5
47640,43.6
47645,31.2
47650,37.6
47655,30.9
47660,42.7
47665,49.9
47670,43.8
47675,44.6
47680,57.4
47685,54.8
47690,49.8
47695,48.0
47700,52.8
47705,27.5
47710,32.0
47715,38.4
47720,39.5
47725,48.1
47730,42.9
47735,39.1
47740,56.3
47745,48.2
47750,47.3
47755,31.4
47760,26.6
47765,39.1
47770,47.3
47775,38.5
47780,47.4
47785,53.7
47790,56.7
47795,42.4
47800,48.3
47805,30.9
47810,47.9
47815,44.2
47820,35.0
47825,45.4
47830,52.6
47835,32.5
47840,37.5
47845,51.3
47850,45.3
47855,54.0
47860,54.6
47865,32.5
47870,29.8
47875,51.9
47880,44.5
47885,32.5
47890,55.7
47895,29.0
47900,40.3
47905,44.2
47910,52.2
47915,57.1
47920,31.3
47925,52.5
47930,51.2
47935,36.8
47940,32.2
47945,57.1
47950,30.8
47955,37.0
47960,40.7
47965,34.1
47970,34.5
47975,43.5
47980,34.4
47985,49.4
47990,28.3
47995,37.0
48000,34.2
48005,30.5
48010,47.2
48015,41.8
48020,47.2
48025,27.6
48030,51.8
48035,32.5
48040,40.9
48045,55.0
48050,38.9
48055,55.7
48060,39.1
48065,40.3
48070,33.9
48075,33.5
48080,48.4
48085,37.6
48090,36.0
48095,47.7
48100,27.7
48105,56.3
48110,55.4
48115,52.7
48120,47.2
48125,27.8
48130,52.9
48135,56.3
48140,30.7
48145,35.3
48150,43.9
48155,54.6
48160,57.0
48165,49.0
48170,34.4
48175,41.6
48180,46.0
48185,43.4
48190,37.5
48195,42.1
48200,38.1
48205,50.2
48210,45.8
48215,39.6
48220,39.4
48225,46.6
48230,41.3
48235,29.5
48240,46.7
48245,47.0
48250,48.2
48255,45.2
48260,42.3
48265,31.4
48270,55.6
48275,51.7
48280,38.9
48285,31.7
48290,33.0
48295,40.7
48300,35.5
48305,38.5
48310,49.7
48315,47.9
48320,49.4
48325,50.4
48330,37.2
48335,49.8
48340,47.0
48345,53.0
48350,30.7
48355,40.4
48360,36.0
48365,50.4
48370,41.0
48375,50.5
48380,41.0
48385,29.6
48390,44.9
48395,40.3
48400,28.5
48405,27.3
48410,40.8
48415,55.9
48420,32.0
48425,39.8
48430,44.4
48435,56.2
48440,51.4
48445,41.6
48450,42.7
48455,47.2
48460,28.5
48465,33.0
48470,47.6
48475,33.2
48480,51.6
48485,48.3
48490,43.6
48495,46.1
48500,48.5
48505,33.5
48510,56.2
48515,48.9
48520,33.9
48525,36.8
48530,40.0
48535,48.1
48540,37.2
48545,34.4
48550,44.1
48555,43.7
48560,36.5
48565,45.5
48570,42.2
48575,49.5
48580,47.1
48585,48.8
48590,42.1
48595,28.4
48600,50.4
48605,38.5
48610,47.6
48615,36.3
48620,30.0
48625,29.3
48630,27.9
48635,28.5
48640,39.9
48645,42.6
48650,36.4
48655,35.4
48660,32.8
48665,51.7
48670,55.3
48675,34.5
48680,28.7
48685,42.0
48690,28.3
48695,45.6
48700,54.9
48705,51.5
48710,36.2
48715,52.6
48720,44.1
48725,47.9
48730,30.1
48735,30.1
48740,38.8
48745,30.3
48750,26.9
48755,32.7
48760,45.5
48765,48.3
48770,37.1
48775,40.4
48780,49.0
48785,47.6
48790,41.6
48795,30.7
48800,44.3
48805,31.2
48810,55.1
48815,46.0
48820,56.3
48825,29.0
48830,52.7
48835,31.6
48840,55.5
48845,27.9
48850,51.1
48855,34.9
48860,52.2
48865,26.3
48870,51.8
48875,34.9
48880,36.6
48885,47.8
48890,48.7
48895,40.3
48900,48.5
48905,40.7
48910,55.5
48915,52.9
48920,48.9
48925,36.8
48930,56.1
48935,55.1
48940,44.2
48945,45.8
48950,41.0
48955,39.4
48960,49.7
48965,37.5
48970,47.2
48975,55.0
48980,40.3
48985,39.8
48990,40.1
48995,34.1
49000,38.2
49005,34.9
49010,51.2
49015,52.2
49020,54.0
49025,49.1
49030,50.4
49035,45.2
49040,27.9
49045,54.9
49050,33.6
49055,53.0
49060,45.7
49065,46.2
49070,32.3
49075,34.5
49080,44.6
49085,47.5
49090,48.8
49095,40.1
49100,43.7
49105,36.0
49110,51.1
49115,45.9
49120,39.2
49125,51.8
49130,54.9
49135,56.6
49140,53.9
49145,45.9
49150,46.4
49155,30.5
49160,44.7
49165,35.0
49170,42.5
49175,43.9
49180,37.2
49185,40.8
49190,51.4
49195,35.4
49200,51.7
49205,54.9
49210,28.2
49215,35.0
49220,41.8
49225,31.6
49230,31.8
49235,45.9
49240,49.6
49245,55.2
49250,32.9
49255,35.6
49260,43.1
49265,40.3
49270,44.0
49275,52.4
49280,45.9
49285,31.0
49290,42.6
49295,40.4
49300,45.3
49305,34.4
49310,47.3
49315,45.5
49320,45.1
49325,42.6
49330,47.5
49335,39.7
49340,43.2
49345,45.3
49350,48.9
49355,56.0
49360,28.8
49365,46.8
49370,42.0
49375,38.2
49380,56.1
49385,39.9
49390,36.2
49395,47.6
49400,53.0
49405,29.6
49410,33.4
49415,46.6
49420,52.1
49425,36.2
49430,46.2
49435,50.1
49440,45.8
49445,47.5
49450,50.3
49455,55.7
49460,31.7
49465,48.7
49470,39.7
49475,37.0
49480,42.3
49485,38.3
49490,41.5
49495,34.9
49500,37.9
49505,33.2
49510,52.3
49515,28.9
49520,47.9
49525,53.9
49530,51.4
49535,41.1
49540,32.7
49545,50.2
49550,46.0
49555,32.1
49560,54.7
49565,52.8
49570,50.9
49575,29.6
49580,35.5
49585,43.8
49590,33.4
49595,36.7
49600,35.5
49605,43.9
49610,38.4
49615,37.1
49620,34.8
49625,45.7
49630,33.8
49635,44.1
49640,41.7
49645,50.9
49650,46.8
49655,42.2
49660,30.4
49665,53.3
49670,55.1
49675,48.4
49680,47.1
49685,37.7
49690,44.7
49695,50.4
49700,31.7
49705,32.4
49710,37.2
49715,42.4
49720,32.9
49725,32.6
49730,27.8
49735,53.8
49740,36.9
49745,55.5
49750,45.4
49755,45.3
49760,27.9
49765,40.3
49770,51.0
49775,31.2
49780,54.5
49785,56.0
49790,48.4
49795,53.3
49800,31.7
49805,46.4
49810,26.9
49815,38.9
49820,43.0
49825,30.2
49830,38.5
49835,42.1
49840,29.8
49845,41.3
49850,55.3
49855,48.0
49860,40.0
49865,43.1
49870,33.0
49875,48.5
49880,40.9
49885,53.2
49890,44.9
49895,41.1
49900,45.3
49905,56.7
49910,44.5
49915,40.1
49920,29.1
49925,28.3
49930,37.7
49935,39.1
49940,29.8
49945,39.8
49950,49.6
49955,34.2
49960,43.6
49965,31.2
49970,50.3
49975,26.7
49980,29.4
49985,42.2
49990,56.8
49995,37.8
50000,40.5
50005,39.8
50010,41.4
50015,31.7
50020,36.4
50025,41.6
50030,33.4
50035,45.5
50040,30.5
50045,27.1
50050,32.8
50055,30.6
50060,50.7
50065,48.6
50070,55.8
50075,50.5
50080,45.4
