sekunde,poraba_kw
40095,2.3
40100,2.2
40105,2.2
40110,2.0
40115,3.6
40120,2.4
40125,3.7
40130,3.7
40135,2.0
40140,3.4
40145,3.5
40150,3.8
40155,2.3
40160,3.9
40165,2.0
40170,2.1
40175,3.1
40180,2.5
40185,2.3
40190,2.0
40195,3.7
40200,3.2
40205,3.0
40210,3.1
40215,2.3
40220,3.8
40225,2.9
40230,3.7
40235,2.2
40240,2.8
40245,2.6
40250,3.5
40255,2.8
40260,2.2
40265,2.1
40270,2.5
40275,3.6
40280,2.4
40285,2.9
40290,2.2
40295,3.7
40300,3.0
40305,3.5
40310,2.5
40315,2.4
40320,2.1
40325,2.3
40330,3.7
40335,3.6
40340,3.6
40345,3.0
40350,3.2
40355,2.8
40360,3.0
40365,2.8
40370,2.9
40375,3.2
40380,3.5
40385,3.0
40390,2.4
40395,2.3
40400,2.3
40405,3.8
40410,3.7
40415,3.9
40420,2.9
40425,2.5
40430,2.9
40435,4.0
40440,2.5
40445,3.1
40450,3.0
40455,3.1
40460,3.5
40465,2.4
40470,2.6
40475,2.9
40480,3.3
40485,2.2
40490,2.3
40495,3.0
40500,2.5
40505,2.2
40510,3.6
40515,3.5
40520,2.7
40525,2.2
40530,3.9
40535,3.4
40540,3.2
40545,2.2
40550,3.2
40555,3.2
40560,2.9
40565,2.4
40570,3.5
40575,2.1
40580,2.4
40585,3.8
40590,3.5
40595,3.0
40600,2.8
40605,3.3
40610,3.7
40615,2.5
40620,2.4
40625,3.9
40630,3.4
40635,2.4
40640,2.2
40645,3.0
40650,2.3
40655,2.3
40660,3.7
40665,3.7
40670,2.4
40675,3.0
40680,3.5
40685,3.6
40690,2.4
40695,3.6
40700,3.4
40705,2.3
40710,3.0
40715,3.7
40720,2.3
40725,3.4
40730,3.9
40735,2.6
40740,2.3
40745,2.3
40750,3.9
40755,3.9
40760,2.3
40765,2.2
40770,2.3
40775,2.7
40780,2.8
40785,2.3
40790,3.5
40795,2.4
40800,2.4
40805,3.0
40810,3.2
40815,3.1
40820,2.1
40825,3.2
40830,3.9
40835,2.4
40840,3.1
40845,2.4
40850,2.8
40855,2.4
40860,3.4
40865,2.7
40870,2.6
40875,2.5
40880,2.8
40885,2.7
40890,2.2
40895,2.6
40900,3.9
40905,2.2
40910,3.5
40915,3.7
40920,2.9
40925,2.4
40930,3.2
40935,2.8
40940,3.1
40945,2.6
40950,3.3
40955,2.6
40960,3.7
40965,2.1
40970,3.1
40975,3.8
40980,3.8
40985,3.0
40990,4.0
40995,2.2
41000,2.0
41005,3.8
41010,2.0
41015,2.6
41020,3.3
41025,3.1
41030,2.8
41035,3.4
41040,2.7
41045,3.4
41050,2.1
41055,3.0
41060,2.2
41065,3.6
41070,2.2
41075,3.3
41080,3.6
41085,2.2
41090,3.7
41095,2.6
41100,2.1
41105,3.2
41110,2.4
41115,3.1
41120,3.5
41125,2.0
41130,2.4
41135,3.4
41140,2.9
41145,3.8
41150,2.2
41155,2.6
41160,3.9
41165,3.0
41170,3.4
41175,2.4
41180,2.2
41185,2.3
41190,2.5
41195,3.4
41200,3.6
41205,3.0
41210,3.4
41215,2.1
41220,2.7
41225,3.1
41230,2.8
41235,2.3
41240,2.8
41245,2.7
41250,2.7
41255,3.4
41260,3.8
41265,3.9
41270,2.3
41275,3.4
41280,2.7
41285,3.3
41290,3.9
41295,2.0
41300,2.8
41305,3.4
41310,2.3
41315,3.1
41320,3.7
41325,3.7
41330,3.0
41335,2.1
41340,3.6
41345,2.4
41350,3.1
41355,2.1
41360,3.3
41365,3.6
41370,3.5
41375,3.6
41380,2.9
41385,2.7
41390,3.1
41395,3.9
41400,2.3
41405,2.0
41410,3.9
41415,3.0
41420,3.9
41425,3.9
41430,2.4
41435,3.1
41440,2.4
41445,2.3
41450,3.9
41455,4.0
41460,3.8
41465,3.8
41470,3.1
41475,3.2
41480,3.9
41485,2.7
41490,2.7
41495,2.6
41500,3.2
41505,3.6
41510,2.4
41515,3.5
41520,2.6
41525,2.3
41530,3.4
41535,3.7
41540,3.5
41545,2.0
41550,3.9
41555,2.9
41560,2.6
41565,3.3
41570,3.3
41575,3.9
41580,3.3
41585,3.7
41590,2.2
41595,2.7
41600,3.1
41605,3.8
41610,2.9
41615,3.5
41620,2.5
41625,3.6
41630,2.4
41635,3.4
41640,3.1
41645,2.5
41650,3.4
41655,2.4
41660,2.8
41665,3.4
41670,3.9
41675,2.5
41680,3.9
41685,3.6
41690,2.5
41695,3.8
41700,2.6
41705,3.5
41710,3.4
41715,3.2
41720,3.0
41725,2.6
41730,3.3
41735,3.0
41740,3.0
41745,3.6
41750,2.6
41755,2.3
41760,3.8
41765,3.4
41770,2.6
41775,3.5
41780,3.6
41785,2.9
41790,3.1
41795,2.3
41800,2.6
41805,2.2
41810,3.0
41815,2.4
41820,2.9
41825,2.5
41830,3.3
41835,2.1
41840,2.1
41845,2.5
41850,2.9
41855,4.0
41860,2.6
41865,3.6
41870,4.0
41875,3.7
41880,3.6
41885,2.9
41890,3.9
41895,3.8
41900,2.5
41905,3.3
41910,3.8
41915,3.4
41920,3.9
41925,3.5
41930,2.9
41935,2.1
41940,2.1
41945,2.0
41950,3.1
41955,2.2
41960,2.5
41965,2.4
41970,3.0
41975,2.7
41980,3.0
41985,2.9
41990,3.7
41995,2.7
42000,3.6
42005,2.0
42010,3.2
42015,2.9
42020,2.1
42025,3.0
42030,2.2
42035,2.4
42040,3.9
42045,3.3
42050,2.5
42055,3.5
42060,3.2
42065,3.8
42070,3.0
42075,3.5
42080,2.7
42085,2.4
42090,2.8
42095,2.2
42100,2.3
42105,2.8
42110,2.9
42115,4.0
42120,2.1
42125,2.0
42130,3.3
42135,2.4
42140,2.3
42145,3.2
42150,3.7
42155,3.7
42160,2.0
42165,3.6
42170,3.7
42175,2.4
42180,3.1
42185,3.8
42190,3.4
42195,2.2
42200,2.9
42205,3.7
42210,2.3
42215,2.2
42220,3.6
42225,2.4
42230,3.9
42235,3.4
42240,3.3
42245,3.2
42250,2.0
42255,2.9
42260,3.0
42265,3.2
42270,3.2
42275,3.1
42280,3.6
42285,2.0
42290,2.0
42295,2.2
42300,3.1
42305,2.9
42310,3.9
42315,3.9
42320,3.1
42325,2.6
42330,2.1
42335,3.1
42340,2.8
42345,2.4
42350,3.9
42355,3.6
42360,3.9
42365,3.5
42370,2.1
42375,3.9
42380,2.5
42385,3.1
42390,2.9
42395,2.9
42400,3.0
42405,2.0
42410,2.6
42415,3.0
42420,3.2
42425,3.4
42430,3.1
42435,3.9
42440,3.5
42445,3.5
42450,3.6
42455,2.0
42460,2.7
42465,2.5
42470,2.8
42475,2.4
42480,2.9
42485,3.0
42490,3.1
42495,3.2
42500,3.4
42505,3.1
42510,2.1
42515,3.8
42520,2.3
42525,3.6
42530,2.3
42535,2.5
42540,2.5
42545,2.6
42550,2.1
42555,2.4
42560,2.1
42565,3.4
42570,3.0
42575,2.1
42580,3.1
42585,4.0
42590,2.1
42595,3.4
42600,3.4
42605,3.5
42610,3.8
42615,3.3
42620,3.3
42625,2.8
42630,4.0
42635,3.3
42640,3.5
42645,3.2
42650,3.4
42655,3.3
42660,2.9
42665,3.8
42670,3.4
42675,2.5
42680,3.8
42685,2.4
42690,3.3
42695,2.3
42700,3.0
42705,3.7
42710,3.0
42715,2.8
42720,3.9
42725,2.8
42730,3.0
42735,3.7
42740,3.3
42745,3.3
42750,3.5
42755,3.7
42760,3.6
42765,3.9
42770,2.7
42775,2.3
42780,3.2
42785,3.5
42790,3.0
42795,2.6
42800,3.1
42805,2.1
42810,3.5
42815,4.0
42820,2.1
42825,3.7
42830,4.0
42835,2.0
42840,4.0
42845,3.6
42850,3.8
42855,3.7
42860,2.6
42865,2.3
42870,3.6
42875,3.0
42880,3.7
42885,2.3
42890,2.1
42895,2.8
42900,2.5
42905,2.2
42910,3.5
42915,3.3
42920,2.5
42925,2.3
42930,3.8
42935,2.8
42940,3.5
42945,2.3
42950,4.0
42955,3.3
42960,2.2
42965,3.5
42970,3.3
42975,3.4
42980,3.5
42985,2.0
42990,3.5
42995,3.4
43000,3.4
43005,2.8
43010,3.2
43015,3.0
43020,2.3
43025,3.2
43030,2.1
43035,3.4
43040,2.2
43045,3.6
43050,4.0
43055,3.6
43060,3.6
43065,3.2
43070,2.9
43075,3.8
43080,3.7
43085,3.3
43090,2.6
43095,3.4
43100,2.0
43105,3.1
43110,3.8
43115,3.5
43120,2.7
43125,3.8
43130,2.7
43135,2.7
43140,2.6
43145,3.0
43150,3.0
43155,4.0
43160,3.0
43165,3.1
43170,3.3
43175,2.4
43180,2.3
43185,2.5
43190,2.2
43195,3.5
43200,3.9
43205,2.8
43210,3.4
43215,3.9
43220,2.3
43225,3.0
43230,3.8
43235,2.6
43240,2.8
43245,2.3
43250,2.9
43255,2.6
43260,3.6
43265,3.1
43270,3.7
43275,2.8
43280,2.5
43285,2.8
43290,3.1
43295,3.9
43300,2.6
43305,3.2
43310,3.9
43315,2.6
43320,3.2
43325,3.7
43330,3.5
43335,3.2
43340,3.7
43345,2.9
43350,3.3
43355,3.5
43360,2.5
43365,3.4
43370,2.0
43375,2.3
43380,2.8
43385,2.9
43390,2.3
43395,2.3
43400,2.8
43405,3.0
43410,2.5
43415,3.2
43420,2.8
43425,2.5
43430,3.2
43435,2.4
43440,2.1
43445,3.2
43450,3.0
43455,2.4
43460,2.6
43465,3.3
43470,2.5
43475,2.6
43480,2.0
43485,2.7
43490,3.1
43495,3.7
43500,3.6
43505,2.5
43510,2.5
43515,2.3
43520,2.8
43525,3.8
43530,2.6
43535,2.4
43540,2.1
43545,2.7
43550,2.2
43555,3.0
43560,3.7
43565,3.3
43570,3.1
43575,2.4
43580,3.8
43585,3.6
43590,2.9
43595,2.6
43600,3.6
43605,3.6
43610,3.4
43615,2.8
43620,3.1
43625,3.4
43630,3.4
43635,2.9
43640,3.2
43645,3.5
43650,2.9
43655,3.3
43660,3.0
43665,2.4
43670,3.8
43675,3.7
43680,3.1
43685,3.9
43690,3.1
43695,2.1
43700,3.4
43705,3.7
43710,2.4
43715,2.8
43720,3.9
43725,2.7
43730,3.6
43735,2.2
43740,3.4
43745,2.7
43750,2.1
43755,3.8
43760,3.6
43765,3.2
43770,2.5
43775,2.9
43780,2.6
43785,3.7
43790,2.6
43795,3.3
43800,3.2
43805,4.0
43810,3.3
43815,2.5
43820,3.5
43825,3.0
43830,3.7
43835,2.5
43840,3.9
43845,3.6
43850,3.2
43855,2.5
43860,2.3
43865,2.4
43870,2.3
43875,2.0
43880,3.8
43885,3.5
43890,3.0
43895,2.1
43900,3.4
43905,3.0
43910,3.1
43915,2.2
43920,3.9
43925,3.2
43930,3.2
43935,2.7
43940,2.5
43945,2.3
43950,2.4
43955,3.1
43960,3.6
43965,3.5
43970,2.2
43975,3.1
43980,3.1
43985,3.4
43990,2.8
43995,3.6
44000,2.9
44005,3.6
44010,3.9
44015,2.5
44020,2.9
44025,2.1
44030,2.1
44035,3.1
44040,3.1
44045,3.0
44050,3.2
44055,2.1
44060,3.5
44065,2.5
44070,3.5
44075,3.0
44080,2.2
44085,2.5
44090,3.2
44095,3.4
44100,3.8
44105,3.8
44110,3.5
44115,2.9
44120,2.4
44125,2.9
44130,2.3
44135,3.9
44140,3.3
44145,2.9
44150,3.4
44155,2.9
44160,2.9
44165,3.2
44170,2.6
44175,3.0
44180,3.3
44185,2.6
44190,3.7
44195,2.7
44200,2.8
44205,2.7
44210,2.8
44215,2.1
44220,3.7
44225,3.9
44230,3.4
44235,3.5
44240,2.3
44245,3.3
44250,2.3
44255,2.8
44260,3.5
44265,2.9
44270,3.0
44275,3.7
44280,2.6
44285,3.8
44290,2.9
44295,2.9
44300,2.9
44305,2.0
44310,3.3
44315,3.4
44320,3.4
44325,2.8
44330,2.8
44335,2.5
44340,3.0
44345,3.5
44350,2.2
44355,3.8
44360,2.9
44365,3.7
44370,2.1
44375,2.5
44380,4.0
44385,2.9
44390,2.3
44395,4.0
44400,3.9
44405,3.6
44410,2.6
44415,4.0
44420,2.6
44425,2.4
44430,3.0
44435,2.6
44440,3.6
44445,2.2
44450,2.2
44455,3.5
44460,2.9
44465,3.6
44470,3.6
44475,2.6
44480,3.7
44485,2.6
44490,2.4
44495,2.2
44500,3.3
44505,2.5
44510,3.8
44515,2.6
44520,2.7
44525,3.0
44530,3.7
44535,2.4
44540,2.6
44545,2.6
44550,2.5
44555,2.2
44560,2.2
44565,2.2
44570,2.8
44575,3.0
44580,2.4
44585,2.7
44590,2.5
44595,3.5
44600,2.4
44605,2.4
44610,2.6
44615,2.9
44620,3.4
44625,2.7
44630,2.4
44635,2.4
44640,4.0
44645,3.8
44650,2.2
44655,3.4
44660,2.9
44665,2.1
44670,3.9
44675,2.9
44680,2.3
44685,2.5
44690,3.7
44695,3.3
44700,2.1
44705,2.7
44710,2.0
44715,3.2
44720,2.9
44725,2.0
44730,2.0
44735,3.0
44740,3.7
44745,3.4
44750,3.8
44755,2.8
44760,2.9
44765,3.5
44770,2.3
44775,2.9
44780,3.1
44785,2.2
44790,2.7
44795,2.3
44800,2.2
44805,2.1
44810,3.1
44815,2.7
44820,2.5
44825,2.8
44830,2.3
44835,2.6
44840,3.8
44845,2.5
44850,3.7
44855,2.1
44860,2.6
44865,2.3
44870,3.2
44875,3.8
44880,3.9
44885,3.7
44890,4.0
44895,2.2
44900,2.8
44905,3.1
44910,3.9
44915,3.2
44920,3.1
44925,2.8
44930,3.5
44935,3.1
44940,3.5
44945,2.9
44950,3.3
44955,2.0
44960,2.7
44965,2.5
44970,2.4
44975,3.1
44980,2.1
44985,3.8
44990,3.1
44995,2.7
45000,2.2
45005,3.9
45010,2.1
45015,3.9
45020,2.3
45025,3.6
45030,2.1
45035,2.8
45040,3.2
45045,3.6
45050,3.0
45055,3.5
45060,3.3
45065,3.0
45070,2.9
45075,2.6
45080,3.3
45085,3.2
45090,3.6
45095,2.6
45100,2.4
45105,3.7
45110,3.6
45115,3.7
45120,2.5
45125,3.3
45130,3.0
45135,3.0
45140,3.7
45145,2.5
45150,3.3
45155,2.6
45160,2.7
45165,3.7
45170,3.7
45175,3.3
45180,2.1
45185,3.2
45190,3.6
45195,3.9
45200,2.8
45205,3.8
45210,2.1
45215,2.4
45220,3.4
45225,2.3
45230,3.9
45235,2.3
45240,3.8
45245,2.1
45250,3.2
45255,2.8
45260,3.4
45265,3.5
45270,3.5
45275,3.1
45280,2.8
45285,3.4
45290,4.0
45295,3.1
45300,3.6
45305,3.3
45310,3.5
45315,3.7
45320,2.2
45325,2.4
45330,3.9
45335,3.1
45340,3.0
45345,2.0
45350,2.3
45355,2.9
45360,2.7
45365,3.0
45370,2.4
45375,2.0
45380,2.0
45385,2.9
45390,3.8
45395,3.3
45400,2.7
45405,3.6
45410,3.9
45415,3.5
45420,3.8
45425,3.3
45430,3.8
45435,2.0
45440,2.7
45445,2.4
45450,3.9
45455,2.7
45460,2.5
45465,2.1
45470,3.4
45475,2.4
45480,3.9
45485,3.7
45490,2.5
45495,2.7
45500,2.4
45505,4.0
45510,3.6
45515,2.5
45520,2.5
45525,3.6
45530,2.2
45535,3.5
45540,2.2
45545,3.4
45550,2.6
45555,3.9
45560,3.0
45565,2.6
45570,3.0
45575,2.3
45580,2.4
45585,2.6
45590,2.1
45595,3.4
45600,3.0
45605,2.5
45610,2.9
45615,3.2
45620,3.0
45625,3.4
45630,2.9
45635,2.7
45640,2.2
45645,3.5
45650,4.0
45655,3.6
45660,2.5
45665,3.1
45670,2.1
45675,2.2
45680,3.4
45685,2.3
45690,2.8
45695,3.2
45700,3.0
45705,2.2
45710,2.4
45715,3.4
45720,3.6
45725,2.4
45730,3.6
45735,2.6
45740,2.7
45745,3.1
45750,3.2
45755,2.2
45760,3.8
45765,2.7
45770,3.8
45775,3.2
45780,3.2
45785,3.9
45790,3.0
45795,3.5
45800,3.9
45805,4.0
45810,3.0
45815,2.9
45820,2.4
45825,3.6
45830,2.7
45835,2.5
45840,3.7
45845,2.4
45850,3.2
45855,2.3
45860,3.4
45865,2.8
45870,3.7
45875,2.7
45880,2.3
45885,3.2
45890,3.8
45895,3.5
45900,2.5
45905,2.9
45910,2.4
45915,3.1
45920,2.8
45925,2.8
45930,2.7
45935,2.0
45940,3.3
45945,2.8
45950,3.4
45955,3.4
45960,3.9
45965,3.3
45970,2.6
45975,2.5
45980,2.2
45985,3.8
45990,2.2
45995,3.3
46000,2.6
46005,4.0
46010,3.8
46015,3.1
46020,2.2
46025,2.1
46030,2.4
46035,3.5
46040,2.1
46045,3.8
46050,3.6
46055,2.6
46060,3.9
46065,3.7
46070,2.4
46075,3.4
46080,3.3
46085,2.6
46090,2.4
46095,3.0
46100,2.6
46105,2.4
46110,2.2
46115,3.0
46120,3.8
46125,2.6
46130,2.7
46135,3.7
46140,2.6
46145,2.8
46150,3.1
46155,3.0
46160,3.8
46165,2.6
46170,2.6
46175,2.3
46180,2.6
46185,2.8
46190,3.6
46195,3.1
46200,3.5
46205,2.5
46210,3.7
46215,3.6
46220,2.7
46225,2.5
46230,2.1
46235,2.5
46240,2.6
46245,2.1
46250,2.3
46255,2.2
46260,2.2
46265,3.2
46270,2.6
46275,3.0
46280,2.1
46285,2.1
46290,3.0
46295,2.1
46300,2.9
46305,2.8
46310,3.0
46315,3.4
46320,3.1
46325,2.8
46330,2.1
46335,2.3
46340,2.1
46345,4.0
46350,4.0
46355,3.0
46360,2.3
46365,3.3
46370,3.0
46375,2.1
46380,4.0
46385,3.3
46390,3.7
46395,2.9
46400,2.8
46405,3.4
46410,3.2
46415,2.9
46420,3.6
46425,3.3
46430,3.5
46435,2.0
46440,2.7
46445,2.4
46450,3.1
46455,2.4
46460,3.8
46465,3.1
46470,2.1
46475,2.0
46480,2.3
46485,3.9
46490,3.4
46495,2.4
46500,2.7
46505,2.4
46510,3.1
46515,2.0
46520,2.8
46525,2.2
46530,3.2
46535,2.7
46540,2.4
46545,3.1
46550,2.3
46555,2.6
46560,3.9
46565,2.8
46570,3.1
46575,3.9
46580,2.4
46585,3.5
46590,3.4
46595,2.5
46600,3.8
46605,2.7
46610,2.8
46615,3.9
46620,3.2
46625,2.8
46630,2.9
46635,3.5
46640,3.4
46645,2.8
46650,2.7
46655,2.3
46660,3.3
46665,2.0
46670,3.1
46675,3.8
46680,3.5
46685,3.7
46690,2.9
46695,3.7
46700,3.0
46705,3.8
46710,2.8
46715,2.2
46720,2.8
46725,3.5
46730,3.7
46735,3.8
46740,3.4
46745,3.3
46750,3.3
46755,2.7
46760,3.8
46765,3.7
46770,3.1
46775,3.3
46780,4.0
46785,2.7
46790,2.4
46795,2.1
46800,3.8
46805,2.8
46810,2.0
46815,2.7
46820,2.9
46825,3.5
46830,2.0
46835,3.3
46840,3.7
46845,2.4
46850,2.7
46855,2.0
46860,2.0
46865,2.0
46870,2.8
46875,2.4
46880,2.8
46885,2.3
46890,3.9
46895,3.3
46900,2.2
46905,3.2
46910,4.0
46915,3.1
46920,3.6
46925,2.0
46930,2.5
46935,2.0
46940,2.4
46945,3.8
46950,3.9
46955,3.2
46960,2.1
46965,3.4
46970,3.0
46975,2.3
46980,3.4
46985,2.7
46990,3.4
46995,3.0
47000,3.5
47005,2.6
47010,3.9
47015,2.5
47020,2.4
47025,3.3
47030,3.6
47035,2.5
47040,3.5
47045,2.1
47050,2.6
47055,2.6
47060,2.9
47065,2.6
47070,3.5
47075,2.1
47080,2.2
47085,2.8
47090,2.4
47095,3.3
47100,3.2
47105,2.8
47110,3.8
47115,3.0
47120,3.8
47125,2.6
47130,3.3
47135,3.1
47140,3.1
47145,2.8
47150,2.7
47155,2.8
47160,2.4
47165,3.1
47170,2.3
47175,3.2
47180,3.5
47185,3.4
47190,2.8
47195,2.5
47200,2.5
47205,3.5
47210,2.4
47215,2.8
47220,3.3
47225,3.2
47230,3.4
47235,2.3
47240,3.1
47245,2.3
47250,3.2
47255,3.4
47260,3.8
47265,2.9
47270,2.0
47275,3.2
47280,3.1
47285,2.6
47290,2.3
47295,3.9
47300,3.9
47305,2.0
47310,2.1
47315,2.4
47320,3.3
47325,3.3
47330,2.4
47335,2.0
47340,2.7
47345,3.3
47350,3.7
47355,3.3
47360,2.5
47365,3.4
47370,3.4
47375,3.1
47380,2.2
47385,2.4
47390,3.5
47395,2.7
47400,2.3
47405,3.4
47410,3.4
47415,3.8
47420,2.7
47425,3.8
47430,2.1
47435,2.4
47440,3.5
47445,2.4
47450,2.2
47455,2.8
47460,2.1
47465,2.3
47470,3.5
47475,2.8
47480,3.0
47485,3.3
47490,3.0
47495,2.5
47500,3.6
47505,2.0
47510,3.5
47515,3.7
47520,2.7
47525,2.5
47530,3.6
47535,2.7
47540,3.2
47545,3.0
47550,3.8
47555,3.4
47560,3.0
47565,2.8
47570,2.5
47575,3.4
47580,2.7
47585,2.6
47590,3.9
47595,2.2
47600,2.4
47605,2.6
47610,3.2
47615,2.2
47620,3.5
47625,2.5
47630,3.6
47635,3.7
47640,3.6
47645,2.1
47650,2.3
47655,3.8
47660,2.1
47665,3.6
47670,3.5
47675,4.0
47680,3.0
47685,3.7
47690,2.6
47695,2.4
47700,3.1
47705,2.0
47710,2.5
47715,3.1
47720,3.8
47725,2.7
47730,3.2
47735,3.8
47740,2.3
47745,4.0
47750,2.9
47755,2.6
47760,2.8
47765,2.1
47770,3.5
47775,3.4
47780,2.1
47785,2.4
47790,2.3
47795,3.6
47800,3.8
47805,3.5
47810,2.6
47815,2.7
47820,3.3
47825,3.7
47830,3.4
47835,3.9
47840,2.3
47845,3.8
47850,3.9
47855,2.7
47860,3.1
47865,2.2
47870,2.5
47875,3.7
47880,3.5
47885,3.2
47890,3.1
47895,3.6
47900,3.8
47905,3.9
47910,2.4
47915,3.6
47920,3.2
47925,2.2
47930,3.2
47935,2.4
47940,3.8
47945,3.1
47950,3.8
47955,3.3
47960,3.0
47965,3.8
47970,3.1
47975,3.6
47980,2.9
47985,3.5
47990,2.5
47995,2.4
48000,2.3
48005,3.2
48010,3.2
48015,3.1
48020,3.7
48025,2.6
48030,2.8
48035,3.4
48040,3.5
48045,3.3
48050,2.8
48055,2.4
48060,2.6
48065,3.5
48070,3.3
48075,2.5
48080,3.3
48085,3.3
48090,3.1
48095,3.8
48100,2.4
48105,2.5
48110,2.2
48115,3.1
48120,2.3
48125,2.4
48130,3.9
48135,2.2
48140,2.3
48145,3.5
48150,2.4
48155,2.8
48160,2.1
48165,2.1
48170,3.0
48175,3.1
48180,3.3
48185,2.8
48190,2.6
48195,3.7
48200,2.1
48205,3.0
48210,2.1
48215,3.4
48220,3.8
48225,2.1
48230,2.3
48235,2.0
48240,2.8
48245,2.2
48250,4.0
48255,3.0
48260,2.6
48265,3.3
48270,2.9
48275,3.4
48280,3.6
48285,4.0
48290,2.6
48295,3.1
48300,3.4
48305,2.8
48310,3.7
48315,3.8
48320,3.1
48325,2.2
48330,4.0
48335,2.7
48340,4.0
48345,3.6
48350,3.4
48355,3.9
48360,3.5
48365,2.8
48370,3.3
48375,3.6
48380,2.3
48385,2.5
48390,3.3
48395,3.0
48400,3.3
48405,3.6
48410,2.0
48415,2.6
48420,2.8
48425,2.5
48430,2.6
48435,2.8
48440,3.7
48445,2.2
48450,3.3
48455,3.3
48460,3.6
48465,2.5
48470,2.2
48475,2.5
48480,3.4
48485,3.9
48490,3.8
48495,3.2
48500,2.9
48505,2.7
48510,2.6
48515,3.1
48520,3.0
48525,2.1
48530,3.1
48535,3.3
48540,4.0
48545,3.4
48550,3.8
48555,3.7
48560,2.3
48565,3.4
48570,3.9
48575,3.2
48580,3.8
48585,3.0
48590,3.3
48595,3.8
48600,2.2
48605,3.3
48610,2.5
48615,3.5
48620,2.7
48625,3.4
48630,2.6
48635,3.7
48640,2.6
48645,2.7
48650,2.2
48655,3.6
48660,3.1
48665,2.4
48670,2.4
48675,2.6
48680,2.9
48685,2.2
48690,3.0
48695,3.3
48700,2.6
48705,3.0
48710,3.8
48715,2.3
48720,2.3
48725,2.1
48730,3.3
48735,2.7
48740,2.5
48745,2.4
48750,3.5
48755,3.1
48760,3.8
48765,3.5
48770,3.9
48775,2.5
48780,2.5
48785,3.2
48790,2.3
48795,3.2
48800,2.6
48805,2.2
48810,2.9
48815,2.3
48820,2.0
48825,3.9
48830,3.5
48835,3.6
48840,2.4
48845,2.6
48850,3.7
48855,2.5
48860,3.3
48865,3.2
48870,2.4
48875,3.7
48880,3.3
48885,3.4
48890,2.3
48895,3.4
48900,3.9
48905,3.9
48910,2.3
48915,2.3
48920,2.0
48925,2.7
48930,3.5
48935,3.2
48940,3.0
48945,2.7
48950,3.7
48955,3.1
48960,2.8
48965,3.9
48970,3.2
48975,3.2
48980,3.9
48985,2.1
48990,3.2
48995,2.5
49000,3.1
49005,2.3
49010,2.1
49015,2.1
49020,3.1
49025,4.0
49030,2.3
49035,2.6
49040,3.7
49045,2.5
49050,2.5
49055,3.5
49060,2.3
49065,2.6
49070,2.7
49075,3.9
49080,2.1
49085,3.8
49090,3.0
49095,2.7
49100,2.3
49105,3.9
49110,3.7
49115,3.1
49120,2.9
49125,2.6
49130,2.4
49135,2.3
49140,2.0
49145,3.0
49150,3.3
49155,2.0
49160,3.7
49165,2.5
49170,3.8
49175,3.1
49180,2.6
49185,2.3
49190,2.5
49195,2.4
49200,3.3
49205,3.8
49210,3.8
49215,2.8
49220,2.2
49225,2.8
49230,2.9
49235,3.6
49240,3.0
49245,3.6
49250,2.6
49255,3.7
49260,3.8
49265,2.7
49270,2.2
49275,2.9
49280,2.5
49285,3.9
49290,3.6
49295,2.5
49300,3.3
49305,3.5
49310,2.7
49315,3.0
49320,3.7
49325,2.8
49330,3.6
49335,3.9
49340,3.2
49345,2.5
49350,2.2
49355,3.8
49360,2.9
49365,3.0
49370,3.7
49375,2.4
49380,2.4
49385,3.3
49390,3.5
49395,3.1
49400,3.7
49405,2.1
49410,2.6
49415,3.1
49420,3.7
49425,2.8
49430,3.3
49435,3.6
49440,3.7
49445,3.1
49450,3.9
49455,2.1
49460,2.1
49465,3.1
49470,3.0
49475,2.2
49480,2.6
49485,3.4
49490,3.8
49495,3.0
49500,3.3
49505,3.6
49510,2.7
49515,2.1
49520,2.7
49525,2.7
49530,2.9
49535,3.6
49540,3.6
49545,2.7
49550,3.3
49555,3.8
49560,2.8
49565,2.2
49570,3.3
49575,3.7
49580,2.3
49585,2.2
49590,2.2
49595,2.3
49600,2.8
49605,3.4
49610,2.8
49615,3.4
49620,2.9
49625,2.2
49630,2.4
49635,3.6
49640,3.6
49645,2.1
49650,3.8
49655,2.9
49660,2.5
49665,3.6
49670,3.1
49675,2.3
49680,3.3
49685,2.3
49690,3.4
49695,2.0
49700,3.2
49705,40.5
49710,39.9
49715,39.6
49720,40.1
49725,40.6
49730,39.9
49735,38.9
49740,39.6
49745,38.8
49750,39.4
49755,39.3
49760,39.3
49765,39.6
49770,39.6
49775,39.7
49780,40.5
49785,39.3
49790,39.7
49795,40.1
49800,40.6
49805,39.4
49810,39.2
49815,38.9
49820,39.1
49825,40.6
49830,40.3
49835,39.5
49840,40.1
49845,40.1
49850,40.4
49855,39.8
49860,39.7
49865,38.9
49870,40.4
49875,40.5
49880,40.4
49885,39.0
49890,40.4
49895,39.4
49900,40.6
49905,40.4
49910,40.5
49915,39.4
49920,40.2
49925,39.9
49930,39.0
49935,39.4
49940,39.6
49945,39.5
49950,39.1
49955,39.1
49960,40.6
49965,39.5
49970,38.9
49975,39.3
49980,39.5
49985,40.6
49990,40.0
49995,39.8
50000,40.6
50005,40.1
50010,40.1
50015,39.8
50020,39.5
50025,39.4
50030,39.0
50035,40.0
50040,38.8
50045,39.2
50050,38.8
50055,40.3
50060,40.0
50065,40.2
50070,40.0
50075,39.4
50080,39.6
