sekunde,poraba_kw
40095,3.1
40100,3.7
40105,3.9
40110,3.9
40115,3.3
40120,3.1
40125,3.0
40130,3.9
40135,3.8
40140,2.9
40145,2.6
40150,3.6
40155,3.0
40160,2.1
40165,3.4
40170,2.0
40175,2.1
40180,4.0
40185,3.4
40190,3.0
40195,3.5
40200,3.4
40205,2.3
40210,2.5
40215,3.3
40220,2.7
40225,2.2
40230,2.7
40235,2.1
40240,3.1
40245,3.6
40250,2.0
40255,2.6
40260,3.0
40265,2.1
40270,2.2
40275,3.1
40280,2.7
40285,2.2
40290,3.7
40295,3.3
40300,2.0
40305,3.1
40310,2.2
40315,3.4
40320,2.3
40325,3.5
40330,3.1
40335,4.0
40340,3.3
40345,2.2
40350,3.3
40355,4.0
40360,3.1
40365,3.6
40370,2.9
40375,2.1
40380,3.6
40385,2.7
40390,2.6
40395,2.1
40400,3.2
40405,2.2
40410,3.7
40415,2.3
40420,3.2
40425,3.4
40430,3.7
40435,2.9
40440,3.8
40445,3.9
40450,2.3
40455,2.7
40460,2.6
40465,3.9
40470,3.3
40475,2.4
40480,3.2
40485,2.9
40490,3.3
40495,3.6
40500,3.4
40505,2.2
40510,2.6
40515,3.8
40520,3.8
40525,2.5
40530,3.9
40535,2.3
40540,2.7
40545,3.0
40550,2.3
40555,3.9
40560,2.3
40565,3.8
40570,3.2
40575,2.6
40580,2.4
40585,2.4
40590,2.0
40595,3.8
40600,3.3
40605,2.6
40610,3.4
40615,3.0
40620,3.9
40625,3.5
40630,2.5
40635,3.1
40640,3.6
40645,2.5
40650,2.6
40655,2.8
40660,3.5
40665,2.0
40670,3.8
40675,2.6
40680,2.5
40685,2.1
40690,3.8
40695,3.7
40700,3.6
40705,2.9
40710,2.6
40715,2.2
40720,3.0
40725,2.9
40730,3.9
40735,2.6
40740,3.9
40745,2.9
40750,2.9
40755,3.2
40760,3.3
40765,2.2
40770,4.0
40775,3.0
40780,3.1
40785,3.7
40790,2.7
40795,3.6
40800,2.8
40805,4.0
40810,2.3
40815,2.1
40820,3.0
40825,3.8
40830,3.1
40835,3.6
40840,2.5
40845,2.4
40850,3.8
40855,3.3
40860,3.3
40865,3.3
40870,2.9
40875,2.3
40880,3.2
40885,3.3
40890,2.8
40895,3.6
40900,2.2
40905,2.1
40910,3.4
40915,2.7
40920,3.2
40925,2.5
40930,2.6
40935,3.1
40940,2.2
40945,3.6
40950,3.6
40955,2.4
40960,2.4
40965,2.4
40970,3.2
40975,2.1
40980,3.9
40985,3.6
40990,3.0
40995,3.2
41000,4.0
41005,2.3
41010,2.1
41015,3.0
41020,2.2
41025,2.2
41030,2.4
41035,3.2
41040,2.6
41045,3.2
41050,2.7
41055,2.8
41060,3.2
41065,2.1
41070,2.8
41075,2.6
41080,3.0
41085,4.0
41090,2.5
41095,3.9
41100,2.5
41105,3.9
41110,3.4
41115,3.5
41120,2.6
41125,2.8
41130,3.4
41135,3.1
41140,3.0
41145,2.5
41150,2.9
41155,2.2
41160,2.8
41165,2.2
41170,2.8
41175,3.8
41180,2.2
41185,3.1
41190,3.3
41195,2.1
41200,2.4
41205,2.6
41210,2.1
41215,3.9
41220,3.2
41225,2.2
41230,2.5
41235,3.2
41240,3.9
41245,3.6
41250,3.0
41255,2.1
41260,2.6
41265,2.1
41270,2.3
41275,3.4
41280,3.8
41285,2.9
41290,3.8
41295,3.7
41300,2.2
41305,3.0
41310,2.2
41315,2.8
41320,2.3
41325,3.5
41330,3.0
41335,2.3
41340,2.6
41345,3.0
41350,3.3
41355,3.3
41360,3.2
41365,2.7
41370,3.7
41375,2.8
41380,3.7
41385,2.2
41390,2.1
41395,3.2
41400,2.8
41405,2.3
41410,3.6
41415,3.6
41420,3.4
41425,3.6
41430,3.1
41435,3.6
41440,2.8
41445,3.4
41450,3.2
41455,2.5
41460,2.8
41465,2.4
41470,3.1
41475,3.3
41480,2.1
41485,4.0
41490,3.3
41495,2.3
41500,3.3
41505,2.7
41510,3.6
41515,2.6
41520,4.0
41525,2.4
41530,3.7
41535,2.2
41540,2.1
41545,3.5
41550,2.6
41555,2.1
41560,3.7
41565,2.3
41570,3.3
41575,3.1
41580,2.6
41585,2.6
41590,2.8
41595,3.0
41600,2.8
41605,3.0
41610,3.2
41615,3.9
41620,3.6
41625,2.0
41630,2.2
41635,3.1
41640,3.9
41645,3.7
41650,3.8
41655,3.9
41660,2.6
41665,3.1
41670,3.4
41675,2.5
41680,3.4
41685,3.4
41690,2.0
41695,3.0
41700,3.0
41705,3.4
41710,3.5
41715,2.6
41720,2.9
41725,2.4
41730,3.2
41735,3.9
41740,2.5
41745,3.0
41750,2.3
41755,2.1
41760,2.2
41765,3.8
41770,2.2
41775,2.6
41780,3.0
41785,2.5
41790,3.4
41795,3.6
41800,2.4
41805,2.8
41810,2.8
41815,3.1
41820,2.4
41825,3.0
41830,3.2
41835,3.0
41840,2.3
41845,3.1
41850,2.2
41855,3.2
41860,2.1
41865,2.2
41870,3.8
41875,2.1
41880,2.7
41885,2.4
41890,3.0
41895,3.6
41900,3.9
41905,2.6
41910,3.4
41915,3.8
41920,3.7
41925,2.5
41930,2.2
41935,3.1
41940,3.0
41945,3.5
41950,2.3
41955,2.5
41960,3.1
41965,3.0
41970,3.0
41975,2.7
41980,2.0
41985,3.6
41990,3.7
41995,3.4
42000,3.7
42005,3.3
42010,4.0
42015,3.5
42020,2.9
42025,3.3
42030,3.5
42035,3.0
42040,3.7
42045,3.8
42050,3.6
42055,3.8
42060,3.8
42065,2.2
42070,2.9
42075,3.1
42080,3.5
42085,3.8
42090,3.2
42095,4.0
42100,2.2
42105,2.1
42110,3.4
42115,2.6
42120,3.4
42125,2.4
42130,4.0
42135,2.3
42140,3.8
42145,2.3
42150,2.6
42155,3.2
42160,3.3
42165,2.6
42170,3.4
42175,2.3
42180,2.6
42185,2.4
42190,3.1
42195,3.8
42200,2.9
42205,2.9
42210,2.2
42215,2.1
42220,3.1
42225,2.4
42230,3.9
42235,2.5
42240,2.1
42245,2.9
42250,2.8
42255,4.0
42260,3.0
42265,2.1
42270,2.6
42275,3.5
42280,2.9
42285,3.6
42290,3.9
42295,2.2
42300,3.3
42305,3.9
42310,2.4
42315,2.2
42320,2.0
42325,3.2
42330,2.6
42335,2.5
42340,2.7
42345,2.0
42350,3.0
42355,2.1
42360,3.2
42365,2.1
42370,2.0
42375,3.1
42380,3.2
42385,2.5
42390,2.3
42395,2.6
42400,3.1
42405,3.7
42410,2.2
42415,2.6
42420,2.7
42425,3.1
42430,4.0
42435,2.3
42440,2.3
42445,2.3
42450,3.3
42455,3.4
42460,2.8
42465,2.1
42470,3.7
42475,3.5
42480,3.3
42485,2.2
42490,2.5
42495,3.4
42500,3.3
42505,3.4
42510,3.1
42515,2.9
42520,2.8
42525,3.8
42530,2.9
42535,3.6
42540,3.5
42545,2.5
42550,3.0
42555,4.0
42560,3.5
42565,3.8
42570,3.7
42575,3.8
42580,2.1
42585,3.7
42590,2.8
42595,3.9
42600,2.2
42605,3.6
42610,3.3
42615,3.1
42620,2.2
42625,2.6
42630,2.3
42635,2.1
42640,3.8
42645,2.1
42650,3.5
42655,3.8
42660,2.2
42665,2.8
42670,2.2
42675,4.0
42680,3.9
42685,2.5
42690,3.4
42695,3.9
42700,3.4
42705,3.6
42710,2.2
42715,3.0
42720,2.7
42725,2.9
42730,3.9
42735,3.9
42740,3.3
42745,4.0
42750,2.5
42755,2.3
42760,3.2
42765,2.2
42770,2.6
42775,2.3
42780,3.4
42785,2.3
42790,2.3
42795,3.0
42800,3.5
42805,3.7
42810,3.5
42815,3.6
42820,2.8
42825,3.3
42830,3.6
42835,2.6
42840,2.6
42845,3.8
42850,2.1
42855,2.9
42860,3.8
42865,3.8
42870,3.7
42875,2.8
42880,3.5
42885,3.8
42890,3.8
42895,3.6
42900,2.9
42905,3.6
42910,3.2
42915,2.1
42920,3.2
42925,2.9
42930,3.4
42935,3.0
42940,2.7
42945,3.3
42950,2.0
42955,2.1
42960,3.3
42965,2.5
42970,3.3
42975,2.2
42980,3.5
42985,3.5
42990,2.9
42995,2.0
43000,2.2
43005,3.1
43010,3.0
43015,3.0
43020,2.8
43025,3.9
43030,3.0
43035,3.1
43040,2.1
43045,3.3
43050,2.6
43055,2.5
43060,2.6
43065,4.0
43070,2.7
43075,3.5
43080,2.1
43085,3.3
43090,2.4
43095,3.3
43100,2.7
43105,2.1
43110,3.3
43115,2.3
43120,3.8
43125,3.6
43130,3.8
43135,3.9
43140,3.4
43145,3.1
43150,3.9
43155,2.9
43160,3.2
43165,2.7
43170,3.5
43175,3.1
43180,2.4
43185,3.6
43190,3.4
43195,3.9
43200,2.9
43205,2.3
43210,2.9
43215,3.0
43220,3.3
43225,3.1
43230,3.0
43235,2.1
43240,2.5
43245,2.1
43250,3.7
43255,3.4
43260,3.8
43265,2.1
43270,3.0
43275,2.6
43280,2.3
43285,3.5
43290,3.6
43295,3.5
43300,3.3
43305,2.7
43310,2.6
43315,3.3
43320,2.6
43325,3.1
43330,3.6
43335,2.4
43340,3.1
43345,3.3
43350,3.9
43355,3.8
43360,3.9
43365,2.7
43370,3.4
43375,2.4
43380,3.0
43385,3.5
43390,3.3
43395,2.9
43400,3.2
43405,2.1
43410,2.5
43415,3.5
43420,3.1
43425,3.4
43430,3.1
43435,2.6
43440,2.3
43445,2.8
43450,3.0
43455,2.7
43460,2.1
43465,2.5
43470,2.4
43475,2.7
43480,2.1
43485,3.2
43490,2.2
43495,2.9
43500,2.9
43505,2.7
43510,3.8
43515,2.2
43520,4.0
43525,2.7
43530,2.6
43535,3.1
43540,3.6
43545,2.9
43550,3.4
43555,2.5
43560,3.6
43565,2.5
43570,2.9
43575,3.2
43580,3.7
43585,2.7
43590,2.7
43595,2.6
43600,3.7
43605,3.1
43610,2.3
43615,3.5
43620,3.4
43625,3.7
43630,2.8
43635,3.5
43640,2.8
43645,2.8
43650,3.9
43655,2.7
43660,3.1
43665,3.5
43670,3.9
43675,3.6
43680,2.8
43685,3.7
43690,2.3
43695,3.8
43700,2.4
43705,2.8
43710,2.7
43715,2.9
43720,2.2
43725,3.7
43730,2.9
43735,3.3
43740,2.2
43745,2.0
43750,3.6
43755,3.5
43760,3.7
43765,3.1
43770,2.6
43775,3.6
43780,3.5
43785,3.3
43790,2.0
43795,2.1
43800,3.5
43805,2.3
43810,2.5
43815,3.4
43820,3.0
43825,3.5
43830,3.4
43835,2.6
43840,3.3
43845,3.5
43850,2.5
43855,2.8
43860,2.3
43865,3.9
43870,3.7
43875,2.2
43880,2.5
43885,3.7
43890,3.1
43895,3.1
43900,2.2
43905,3.7
43910,2.9
43915,2.8
43920,3.6
43925,2.1
43930,3.0
43935,2.4
43940,3.7
43945,4.0
43950,2.1
43955,2.4
43960,3.5
43965,3.9
43970,3.5
43975,3.1
43980,3.3
43985,3.8
43990,3.2
43995,2.8
44000,2.0
44005,3.0
44010,3.0
44015,3.2
44020,3.5
44025,2.3
44030,3.6
44035,2.3
44040,2.1
44045,3.5
44050,2.7
44055,2.3
44060,2.1
44065,3.1
44070,3.5
44075,3.3
44080,2.2
44085,3.4
44090,4.0
44095,2.0
44100,2.2
44105,3.9
44110,3.9
44115,2.2
44120,3.0
44125,2.5
44130,2.9
44135,2.1
44140,3.0
44145,2.9
44150,3.1
44155,2.4
44160,3.1
44165,3.5
44170,2.1
44175,2.1
44180,2.8
44185,2.5
44190,2.3
44195,3.3
44200,3.1
44205,2.7
44210,2.8
44215,2.9
44220,3.6
44225,4.0
44230,2.8
44235,2.5
44240,2.7
44245,2.1
44250,2.0
44255,2.3
44260,3.1
44265,3.6
44270,3.6
44275,3.6
44280,3.3
44285,2.4
44290,3.8
44295,3.3
44300,2.2
44305,3.9
44310,3.5
44315,3.7
44320,3.9
44325,2.3
44330,2.1
44335,2.3
44340,2.4
44345,3.2
44350,2.9
44355,2.6
44360,2.8
44365,2.8
44370,3.9
44375,3.9
44380,3.0
44385,2.8
44390,2.8
44395,3.7
44400,3.8
44405,2.8
44410,2.9
44415,2.5
44420,3.2
44425,3.8
44430,3.7
44435,3.9
44440,3.5
44445,3.5
44450,3.5
44455,3.0
44460,3.4
44465,3.2
44470,3.3
44475,2.2
44480,3.3
44485,3.7
44490,3.1
44495,3.7
44500,2.1
44505,3.6
44510,2.4
44515,2.8
44520,2.6
44525,3.9
44530,2.0
44535,3.8
44540,3.6
44545,3.0
44550,3.5
44555,3.2
44560,2.2
44565,2.5
44570,3.8
44575,3.6
44580,3.3
44585,2.8
44590,2.9
44595,3.3
44600,3.4
44605,2.8
44610,3.2
44615,3.6
44620,2.7
44625,2.3
44630,2.0
44635,3.5
44640,3.3
44645,3.8
44650,2.9
44655,2.3
44660,3.9
44665,2.4
44670,2.4
44675,3.2
44680,2.6
44685,3.9
44690,3.6
44695,2.6
44700,3.6
44705,3.2
44710,3.1
44715,2.2
44720,3.2
44725,3.7
44730,2.8
44735,3.0
44740,2.1
44745,2.6
44750,3.8
44755,3.1
44760,2.8
44765,2.6
44770,2.1
44775,2.2
44780,2.9
44785,2.3
44790,2.5
44795,3.2
44800,3.8
44805,3.6
44810,3.9
44815,3.6
44820,3.6
44825,3.3
44830,2.8
44835,3.3
44840,2.6
44845,2.9
44850,2.9
44855,2.9
44860,3.5
44865,3.3
44870,2.3
44875,3.5
44880,3.1
44885,3.4
44890,3.9
44895,3.3
44900,2.7
44905,2.5
44910,2.9
44915,2.1
44920,2.6
44925,3.7
44930,3.0
44935,3.0
44940,3.2
44945,3.2
44950,3.8
44955,2.8
44960,2.9
44965,3.1
44970,3.7
44975,3.2
44980,3.4
44985,2.9
44990,3.4
44995,2.5
45000,3.4
45005,2.0
45010,3.8
45015,2.5
45020,2.4
45025,2.8
45030,3.3
45035,3.6
45040,4.0
45045,2.7
45050,2.8
45055,2.8
45060,2.6
45065,3.9
45070,3.8
45075,2.7
45080,3.2
45085,2.6
45090,3.9
45095,2.5
45100,2.1
45105,2.0
45110,3.7
45115,2.2
45120,3.5
45125,3.1
45130,2.0
45135,3.7
45140,2.4
45145,3.5
45150,3.8
45155,3.0
45160,4.0
45165,3.2
45170,3.9
45175,2.9
45180,3.5
45185,3.3
45190,2.0
45195,2.7
45200,3.2
45205,3.3
45210,2.6
45215,2.5
45220,3.5
45225,4.0
45230,3.2
45235,3.3
45240,3.0
45245,3.7
45250,2.2
45255,3.5
45260,2.1
45265,3.7
45270,2.6
45275,3.6
45280,3.2
45285,3.5
45290,2.8
45295,3.9
45300,3.9
45305,3.8
45310,2.6
45315,2.6
45320,3.0
45325,3.9
45330,2.7
45335,3.1
45340,3.0
45345,3.7
45350,2.2
45355,2.9
45360,3.1
45365,2.1
45370,2.1
45375,3.5
45380,2.7
45385,3.9
45390,2.9
45395,3.4
45400,2.7
45405,2.8
45410,3.7
45415,2.7
45420,2.9
45425,3.4
45430,2.1
45435,3.0
45440,2.9
45445,2.3
45450,2.4
45455,3.3
45460,3.0
45465,2.0
45470,3.8
45475,2.3
45480,3.9
45485,2.7
45490,2.3
45495,2.7
45500,3.1
45505,3.9
45510,2.7
45515,2.4
45520,3.5
45525,3.5
45530,2.3
45535,3.9
45540,3.6
45545,2.9
45550,3.0
45555,3.3
45560,2.5
45565,3.5
45570,3.2
45575,2.1
45580,2.2
45585,3.6
45590,2.8
45595,3.5
45600,3.7
45605,3.5
45610,3.3
45615,3.0
45620,2.5
45625,2.4
45630,2.8
45635,2.7
45640,2.3
45645,3.4
45650,3.5
45655,2.3
45660,3.3
45665,2.5
45670,3.8
45675,2.6
45680,3.1
45685,2.8
45690,4.0
45695,2.2
45700,2.8
45705,2.4
45710,2.2
45715,3.1
45720,2.4
45725,3.5
45730,2.1
45735,3.9
45740,3.6
45745,3.7
45750,3.0
45755,2.3
45760,2.6
45765,3.4
45770,2.2
45775,2.8
45780,3.5
45785,3.4
45790,3.0
45795,3.8
45800,3.8
45805,3.9
45810,2.6
45815,2.7
45820,2.9
45825,2.8
45830,3.7
45835,2.1
45840,2.7
45845,3.1
45850,3.3
45855,3.9
45860,3.9
45865,2.7
45870,3.7
45875,3.1
45880,2.0
45885,3.7
45890,2.1
45895,3.4
45900,2.2
45905,2.8
45910,3.5
45915,2.0
45920,3.4
45925,3.4
45930,2.7
45935,2.2
45940,2.1
45945,2.3
45950,3.6
45955,3.2
45960,3.8
45965,2.8
45970,3.4
45975,3.6
45980,3.9
45985,2.2
45990,3.1
45995,3.2
46000,2.9
46005,3.5
46010,2.8
46015,3.8
46020,2.2
46025,3.3
46030,2.7
46035,3.1
46040,3.0
46045,2.9
46050,2.4
46055,2.3
46060,2.4
46065,3.3
46070,3.6
46075,4.0
46080,2.4
46085,3.9
46090,3.3
46095,2.8
46100,4.0
46105,2.1
46110,2.6
46115,3.6
46120,2.9
46125,3.1
46130,3.3
46135,3.2
46140,3.5
46145,3.6
46150,2.0
46155,2.9
46160,3.3
46165,3.1
46170,3.7
46175,3.7
46180,3.6
46185,2.4
46190,2.7
46195,3.9
46200,2.9
46205,3.0
46210,3.8
46215,3.1
46220,3.3
46225,3.5
46230,2.5
46235,2.2
46240,3.7
46245,3.4
46250,3.6
46255,2.2
46260,3.1
46265,2.6
46270,3.3
46275,3.3
46280,3.9
46285,2.9
46290,2.8
46295,3.9
46300,2.9
46305,2.2
46310,2.9
46315,3.3
46320,2.1
46325,3.8
46330,2.9
46335,2.7
46340,2.0
46345,3.1
46350,2.6
46355,2.9
46360,2.1
46365,3.2
46370,2.2
46375,3.8
46380,2.0
46385,3.2
46390,2.0
46395,3.6
46400,2.8
46405,3.3
46410,2.7
46415,3.8
46420,3.3
46425,2.7
46430,3.2
46435,3.4
46440,3.9
46445,2.1
46450,3.1
46455,3.6
46460,3.8
46465,2.1
46470,2.6
46475,3.0
46480,2.1
46485,3.1
46490,3.9
46495,2.1
46500,3.7
46505,2.2
46510,2.0
46515,3.1
46520,2.9
46525,2.4
46530,3.2
46535,3.9
46540,3.1
46545,3.0
46550,2.5
46555,4.0
46560,2.6
46565,3.1
46570,2.9
46575,3.1
46580,3.3
46585,3.0
46590,2.9
46595,2.8
46600,2.8
46605,2.0
46610,2.6
46615,2.8
46620,2.5
46625,4.0
46630,2.7
46635,2.6
46640,3.8
46645,2.0
46650,2.3
46655,2.6
46660,2.2
46665,2.8
46670,3.0
46675,3.5
46680,3.0
46685,3.0
46690,2.2
46695,3.5
46700,3.9
46705,3.9
46710,3.2
46715,3.9
46720,2.3
46725,2.0
46730,3.7
46735,2.5
46740,3.4
46745,3.7
46750,2.0
46755,2.1
46760,3.1
46765,2.7
46770,2.4
46775,3.7
46780,3.0
46785,2.4
46790,3.2
46795,2.6
46800,3.3
46805,2.1
46810,3.7
46815,3.1
46820,2.0
46825,2.5
46830,2.6
46835,3.8
46840,3.2
46845,2.6
46850,3.7
46855,3.9
46860,2.1
46865,3.5
46870,2.2
46875,2.6
46880,3.7
46885,2.1
46890,3.6
46895,3.4
46900,3.2
46905,3.5
46910,3.4
46915,2.3
46920,3.1
46925,3.4
46930,3.8
46935,3.5
46940,3.0
46945,4.0
46950,2.5
46955,3.4
46960,2.1
46965,2.8
46970,2.2
46975,2.9
46980,2.2
46985,2.2
46990,2.3
46995,3.6
47000,3.6
47005,2.3
47010,3.3
47015,3.0
47020,2.3
47025,2.7
47030,2.6
47035,3.8
47040,2.8
47045,2.7
47050,3.5
47055,3.2
47060,3.4
47065,3.7
47070,2.8
47075,2.9
47080,2.3
47085,2.8
47090,3.5
47095,2.1
47100,2.1
47105,3.7
47110,2.5
47115,3.6
47120,3.6
47125,2.6
47130,3.7
47135,3.7
47140,3.7
47145,2.7
47150,2.7
47155,3.4
47160,2.9
47165,3.8
47170,2.7
47175,3.7
47180,3.3
47185,3.6
47190,2.6
47195,2.6
47200,3.9
47205,3.7
47210,3.9
47215,3.6
47220,3.7
47225,3.8
47230,2.3
47235,2.6
47240,2.2
47245,2.9
47250,3.4
47255,2.0
47260,2.3
47265,3.2
47270,2.9
47275,2.5
47280,3.4
47285,2.7
47290,3.6
47295,3.2
47300,2.0
47305,2.1
47310,2.7
47315,2.1
47320,2.7
47325,3.1
47330,3.1
47335,2.6
47340,3.4
47345,3.9
47350,3.9
47355,2.5
47360,3.6
47365,2.6
47370,2.1
47375,2.3
47380,2.4
47385,2.6
47390,2.4
47395,3.0
47400,3.6
47405,3.3
47410,2.7
47415,4.0
47420,2.1
47425,2.1
47430,3.6
47435,2.7
47440,3.2
47445,2.8
47450,2.3
47455,3.7
47460,3.8
47465,2.4
47470,3.4
47475,3.4
47480,3.4
47485,2.8
47490,3.1
47495,3.0
47500,3.0
47505,3.2
47510,2.8
47515,2.1
47520,3.8
47525,2.5
47530,2.1
47535,2.0
47540,2.1
47545,3.4
47550,2.8
47555,2.5
47560,3.5
47565,2.6
47570,2.8
47575,2.7
47580,3.1
47585,2.5
47590,3.8
47595,3.6
47600,3.4
47605,3.4
47610,3.9
47615,2.2
47620,3.5
47625,3.2
47630,2.7
47635,2.3
47640,3.7
47645,3.1
47650,3.7
47655,3.6
47660,2.8
47665,3.7
47670,2.8
47675,2.5
47680,3.3
47685,2.9
47690,2.3
47695,2.1
47700,3.9
47705,3.0
47710,3.3
47715,3.6
47720,2.7
47725,3.2
47730,2.9
47735,3.9
47740,3.6
47745,3.8
47750,3.1
47755,3.4
47760,3.6
47765,2.1
47770,2.6
47775,3.0
47780,3.9
47785,3.0
47790,2.2
47795,3.7
47800,3.4
47805,2.5
47810,2.5
47815,2.3
47820,3.7
47825,3.5
47830,2.8
47835,2.6
47840,2.4
47845,3.5
47850,3.1
47855,2.8
47860,2.7
47865,3.6
47870,2.8
47875,3.7
47880,2.5
47885,2.3
47890,2.0
47895,3.2
47900,3.8
47905,4.0
47910,3.8
47915,3.4
47920,3.5
47925,2.8
47930,3.6
47935,2.5
47940,3.2
47945,2.5
47950,3.7
47955,3.1
47960,3.7
47965,3.1
47970,3.2
47975,3.5
47980,3.0
47985,2.1
47990,2.3
47995,3.5
48000,3.0
48005,3.3
48010,3.3
48015,3.6
48020,2.4
48025,3.8
48030,3.0
48035,3.4
48040,3.9
48045,3.8
48050,2.4
48055,2.3
48060,2.7
48065,3.7
48070,3.7
48075,3.5
48080,2.0
48085,3.1
48090,3.0
48095,2.3
48100,2.7
48105,2.1
48110,2.5
48115,3.7
48120,3.9
48125,2.5
48130,2.6
48135,3.7
48140,3.0
48145,3.8
48150,2.8
48155,3.7
48160,3.9
48165,2.2
48170,3.6
48175,2.6
48180,3.9
48185,2.4
48190,2.2
48195,3.5
48200,3.6
48205,3.2
48210,3.6
48215,3.9
48220,2.6
48225,2.7
48230,3.2
48235,3.9
48240,2.8
48245,3.5
48250,3.0
48255,3.4
48260,2.7
48265,2.5
48270,3.6
48275,2.7
48280,2.6
48285,3.6
48290,2.9
48295,2.3
48300,2.9
48305,2.6
48310,3.3
48315,3.1
48320,2.5
48325,2.3
48330,2.6
48335,2.6
48340,4.0
48345,3.0
48350,3.9
48355,2.6
48360,3.5
48365,2.3
48370,2.7
48375,2.2
48380,2.1
48385,3.8
48390,3.2
48395,3.2
48400,2.1
48405,2.5
48410,3.6
48415,3.1
48420,3.0
48425,3.0
48430,2.7
48435,2.6
48440,2.5
48445,3.1
48450,2.6
48455,2.8
48460,3.2
48465,4.0
48470,3.3
48475,2.2
48480,3.9
48485,3.3
48490,2.2
48495,2.9
48500,3.6
48505,2.9
48510,2.4
48515,2.9
48520,3.1
48525,3.0
48530,3.1
48535,2.3
48540,3.7
48545,3.6
48550,3.2
48555,3.1
48560,2.4
48565,3.5
48570,3.5
48575,2.8
48580,3.9
48585,25.2
48590,24.7
48595,25.3
48600,26.3
48605,26.2
48610,25.6
48615,24.5
48620,25.2
48625,25.3
48630,25.5
48635,24.9
48640,24.9
48645,25.7
48650,25.8
48655,25.2
48660,25.0
48665,24.6
48670,24.8
48675,24.6
48680,25.2
48685,25.6
48690,24.4
48695,25.9
48700,24.6
48705,24.4
48710,25.4
48715,24.7
48720,26.0
48725,26.1
48730,25.0
48735,26.0
48740,24.9
48745,24.5
48750,26.2
48755,25.8
48760,25.2
48765,25.3
48770,25.9
48775,25.3
48780,26.2
48785,26.0
48790,26.3
48795,26.1
48800,25.2
48805,26.2
48810,24.9
48815,25.5
48820,25.8
48825,25.3
48830,24.5
48835,25.8
48840,24.4
48845,24.4
48850,24.7
48855,25.2
48860,24.4
48865,25.6
48870,25.0
48875,26.1
48880,26.1
48885,24.8
48890,25.3
48895,25.5
48900,26.2
48905,24.3
48910,25.9
48915,24.3
48920,26.0
48925,25.4
48930,25.0
48935,25.1
48940,26.2
48945,25.9
48950,26.0
48955,25.9
48960,25.1
48965,24.8
48970,26.0
48975,25.3
48980,25.6
48985,24.4
48990,24.6
48995,26.0
49000,25.9
49005,25.8
49010,25.1
49015,25.9
49020,24.5
49025,26.1
49030,25.4
49035,24.9
49040,25.8
49045,24.4
49050,24.7
49055,25.1
49060,25.2
49065,25.1
49070,24.7
49075,25.0
49080,26.1
49085,25.0
49090,26.3
49095,26.1
49100,25.4
49105,24.8
49110,25.9
49115,26.2
49120,24.4
49125,25.7
49130,25.4
49135,25.4
49140,26.0
49145,25.1
49150,25.1
49155,26.0
49160,25.3
49165,25.4
49170,26.1
49175,25.8
49180,24.6
49185,25.8
49190,25.0
49195,25.3
49200,26.1
49205,26.0
49210,24.4
49215,25.8
49220,25.0
49225,25.5
49230,24.6
49235,24.9
49240,25.0
49245,25.0
49250,25.7
49255,24.5
49260,25.2
49265,25.5
49270,25.4
49275,25.3
49280,25.6
49285,24.8
49290,25.4
49295,25.3
49300,25.0
49305,24.5
49310,26.2
49315,26.0
49320,25.2
49325,25.4
49330,26.3
49335,25.2
49340,25.5
49345,24.5
49350,26.0
49355,24.4
49360,25.6
49365,26.3
49370,25.6
49375,25.6
49380,24.4
49385,24.7
49390,25.4
49395,25.3
49400,25.0
49405,26.1
49410,26.2
49415,24.5
49420,24.7
49425,25.5
49430,25.9
49435,25.1
49440,24.7
49445,24.7
49450,25.6
49455,25.3
49460,24.9
49465,24.5
49470,24.8
49475,24.9
49480,24.7
49485,25.2
49490,24.6
49495,25.5
49500,26.1
49505,26.1
49510,24.5
49515,25.0
49520,24.6
49525,25.3
49530,25.4
49535,25.5
49540,26.1
49545,24.9
49550,25.8
49555,25.8
49560,25.0
49565,24.7
49570,24.8
49575,25.4
49580,24.4
49585,26.2
49590,25.6
49595,25.6
49600,26.1
49605,26.1
49610,26.0
49615,25.4
49620,25.8
49625,26.2
49630,26.2
49635,26.0
49640,26.2
49645,26.2
49650,24.8
49655,25.8
49660,26.2
49665,25.9
49670,26.2
49675,25.8
49680,24.8
49685,25.2
49690,24.9
49695,26.2
49700,26.3
49705,25.5
49710,24.7
49715,26.1
49720,26.3
49725,24.6
49730,25.0
49735,26.1
49740,25.3
49745,24.5
49750,24.7
49755,25.6
49760,25.9
49765,26.1
49770,24.7
49775,26.2
49780,25.1
49785,24.4
49790,25.7
49795,25.6
49800,26.3
49805,25.0
49810,26.0
49815,26.1
49820,24.5
49825,25.6
49830,25.2
49835,26.3
49840,25.8
49845,24.5
49850,25.6
49855,24.7
49860,24.9
49865,25.1
49870,24.3
49875,25.3
49880,25.6
49885,26.3
49890,25.0
49895,24.4
49900,25.0
49905,25.5
49910,24.8
49915,24.5
49920,25.4
49925,24.5
49930,26.1
49935,25.5
49940,24.8
49945,24.4
49950,25.5
49955,25.8
49960,25.4
49965,25.7
49970,24.4
49975,25.7
49980,26.0
49985,25.1
49990,25.4
49995,25.9
50000,24.4
50005,25.5
50010,25.0
50015,26.2
50020,24.7
50025,25.9
50030,26.1
50035,25.6
50040,25.7
50045,26.0
50050,25.2
50055,24.6
50060,24.8
50065,25.3
50070,25.5
50075,25.1
50080,24.9
