sekunde,poraba_kw
40095,3.6
40100,3.7
40105,2.3
40110,3.2
40115,2.6
40120,3.3
40125,2.3
40130,3.6
40135,2.2
40140,2.1
40145,2.7
40150,3.6
40155,2.0
40160,2.2
40165,3.3
40170,3.4
40175,3.6
40180,2.7
40185,3.6
40190,2.5
40195,2.3
40200,3.1
40205,3.1
40210,4.0
40215,4.0
40220,2.2
40225,3.5
40230,3.9
40235,3.6
40240,2.6
40245,3.5
40250,2.4
40255,2.6
40260,3.0
40265,3.9
40270,2.4
40275,2.8
40280,3.5
40285,3.3
40290,2.2
40295,3.6
40300,3.4
40305,2.3
40310,2.9
40315,2.9
40320,2.9
40325,2.4
40330,2.5
40335,3.0
40340,3.1
40345,3.0
40350,3.7
40355,2.4
40360,3.2
40365,3.8
40370,3.5
40375,2.9
40380,2.7
40385,3.6
40390,3.4
40395,2.4
40400,3.1
40405,2.8
40410,3.0
40415,3.8
40420,3.0
40425,3.1
40430,3.1
40435,3.3
40440,3.4
40445,3.3
40450,3.1
40455,3.6
40460,3.0
40465,4.0
40470,2.8
40475,3.3
40480,3.5
40485,2.7
40490,2.1
40495,3.8
40500,3.4
40505,3.7
40510,2.3
40515,2.9
40520,2.9
40525,3.2
40530,2.2
40535,3.9
40540,2.3
40545,2.6
40550,3.8
40555,2.6
40560,3.9
40565,2.9
40570,2.4
40575,3.2
40580,2.8
40585,2.4
40590,2.4
40595,2.8
40600,3.8
40605,3.1
40610,4.0
40615,3.4
40620,2.9
40625,3.8
40630,2.6
40635,2.8
40640,3.0
40645,3.3
40650,3.9
40655,3.0
40660,3.8
40665,2.4
40670,3.1
40675,3.6
40680,3.4
40685,3.9
40690,2.5
40695,3.5
40700,3.5
40705,2.8
40710,3.9
40715,3.8
40720,2.0
40725,3.2
40730,2.5
40735,3.0
40740,2.8
40745,3.6
40750,3.2
40755,3.5
40760,3.6
40765,2.0
40770,3.8
40775,2.4
40780,3.1
40785,2.6
40790,2.5
40795,2.9
40800,3.1
40805,3.2
40810,2.3
40815,2.6
40820,2.7
40825,2.4
40830,2.6
40835,2.0
40840,2.7
40845,3.0
40850,2.9
40855,2.2
40860,3.0
40865,2.0
40870,3.4
40875,3.2
40880,3.8
40885,2.7
40890,3.1
40895,2.9
40900,3.3
40905,2.8
40910,3.2
40915,2.1
40920,2.8
40925,3.1
40930,2.2
40935,3.7
40940,3.7
40945,2.9
40950,3.6
40955,3.0
40960,2.0
40965,2.7
40970,3.1
40975,2.4
40980,3.9
40985,2.3
40990,3.5
40995,2.5
41000,2.5
41005,2.2
41010,3.8
41015,2.5
41020,3.4
41025,3.0
41030,3.3
41035,2.3
41040,2.5
41045,2.9
41050,4.0
41055,2.9
41060,2.9
41065,3.3
41070,3.3
41075,2.8
41080,3.1
41085,3.2
41090,2.5
41095,2.2
41100,3.1
41105,3.7
41110,2.9
41115,3.5
41120,2.3
41125,3.3
41130,3.7
41135,3.4
41140,3.4
41145,3.9
41150,3.2
41155,2.3
41160,3.1
41165,3.3
41170,3.2
41175,3.5
41180,2.2
41185,3.0
41190,2.7
41195,2.2
41200,3.8
41205,4.0
41210,3.7
41215,3.4
41220,3.7
41225,3.3
41230,3.3
41235,2.1
41240,2.2
41245,3.2
41250,2.9
41255,3.6
41260,3.8
41265,3.6
41270,3.2
41275,3.9
41280,2.1
41285,4.0
41290,3.8
41295,3.3
41300,3.9
41305,2.2
41310,2.8
41315,3.3
41320,2.8
41325,2.3
41330,2.1
41335,3.4
41340,2.9
41345,2.4
41350,3.2
41355,2.2
41360,2.3
41365,4.0
41370,3.2
41375,2.3
41380,3.1
41385,3.5
41390,4.0
41395,3.5
41400,2.4
41405,2.1
41410,3.7
41415,3.3
41420,3.3
41425,2.4
41430,3.5
41435,3.3
41440,3.1
41445,2.3
41450,3.9
41455,2.6
41460,2.1
41465,2.8
41470,2.8
41475,3.9
41480,3.4
41485,3.0
41490,3.0
41495,2.4
41500,2.3
41505,3.4
41510,2.9
41515,2.3
41520,3.6
41525,3.5
41530,3.9
41535,3.4
41540,2.5
41545,2.5
41550,3.3
41555,3.4
41560,2.3
41565,4.0
41570,4.0
41575,3.1
41580,2.3
41585,3.1
41590,3.7
41595,2.5
41600,2.8
41605,3.2
41610,3.5
41615,3.1
41620,2.4
41625,3.5
41630,2.8
41635,3.3
41640,2.6
41645,3.9
41650,3.9
41655,2.2
41660,2.5
41665,3.1
41670,3.1
41675,3.0
41680,2.1
41685,3.6
41690,2.6
41695,2.6
41700,3.5
41705,3.5
41710,3.4
41715,2.3
41720,4.0
41725,2.8
41730,3.8
41735,3.3
41740,3.8
41745,3.0
41750,2.6
41755,2.8
41760,2.3
41765,3.4
41770,3.4
41775,3.5
41780,3.1
41785,2.0
41790,2.9
41795,2.8
41800,2.6
41805,2.5
41810,3.9
41815,3.8
41820,3.7
41825,3.4
41830,2.7
41835,2.7
41840,3.8
41845,3.6
41850,3.4
41855,3.5
41860,3.6
41865,3.2
41870,2.5
41875,3.1
41880,3.0
41885,3.7
41890,2.6
41895,2.0
41900,2.7
41905,2.6
41910,2.7
41915,3.4
41920,3.9
41925,2.6
41930,2.8
41935,3.6
41940,2.4
41945,4.0
41950,2.3
41955,3.4
41960,2.5
41965,3.2
41970,2.3
41975,2.1
41980,3.6
41985,3.1
41990,3.0
41995,3.6
42000,2.9
42005,2.0
42010,3.0
42015,2.1
42020,3.2
42025,2.2
42030,3.9
42035,2.1
42040,3.9
42045,2.8
42050,3.8
42055,3.0
42060,2.5
42065,3.5
42070,3.8
42075,2.6
42080,3.2
42085,2.9
42090,2.0
42095,3.5
42100,3.5
42105,3.2
42110,2.4
42115,3.1
42120,2.4
42125,4.0
42130,3.3
42135,2.3
42140,2.8
42145,2.1
42150,3.2
42155,2.2
42160,3.3
42165,3.6
42170,2.3
42175,3.9
42180,2.3
42185,2.5
42190,3.2
42195,3.6
42200,2.0
42205,2.8
42210,2.9
42215,3.0
42220,3.0
42225,3.1
42230,3.2
42235,3.0
42240,4.0
42245,3.4
42250,2.7
42255,2.7
42260,3.2
42265,2.4
42270,2.1
42275,3.1
42280,3.7
42285,3.4
42290,2.2
42295,3.8
42300,3.5
42305,2.7
42310,3.0
42315,2.8
42320,2.6
42325,2.9
42330,3.9
42335,2.3
42340,2.5
42345,2.9
42350,2.7
42355,3.6
42360,2.8
42365,3.8
42370,2.8
42375,2.8
42380,3.5
42385,2.3
42390,3.0
42395,2.3
42400,3.2
42405,3.5
42410,3.5
42415,3.6
42420,2.5
42425,2.1
42430,3.1
42435,3.9
42440,2.4
42445,3.7
42450,2.9
42455,2.3
42460,3.2
42465,2.9
42470,3.5
42475,2.0
42480,3.7
42485,3.5
42490,2.9
42495,3.3
42500,3.2
42505,2.2
42510,2.2
42515,3.2
42520,2.3
42525,2.1
42530,3.1
42535,2.2
42540,2.3
42545,3.8
42550,2.6
42555,3.8
42560,3.8
42565,2.7
42570,2.5
42575,2.5
42580,2.9
42585,3.5
42590,2.0
42595,2.5
42600,3.0
42605,3.7
42610,3.3
42615,3.9
42620,3.2
42625,2.8
42630,34.1
42635,13.8
42640,28.4
42645,28.8
42650,12.9
42655,25.3
42660,13.7
42665,25.0
42670,26.5
42675,22.5
42680,20.2
42685,13.7
42690,25.1
42695,17.9
42700,38.7
42705,36.4
42710,10.5
42715,20.5
42720,14.9
42725,11.7
42730,38.6
42735,28.0
42740,28.7
42745,26.8
42750,16.6
42755,41.0
42760,20.3
42765,34.8
42770,28.4
42775,11.8
42780,12.5
42785,33.8
42790,14.9
42795,30.2
42800,25.6
42805,35.4
42810,18.8
42815,15.4
42820,22.0
42825,21.8
42830,14.5
42835,25.5
42840,22.4
42845,29.2
42850,35.2
42855,27.3
42860,27.2
42865,17.7
42870,32.4
42875,13.1
42880,17.8
42885,29.9
42890,19.8
42895,36.6
42900,26.1
42905,23.4
42910,21.7
42915,27.5
42920,23.5
42925,37.8
42930,13.7
42935,25.8
42940,27.1
42945,33.8
42950,19.7
42955,33.6
42960,38.0
42965,12.4
42970,17.5
42975,30.6
42980,28.0
42985,34.7
42990,40.7
42995,36.4
43000,13.1
43005,18.6
43010,18.8
43015,22.9
43020,19.0
43025,17.2
43030,40.5
43035,25.9
43040,37.5
43045,25.7
43050,28.5
43055,30.0
43060,38.9
43065,32.3
43070,36.0
43075,21.1
43080,34.0
43085,17.4
43090,14.5
43095,12.7
43100,30.2
43105,37.6
43110,28.8
43115,23.3
43120,69.4
43125,75.1
43130,57.0
43135,67.2
43140,50.2
43145,52.8
43150,50.7
43155,70.4
43160,49.7
43165,66.3
43170,67.3
43175,71.9
43180,52.2
43185,46.8
43190,60.4
43195,67.1
43200,68.1
43205,74.9
43210,46.5
43215,64.5
43220,73.5
43225,46.6
43230,60.6
43235,46.6
43240,55.5
43245,48.6
43250,55.0
43255,52.6
43260,73.0
43265,50.2
43270,53.0
43275,61.1
43280,62.7
43285,50.9
43290,59.7
43295,64.7
43300,52.2
43305,49.5
43310,60.0
43315,47.3
43320,62.3
43325,48.8
43330,54.1
43335,63.2
43340,52.5
43345,72.0
43350,72.4
43355,60.0
43360,66.5
43365,63.7
43370,54.3
43375,50.2
43380,72.4
43385,65.4
43390,46.2
43395,50.8
43400,68.4
43405,74.8
43410,65.2
43415,73.5
43420,53.9
43425,68.8
43430,47.3
43435,67.0
43440,59.2
43445,63.6
43450,75.2
43455,73.0
43460,50.9
43465,55.3
43470,70.1
43475,71.8
43480,73.5
43485,55.3
43490,47.5
43495,60.2
43500,59.0
43505,55.3
43510,68.9
43515,59.5
43520,57.2
43525,62.1
43530,51.0
43535,55.7
43540,58.4
43545,72.9
43550,61.9
43555,52.8
43560,72.0
43565,46.9
43570,52.8
43575,60.8
43580,68.0
43585,68.6
43590,67.5
43595,49.8
43600,53.9
43605,53.5
43610,48.8
43615,49.2
43620,51.0
43625,48.4
43630,59.4
43635,59.5
43640,69.7
43645,59.4
43650,54.5
43655,45.4
43660,50.9
43665,71.8
43670,45.1
43675,57.8
43680,69.5
43685,63.6
43690,68.2
43695,56.9
43700,49.7
43705,75.5
43710,71.3
43715,70.0
43720,51.3
43725,67.0
43730,49.2
43735,75.9
43740,72.9
43745,74.5
43750,56.3
43755,55.8
43760,72.8
43765,69.0
43770,58.0
43775,55.4
43780,61.0
43785,60.9
43790,48.4
43795,54.8
43800,61.4
43805,62.9
43810,46.0
43815,58.6
43820,51.7
43825,60.5
43830,55.8
43835,73.4
43840,59.8
43845,46.1
43850,56.4
43855,70.0
43860,67.4
43865,55.9
43870,65.3
43875,65.2
43880,60.7
43885,75.3
43890,54.9
43895,72.6
43900,74.1
43905,71.3
43910,68.3
43915,51.6
43920,67.5
43925,63.5
43930,66.3
43935,74.4
43940,73.6
43945,55.2
43950,61.7
43955,52.1
43960,68.3
43965,49.3
43970,49.6
43975,66.6
43980,63.7
43985,48.8
43990,62.6
43995,51.8
44000,67.6
44005,56.8
44010,70.8
44015,64.6
44020,65.1
44025,68.8
44030,49.1
44035,54.0
44040,62.7
44045,67.1
44050,55.2
44055,74.7
44060,67.3
44065,56.7
44070,48.8
44075,52.0
44080,53.4
44085,54.8
44090,72.3
44095,50.1
44100,55.3
44105,52.6
44110,75.8
44115,75.0
44120,66.6
44125,56.9
44130,66.9
44135,56.4
44140,74.4
44145,46.7
44150,51.4
44155,55.7
44160,50.5
44165,61.1
44170,66.2
44175,67.4
44180,58.3
44185,56.8
44190,58.9
44195,53.5
44200,57.5
44205,68.8
44210,47.9
44215,69.1
44220,74.3
44225,60.4
44230,59.8
44235,67.9
44240,68.3
44245,49.2
44250,58.4
44255,50.9
44260,66.7
44265,74.2
44270,59.2
44275,63.3
44280,68.0
44285,69.9
44290,50.2
44295,50.0
44300,49.0
44305,69.7
44310,50.9
44315,75.2
44320,65.7
44325,73.5
44330,71.8
44335,62.0
44340,51.4
44345,72.5
44350,66.1
44355,60.2
44360,46.6
44365,62.9
44370,63.3
44375,62.8
44380,60.1
44385,73.1
44390,55.1
44395,48.6
44400,45.7
44405,56.0
44410,57.1
44415,73.5
44420,67.7
44425,48.9
44430,60.5
44435,70.4
44440,52.1
44445,55.9
44450,71.9
44455,47.3
44460,65.6
44465,62.5
44470,57.6
44475,53.4
44480,64.9
44485,51.0
44490,59.3
44495,73.6
44500,53.0
44505,47.2
44510,74.7
44515,72.7
44520,69.8
44525,73.7
44530,68.7
44535,58.0
44540,75.5
44545,48.1
44550,46.3
44555,57.2
44560,61.2
44565,62.4
44570,70.4
44575,48.6
44580,71.5
44585,45.6
44590,64.8
44595,56.6
44600,58.8
44605,48.1
44610,59.3
44615,70.6
44620,49.9
44625,51.0
44630,64.8
44635,69.6
44640,54.7
44645,71.4
44650,59.4
44655,61.5
44660,59.5
44665,70.8
44670,53.9
44675,66.7
44680,66.2
44685,56.9
44690,58.1
44695,48.2
44700,49.5
44705,59.0
44710,52.8
44715,69.6
44720,55.7
44725,67.3
44730,73.9
44735,64.7
44740,49.5
44745,47.4
44750,55.5
44755,49.2
44760,74.1
44765,58.7
44770,49.8
44775,66.2
44780,52.9
44785,56.7
44790,71.0
44795,70.6
44800,51.3
44805,49.1
44810,54.2
44815,57.7
44820,59.7
44825,62.0
44830,49.5
44835,68.7
44840,54.9
44845,73.9
44850,50.7
44855,52.8
44860,71.6
44865,55.5
44870,54.6
44875,66.3
44880,49.3
44885,66.9
44890,49.1
44895,52.1
44900,62.8
44905,68.4
44910,69.9
44915,70.3
44920,48.7
44925,62.4
44930,54.9
44935,46.8
44940,69.7
44945,64.1
44950,51.7
44955,46.2
44960,64.4
44965,46.7
44970,49.3
44975,47.2
44980,46.1
44985,55.2
44990,56.1
44995,56.8
45000,48.2
45005,71.4
45010,57.0
45015,59.7
45020,56.1
45025,57.7
45030,73.7
45035,52.5
45040,62.9
45045,60.8
45050,48.4
45055,62.8
45060,53.8
45065,49.0
45070,57.3
45075,64.9
45080,48.8
45085,48.1
45090,66.6
45095,73.8
45100,62.5
45105,53.3
45110,64.6
45115,56.5
45120,55.7
45125,59.9
45130,62.6
45135,49.7
45140,69.3
45145,48.3
45150,74.6
45155,59.1
45160,74.6
45165,74.1
45170,64.4
45175,64.1
45180,47.3
45185,53.5
45190,62.6
45195,46.4
45200,70.4
45205,59.5
45210,58.5
45215,50.2
45220,70.0
45225,71.4
45230,72.7
45235,70.6
45240,60.5
45245,64.4
45250,63.7
45255,55.8
45260,45.9
45265,52.3
45270,54.6
45275,46.3
45280,48.6
45285,52.4
45290,53.8
45295,68.8
45300,50.2
45305,69.8
45310,54.9
45315,73.3
45320,45.0
45325,73.4
45330,63.8
45335,57.7
45340,47.5
45345,69.2
45350,47.6
45355,25.1
45360,34.4
45365,37.7
45370,23.1
45375,10.5
45380,31.0
45385,19.1
45390,22.6
45395,26.3
45400,38.3
45405,19.6
45410,16.9
45415,3.0
45420,2.4
45425,3.0
45430,3.5
45435,2.4
45440,3.8
45445,2.0
45450,3.7
45455,3.6
45460,2.7
45465,3.0
45470,3.1
45475,3.9
45480,2.7
45485,2.8
45490,3.7
45495,2.4
45500,2.8
45505,2.2
45510,3.2
45515,2.6
45520,2.0
45525,2.7
45530,2.6
45535,3.8
45540,3.5
45545,2.3
45550,3.8
45555,3.9
45560,2.9
45565,2.7
45570,2.3
45575,2.3
45580,3.7
45585,2.9
45590,3.4
45595,3.8
45600,2.6
45605,2.4
45610,3.8
45615,2.7
45620,3.8
45625,2.4
45630,2.3
45635,2.0
45640,3.1
45645,2.8
45650,2.7
45655,2.4
45660,4.0
45665,2.5
45670,2.9
45675,2.4
45680,2.4
45685,3.9
45690,2.9
45695,3.7
45700,3.9
45705,2.9
45710,3.6
45715,2.6
45720,3.7
45725,2.0
45730,2.8
45735,3.2
45740,3.8
45745,3.4
45750,2.2
45755,2.4
45760,3.8
45765,3.9
45770,3.9
45775,3.9
45780,2.0
45785,3.4
45790,2.5
45795,2.7
45800,3.8
45805,3.2
45810,2.3
45815,2.6
45820,3.9
45825,2.9
45830,3.8
45835,3.0
45840,3.5
45845,3.4
45850,3.0
45855,2.4
45860,3.2
45865,3.0
45870,2.6
45875,3.9
45880,2.1
45885,3.0
45890,2.7
45895,4.0
45900,3.7
45905,2.7
45910,2.8
45915,2.8
45920,2.5
45925,2.8
45930,3.3
45935,3.2
45940,3.9
45945,3.0
45950,2.5
45955,3.6
45960,3.1
45965,3.6
45970,2.3
45975,2.1
45980,2.7
45985,3.9
45990,3.5
45995,3.0
46000,2.1
46005,2.4
46010,3.3
46015,2.5
46020,3.2
46025,3.1
46030,2.7
46035,3.9
46040,2.1
46045,3.5
46050,2.1
46055,2.0
46060,3.0
46065,2.6
46070,2.6
46075,3.1
46080,2.1
46085,2.3
46090,3.8
46095,3.6
46100,2.1
46105,3.3
46110,3.6
46115,3.7
46120,3.5
46125,2.4
46130,2.7
46135,2.5
46140,3.1
46145,3.4
46150,2.9
46155,4.0
46160,3.9
46165,2.9
46170,2.4
46175,2.3
46180,2.6
46185,2.7
46190,2.1
46195,2.2
46200,3.9
46205,3.1
46210,3.0
46215,2.0
46220,3.3
46225,3.4
46230,3.8
46235,2.1
46240,3.8
46245,2.5
46250,2.9
46255,3.1
46260,3.7
46265,3.5
46270,3.6
46275,4.0
46280,3.1
46285,3.2
46290,2.3
46295,2.0
46300,3.8
46305,2.0
46310,2.1
46315,3.1
46320,2.5
46325,2.8
46330,2.1
46335,2.1
46340,3.9
46345,3.5
46350,2.3
46355,2.8
46360,3.7
46365,4.0
46370,3.2
46375,2.6
46380,2.4
46385,3.8
46390,2.2
46395,2.8
46400,3.4
46405,2.5
46410,2.1
46415,3.7
46420,2.7
46425,2.2
46430,3.6
46435,2.5
46440,2.6
46445,3.4
46450,3.2
46455,3.4
46460,3.7
46465,2.3
46470,2.2
46475,2.9
46480,3.0
46485,3.7
46490,2.6
46495,3.7
46500,2.8
46505,2.8
46510,3.3
46515,3.2
46520,3.5
46525,3.5
46530,3.2
46535,2.2
46540,2.5
46545,2.8
46550,2.1
46555,2.4
46560,3.8
46565,3.8
46570,3.6
46575,3.0
46580,2.7
46585,2.5
46590,3.8
46595,3.7
46600,2.5
46605,2.4
46610,2.7
46615,3.0
46620,2.1
46625,2.8
46630,3.5
46635,3.0
46640,2.9
46645,3.5
46650,3.4
46655,3.9
46660,2.2
46665,3.1
46670,3.4
46675,3.4
46680,2.2
46685,3.7
46690,3.9
46695,3.9
46700,3.2
46705,3.7
46710,3.1
46715,3.3
46720,2.6
46725,3.1
46730,3.7
46735,3.8
46740,2.8
46745,2.6
46750,2.2
46755,4.0
46760,3.1
46765,3.6
46770,3.7
46775,3.3
46780,3.3
46785,2.4
46790,3.1
46795,2.9
46800,2.7
46805,3.2
46810,3.8
46815,3.1
46820,2.5
46825,3.6
46830,2.7
46835,2.9
46840,2.2
46845,2.3
46850,3.4
46855,3.8
46860,2.7
46865,3.6
46870,3.0
46875,3.5
46880,3.7
46885,2.3
46890,3.0
46895,2.4
46900,2.6
46905,2.5
46910,3.3
46915,2.5
46920,3.3
46925,2.4
46930,2.1
46935,3.1
46940,3.5
46945,2.1
46950,3.3
46955,3.2
46960,3.6
46965,3.8
46970,2.4
46975,3.2
46980,2.1
46985,3.1
46990,3.6
46995,2.9
47000,2.1
47005,3.4
47010,3.3
47015,2.1
47020,3.0
47025,2.8
47030,3.6
47035,3.4
47040,2.3
47045,2.3
47050,3.5
47055,2.8
47060,2.3
47065,4.0
47070,3.9
47075,2.4
47080,2.1
47085,2.1
47090,3.4
47095,3.7
47100,3.4
47105,3.3
47110,3.1
47115,3.1
47120,2.6
47125,3.5
47130,3.6
47135,2.7
47140,2.4
47145,3.7
47150,2.5
47155,3.6
47160,2.8
47165,2.2
47170,2.2
47175,2.5
47180,3.7
47185,2.7
47190,3.9
47195,3.1
47200,3.5
47205,3.5
47210,2.6
47215,2.4
47220,2.9
47225,2.9
47230,3.9
47235,2.2
47240,3.3
47245,2.6
47250,3.2
47255,3.4
47260,2.9
47265,2.5
47270,3.6
47275,3.4
47280,3.0
47285,2.4
47290,3.9
47295,2.5
47300,2.3
47305,3.1
47310,3.0
47315,3.8
47320,3.8
47325,3.6
47330,2.2
47335,3.7
47340,3.2
47345,3.2
47350,3.3
47355,3.8
47360,2.0
47365,2.6
47370,3.8
47375,3.9
47380,3.1
47385,2.3
47390,2.5
47395,3.3
47400,2.4
47405,3.3
47410,2.8
47415,3.2
47420,3.5
47425,2.2
47430,2.7
47435,3.9
47440,2.8
47445,2.0
47450,4.0
47455,2.6
47460,2.8
47465,3.3
47470,2.0
47475,3.4
47480,3.9
47485,2.7
47490,2.4
47495,3.0
47500,2.8
47505,2.8
47510,2.9
47515,3.4
47520,2.2
47525,3.1
47530,3.8
47535,3.2
47540,3.6
47545,2.5
47550,2.4
47555,3.9
47560,2.7
47565,3.5
47570,2.2
47575,3.7
47580,2.3
47585,2.5
47590,3.2
47595,2.6
47600,2.1
47605,3.1
47610,2.9
47615,2.3
47620,3.7
47625,2.0
47630,3.2
47635,2.3
47640,2.5
47645,2.2
47650,3.6
47655,3.6
47660,2.3
47665,3.6
47670,3.1
47675,2.6
47680,2.3
47685,2.2
47690,3.1
47695,2.8
47700,3.9
47705,2.5
47710,3.7
47715,3.3
47720,3.4
47725,3.5
47730,3.8
47735,3.7
47740,2.4
47745,2.4
47750,2.7
47755,2.2
47760,2.4
47765,3.8
47770,3.7
47775,3.8
47780,2.5
47785,2.8
47790,2.1
47795,3.8
47800,3.3
47805,2.1
47810,2.8
47815,2.5
47820,3.5
47825,2.5
47830,2.4
47835,2.6
47840,2.1
47845,2.6
47850,3.4
47855,2.9
47860,2.3
47865,3.2
47870,3.1
47875,3.8
47880,2.3
47885,3.2
47890,2.3
47895,2.8
47900,2.7
47905,3.6
47910,2.7
47915,2.0
47920,3.0
47925,3.9
47930,2.1
47935,2.7
47940,3.2
47945,3.0
47950,3.3
47955,3.6
47960,4.0
47965,2.8
47970,3.7
47975,2.6
47980,2.6
47985,2.5
47990,2.4
47995,3.7
48000,2.9
48005,3.2
48010,2.0
48015,3.7
48020,2.1
48025,2.7
48030,2.1
48035,3.0
48040,3.6
48045,3.2
48050,2.7
48055,3.7
48060,3.4
48065,2.9
48070,3.8
48075,2.6
48080,2.3
48085,2.0
48090,2.9
48095,2.9
48100,3.4
48105,2.9
48110,3.0
48115,2.9
48120,3.2
48125,3.7
48130,2.5
48135,4.0
48140,2.9
48145,3.0
48150,2.0
48155,3.1
48160,3.8
48165,3.3
48170,2.6
48175,3.5
48180,2.6
48185,4.0
48190,3.2
48195,3.9
48200,3.5
48205,3.8
48210,2.7
48215,3.8
48220,2.8
48225,2.4
48230,3.2
48235,2.2
48240,3.4
48245,3.9
48250,3.4
48255,4.0
48260,3.9
48265,2.6
48270,3.4
48275,2.7
48280,2.2
48285,2.7
48290,2.8
48295,3.2
48300,2.2
48305,2.3
48310,2.5
48315,3.1
48320,3.1
48325,3.1
48330,3.9
48335,3.0
48340,3.3
48345,4.0
48350,3.3
48355,2.4
48360,3.4
48365,3.4
48370,3.3
48375,2.9
48380,2.8
48385,2.5
48390,3.3
48395,3.1
48400,2.2
48405,3.7
48410,3.3
48415,2.0
48420,2.8
48425,3.4
48430,3.9
48435,2.8
48440,3.2
48445,3.5
48450,2.6
48455,3.5
48460,2.5
48465,2.0
48470,3.7
48475,3.2
48480,3.9
48485,2.6
48490,3.5
48495,2.2
48500,3.4
48505,3.6
48510,3.0
48515,2.4
48520,3.1
48525,3.7
48530,2.4
48535,3.5
48540,3.6
48545,3.1
48550,3.6
48555,3.9
48560,2.8
48565,2.9
48570,2.0
48575,2.8
48580,3.5
48585,3.6
48590,3.0
48595,3.8
48600,3.0
48605,2.0
48610,3.8
48615,2.6
48620,3.3
48625,3.5
48630,3.8
48635,2.2
48640,2.9
48645,3.5
48650,2.6
48655,2.1
48660,3.8
48665,3.8
48670,2.5
48675,3.8
48680,2.2
48685,3.0
48690,3.1
48695,3.7
48700,3.1
48705,2.8
48710,3.7
48715,3.7
48720,2.8
48725,2.8
48730,2.3
48735,2.4
48740,2.2
48745,2.2
48750,3.0
48755,2.2
48760,2.1
48765,3.3
48770,3.0
48775,2.4
48780,2.8
48785,3.5
48790,2.9
48795,3.2
48800,3.5
48805,2.7
48810,2.4
48815,3.3
48820,2.5
48825,3.1
48830,3.5
48835,2.0
48840,3.2
48845,2.2
48850,2.5
48855,2.1
48860,3.2
48865,3.7
48870,3.7
48875,3.2
48880,3.7
48885,4.0
48890,2.2
48895,3.1
48900,2.6
48905,2.8
48910,2.1
48915,2.2
48920,2.4
48925,2.1
48930,2.1
48935,2.7
48940,3.1
48945,3.7
48950,2.6
48955,2.2
48960,2.6
48965,2.5
48970,3.6
48975,2.1
48980,2.7
48985,2.9
48990,2.8
48995,2.0
49000,2.7
49005,4.0
49010,2.2
49015,3.2
49020,3.6
49025,3.9
49030,2.6
49035,2.8
49040,3.7
49045,2.0
49050,2.6
49055,2.9
49060,3.2
49065,2.1
49070,2.7
49075,3.4
49080,2.1
49085,2.4
49090,3.7
49095,2.6
49100,2.7
49105,3.4
49110,3.1
49115,2.2
49120,2.1
49125,2.0
49130,2.2
49135,2.1
49140,2.6
49145,2.9
49150,2.7
49155,3.1
49160,3.3
49165,2.4
49170,3.6
49175,3.0
49180,3.4
49185,3.9
49190,2.9
49195,2.7
49200,2.1
49205,3.9
49210,2.3
49215,2.4
49220,2.0
49225,3.0
49230,2.0
49235,2.1
49240,2.6
49245,3.1
49250,3.1
49255,2.6
49260,2.4
49265,3.4
49270,2.1
49275,2.1
49280,3.6
49285,2.9
49290,3.9
49295,3.6
49300,2.2
49305,2.6
49310,2.1
49315,3.6
49320,3.9
49325,2.6
49330,4.0
49335,3.6
49340,3.5
49345,3.1
49350,3.5
49355,3.6
49360,3.3
49365,2.8
49370,3.6
49375,2.8
49380,2.1
49385,4.0
49390,2.2
49395,3.4
49400,30.2
49405,29.2
49410,30.1
49415,29.5
49420,29.4
49425,29.9
49430,30.1
49435,29.8
49440,29.8
49445,29.0
49450,29.1
49455,28.4
49460,29.8
49465,28.6
49470,29.6
49475,29.3
49480,28.4
49485,29.4
49490,29.8
49495,30.0
49500,29.8
49505,28.7
49510,29.0
49515,29.1
49520,29.2
49525,28.8
49530,29.2
49535,29.9
49540,29.6
49545,28.5
49550,29.4
49555,30.2
49560,28.8
49565,28.6
49570,28.4
49575,29.0
49580,30.1
49585,29.3
49590,29.6
49595,29.7
49600,30.2
49605,28.5
49610,28.6
49615,30.2
49620,29.1
49625,29.3
49630,29.1
49635,30.1
49640,29.4
49645,29.6
49650,28.8
49655,29.8
49660,29.4
49665,29.8
49670,29.0
49675,30.0
49680,28.5
49685,29.4
49690,29.2
49695,29.4
49700,29.1
49705,28.8
49710,28.6
49715,29.4
49720,29.2
49725,29.1
49730,28.4
49735,28.9
49740,30.1
49745,28.9
49750,28.9
49755,29.1
49760,29.1
49765,30.2
49770,30.1
49775,29.0
49780,28.5
49785,29.3
49790,28.7
49795,28.7
49800,28.3
49805,29.6
49810,28.6
49815,29.9
49820,30.0
49825,30.1
49830,29.0
49835,28.8
49840,29.9
49845,28.9
49850,29.4
49855,30.2
49860,28.7
49865,28.5
49870,30.1
49875,28.8
49880,29.7
49885,28.4
49890,28.8
49895,29.6
49900,28.5
49905,29.6
49910,29.1
49915,30.1
49920,28.4
49925,28.7
49930,29.6
49935,28.7
49940,29.5
49945,29.9
49950,28.7
49955,29.1
49960,29.6
49965,29.2
49970,30.2
49975,29.3
49980,28.8
49985,29.7
49990,29.0
49995,28.7
50000,29.1
50005,29.1
50010,28.7
50015,29.4
50020,29.3
50025,29.2
50030,30.0
50035,29.1
50040,30.3
50045,29.3
50050,29.2
50055,28.9
50060,29.9
50065,29.9
50070,29.8
50075,29.9
50080,28.7
