sekunde,poraba_kw
40095,3.5
40100,3.4
40105,3.1
40110,2.6
40115,2.1
40120,3.0
40125,2.5
40130,3.2
40135,2.7
40140,3.9
40145,2.4
40150,2.3
40155,3.7
40160,2.5
40165,2.7
40170,2.7
40175,3.8
40180,2.5
40185,2.4
40190,2.3
40195,3.8
40200,2.7
40205,3.3
40210,3.4
40215,2.6
40220,2.2
40225,3.3
40230,3.6
40235,3.3
40240,3.4
40245,3.3
40250,3.3
40255,2.5
40260,3.0
40265,3.4
40270,2.6
40275,2.7
40280,2.9
40285,2.2
40290,3.8
40295,2.7
40300,2.4
40305,2.4
40310,2.1
40315,2.5
40320,3.9
40325,3.0
40330,4.0
40335,3.3
40340,3.3
40345,2.4
40350,2.9
40355,3.4
40360,3.4
40365,4.0
40370,4.0
40375,3.7
40380,2.4
40385,3.5
40390,3.9
40395,2.0
40400,2.9
40405,2.8
40410,2.7
40415,3.6
40420,3.4
40425,2.6
40430,3.9
40435,2.3
40440,3.8
40445,4.0
40450,2.2
40455,3.4
40460,2.8
40465,2.3
40470,3.3
40475,3.6
40480,3.2
40485,3.0
40490,2.6
40495,3.6
40500,3.8
40505,2.6
40510,3.0
40515,3.5
40520,3.4
40525,3.9
40530,3.3
40535,2.7
40540,3.9
40545,2.1
40550,2.6
40555,2.1
40560,2.7
40565,3.9
40570,2.2
40575,2.8
40580,3.8
40585,2.0
40590,2.3
40595,3.6
40600,3.5
40605,2.6
40610,2.5
40615,2.2
40620,4.0
40625,3.0
40630,3.2
40635,2.8
40640,2.6
40645,2.2
40650,3.2
40655,2.9
40660,2.1
40665,2.2
40670,3.7
40675,2.9
40680,3.4
40685,3.9
40690,2.2
40695,2.6
40700,2.5
40705,3.9
40710,2.9
40715,2.3
40720,2.7
40725,3.9
40730,3.5
40735,3.6
40740,2.4
40745,3.7
40750,2.2
40755,2.1
40760,3.5
40765,3.8
40770,2.3
40775,2.9
40780,3.0
40785,3.5
40790,2.9
40795,2.9
40800,2.5
40805,2.8
40810,3.8
40815,2.0
40820,2.7
40825,2.9
40830,3.3
40835,2.8
40840,4.0
40845,2.1
40850,3.0
40855,3.2
40860,3.7
40865,2.8
40870,2.1
40875,3.5
40880,3.3
40885,3.1
40890,3.7
40895,3.9
40900,2.6
40905,3.6
40910,2.5
40915,2.2
40920,2.8
40925,3.9
40930,3.0
40935,2.7
40940,2.8
40945,4.0
40950,3.1
40955,2.2
40960,2.3
40965,3.9
40970,2.4
40975,3.7
40980,2.7
40985,3.1
40990,2.2
40995,3.0
41000,3.0
41005,2.2
41010,2.2
41015,2.6
41020,2.6
41025,3.6
41030,2.4
41035,2.9
41040,2.4
41045,3.4
41050,3.3
41055,2.2
41060,3.6
41065,3.0
41070,2.1
41075,3.2
41080,3.1
41085,4.0
41090,3.7
41095,3.0
41100,3.2
41105,4.0
41110,3.1
41115,2.0
41120,3.2
41125,3.0
41130,3.4
41135,3.4
41140,3.3
41145,2.9
41150,2.1
41155,2.6
41160,3.1
41165,2.3
41170,3.4
41175,2.3
41180,3.2
41185,3.7
41190,3.5
41195,3.3
41200,2.6
41205,3.6
41210,3.8
41215,3.0
41220,3.7
41225,2.3
41230,3.2
41235,2.8
41240,3.8
41245,2.9
41250,3.6
41255,3.8
41260,3.7
41265,3.1
41270,2.6
41275,3.8
41280,3.9
41285,3.8
41290,3.1
41295,4.0
41300,3.6
41305,2.7
41310,3.2
41315,2.6
41320,3.6
41325,2.7
41330,3.9
41335,4.0
41340,3.5
41345,3.1
41350,2.0
41355,2.1
41360,3.0
41365,3.6
41370,3.0
41375,3.8
41380,2.8
41385,3.1
41390,3.3
41395,2.2
41400,3.2
41405,2.2
41410,3.9
41415,2.1
41420,3.9
41425,2.4
41430,3.5
41435,3.0
41440,3.2
41445,2.7
41450,3.5
41455,2.3
41460,3.8
41465,3.6
41470,3.7
41475,2.4
41480,2.7
41485,3.5
41490,3.8
41495,3.6
41500,3.7
41505,3.1
41510,3.6
41515,2.9
41520,3.0
41525,2.2
41530,2.0
41535,3.6
41540,2.8
41545,3.3
41550,2.9
41555,3.0
41560,2.1
41565,2.8
41570,3.6
41575,2.5
41580,2.8
41585,2.2
41590,3.9
41595,3.1
41600,2.6
41605,2.4
41610,2.1
41615,2.2
41620,3.8
41625,2.5
41630,2.2
41635,2.2
41640,3.4
41645,2.4
41650,2.6
41655,2.9
41660,2.4
41665,3.4
41670,2.7
41675,2.1
41680,3.9
41685,3.8
41690,3.6
41695,2.8
41700,3.0
41705,3.7
41710,2.9
41715,2.1
41720,2.0
41725,3.7
41730,3.9
41735,3.5
41740,2.1
41745,3.7
41750,3.2
41755,3.1
41760,3.7
41765,3.2
41770,2.9
41775,4.0
41780,2.8
41785,3.0
41790,3.3
41795,3.3
41800,2.2
41805,3.2
41810,2.2
41815,2.6
41820,3.7
41825,2.3
41830,2.6
41835,3.0
41840,2.7
41845,3.4
41850,2.4
41855,2.4
41860,2.5
41865,3.4
41870,2.9
41875,3.5
41880,3.3
41885,3.9
41890,2.5
41895,3.7
41900,3.4
41905,3.5
41910,2.4
41915,2.1
41920,2.5
41925,3.9
41930,4.0
41935,2.3
41940,3.2
41945,2.3
41950,2.3
41955,2.5
41960,2.5
41965,3.2
41970,2.5
41975,3.1
41980,3.8
41985,2.7
41990,2.1
41995,3.0
42000,3.7
42005,3.8
42010,4.0
42015,2.5
42020,2.9
42025,2.4
42030,2.1
42035,3.2
42040,2.9
42045,2.7
42050,3.9
42055,2.7
42060,2.8
42065,3.0
42070,3.7
42075,2.2
42080,2.4
42085,3.8
42090,2.5
42095,3.6
42100,2.2
42105,2.2
42110,2.9
42115,2.8
42120,3.2
42125,2.4
42130,2.4
42135,2.2
42140,3.3
42145,2.9
42150,3.4
42155,2.4
42160,2.0
42165,2.8
42170,2.9
42175,3.8
42180,2.7
42185,2.6
42190,2.7
42195,3.7
42200,2.1
42205,3.9
42210,2.7
42215,3.6
42220,2.3
42225,3.7
42230,2.9
42235,2.4
42240,3.3
42245,2.1
42250,3.6
42255,2.7
42260,3.7
42265,2.1
42270,2.1
42275,3.1
42280,2.1
42285,3.2
42290,2.1
42295,3.3
42300,2.7
42305,3.7
42310,2.9
42315,2.3
42320,2.4
42325,3.0
42330,2.3
42335,2.9
42340,2.4
42345,3.6
42350,2.9
42355,2.7
42360,3.6
42365,3.0
42370,3.5
42375,2.6
42380,2.3
42385,2.4
42390,3.8
42395,3.2
42400,2.2
42405,2.6
42410,3.7
42415,3.8
42420,2.6
42425,2.0
42430,2.9
42435,3.7
42440,4.0
42445,3.7
42450,2.4
42455,2.5
42460,2.1
42465,2.7
42470,2.2
42475,3.9
42480,3.2
42485,3.2
42490,4.0
42495,3.3
42500,2.6
42505,3.4
42510,2.7
42515,2.6
42520,3.7
42525,3.0
42530,2.7
42535,2.3
42540,3.8
42545,2.8
42550,3.6
42555,4.0
42560,3.4
42565,2.0
42570,3.7
42575,2.1
42580,2.9
42585,3.5
42590,3.7
42595,2.4
42600,3.5
42605,3.2
42610,2.2
42615,3.6
42620,2.2
42625,3.0
42630,3.3
42635,3.1
42640,4.0
42645,3.3
42650,2.3
42655,2.1
42660,3.6
42665,2.5
42670,2.6
42675,2.3
42680,2.0
42685,3.0
42690,2.2
42695,2.6
42700,2.9
42705,3.7
42710,3.2
42715,3.9
42720,3.1
42725,2.6
42730,2.5
42735,2.8
42740,3.4
42745,2.7
42750,3.8
42755,3.6
42760,3.2
42765,3.2
42770,3.5
42775,2.7
42780,3.6
42785,2.4
42790,3.9
42795,3.3
42800,2.4
42805,3.7
42810,2.5
42815,2.9
42820,2.9
42825,3.8
42830,2.6
42835,2.2
42840,3.5
42845,3.5
42850,2.9
42855,2.3
42860,3.9
42865,2.9
42870,3.8
42875,3.9
42880,3.5
42885,3.1
42890,3.4
42895,3.4
42900,3.6
42905,3.4
42910,3.1
42915,2.1
42920,3.6
42925,2.8
42930,2.2
42935,3.7
42940,2.2
42945,2.8
42950,3.6
42955,2.8
42960,3.0
42965,2.8
42970,3.0
42975,3.5
42980,3.0
42985,3.8
42990,2.0
42995,2.9
43000,3.0
43005,2.2
43010,3.5
43015,3.7
43020,3.0
43025,2.8
43030,3.8
43035,3.7
43040,2.4
43045,2.0
43050,3.9
43055,3.4
43060,3.3
43065,3.2
43070,2.5
43075,3.4
43080,3.5
43085,3.9
43090,2.7
43095,2.3
43100,2.0
43105,3.1
43110,3.6
43115,2.9
43120,3.8
43125,2.6
43130,2.1
43135,2.8
43140,2.7
43145,3.6
43150,4.0
43155,3.0
43160,2.4
43165,2.8
43170,2.4
43175,2.1
43180,3.3
43185,3.3
43190,2.3
43195,2.6
43200,3.9
43205,3.4
43210,2.7
43215,3.8
43220,3.7
43225,2.2
43230,3.8
43235,2.7
43240,2.1
43245,2.2
43250,3.4
43255,3.8
43260,3.3
43265,2.8
43270,2.4
43275,2.0
43280,2.2
43285,2.0
43290,2.3
43295,2.2
43300,2.3
43305,3.9
43310,2.3
43315,2.3
43320,3.6
43325,2.1
43330,3.4
43335,4.0
43340,2.9
43345,3.3
43350,2.7
43355,4.0
43360,2.2
43365,3.9
43370,3.5
43375,3.5
43380,2.7
43385,2.7
43390,3.2
43395,2.1
43400,2.9
43405,3.4
43410,3.9
43415,3.3
43420,2.9
43425,2.9
43430,3.9
43435,3.4
43440,3.4
43445,3.3
43450,3.2
43455,3.4
43460,3.1
43465,3.7
43470,2.6
43475,3.9
43480,2.1
43485,2.4
43490,2.3
43495,3.7
43500,3.2
43505,3.4
43510,3.3
43515,2.9
43520,3.6
43525,2.2
43530,3.8
43535,2.7
43540,2.5
43545,3.1
43550,3.7
43555,2.8
43560,3.3
43565,2.5
43570,2.4
43575,3.1
43580,2.2
43585,3.3
43590,2.8
43595,2.2
43600,2.7
43605,3.0
43610,3.3
43615,3.2
43620,2.6
43625,2.5
43630,3.3
43635,3.0
43640,2.2
43645,3.0
43650,3.0
43655,2.9
43660,3.0
43665,2.6
43670,2.9
43675,2.3
43680,2.6
43685,2.7
43690,2.5
43695,2.5
43700,3.4
43705,3.8
43710,2.1
43715,3.9
43720,3.4
43725,3.8
43730,2.7
43735,3.0
43740,2.7
43745,3.4
43750,3.7
43755,2.9
43760,2.4
43765,3.9
43770,2.8
43775,3.3
43780,3.8
43785,2.7
43790,3.5
43795,3.1
43800,3.6
43805,2.9
43810,2.5
43815,2.7
43820,3.1
43825,2.3
43830,2.1
43835,2.6
43840,2.0
43845,2.2
43850,3.7
43855,3.7
43860,2.5
43865,2.2
43870,3.5
43875,2.0
43880,2.6
43885,2.5
43890,2.6
43895,3.8
43900,3.3
43905,3.2
43910,3.9
43915,3.8
43920,4.0
43925,3.8
43930,2.9
43935,3.6
43940,3.3
43945,2.2
43950,2.1
43955,2.9
43960,3.8
43965,2.3
43970,3.9
43975,2.0
43980,2.1
43985,2.8
43990,3.4
43995,2.1
44000,3.5
44005,3.2
44010,3.1
44015,3.4
44020,3.5
44025,2.2
44030,2.7
44035,3.6
44040,3.1
44045,3.8
44050,3.9
44055,2.0
44060,3.8
44065,2.2
44070,2.6
44075,2.4
44080,2.8
44085,3.7
44090,3.3
44095,3.7
44100,3.6
44105,4.0
44110,2.6
44115,2.5
44120,3.2
44125,2.5
44130,2.4
44135,2.1
44140,3.0
44145,2.9
44150,3.7
44155,2.5
44160,2.4
44165,2.4
44170,4.0
44175,3.2
44180,3.3
44185,2.6
44190,3.9
44195,3.8
44200,2.4
44205,3.9
44210,3.6
44215,2.0
44220,3.1
44225,3.6
44230,3.7
44235,3.5
44240,2.1
44245,3.7
44250,3.6
44255,2.6
44260,3.6
44265,2.3
44270,3.6
44275,3.9
44280,3.2
44285,2.3
44290,3.4
44295,2.3
44300,3.1
44305,3.7
44310,3.9
44315,2.5
44320,3.3
44325,3.3
44330,2.1
44335,2.7
44340,2.6
44345,2.4
44350,2.7
44355,2.7
44360,3.8
44365,2.3
44370,2.1
44375,3.1
44380,2.1
44385,2.6
44390,3.8
44395,2.5
44400,3.0
44405,3.6
44410,3.8
44415,3.7
44420,2.5
44425,3.0
44430,3.1
44435,2.7
44440,3.1
44445,3.4
44450,2.3
44455,3.0
44460,2.2
44465,3.1
44470,3.5
44475,3.1
44480,3.2
44485,3.4
44490,2.3
44495,2.0
44500,3.0
44505,3.9
44510,3.3
44515,2.7
44520,2.3
44525,3.6
44530,3.0
44535,2.6
44540,3.5
44545,3.5
44550,3.8
44555,2.1
44560,3.9
44565,2.7
44570,3.3
44575,3.5
44580,2.2
44585,3.6
44590,2.7
44595,3.6
44600,2.5
44605,2.5
44610,3.7
44615,2.7
44620,3.6
44625,2.0
44630,2.3
44635,3.9
44640,3.0
44645,3.8
44650,3.1
44655,2.5
44660,2.5
44665,3.6
44670,3.2
44675,2.9
44680,3.6
44685,2.3
44690,2.8
44695,2.0
44700,2.3
44705,2.5
44710,2.3
44715,3.7
44720,3.4
44725,2.6
44730,3.2
44735,3.8
44740,3.5
44745,2.0
44750,2.6
44755,3.3
44760,3.9
44765,3.9
44770,3.1
44775,3.0
44780,3.1
44785,3.6
44790,2.0
44795,3.4
44800,3.0
44805,3.1
44810,3.4
44815,3.6
44820,3.4
44825,2.9
44830,3.8
44835,3.3
44840,2.2
44845,2.5
44850,2.3
44855,2.3
44860,3.0
44865,4.0
44870,4.0
44875,3.8
44880,2.3
44885,2.3
44890,3.6
44895,3.9
44900,3.4
44905,2.3
44910,2.0
44915,3.0
44920,3.6
44925,2.8
44930,2.8
44935,2.7
44940,2.9
44945,3.2
44950,4.0
44955,3.0
44960,2.1
44965,2.6
44970,2.4
44975,3.9
44980,2.0
44985,3.3
44990,3.7
44995,3.9
45000,2.3
45005,2.6
45010,4.0
45015,2.4
45020,2.3
45025,3.7
45030,2.3
45035,2.3
45040,3.9
45045,2.5
45050,3.9
45055,2.6
45060,2.1
45065,3.0
45070,2.0
45075,3.8
45080,2.4
45085,2.6
45090,2.3
45095,3.4
45100,2.2
45105,2.6
45110,2.5
45115,3.8
45120,3.1
45125,2.5
45130,3.8
45135,2.1
45140,3.7
45145,3.9
45150,2.5
45155,3.3
45160,3.7
45165,3.8
45170,3.5
45175,2.9
45180,2.9
45185,2.2
45190,2.2
45195,2.2
45200,3.6
45205,2.7
45210,2.8
45215,4.0
45220,2.4
45225,3.0
45230,3.2
45235,2.8
45240,3.5
45245,2.6
45250,3.6
45255,2.5
45260,3.7
45265,2.6
45270,2.5
45275,3.1
45280,2.9
45285,2.4
45290,2.9
45295,2.3
45300,2.1
45305,3.6
45310,2.7
45315,2.4
45320,3.6
45325,3.5
45330,3.5
45335,3.6
45340,2.9
45345,2.2
45350,2.5
45355,2.4
45360,3.6
45365,2.8
45370,2.1
45375,2.6
45380,3.9
45385,3.8
45390,3.2
45395,3.8
45400,2.6
45405,3.5
45410,2.5
45415,3.9
45420,3.1
45425,2.0
45430,3.4
45435,2.6
45440,2.5
45445,3.3
45450,2.3
45455,3.7
45460,2.8
45465,3.1
45470,2.1
45475,3.3
45480,3.2
45485,2.4
45490,2.2
45495,3.5
45500,3.4
45505,2.5
45510,2.3
45515,2.8
45520,2.9
45525,3.7
45530,3.8
45535,2.2
45540,3.0
45545,3.6
45550,3.5
45555,2.0
45560,4.0
45565,3.0
45570,3.8
45575,2.8
45580,2.8
45585,2.0
45590,3.4
45595,2.9
45600,3.5
45605,3.0
45610,2.3
45615,2.8
45620,2.2
45625,3.2
45630,3.8
45635,3.1
45640,3.6
45645,3.5
45650,3.9
45655,2.1
45660,34.6
45665,36.1
45670,34.4
45675,34.8
45680,34.4
45685,36.1
45690,34.5
45695,36.4
45700,35.7
45705,34.8
45710,36.0
45715,34.9
45720,35.6
45725,34.7
45730,34.8
45735,35.3
45740,36.2
45745,35.9
45750,35.1
45755,34.6
45760,35.3
45765,34.5
45770,34.8
45775,35.3
45780,35.6
45785,34.5
45790,36.1
45795,35.1
45800,35.2
45805,36.3
45810,36.2
45815,36.3
45820,36.1
45825,36.2
45830,35.5
45835,35.4
45840,34.7
45845,34.7
45850,34.7
45855,34.7
45860,34.6
45865,36.2
45870,34.9
45875,36.3
45880,35.0
45885,36.3
45890,34.6
45895,35.5
45900,35.8
45905,34.7
45910,35.2
45915,35.6
45920,35.9
45925,35.1
45930,34.5
45935,34.7
45940,34.8
45945,34.6
45950,35.3
45955,35.3
45960,36.0
45965,35.3
45970,35.8
45975,35.6
45980,35.8
45985,35.0
45990,35.0
45995,34.5
46000,34.5
46005,34.5
46010,35.0
46015,35.7
46020,35.2
46025,36.4
46030,35.5
46035,34.5
46040,35.6
46045,36.2
46050,34.8
46055,35.0
46060,35.3
46065,35.9
46070,34.9
46075,34.6
46080,35.3
46085,34.8
46090,34.8
46095,36.1
46100,35.9
46105,35.8
46110,36.0
46115,35.7
46120,34.5
46125,34.8
46130,35.7
46135,35.3
46140,35.8
46145,36.0
46150,35.3
46155,36.4
46160,34.6
46165,36.4
46170,36.1
46175,35.1
46180,35.4
46185,36.0
46190,34.9
46195,36.1
46200,35.2
46205,35.4
46210,34.9
46215,34.9
46220,34.5
46225,34.7
46230,36.2
46235,35.3
46240,34.7
46245,35.6
46250,34.6
46255,34.6
46260,34.7
46265,35.6
46270,36.0
46275,36.3
46280,35.6
46285,35.4
46290,34.5
46295,34.8
46300,36.0
46305,35.1
46310,36.3
46315,34.9
46320,34.5
46325,35.3
46330,34.8
46335,35.6
46340,36.1
46345,35.7
46350,34.4
46355,36.2
46360,35.0
46365,34.5
46370,34.5
46375,35.4
46380,36.3
46385,34.4
46390,36.2
46395,34.5
46400,35.5
46405,35.2
46410,36.1
46415,34.6
46420,35.9
46425,34.7
46430,34.5
46435,34.7
46440,35.9
46445,34.9
46450,36.0
46455,35.0
46460,34.7
46465,34.7
46470,35.9
46475,36.2
46480,36.2
46485,36.1
46490,35.1
46495,35.7
46500,35.0
46505,35.5
46510,34.9
46515,35.5
46520,35.3
46525,35.1
46530,35.9
46535,77.4
46540,80.7
46545,86.2
46550,74.0
46555,59.6
46560,75.1
46565,76.4
46570,75.7
46575,66.2
46580,87.6
46585,61.1
46590,86.4
46595,75.3
46600,69.9
46605,76.3
46610,78.2
46615,76.5
46620,87.5
46625,69.4
46630,64.1
46635,60.3
46640,62.4
46645,70.7
46650,69.8
46655,83.5
46660,85.6
46665,77.6
46670,62.8
46675,72.6
46680,77.9
46685,60.8
46690,84.9
46695,68.5
46700,64.0
46705,62.9
46710,58.0
46715,57.3
46720,65.4
46725,79.9
46730,85.7
46735,65.6
46740,69.9
46745,85.1
46750,65.7
46755,63.5
46760,81.2
46765,67.2
46770,61.2
46775,73.0
46780,75.5
46785,82.1
46790,74.0
46795,68.7
46800,72.5
46805,80.8
46810,58.3
46815,81.9
46820,86.3
46825,84.1
46830,62.2
46835,77.7
46840,62.8
46845,76.5
46850,68.9
46855,60.8
46860,67.0
46865,81.3
46870,63.6
46875,68.0
46880,66.7
46885,83.4
46890,67.1
46895,70.8
46900,76.3
46905,71.1
46910,56.9
46915,74.2
46920,84.0
46925,83.7
46930,80.1
46935,69.5
46940,61.5
46945,81.7
46950,70.6
46955,77.7
46960,72.0
46965,86.2
46970,58.3
46975,63.1
46980,68.4
46985,78.5
46990,60.2
46995,64.5
47000,65.4
47005,70.0
47010,73.8
47015,74.5
47020,61.4
47025,63.9
47030,79.8
47035,88.0
47040,75.7
47045,72.6
47050,66.4
47055,57.4
47060,66.9
47065,70.8
47070,68.8
47075,59.7
47080,66.7
47085,81.8
47090,75.2
47095,71.6
47100,77.0
47105,68.6
47110,76.1
47115,77.2
47120,79.6
47125,75.4
47130,57.1
47135,82.3
47140,74.8
47145,67.2
47150,74.7
47155,65.1
47160,66.0
47165,80.3
47170,67.7
47175,83.6
47180,63.2
47185,81.3
47190,75.5
47195,85.2
47200,80.1
47205,76.7
47210,87.0
47215,60.6
47220,71.2
47225,86.7
47230,61.3
47235,63.4
47240,86.9
47245,59.5
47250,59.6
47255,67.3
47260,64.3
47265,76.1
47270,73.8
47275,65.6
47280,72.2
47285,59.7
47290,78.8
47295,71.2
47300,67.8
47305,71.4
47310,61.8
47315,76.0
47320,84.5
47325,69.1
47330,72.1
47335,64.1
47340,66.6
47345,60.8
47350,82.3
47355,74.1
47360,85.3
47365,70.6
47370,79.4
47375,62.5
47380,57.2
47385,58.7
47390,71.6
47395,87.0
47400,80.5
47405,72.3
47410,68.6
47415,80.4
47420,83.5
47425,68.3
47430,81.4
47435,81.8
47440,78.4
47445,78.2
47450,59.0
47455,88.0
47460,83.6
47465,72.5
47470,77.4
47475,87.1
47480,81.2
47485,77.0
47490,79.7
47495,85.0
47500,60.2
47505,87.1
47510,60.1
47515,87.3
47520,73.0
47525,83.1
47530,66.6
47535,83.6
47540,67.5
47545,84.3
47550,59.6
47555,61.0
47560,59.6
47565,87.2
47570,76.0
47575,85.8
47580,64.8
47585,60.3
47590,58.9
47595,67.5
47600,60.7
47605,64.6
47610,64.6
47615,83.4
47620,66.9
47625,71.4
47630,78.4
47635,57.4
47640,84.7
47645,68.1
47650,64.3
47655,71.8
47660,86.2
47665,59.3
47670,79.0
47675,84.0
47680,80.4
47685,74.2
47690,79.9
47695,72.6
47700,61.9
47705,80.5
47710,83.1
47715,62.9
47720,79.3
47725,76.7
47730,63.6
47735,66.1
47740,84.7
47745,82.9
47750,83.6
47755,83.1
47760,73.5
47765,58.1
47770,58.3
47775,65.5
47780,69.1
47785,69.7
47790,77.8
47795,58.7
47800,86.2
47805,63.6
47810,68.8
47815,57.8
47820,76.3
47825,77.5
47830,58.3
47835,71.8
47840,61.3
47845,86.6
47850,63.8
47855,66.4
47860,66.7
47865,73.8
47870,72.9
47875,84.7
47880,62.4
47885,82.6
47890,59.8
47895,77.3
47900,70.1
47905,79.6
47910,59.8
47915,77.4
47920,60.2
47925,83.6
47930,69.9
47935,62.1
47940,65.7
47945,70.3
47950,62.2
47955,82.3
47960,59.5
47965,77.5
47970,85.8
47975,82.2
47980,61.7
47985,74.1
47990,79.4
47995,67.6
48000,70.3
48005,60.7
48010,57.1
48015,83.2
48020,74.0
48025,62.6
48030,66.4
48035,79.2
48040,63.9
48045,58.5
48050,81.2
48055,60.5
48060,63.1
48065,73.6
48070,76.5
48075,75.6
48080,85.1
48085,81.4
48090,69.3
48095,63.6
48100,64.4
48105,71.1
48110,75.7
48115,82.5
48120,70.1
48125,58.4
48130,87.0
48135,59.6
48140,67.3
48145,74.0
48150,71.6
48155,70.3
48160,57.2
48165,77.9
48170,70.0
48175,57.5
48180,66.6
48185,71.0
48190,80.2
48195,73.4
48200,64.3
48205,78.4
48210,70.4
48215,63.8
48220,82.8
48225,65.5
48230,76.7
48235,65.8
48240,57.6
48245,78.2
48250,59.2
48255,65.7
48260,71.2
48265,77.9
48270,61.9
48275,72.6
48280,58.4
48285,67.2
48290,81.9
48295,69.2
48300,67.0
48305,77.5
48310,74.7
48315,72.1
48320,83.4
48325,86.6
48330,67.6
48335,76.8
48340,76.1
48345,70.3
48350,65.0
48355,71.4
48360,75.9
48365,78.5
48370,66.2
48375,75.5
48380,69.9
48385,75.1
48390,70.9
48395,66.1
48400,70.5
48405,66.3
48410,58.6
48415,80.2
48420,73.5
48425,76.9
48430,61.6
48435,61.6
48440,80.5
48445,60.3
48450,65.3
48455,69.7
48460,70.5
48465,79.1
48470,82.1
48475,78.9
48480,77.1
48485,86.7
48490,64.3
48495,69.7
48500,62.2
48505,71.7
48510,58.9
48515,68.2
48520,77.9
48525,71.3
48530,76.6
48535,62.0
48540,74.0
48545,75.2
48550,77.6
48555,58.4
48560,72.9
48565,81.2
48570,85.7
48575,82.3
48580,78.1
48585,85.2
48590,64.4
48595,73.6
48600,81.2
48605,70.3
48610,72.6
48615,64.1
48620,69.2
48625,80.5
48630,71.7
48635,64.3
48640,77.1
48645,63.3
48650,86.0
48655,62.7
48660,72.1
48665,67.1
48670,65.9
48675,61.7
48680,79.5
48685,79.2
48690,66.1
48695,80.1
48700,56.7
48705,59.1
48710,83.8
48715,75.2
48720,83.8
48725,86.1
48730,60.0
48735,83.7
48740,83.9
48745,63.4
48750,67.9
48755,71.9
48760,80.1
48765,83.2
48770,69.4
48775,74.4
48780,62.5
48785,74.0
48790,58.1
48795,58.7
48800,81.7
48805,71.1
48810,60.3
48815,72.2
48820,85.1
48825,66.5
48830,72.3
48835,77.6
48840,80.6
48845,78.6
48850,59.0
48855,61.6
48860,79.0
48865,86.5
48870,66.1
48875,68.8
48880,67.4
48885,69.8
48890,76.0
48895,71.8
48900,73.2
48905,62.9
48910,64.0
48915,77.8
48920,83.3
48925,62.5
48930,65.7
48935,74.1
48940,81.2
48945,64.9
48950,70.7
48955,71.6
48960,72.1
48965,64.2
48970,80.3
48975,81.0
48980,80.7
48985,61.7
48990,81.1
48995,67.2
49000,77.1
49005,70.8
49010,59.3
49015,69.6
49020,73.3
49025,62.5
49030,61.2
49035,67.6
49040,72.4
49045,71.8
49050,83.9
49055,57.5
49060,68.2
49065,58.0
49070,68.0
49075,62.6
49080,68.8
49085,84.6
49090,83.8
49095,65.9
49100,74.1
49105,67.7
49110,70.6
49115,81.8
49120,73.5
49125,62.2
49130,81.1
49135,86.2
49140,78.8
49145,59.4
49150,74.6
49155,85.0
49160,82.9
49165,69.8
49170,76.8
49175,60.2
49180,76.8
49185,64.2
49190,79.6
49195,77.9
49200,65.5
49205,79.5
49210,77.0
49215,58.8
49220,80.4
49225,79.5
49230,72.2
49235,73.7
49240,65.0
49245,62.0
49250,84.9
49255,74.6
49260,62.1
49265,67.8
49270,77.2
49275,81.0
49280,71.0
49285,73.5
49290,75.1
49295,63.8
49300,79.2
49305,69.0
49310,78.7
49315,64.7
49320,67.7
49325,86.1
49330,71.1
49335,73.2
49340,78.8
49345,64.0
49350,80.1
49355,67.9
49360,60.5
49365,82.7
49370,80.1
49375,65.9
49380,81.3
49385,74.5
49390,42.7
49395,31.3
49400,46.0
49405,53.8
49410,26.7
49415,46.8
49420,25.4
49425,31.6
49430,51.2
49435,50.0
49440,37.1
49445,30.5
49450,34.2
49455,30.8
49460,50.2
49465,38.7
49470,50.8
49475,51.7
49480,43.3
49485,28.7
49490,48.2
49495,48.8
49500,30.4
49505,54.0
49510,54.4
49515,50.8
49520,50.1
49525,44.2
49530,27.8
49535,40.4
49540,39.0
49545,43.4
49550,52.6
49555,34.5
49560,28.5
49565,48.3
49570,28.5
49575,32.3
49580,32.0
49585,33.9
49590,27.4
49595,46.6
49600,28.1
49605,45.6
49610,45.4
49615,26.1
49620,34.7
49625,24.8
49630,45.0
49635,27.7
49640,40.4
49645,43.2
49650,27.0
49655,27.8
49660,36.2
49665,49.9
49670,47.8
49675,49.3
49680,28.9
49685,53.7
49690,35.2
49695,40.0
49700,45.3
49705,30.4
49710,53.3
49715,45.0
49720,29.6
49725,50.3
49730,53.1
49735,42.1
49740,30.6
49745,36.5
49750,31.7
49755,34.7
49760,40.2
49765,39.9
49770,32.3
49775,30.4
49780,53.5
49785,45.4
49790,37.1
49795,46.7
49800,35.8
49805,27.9
49810,44.0
49815,51.6
49820,47.4
49825,26.4
49830,50.8
49835,35.7
49840,47.6
49845,55.2
49850,40.2
49855,38.0
49860,46.6
49865,47.6
49870,39.5
49875,37.9
49880,34.8
49885,32.3
49890,47.7
49895,33.8
49900,35.0
49905,42.5
49910,34.8
49915,45.6
49920,36.9
49925,42.5
49930,44.8
49935,35.1
49940,47.2
49945,31.7
49950,33.0
49955,27.9
49960,33.6
49965,54.5
49970,28.0
49975,38.7
49980,51.0
49985,54.9
49990,40.5
49995,33.3
50000,38.9
50005,31.5
50010,53.9
50015,43.9
50020,41.9
50025,43.9
50030,47.7
50035,30.5
50040,47.5
50045,43.0
50050,38.5
50055,48.8
50060,42.3
50065,44.7
50070,31.4
50075,41.9
50080,36.3
