sekunde,poraba_kw
40095,2.9
40100,4.0
40105,2.6
40110,2.2
40115,3.3
40120,3.2
40125,3.7
40130,2.1
40135,2.0
40140,3.2
40145,2.5
40150,2.5
40155,2.6
40160,3.4
40165,3.8
40170,3.1
40175,3.2
40180,2.7
40185,3.6
40190,3.0
40195,4.0
40200,3.9
40205,3.5
40210,2.3
40215,3.5
40220,2.4
40225,2.4
40230,2.2
40235,2.4
40240,3.0
40245,2.0
40250,3.5
40255,2.0
40260,3.8
40265,2.6
40270,3.2
40275,2.3
40280,2.7
40285,2.8
40290,2.6
40295,2.9
40300,3.8
40305,2.0
40310,3.1
40315,3.3
40320,4.0
40325,2.4
40330,3.6
40335,2.4
40340,3.3
40345,3.5
40350,2.4
40355,3.2
40360,3.7
40365,3.9
40370,2.3
40375,2.8
40380,3.9
40385,3.5
40390,3.1
40395,3.3
40400,2.1
40405,3.7
40410,2.1
40415,2.2
40420,3.6
40425,3.9
40430,2.5
40435,2.3
40440,2.9
40445,2.4
40450,2.3
40455,4.0
40460,3.7
40465,2.4
40470,3.8
40475,3.6
40480,3.2
40485,2.0
40490,3.2
40495,3.7
40500,3.6
40505,2.6
40510,3.7
40515,2.9
40520,2.8
40525,3.2
40530,2.0
40535,2.9
40540,3.8
40545,3.3
40550,2.1
40555,2.8
40560,3.0
40565,2.5
40570,2.6
40575,3.3
40580,3.3
40585,2.3
40590,3.2
40595,2.5
40600,3.0
40605,3.0
40610,2.5
40615,3.5
40620,3.0
40625,3.3
40630,3.6
40635,3.9
40640,3.4
40645,2.7
40650,2.9
40655,2.2
40660,4.0
40665,3.1
40670,2.4
40675,2.2
40680,2.1
40685,3.7
40690,2.6
40695,3.7
40700,3.7
40705,2.5
40710,3.0
40715,2.3
40720,3.9
40725,3.2
40730,2.6
40735,3.4
40740,3.4
40745,3.9
40750,2.8
40755,3.8
40760,2.7
40765,2.8
40770,3.6
40775,2.2
40780,2.3
40785,3.1
40790,3.7
40795,2.9
40800,2.5
40805,3.3
40810,2.2
40815,3.6
40820,3.5
40825,2.5
40830,3.2
40835,3.2
40840,2.3
40845,3.5
40850,2.6
40855,2.6
40860,2.1
40865,3.2
40870,2.5
40875,2.1
40880,2.5
40885,2.2
40890,2.3
40895,2.8
40900,2.3
40905,2.4
40910,3.4
40915,2.5
40920,3.9
40925,2.5
40930,2.8
40935,3.2
40940,2.2
40945,3.3
40950,3.3
40955,3.5
40960,3.0
40965,2.5
40970,3.4
40975,2.3
40980,2.4
40985,3.2
40990,3.5
40995,2.7
41000,2.4
41005,2.4
41010,2.8
41015,3.7
41020,3.1
41025,3.9
41030,3.6
41035,2.4
41040,3.6
41045,2.9
41050,2.9
41055,2.5
41060,3.2
41065,3.0
41070,3.6
41075,3.0
41080,2.7
41085,3.2
41090,4.0
41095,2.2
41100,2.1
41105,3.9
41110,3.2
41115,2.7
41120,2.0
41125,2.6
41130,3.0
41135,3.2
41140,3.6
41145,3.5
41150,2.3
41155,2.5
41160,2.9
41165,2.3
41170,3.4
41175,2.8
41180,2.5
41185,2.8
41190,3.6
41195,2.7
41200,2.0
41205,2.1
41210,3.7
41215,2.9
41220,2.2
41225,2.7
41230,3.4
41235,2.7
41240,2.5
41245,2.8
41250,3.7
41255,2.9
41260,3.0
41265,3.2
41270,3.2
41275,2.5
41280,2.1
41285,3.3
41290,2.0
41295,3.1
41300,3.0
41305,2.4
41310,3.3
41315,2.4
41320,3.9
41325,3.9
41330,2.8
41335,2.4
41340,3.1
41345,3.2
41350,2.2
41355,2.6
41360,3.2
41365,2.7
41370,3.1
41375,2.8
41380,2.6
41385,2.2
41390,3.2
41395,3.7
41400,3.7
41405,3.8
41410,2.3
41415,2.6
41420,3.3
41425,2.8
41430,2.1
41435,3.3
41440,2.8
41445,3.0
41450,2.8
41455,3.4
41460,3.2
41465,3.5
41470,3.8
41475,3.1
41480,3.4
41485,2.2
41490,3.8
41495,3.2
41500,3.6
41505,3.2
41510,3.8
41515,3.2
41520,2.8
41525,2.9
41530,2.5
41535,3.5
41540,3.6
41545,2.6
41550,3.2
41555,3.2
41560,3.3
41565,2.0
41570,4.0
41575,2.3
41580,3.9
41585,3.2
41590,3.0
41595,4.0
41600,3.6
41605,2.6
41610,3.7
41615,3.4
41620,3.3
41625,2.9
41630,3.4
41635,2.6
41640,2.7
41645,3.1
41650,2.5
41655,3.4
41660,2.9
41665,3.4
41670,2.5
41675,2.7
41680,2.1
41685,3.4
41690,3.6
41695,3.7
41700,3.3
41705,3.8
41710,2.9
41715,2.0
41720,2.5
41725,2.2
41730,3.6
41735,2.5
41740,2.4
41745,2.7
41750,3.8
41755,2.2
41760,2.1
41765,3.0
41770,3.4
41775,2.6
41780,3.1
41785,2.3
41790,2.1
41795,2.2
41800,3.4
41805,2.7
41810,3.5
41815,3.7
41820,3.9
41825,3.1
41830,2.5
41835,3.1
41840,2.3
41845,3.9
41850,3.0
41855,3.9
41860,3.5
41865,2.8
41870,2.1
41875,2.6
41880,3.3
41885,3.1
41890,2.9
41895,2.4
41900,2.4
41905,2.4
41910,3.0
41915,2.2
41920,2.6
41925,2.4
41930,3.7
41935,2.9
41940,3.8
41945,2.5
41950,3.4
41955,2.9
41960,3.4
41965,3.7
41970,3.1
41975,3.7
41980,2.7
41985,3.7
41990,3.4
41995,3.2
42000,2.7
42005,3.5
42010,2.9
42015,4.0
42020,2.5
42025,3.5
42030,4.0
42035,3.8
42040,2.1
42045,3.8
42050,3.9
42055,2.2
42060,2.5
42065,2.9
42070,2.1
42075,3.2
42080,3.0
42085,2.7
42090,2.8
42095,3.4
42100,3.1
42105,3.4
42110,3.9
42115,3.9
42120,2.1
42125,3.5
42130,3.5
42135,3.2
42140,3.9
42145,4.0
42150,3.5
42155,2.7
42160,3.7
42165,3.4
42170,2.2
42175,3.8
42180,3.2
42185,3.3
42190,3.1
42195,2.8
42200,3.9
42205,3.6
42210,2.4
42215,2.0
42220,3.9
42225,2.1
42230,2.8
42235,2.5
42240,3.7
42245,2.3
42250,3.0
42255,3.7
42260,2.2
42265,3.4
42270,2.5
42275,3.3
42280,2.5
42285,3.4
42290,4.0
42295,2.2
42300,4.0
42305,3.9
42310,3.3
42315,3.4
42320,3.0
42325,2.7
42330,3.2
42335,3.4
42340,2.6
42345,4.0
42350,3.4
42355,2.8
42360,3.6
42365,2.1
42370,2.6
42375,2.3
42380,2.3
42385,3.1
42390,3.4
42395,3.5
42400,2.1
42405,3.4
42410,2.9
42415,3.7
42420,2.2
42425,3.0
42430,3.0
42435,3.7
42440,4.0
42445,2.7
42450,2.4
42455,2.6
42460,3.0
42465,3.2
42470,2.2
42475,3.1
42480,3.4
42485,2.5
42490,3.6
42495,2.8
42500,3.3
42505,3.7
42510,3.3
42515,3.1
42520,2.8
42525,2.1
42530,2.2
42535,3.9
42540,3.4
42545,3.9
42550,3.3
42555,3.3
42560,2.4
42565,2.5
42570,2.3
42575,2.6
42580,2.1
42585,3.3
42590,3.9
42595,3.8
42600,3.3
42605,2.1
42610,2.3
42615,2.7
42620,3.7
42625,2.3
42630,2.5
42635,3.5
42640,3.3
42645,4.0
42650,2.2
42655,2.9
42660,2.8
42665,2.5
42670,3.1
42675,2.2
42680,4.0
42685,2.3
42690,3.2
42695,2.5
42700,3.8
42705,3.6
42710,2.9
42715,3.4
42720,3.8
42725,2.5
42730,3.7
42735,2.0
42740,3.4
42745,2.6
42750,4.0
42755,2.3
42760,2.1
42765,4.0
42770,3.6
42775,3.1
42780,2.8
42785,2.6
42790,2.7
42795,2.8
42800,3.6
42805,2.5
42810,2.3
42815,3.1
42820,4.0
42825,3.4
42830,4.0
42835,2.6
42840,3.1
42845,2.7
42850,3.7
42855,2.1
42860,3.2
42865,3.9
42870,3.1
42875,3.7
42880,2.1
42885,3.1
42890,3.7
42895,3.8
42900,2.9
42905,2.9
42910,3.5
42915,3.4
42920,2.2
42925,3.6
42930,2.3
42935,2.4
42940,2.7
42945,2.7
42950,3.2
42955,3.4
42960,2.8
42965,3.0
42970,2.5
42975,3.9
42980,3.7
42985,3.6
42990,3.4
42995,3.5
43000,2.9
43005,2.7
43010,2.9
43015,2.0
43020,2.4
43025,2.6
43030,3.3
43035,2.4
43040,3.9
43045,3.5
43050,2.0
43055,3.5
43060,3.1
43065,2.5
43070,3.5
43075,2.4
43080,3.1
43085,3.0
43090,3.8
43095,3.1
43100,3.3
43105,2.2
43110,2.7
43115,3.9
43120,3.1
43125,2.8
43130,2.2
43135,3.4
43140,3.0
43145,3.8
43150,2.4
43155,2.9
43160,3.7
43165,3.1
43170,2.8
43175,3.8
43180,2.6
43185,3.5
43190,3.6
43195,3.0
43200,2.4
43205,2.1
43210,3.9
43215,3.5
43220,3.3
43225,2.3
43230,3.6
43235,2.3
43240,2.5
43245,3.5
43250,3.0
43255,3.2
43260,3.5
43265,3.2
43270,2.2
43275,3.0
43280,3.5
43285,3.5
43290,3.8
43295,4.0
43300,3.7
43305,3.1
43310,2.6
43315,2.4
43320,3.5
43325,2.0
43330,2.6
43335,2.5
43340,2.6
43345,2.4
43350,2.1
43355,2.9
43360,2.0
43365,3.7
43370,3.5
43375,3.5
43380,2.1
43385,4.0
43390,3.7
43395,2.6
43400,2.9
43405,3.9
43410,2.7
43415,3.7
43420,2.1
43425,3.3
43430,3.4
43435,2.5
43440,3.9
43445,3.4
43450,3.0
43455,2.4
43460,2.8
43465,2.0
43470,3.6
43475,3.4
43480,3.2
43485,2.4
43490,2.4
43495,3.9
43500,3.3
43505,3.0
43510,2.6
43515,3.3
43520,3.3
43525,3.2
43530,2.2
43535,3.7
43540,2.6
43545,3.4
43550,2.1
43555,3.2
43560,2.7
43565,2.7
43570,3.5
43575,2.3
43580,3.8
43585,3.3
43590,2.6
43595,4.0
43600,3.8
43605,2.3
43610,3.3
43615,2.6
43620,2.6
43625,3.4
43630,2.9
43635,3.5
43640,2.8
43645,2.4
43650,3.4
43655,3.5
43660,2.6
43665,3.3
43670,2.5
43675,3.7
43680,3.6
43685,3.4
43690,2.6
43695,4.0
43700,2.1
43705,3.1
43710,3.7
43715,2.9
43720,2.9
43725,3.0
43730,3.0
43735,2.1
43740,2.4
43745,3.4
43750,3.1
43755,3.5
43760,2.8
43765,2.2
43770,2.5
43775,2.2
43780,3.4
43785,2.4
43790,2.2
43795,2.4
43800,3.7
43805,2.9
43810,3.5
43815,2.0
43820,2.2
43825,3.3
43830,2.9
43835,2.9
43840,2.7
43845,2.3
43850,2.4
43855,2.0
43860,2.8
43865,3.1
43870,2.3
43875,2.8
43880,3.7
43885,28.1
43890,16.8
43895,34.0
43900,18.3
43905,15.9
43910,25.4
43915,18.9
43920,20.5
43925,29.2
43930,41.9
43935,28.2
43940,41.0
43945,17.5
43950,34.7
43955,21.7
43960,19.9
43965,24.5
43970,19.8
43975,28.2
43980,37.1
43985,21.0
43990,34.1
43995,41.0
44000,39.5
44005,25.2
44010,25.7
44015,15.3
44020,40.2
44025,27.9
44030,28.2
44035,28.8
44040,24.5
44045,23.5
44050,36.7
44055,25.8
44060,31.5
44065,25.3
44070,34.3
44075,44.9
44080,19.3
44085,27.2
44090,36.3
44095,40.3
44100,39.1
44105,33.8
44110,29.6
44115,28.6
44120,32.2
44125,26.6
44130,31.9
44135,18.2
44140,19.7
44145,23.7
44150,26.8
44155,18.5
44160,35.4
44165,35.7
44170,40.9
44175,30.0
44180,18.7
44185,28.3
44190,38.5
44195,27.9
44200,44.3
44205,26.9
44210,27.3
44215,22.9
44220,37.2
44225,33.2
44230,22.6
44235,36.8
44240,29.4
44245,20.8
44250,15.1
44255,17.5
44260,40.5
44265,43.2
44270,42.4
44275,42.9
44280,43.4
44285,37.5
44290,36.7
44295,17.7
44300,35.1
44305,26.9
44310,39.8
44315,23.8
44320,19.6
44325,42.5
44330,24.4
44335,40.6
44340,42.0
44345,30.1
44350,32.8
44355,27.7
44360,41.3
44365,17.5
44370,23.1
44375,33.8
44380,41.8
44385,16.8
44390,39.8
44395,24.4
44400,23.8
44405,25.2
44410,16.2
44415,40.2
44420,28.8
44425,27.0
44430,17.6
44435,26.7
44440,34.9
44445,21.5
44450,38.9
44455,43.2
44460,24.5
44465,29.8
44470,18.3
44475,19.6
44480,28.6
44485,30.8
44490,24.7
44495,30.0
44500,37.3
44505,43.4
44510,20.8
44515,26.8
44520,20.3
44525,20.0
44530,27.2
44535,42.8
44540,30.1
44545,30.0
44550,21.5
44555,41.9
44560,30.4
44565,44.5
44570,21.5
44575,24.3
44580,39.6
44585,33.9
44590,19.7
44595,20.1
44600,32.9
44605,40.6
44610,20.6
44615,40.1
44620,19.4
44625,34.3
44630,42.3
44635,37.9
44640,27.2
44645,26.3
44650,21.2
44655,19.5
44660,39.6
44665,43.5
44670,41.6
44675,23.8
44680,31.9
44685,36.3
44690,17.7
44695,27.1
44700,42.9
44705,36.1
44710,28.7
44715,23.6
44720,36.1
44725,35.0
44730,28.1
44735,39.2
44740,41.3
44745,42.4
44750,15.2
44755,32.9
44760,42.4
44765,26.9
44770,25.2
44775,18.3
44780,42.6
44785,25.3
44790,17.4
44795,34.3
44800,32.7
44805,14.8
44810,41.6
44815,17.2
44820,18.8
44825,33.2
44830,22.9
44835,36.8
44840,13.7
44845,42.5
44850,18.1
44855,43.0
44860,28.7
44865,35.9
44870,27.7
44875,39.6
44880,38.2
44885,31.7
44890,41.1
44895,40.3
44900,32.3
44905,41.3
44910,43.0
44915,38.9
44920,15.5
44925,36.6
44930,20.8
44935,15.4
44940,37.2
44945,17.1
44950,21.9
44955,40.2
44960,42.4
44965,41.4
44970,33.9
44975,38.2
44980,20.2
44985,24.9
44990,22.5
44995,31.8
45000,35.4
45005,36.6
45010,44.2
45015,34.6
45020,29.4
45025,20.4
45030,24.0
45035,43.4
45040,43.1
45045,41.8
45050,33.9
45055,16.7
45060,44.0
45065,32.9
45070,35.5
45075,27.9
45080,24.7
45085,30.3
45090,28.1
45095,37.9
45100,29.7
45105,29.3
45110,39.5
45115,17.1
45120,28.9
45125,31.0
45130,21.3
45135,14.8
45140,15.2
45145,19.6
45150,25.6
45155,28.0
45160,37.7
45165,22.3
45170,25.3
45175,41.8
45180,22.5
45185,25.3
45190,39.9
45195,37.7
45200,33.7
45205,41.1
45210,25.7
45215,16.2
45220,20.8
45225,42.0
45230,18.3
45235,36.4
45240,34.1
45245,42.8
45250,34.5
45255,27.5
45260,30.7
45265,43.8
45270,28.0
45275,18.7
45280,36.3
45285,40.3
45290,31.1
45295,19.3
45300,15.2
45305,21.5
45310,41.1
45315,36.8
45320,44.8
45325,24.3
45330,34.5
45335,34.8
45340,32.0
45345,19.9
45350,24.6
45355,24.1
45360,16.0
45365,15.7
45370,39.1
45375,15.7
45380,34.9
45385,42.0
45390,41.1
45395,41.4
45400,44.0
45405,22.8
45410,17.2
45415,26.2
45420,20.8
45425,41.4
45430,19.1
45435,39.0
45440,19.0
45445,39.8
45450,41.2
45455,33.7
45460,17.5
45465,34.6
45470,41.8
45475,30.0
45480,37.6
45485,24.4
45490,16.1
45495,17.6
45500,24.4
45505,17.6
45510,35.4
45515,26.4
45520,36.1
45525,28.8
45530,39.1
45535,18.7
45540,20.2
45545,20.9
45550,24.3
45555,43.8
45560,41.9
45565,24.7
45570,18.9
45575,21.3
45580,17.5
45585,19.1
45590,33.8
45595,22.1
45600,28.3
45605,15.7
45610,43.3
45615,16.1
45620,35.0
45625,17.4
45630,26.7
45635,25.1
45640,14.8
45645,29.0
45650,32.7
45655,18.0
45660,14.0
45665,21.3
45670,22.4
45675,36.6
45680,27.8
45685,33.0
45690,18.0
45695,15.2
45700,26.1
45705,15.1
45710,16.4
45715,28.0
45720,17.3
45725,14.7
45730,33.2
45735,44.2
45740,28.0
45745,39.6
45750,38.1
45755,24.6
45760,19.7
45765,40.4
45770,38.6
45775,15.3
45780,30.3
45785,17.7
45790,37.6
45795,32.9
45800,27.3
45805,16.2
45810,20.5
45815,40.6
45820,16.1
45825,30.1
45830,13.9
45835,21.0
45840,17.1
45845,26.5
45850,37.5
45855,21.6
45860,22.6
45865,16.0
45870,40.8
45875,21.6
45880,33.8
45885,33.2
45890,41.9
45895,21.7
45900,44.6
45905,23.7
45910,36.5
45915,43.7
45920,22.9
45925,42.2
45930,27.7
45935,24.2
45940,22.4
45945,38.1
45950,20.0
45955,14.3
45960,20.4
45965,24.0
45970,39.3
45975,28.3
45980,42.1
45985,22.8
45990,38.2
45995,20.1
46000,28.7
46005,25.1
46010,41.9
46015,35.6
46020,39.5
46025,21.9
46030,40.6
46035,21.5
46040,29.7
46045,28.3
46050,35.6
46055,23.1
46060,40.9
46065,26.4
46070,45.3
46075,20.8
46080,21.2
46085,31.6
46090,21.1
46095,38.1
46100,40.3
46105,28.5
46110,36.7
46115,36.0
46120,22.1
46125,36.1
46130,16.2
46135,33.4
46140,34.2
46145,31.1
46150,28.8
46155,21.1
46160,34.7
46165,34.0
46170,18.9
46175,20.2
46180,19.4
46185,32.9
46190,42.3
46195,36.0
46200,25.2
46205,19.3
46210,37.5
46215,28.5
46220,35.8
46225,23.3
46230,31.5
46235,28.3
46240,15.3
46245,35.8
46250,25.9
46255,36.7
46260,36.3
46265,21.4
46270,42.9
46275,21.3
46280,32.0
46285,29.8
46290,36.1
46295,38.8
46300,18.5
46305,15.8
46310,42.6
46315,21.4
46320,34.3
46325,38.5
46330,41.1
46335,16.7
46340,17.1
46345,18.3
46350,33.4
46355,20.3
46360,39.4
46365,22.6
46370,34.3
46375,34.0
46380,20.0
46385,43.9
46390,15.5
46395,42.2
46400,19.8
46405,34.7
46410,38.7
46415,24.0
46420,40.3
46425,43.3
46430,42.4
46435,24.4
46440,21.6
46445,29.7
46450,25.4
46455,28.8
46460,21.9
46465,21.1
46470,37.5
46475,26.1
46480,21.8
46485,28.7
46490,18.8
46495,35.2
46500,26.4
46505,44.4
46510,15.7
46515,26.1
46520,29.2
46525,21.7
46530,42.8
46535,26.7
46540,33.5
46545,16.2
46550,28.8
46555,40.3
46560,36.2
46565,17.0
46570,19.5
46575,41.3
46580,34.9
46585,37.9
46590,37.0
46595,37.6
46600,41.8
46605,29.5
46610,34.8
46615,27.6
46620,41.8
46625,27.7
46630,31.6
46635,21.8
46640,29.5
46645,43.8
46650,25.5
46655,16.9
46660,18.9
46665,38.2
46670,27.4
46675,35.3
46680,27.5
46685,42.6
46690,33.0
46695,40.8
46700,22.0
46705,32.7
46710,18.3
46715,20.7
46720,35.0
46725,27.8
46730,17.9
46735,19.1
46740,23.7
46745,31.4
46750,32.2
46755,24.2
46760,20.4
46765,35.0
46770,20.7
46775,30.7
46780,22.4
46785,34.8
46790,25.8
46795,16.3
46800,31.6
46805,24.6
46810,43.4
46815,40.9
46820,32.1
46825,28.6
46830,32.1
46835,32.2
46840,39.7
46845,38.8
46850,18.6
46855,39.9
46860,44.3
46865,27.5
46870,33.9
46875,43.1
46880,40.9
46885,42.7
46890,33.1
46895,31.5
46900,27.9
46905,26.6
46910,24.7
46915,41.5
46920,30.2
46925,43.9
46930,34.4
46935,24.1
46940,27.4
46945,41.9
46950,32.5
46955,22.8
46960,15.5
46965,20.6
46970,15.1
46975,31.6
46980,32.5
46985,40.1
46990,27.9
46995,41.5
47000,20.8
47005,32.7
47010,40.1
47015,34.7
47020,28.7
47025,30.4
47030,34.0
47035,24.7
47040,28.7
47045,26.3
47050,24.9
47055,41.1
47060,17.8
47065,41.6
47070,32.3
47075,38.2
47080,25.5
47085,33.0
47090,16.4
47095,32.9
47100,24.3
47105,43.6
47110,16.7
47115,39.4
47120,27.5
47125,43.9
47130,32.0
47135,28.7
47140,32.8
47145,25.1
47150,18.2
47155,38.5
47160,21.3
47165,37.3
47170,24.5
47175,26.4
47180,26.9
47185,37.6
47190,39.6
47195,41.5
47200,15.0
47205,34.1
47210,19.2
47215,24.6
47220,31.5
47225,37.1
47230,29.6
47235,24.2
47240,33.1
47245,29.7
47250,26.4
47255,21.7
47260,37.8
47265,30.1
47270,15.9
47275,36.3
47280,35.4
47285,24.5
47290,32.3
47295,34.9
47300,24.4
47305,38.8
47310,25.6
47315,43.3
47320,19.0
47325,19.8
47330,36.0
47335,14.9
47340,31.5
47345,21.3
47350,37.6
47355,26.8
47360,17.4
47365,17.0
47370,32.9
47375,15.8
47380,42.7
47385,35.3
47390,27.8
47395,24.8
47400,22.3
47405,43.5
47410,36.3
47415,15.0
47420,26.2
47425,26.7
47430,25.7
47435,31.7
47440,42.6
47445,17.4
47450,20.4
47455,16.5
47460,26.8
47465,14.8
47470,20.6
47475,23.6
47480,18.8
47485,16.5
47490,21.8
47495,39.3
47500,35.3
47505,39.4
47510,26.9
47515,25.8
47520,38.3
47525,37.8
47530,33.8
47535,43.7
47540,40.3
47545,22.7
47550,18.6
47555,16.2
47560,32.2
47565,41.2
47570,24.1
47575,27.2
47580,20.2
47585,40.0
47590,25.0
47595,15.1
47600,22.8
47605,33.1
47610,27.3
47615,26.1
47620,43.8
47625,28.0
47630,26.1
47635,14.2
47640,17.5
47645,34.6
47650,36.1
47655,30.3
47660,40.4
47665,15.2
47670,19.9
47675,31.6
47680,29.4
47685,23.6
47690,16.5
47695,32.7
47700,35.1
47705,40.5
47710,41.0
47715,41.8
47720,39.2
47725,43.3
47730,37.5
47735,39.3
47740,36.1
47745,41.2
47750,34.9
47755,31.1
47760,42.9
47765,22.7
47770,15.9
47775,14.6
47780,23.5
47785,20.1
47790,29.1
47795,41.0
47800,18.1
47805,25.1
47810,16.0
47815,35.9
47820,29.4
47825,16.3
47830,18.9
47835,36.6
47840,42.5
47845,16.7
47850,18.8
47855,41.4
47860,17.0
47865,38.1
47870,41.4
47875,19.9
47880,23.3
47885,20.4
47890,14.0
47895,32.3
47900,21.1
47905,23.2
47910,16.5
47915,29.6
47920,15.8
47925,20.2
47930,34.6
47935,14.8
47940,24.0
47945,33.7
47950,39.0
47955,34.6
47960,14.9
47965,42.1
47970,35.6
47975,22.1
47980,37.2
47985,43.1
47990,29.2
47995,31.0
48000,30.2
48005,42.4
48010,43.0
48015,31.7
48020,40.4
48025,42.3
48030,31.2
48035,38.4
48040,29.3
48045,38.3
48050,19.0
48055,40.0
48060,16.9
48065,41.8
48070,20.1
48075,19.9
48080,22.9
48085,15.5
48090,29.1
48095,27.8
48100,30.6
48105,22.6
48110,42.4
48115,25.0
48120,22.5
48125,41.2
48130,19.7
48135,32.8
48140,32.8
48145,28.0
48150,35.8
48155,28.2
48160,33.6
48165,32.0
48170,39.2
48175,37.3
48180,16.6
48185,24.3
48190,45.3
48195,35.7
48200,33.9
48205,27.6
48210,31.9
48215,15.2
48220,16.8
48225,19.6
48230,23.9
48235,34.7
48240,39.1
48245,26.5
48250,25.1
48255,37.9
48260,30.7
48265,41.0
48270,23.8
48275,25.3
48280,33.8
48285,18.9
48290,19.3
48295,38.1
48300,37.9
48305,44.2
48310,19.3
48315,14.9
48320,22.6
48325,20.3
48330,37.1
48335,34.8
48340,26.7
48345,43.0
48350,39.8
48355,29.4
48360,36.4
48365,34.8
48370,28.1
48375,31.6
48380,16.0
48385,31.1
48390,20.1
48395,39.0
48400,42.1
48405,39.8
48410,36.7
48415,17.6
48420,28.5
48425,41.9
48430,25.0
48435,42.3
48440,23.5
48445,25.2
48450,39.9
48455,33.9
48460,44.1
48465,42.1
48470,42.1
48475,40.2
48480,23.9
48485,45.0
48490,35.2
48495,19.6
48500,44.2
48505,37.8
48510,31.3
48515,35.4
48520,19.0
48525,45.1
48530,37.9
48535,23.9
48540,21.7
48545,42.5
48550,19.2
48555,25.2
48560,15.2
48565,28.9
48570,32.6
48575,14.5
48580,39.1
48585,35.0
48590,24.9
48595,30.6
48600,14.3
48605,16.4
48610,16.0
48615,43.4
48620,32.5
48625,14.1
48630,28.7
48635,23.8
48640,33.9
48645,28.0
48650,27.9
48655,28.5
48660,41.7
48665,28.8
48670,36.4
48675,35.5
48680,15.6
48685,34.4
48690,31.7
48695,39.6
48700,28.0
48705,28.7
48710,42.1
48715,22.1
48720,22.8
48725,19.6
48730,36.0
48735,29.4
48740,32.2
48745,16.1
48750,25.1
48755,13.6
48760,21.1
48765,31.6
48770,25.6
48775,38.8
48780,22.7
48785,37.8
48790,29.0
48795,41.2
48800,37.1
48805,40.6
48810,18.4
48815,28.4
48820,36.3
48825,33.1
48830,27.4
48835,20.3
48840,31.0
48845,19.7
48850,43.0
48855,42.4
48860,16.2
48865,40.2
48870,17.1
48875,20.6
48880,40.6
48885,18.4
48890,15.5
48895,31.3
48900,20.5
48905,16.4
48910,42.7
48915,28.2
48920,16.9
48925,27.7
48930,30.8
48935,38.8
48940,20.7
48945,16.8
48950,18.7
48955,45.0
48960,18.4
48965,28.6
48970,29.2
48975,38.3
48980,19.8
48985,42.6
48990,33.6
48995,26.5
49000,37.1
49005,43.2
49010,17.6
49015,42.5
49020,41.9
49025,32.6
49030,32.0
49035,40.6
49040,27.2
49045,21.9
49050,34.2
49055,21.9
49060,15.0
49065,29.8
49070,31.5
49075,31.9
49080,26.8
49085,37.8
49090,40.2
49095,40.1
49100,27.9
49105,39.2
49110,42.4
49115,41.7
49120,32.4
49125,18.8
49130,34.1
49135,19.6
49140,31.3
49145,19.1
49150,35.4
49155,18.8
49160,21.5
49165,19.2
49170,37.8
49175,41.8
49180,23.5
49185,15.7
49190,17.3
49195,36.1
49200,26.4
49205,33.8
49210,27.7
49215,42.9
49220,34.7
49225,27.5
49230,32.1
49235,22.7
49240,38.1
49245,26.7
49250,39.0
49255,22.3
49260,31.5
49265,30.8
49270,18.2
49275,21.4
49280,23.3
49285,21.1
49290,32.0
49295,39.8
49300,41.7
49305,43.8
49310,34.1
49315,44.8
49320,21.9
49325,36.3
49330,34.5
49335,18.8
49340,37.3
49345,20.4
49350,25.5
49355,41.8
49360,27.1
49365,31.6
49370,30.2
49375,22.7
49380,41.5
49385,35.8
49390,36.0
49395,27.5
49400,26.4
49405,38.0
49410,16.7
49415,35.9
49420,38.4
49425,25.4
49430,27.8
49435,28.5
49440,40.9
49445,28.3
49450,39.9
49455,22.3
49460,19.2
49465,38.6
49470,32.6
49475,28.8
49480,41.7
49485,30.2
49490,34.0
49495,31.6
49500,26.1
49505,38.9
49510,27.0
49515,18.5
49520,29.2
49525,31.3
49530,30.6
49535,25.3
49540,34.7
49545,26.4
49550,18.4
49555,42.1
49560,26.7
49565,27.7
49570,28.3
49575,34.6
49580,31.0
49585,33.9
49590,14.7
49595,20.5
49600,21.2
49605,16.5
49610,26.7
49615,36.6
49620,31.2
49625,19.3
49630,41.4
49635,34.5
49640,17.1
49645,23.2
49650,19.1
49655,35.0
49660,21.4
49665,33.0
49670,17.8
49675,43.0
49680,32.5
49685,26.4
49690,40.4
49695,30.0
49700,27.5
49705,23.5
49710,30.8
49715,23.2
49720,37.2
49725,16.5
49730,34.0
49735,37.3
49740,26.4
49745,18.9
49750,31.1
49755,16.3
49760,3.8
49765,3.1
49770,2.5
49775,2.1
49780,2.9
49785,2.7
49790,3.8
49795,3.4
49800,2.1
49805,3.1
49810,2.9
49815,3.6
49820,3.3
49825,3.1
49830,2.0
49835,3.4
49840,2.1
49845,2.4
49850,2.9
49855,2.1
49860,3.6
49865,3.2
49870,3.3
49875,2.7
49880,3.1
49885,3.8
49890,2.2
49895,3.9
49900,2.7
49905,3.4
49910,2.5
49915,2.5
49920,3.6
49925,3.8
49930,3.2
49935,2.8
49940,2.2
49945,3.9
49950,2.9
49955,3.9
49960,3.0
49965,3.0
49970,3.3
49975,3.3
49980,4.0
49985,2.5
49990,3.6
49995,2.5
50000,3.2
50005,2.1
50010,3.0
50015,2.1
50020,3.6
50025,3.5
50030,2.9
50035,3.8
50040,2.1
50045,2.3
50050,2.2
50055,2.2
50060,3.4
50065,2.6
50070,3.8
50075,2.1
50080,2.1
