sekunde,poraba_kw
40095,2.4
40100,2.0
40105,2.3
40110,3.7
40115,3.7
40120,3.9
40125,3.1
40130,2.9
40135,2.1
40140,3.5
40145,3.0
40150,2.3
40155,2.7
40160,3.3
40165,3.5
40170,3.5
40175,3.1
40180,3.9
40185,2.8
40190,3.3
40195,3.8
40200,2.7
40205,2.5
40210,2.2
40215,2.2
40220,3.8
40225,2.8
40230,2.0
40235,2.1
40240,2.0
40245,2.4
40250,3.7
40255,2.1
40260,2.4
40265,2.1
40270,3.6
40275,3.0
40280,3.9
40285,2.9
40290,2.5
40295,3.0
40300,2.8
40305,3.6
40310,3.9
40315,2.9
40320,2.5
40325,3.8
40330,3.9
40335,3.7
40340,2.1
40345,3.5
40350,2.6
40355,3.9
40360,3.8
40365,3.5
40370,2.4
40375,2.9
40380,3.6
40385,2.5
40390,3.3
40395,3.9
40400,2.5
40405,3.7
40410,3.4
40415,2.5
40420,3.2
40425,2.1
40430,3.5
40435,2.0
40440,3.0
40445,2.3
40450,2.8
40455,3.4
40460,3.1
40465,3.6
40470,3.9
40475,3.2
40480,3.4
40485,3.5
40490,3.2
40495,2.5
40500,2.3
40505,3.4
40510,3.1
40515,2.8
40520,2.2
40525,2.0
40530,2.9
40535,2.8
40540,2.7
40545,2.2
40550,2.6
40555,3.7
40560,3.0
40565,3.7
40570,3.8
40575,3.5
40580,3.1
40585,3.0
40590,2.8
40595,2.3
40600,2.0
40605,3.3
40610,3.2
40615,2.4
40620,3.2
40625,3.6
40630,2.2
40635,3.0
40640,2.9
40645,2.3
40650,2.7
40655,3.3
40660,2.3
40665,3.1
40670,3.0
40675,3.3
40680,3.9
40685,3.9
40690,2.2
40695,2.8
40700,3.0
40705,3.5
40710,2.8
40715,2.6
40720,2.6
40725,3.6
40730,2.4
40735,2.9
40740,3.0
40745,2.3
40750,2.3
40755,3.1
40760,3.7
40765,2.4
40770,2.1
40775,3.1
40780,3.9
40785,3.2
40790,3.7
40795,4.0
40800,2.6
40805,3.2
40810,2.6
40815,2.6
40820,3.8
40825,2.6
40830,2.5
40835,2.9
40840,2.5
40845,3.0
40850,3.0
40855,3.9
40860,3.3
40865,2.8
40870,2.0
40875,2.1
40880,3.7
40885,3.4
40890,3.8
40895,3.6
40900,2.9
40905,2.6
40910,2.1
40915,3.1
40920,2.1
40925,3.4
40930,3.5
40935,2.8
40940,2.9
40945,3.7
40950,2.6
40955,2.6
40960,3.5
40965,3.8
40970,3.0
40975,3.9
40980,2.5
40985,2.5
40990,3.5
40995,2.4
41000,3.5
41005,3.7
41010,2.2
41015,2.8
41020,2.8
41025,3.8
41030,2.5
41035,3.2
41040,2.6
41045,3.7
41050,2.8
41055,2.1
41060,2.9
41065,2.6
41070,3.7
41075,2.9
41080,2.3
41085,2.2
41090,3.8
41095,2.3
41100,3.1
41105,2.1
41110,2.9
41115,2.8
41120,2.5
41125,3.9
41130,2.4
41135,2.5
41140,3.2
41145,3.7
41150,2.4
41155,2.6
41160,2.4
41165,3.3
41170,3.1
41175,3.8
41180,2.0
41185,2.7
41190,3.8
41195,2.4
41200,3.6
41205,3.2
41210,2.4
41215,2.6
41220,3.7
41225,3.6
41230,2.3
41235,3.0
41240,2.8
41245,2.7
41250,2.1
41255,3.1
41260,3.8
41265,2.3
41270,4.0
41275,2.5
41280,2.5
41285,2.5
41290,2.2
41295,2.4
41300,3.7
41305,3.8
41310,2.7
41315,3.9
41320,3.5
41325,3.7
41330,2.8
41335,3.4
41340,3.3
41345,2.6
41350,2.9
41355,3.2
41360,2.3
41365,2.8
41370,2.7
41375,3.6
41380,2.7
41385,2.6
41390,3.9
41395,2.1
41400,3.2
41405,3.7
41410,3.9
41415,2.7
41420,3.5
41425,3.0
41430,2.6
41435,2.9
41440,3.9
41445,2.2
41450,2.7
41455,3.7
41460,3.1
41465,3.2
41470,4.0
41475,2.7
41480,3.9
41485,2.4
41490,2.0
41495,3.8
41500,2.0
41505,2.0
41510,2.3
41515,2.9
41520,3.4
41525,4.0
41530,2.8
41535,3.0
41540,3.3
41545,3.4
41550,2.4
41555,2.3
41560,3.4
41565,2.6
41570,3.0
41575,2.1
41580,3.0
41585,2.9
41590,3.7
41595,3.2
41600,3.5
41605,3.4
41610,3.7
41615,2.4
41620,3.9
41625,3.2
41630,3.5
41635,3.2
41640,2.4
41645,3.7
41650,3.3
41655,2.6
41660,2.3
41665,2.1
41670,2.5
41675,3.1
41680,3.6
41685,2.6
41690,3.6
41695,3.4
41700,4.0
41705,2.0
41710,3.3
41715,3.5
41720,3.6
41725,3.7
41730,4.0
41735,3.9
41740,3.1
41745,2.7
41750,2.2
41755,3.8
41760,3.0
41765,2.3
41770,3.9
41775,3.6
41780,2.6
41785,3.8
41790,2.8
41795,3.6
41800,2.3
41805,2.4
41810,3.5
41815,3.2
41820,3.0
41825,3.1
41830,3.0
41835,3.8
41840,2.5
41845,3.6
41850,3.1
41855,3.5
41860,2.4
41865,3.6
41870,2.8
41875,2.7
41880,3.4
41885,3.5
41890,3.7
41895,3.7
41900,2.3
41905,2.7
41910,2.0
41915,2.8
41920,3.2
41925,2.5
41930,3.8
41935,3.8
41940,3.3
41945,2.9
41950,3.0
41955,3.3
41960,3.3
41965,2.9
41970,3.2
41975,3.9
41980,2.2
41985,3.4
41990,4.0
41995,2.7
42000,3.5
42005,2.3
42010,3.3
42015,3.1
42020,3.7
42025,2.6
42030,2.4
42035,3.2
42040,3.5
42045,2.5
42050,2.1
42055,2.9
42060,3.1
42065,2.9
42070,3.3
42075,3.0
42080,3.5
42085,3.4
42090,2.2
42095,3.9
42100,2.1
42105,3.2
42110,3.2
42115,3.0
42120,3.7
42125,3.0
42130,4.0
42135,3.0
42140,2.1
42145,3.5
42150,3.8
42155,2.7
42160,2.6
42165,2.1
42170,2.4
42175,3.8
42180,3.7
42185,3.4
42190,2.8
42195,3.8
42200,3.5
42205,2.5
42210,3.8
42215,2.1
42220,3.7
42225,3.0
42230,2.8
42235,3.8
42240,3.8
42245,2.8
42250,2.6
42255,2.6
42260,2.7
42265,3.6
42270,3.6
42275,3.6
42280,3.6
42285,2.5
42290,3.7
42295,3.8
42300,3.5
42305,2.4
42310,3.9
42315,3.6
42320,2.3
42325,2.6
42330,2.5
42335,2.0
42340,2.7
42345,3.3
42350,3.4
42355,3.4
42360,2.8
42365,4.0
42370,2.4
42375,2.1
42380,2.2
42385,3.7
42390,3.7
42395,3.7
42400,2.4
42405,2.4
42410,2.6
42415,3.4
42420,3.0
42425,3.9
42430,2.1
42435,2.4
42440,3.1
42445,2.2
42450,2.7
42455,3.5
42460,3.1
42465,3.7
42470,3.2
42475,2.1
42480,3.1
42485,3.3
42490,3.4
42495,3.9
42500,3.4
42505,2.9
42510,2.0
42515,2.9
42520,3.1
42525,3.0
42530,2.7
42535,3.0
42540,2.2
42545,3.4
42550,2.5
42555,4.0
42560,3.0
42565,2.2
42570,3.0
42575,3.3
42580,2.7
42585,2.9
42590,2.7
42595,2.5
42600,3.5
42605,3.9
42610,3.2
42615,3.8
42620,3.1
42625,2.5
42630,2.0
42635,2.5
42640,3.6
42645,2.7
42650,2.6
42655,3.9
42660,2.7
42665,2.0
42670,2.0
42675,3.3
42680,3.2
42685,3.5
42690,2.4
42695,2.1
42700,2.5
42705,2.5
42710,2.2
42715,2.8
42720,2.7
42725,3.9
42730,2.8
42735,3.9
42740,2.7
42745,3.1
42750,2.4
42755,3.4
42760,2.2
42765,3.7
42770,2.4
42775,2.6
42780,3.0
42785,2.7
42790,3.2
42795,3.2
42800,3.0
42805,3.3
42810,2.3
42815,2.1
42820,2.9
42825,3.1
42830,3.0
42835,3.7
42840,3.5
42845,3.7
42850,2.8
42855,2.9
42860,3.8
42865,3.2
42870,3.7
42875,3.2
42880,3.4
42885,3.3
42890,2.7
42895,4.0
42900,2.2
42905,2.6
42910,3.1
42915,3.8
42920,2.1
42925,2.2
42930,3.8
42935,3.8
42940,3.2
42945,3.1
42950,2.9
42955,3.5
42960,2.5
42965,2.0
42970,2.3
42975,2.5
42980,3.3
42985,2.1
42990,3.2
42995,3.8
43000,3.9
43005,3.9
43010,2.9
43015,2.7
43020,3.6
43025,3.0
43030,3.5
43035,3.5
43040,4.0
43045,3.9
43050,3.2
43055,2.6
43060,2.8
43065,3.7
43070,2.0
43075,2.1
43080,3.3
43085,2.5
43090,3.8
43095,2.7
43100,3.8
43105,2.5
43110,2.5
43115,2.1
43120,3.9
43125,3.9
43130,2.0
43135,2.4
43140,3.1
43145,2.4
43150,2.6
43155,3.2
43160,3.2
43165,2.2
43170,2.9
43175,2.9
43180,2.2
43185,3.5
43190,3.5
43195,2.6
43200,3.9
43205,3.0
43210,3.6
43215,3.8
43220,3.4
43225,4.0
43230,3.9
43235,2.6
43240,2.3
43245,2.5
43250,4.0
43255,3.7
43260,3.3
43265,2.1
43270,2.5
43275,3.1
43280,3.5
43285,3.8
43290,3.3
43295,2.5
43300,3.3
43305,3.3
43310,2.4
43315,2.9
43320,2.1
43325,2.6
43330,3.5
43335,3.6
43340,3.9
43345,2.9
43350,2.4
43355,2.3
43360,3.9
43365,3.9
43370,2.9
43375,2.8
43380,3.3
43385,3.6
43390,2.9
43395,3.9
43400,2.7
43405,2.8
43410,3.6
43415,3.8
43420,3.9
43425,3.2
43430,2.3
43435,2.1
43440,3.7
43445,3.7
43450,3.5
43455,3.2
43460,3.4
43465,3.5
43470,2.4
43475,3.9
43480,2.6
43485,3.7
43490,2.6
43495,2.5
43500,4.0
43505,2.5
43510,3.9
43515,2.6
43520,3.3
43525,2.2
43530,3.8
43535,3.9
43540,2.2
43545,2.0
43550,2.2
43555,2.8
43560,3.1
43565,3.7
43570,2.2
43575,2.7
43580,2.6
43585,2.3
43590,2.5
43595,2.6
43600,2.8
43605,2.5
43610,2.6
43615,3.1
43620,3.2
43625,3.8
43630,3.0
43635,3.5
43640,4.0
43645,2.9
43650,3.2
43655,2.8
43660,3.9
43665,3.3
43670,3.6
43675,3.3
43680,2.9
43685,3.7
43690,2.0
43695,3.2
43700,2.4
43705,3.4
43710,3.6
43715,2.7
43720,3.7
43725,3.0
43730,2.7
43735,3.4
43740,3.1
43745,3.0
43750,3.7
43755,3.9
43760,2.7
43765,2.6
43770,2.1
43775,2.2
43780,4.0
43785,3.9
43790,3.7
43795,4.0
43800,2.4
43805,3.5
43810,2.9
43815,2.8
43820,3.8
43825,2.1
43830,3.1
43835,3.9
43840,2.0
43845,3.5
43850,2.3
43855,3.8
43860,2.4
43865,3.3
43870,3.6
43875,2.7
43880,2.9
43885,2.7
43890,2.5
43895,3.2
43900,2.4
43905,2.9
43910,3.4
43915,2.5
43920,2.3
43925,2.8
43930,2.3
43935,2.9
43940,2.6
43945,3.2
43950,3.4
43955,4.0
43960,2.1
43965,3.7
43970,3.2
43975,3.6
43980,2.7
43985,2.9
43990,3.2
43995,3.4
44000,2.2
44005,3.2
44010,2.7
44015,2.3
44020,3.6
44025,2.1
44030,2.8
44035,2.0
44040,3.0
44045,2.6
44050,2.5
44055,3.8
44060,2.4
44065,2.3
44070,4.0
44075,3.2
44080,3.5
44085,3.0
44090,4.0
44095,2.7
44100,3.3
44105,2.3
44110,2.9
44115,2.4
44120,3.6
44125,2.4
44130,3.8
44135,3.2
44140,2.6
44145,3.0
44150,2.7
44155,3.0
44160,2.3
44165,2.1
44170,3.2
44175,2.6
44180,2.9
44185,2.6
44190,2.5
44195,3.7
44200,2.2
44205,2.3
44210,3.5
44215,3.5
44220,3.7
44225,2.5
44230,2.1
44235,3.1
44240,2.8
44245,3.0
44250,3.7
44255,3.0
44260,3.0
44265,3.8
44270,3.8
44275,3.4
44280,2.8
44285,2.9
44290,2.1
44295,2.9
44300,3.9
44305,3.1
44310,3.2
44315,2.0
44320,3.0
44325,3.7
44330,3.9
44335,3.3
44340,3.1
44345,2.5
44350,3.9
44355,3.0
44360,2.9
44365,2.2
44370,2.3
44375,2.1
44380,2.1
44385,2.7
44390,2.9
44395,2.3
44400,2.5
44405,3.8
44410,3.4
44415,2.8
44420,3.6
44425,3.9
44430,2.9
44435,3.9
44440,3.0
44445,2.8
44450,3.7
44455,2.2
44460,3.9
44465,4.0
44470,2.5
44475,3.2
44480,2.8
44485,3.8
44490,2.9
44495,3.6
44500,3.2
44505,3.3
44510,2.2
44515,2.0
44520,3.3
44525,2.5
44530,3.0
44535,3.8
44540,3.3
44545,3.0
44550,3.0
44555,2.2
44560,2.7
44565,3.2
44570,2.1
44575,3.7
44580,3.7
44585,3.3
44590,3.5
44595,3.3
44600,3.1
44605,2.7
44610,2.7
44615,3.4
44620,3.9
44625,4.0
44630,3.1
44635,3.3
44640,2.2
44645,3.0
44650,2.5
44655,2.7
44660,3.7
44665,3.6
44670,2.7
44675,2.9
44680,3.3
44685,2.1
44690,3.4
44695,3.8
44700,2.7
44705,2.6
44710,2.8
44715,3.0
44720,3.0
44725,4.0
44730,2.7
44735,2.6
44740,2.7
44745,3.1
44750,3.8
44755,3.5
44760,2.7
44765,3.3
44770,3.8
44775,2.2
44780,3.5
44785,3.6
44790,2.5
44795,3.5
44800,3.7
44805,3.3
44810,3.8
44815,2.2
44820,2.8
44825,3.2
44830,3.2
44835,3.9
44840,2.2
44845,3.6
44850,2.7
44855,3.2
44860,3.2
44865,2.8
44870,3.7
44875,2.5
44880,3.6
44885,2.8
44890,3.9
44895,2.4
44900,3.9
44905,3.4
44910,2.3
44915,3.7
44920,3.9
44925,3.1
44930,2.3
44935,2.2
44940,3.8
44945,3.3
44950,3.0
44955,2.8
44960,2.2
44965,2.7
44970,3.2
44975,3.3
44980,3.4
44985,3.1
44990,3.8
44995,3.8
45000,2.5
45005,3.2
45010,2.8
45015,2.8
45020,2.9
45025,3.8
45030,2.0
45035,2.6
45040,2.8
45045,3.1
45050,4.0
45055,2.8
45060,2.3
45065,3.1
45070,2.6
45075,3.5
45080,4.0
45085,2.3
45090,3.5
45095,3.8
45100,3.4
45105,3.7
45110,2.5
45115,2.5
45120,3.6
45125,3.1
45130,2.9
45135,2.3
45140,2.2
45145,3.4
45150,2.0
45155,3.1
45160,3.3
45165,3.9
45170,2.3
45175,3.8
45180,2.3
45185,3.4
45190,2.4
45195,3.4
45200,2.8
45205,3.2
45210,3.3
45215,3.8
45220,3.2
45225,2.7
45230,3.3
45235,3.0
45240,2.7
45245,3.1
45250,2.7
45255,3.2
45260,2.4
45265,3.0
45270,3.8
45275,2.3
45280,3.4
45285,3.5
45290,4.0
45295,3.9
45300,3.1
45305,3.1
45310,4.0
45315,3.9
45320,4.0
45325,2.0
45330,2.9
45335,3.2
45340,3.6
45345,3.1
45350,3.1
45355,3.8
45360,3.2
45365,2.2
45370,2.9
45375,3.0
45380,3.8
45385,3.7
45390,2.4
45395,2.3
45400,2.5
45405,2.4
45410,2.4
45415,3.2
45420,3.0
45425,3.4
45430,3.5
45435,3.7
45440,2.5
45445,3.8
45450,3.1
45455,2.8
45460,2.7
45465,3.5
45470,2.2
45475,2.4
45480,2.2
45485,3.6
45490,3.9
45495,3.4
45500,3.9
45505,2.1
45510,3.6
45515,3.9
45520,3.1
45525,2.2
45530,3.5
45535,4.0
45540,3.4
45545,3.7
45550,2.8
45555,3.1
45560,3.8
45565,2.9
45570,2.8
45575,2.9
45580,2.1
45585,3.6
45590,2.3
45595,3.8
45600,3.1
45605,3.9
45610,3.3
45615,4.0
45620,3.6
45625,3.6
45630,2.5
45635,4.0
45640,3.5
45645,2.1
45650,3.0
45655,3.4
45660,3.1
45665,2.0
45670,3.1
45675,2.6
45680,3.3
45685,2.9
45690,3.1
45695,2.7
45700,3.9
45705,4.0
45710,2.3
45715,2.8
45720,3.1
45725,2.9
45730,3.6
45735,3.3
45740,4.0
45745,2.6
45750,2.3
45755,3.8
45760,3.6
45765,2.2
45770,2.7
45775,3.2
45780,2.1
45785,2.7
45790,4.0
45795,3.1
45800,3.2
45805,2.5
45810,3.0
45815,4.0
45820,3.0
45825,4.0
45830,2.7
45835,3.6
45840,2.4
45845,2.6
45850,2.3
45855,4.0
45860,3.0
45865,3.9
45870,3.9
45875,3.0
45880,3.4
45885,3.4
45890,3.2
45895,3.4
45900,3.2
45905,3.7
45910,2.9
45915,3.4
45920,2.4
45925,2.1
45930,3.3
45935,3.8
45940,3.3
45945,3.6
45950,2.3
45955,3.3
45960,3.3
45965,3.9
45970,2.1
45975,2.3
45980,2.1
45985,4.0
45990,3.1
45995,2.7
46000,2.4
46005,3.0
46010,3.6
46015,4.0
46020,2.4
46025,3.7
46030,2.0
46035,3.4
46040,3.5
46045,3.9
46050,3.3
46055,3.9
46060,3.7
46065,2.3
46070,2.0
46075,2.9
46080,3.2
46085,4.0
46090,4.0
46095,3.8
46100,2.2
46105,2.4
46110,2.3
46115,2.1
46120,2.6
46125,3.8
46130,2.4
46135,2.9
46140,2.1
46145,2.7
46150,3.3
46155,3.1
46160,2.9
46165,2.4
46170,2.8
46175,3.1
46180,3.4
46185,3.7
46190,3.6
46195,3.7
46200,3.4
46205,2.3
46210,2.0
46215,4.0
46220,3.4
46225,3.9
46230,3.7
46235,3.1
46240,2.8
46245,2.4
46250,2.3
46255,2.5
46260,2.2
46265,2.9
46270,2.9
46275,3.4
46280,3.8
46285,3.4
46290,2.4
46295,2.3
46300,2.4
46305,2.7
46310,3.2
46315,3.0
46320,3.5
46325,3.6
46330,4.0
46335,3.5
46340,2.1
46345,2.9
46350,3.7
46355,2.2
46360,3.3
46365,2.2
46370,2.4
46375,2.1
46380,3.6
46385,3.9
46390,2.9
46395,2.9
46400,3.1
46405,3.7
46410,3.8
46415,3.9
46420,3.6
46425,4.0
46430,2.4
46435,2.7
46440,3.4
46445,2.0
46450,2.3
46455,3.5
46460,2.2
46465,3.3
46470,2.3
46475,3.8
46480,2.2
46485,3.2
46490,3.1
46495,4.0
46500,2.0
46505,2.6
46510,2.7
46515,4.0
46520,2.9
46525,2.3
46530,3.1
46535,2.7
46540,3.9
46545,2.3
46550,2.4
46555,3.2
46560,3.5
46565,2.2
46570,4.0
46575,2.8
46580,2.0
46585,2.1
46590,3.2
46595,2.6
46600,3.8
46605,3.2
46610,3.6
46615,2.5
46620,3.4
46625,3.5
46630,3.0
46635,3.0
46640,2.1
46645,3.9
46650,3.2
46655,3.9
46660,2.8
46665,3.5
46670,2.8
46675,3.0
46680,2.9
46685,3.4
46690,2.0
46695,2.3
46700,2.2
46705,3.9
46710,3.8
46715,2.8
46720,2.7
46725,2.5
46730,2.4
46735,3.6
46740,3.8
46745,3.4
46750,3.9
46755,2.0
46760,2.0
46765,2.7
46770,3.9
46775,3.0
46780,3.1
46785,2.9
46790,2.2
46795,2.7
46800,3.7
46805,2.0
46810,3.0
46815,3.3
46820,3.0
46825,2.7
46830,3.7
46835,3.3
46840,3.1
46845,2.6
46850,3.1
46855,3.8
46860,3.7
46865,2.1
46870,3.3
46875,4.0
46880,4.0
46885,2.6
46890,3.7
46895,3.3
46900,3.2
46905,3.4
46910,3.5
46915,3.5
46920,2.4
46925,2.1
46930,3.6
46935,3.7
46940,2.5
46945,2.8
46950,2.7
46955,3.3
46960,3.9
46965,2.7
46970,3.2
46975,3.7
46980,2.6
46985,3.0
46990,2.5
46995,3.8
47000,2.8
47005,2.1
47010,2.8
47015,3.9
47020,2.6
47025,2.1
47030,3.6
47035,3.4
47040,3.5
47045,3.8
47050,2.8
47055,2.4
47060,3.9
47065,2.7
47070,2.9
47075,2.2
47080,3.7
47085,3.1
47090,3.1
47095,2.9
47100,2.5
47105,3.3
47110,2.8
47115,2.5
47120,2.3
47125,2.4
47130,2.5
47135,3.9
47140,2.6
47145,2.3
47150,2.3
47155,2.8
47160,2.3
47165,3.7
47170,3.9
47175,2.8
47180,3.4
47185,3.4
47190,2.7
47195,2.8
47200,2.5
47205,3.2
47210,2.6
47215,3.0
47220,2.5
47225,2.6
47230,2.9
47235,3.9
47240,2.4
47245,3.1
47250,2.4
47255,3.2
47260,3.9
47265,3.7
47270,3.4
47275,2.2
47280,3.5
47285,3.3
47290,2.8
47295,3.0
47300,3.8
47305,2.4
47310,3.5
47315,2.2
47320,3.1
47325,3.1
47330,2.5
47335,2.9
47340,3.9
47345,3.4
47350,2.8
47355,3.9
47360,3.1
47365,2.6
47370,3.3
47375,3.1
47380,3.0
47385,3.5
47390,2.0
47395,2.0
47400,2.2
47405,3.4
47410,3.2
47415,2.9
47420,2.1
47425,4.0
47430,2.7
47435,3.7
47440,2.2
47445,3.7
47450,2.6
47455,3.8
47460,2.3
47465,2.3
47470,2.3
47475,2.3
47480,2.2
47485,3.1
47490,3.5
47495,3.4
47500,2.4
47505,3.3
47510,3.4
47515,2.0
47520,2.4
47525,3.7
47530,3.1
47535,2.8
47540,2.2
47545,3.0
47550,3.7
47555,2.6
47560,2.5
47565,2.6
47570,3.6
47575,2.4
47580,3.6
47585,3.0
47590,3.5
47595,3.7
47600,3.9
47605,3.9
47610,2.7
47615,3.9
47620,3.5
47625,3.4
47630,3.3
47635,2.0
47640,3.3
47645,2.6
47650,3.9
47655,3.0
47660,2.7
47665,2.8
47670,2.3
47675,2.1
47680,2.8
47685,3.8
47690,4.0
47695,2.4
47700,3.7
47705,3.7
47710,4.0
47715,2.0
47720,3.3
47725,4.0
47730,3.1
47735,2.7
47740,2.7
47745,2.6
47750,4.0
47755,3.3
47760,3.6
47765,2.2
47770,2.5
47775,2.8
47780,2.0
47785,2.2
47790,2.7
47795,3.2
47800,3.9
47805,3.5
47810,3.1
47815,2.8
47820,3.2
47825,2.9
47830,3.9
47835,3.2
47840,2.4
47845,3.2
47850,2.1
47855,3.9
47860,3.1
47865,2.7
47870,3.8
47875,3.8
47880,3.8
47885,3.6
47890,2.1
47895,2.8
47900,2.8
47905,3.2
47910,3.4
47915,3.0
47920,3.5
47925,2.5
47930,2.8
47935,3.2
47940,3.2
47945,3.4
47950,2.1
47955,3.4
47960,2.8
47965,2.1
47970,3.8
47975,3.9
47980,2.5
47985,2.6
47990,3.8
47995,3.6
48000,3.9
48005,2.3
48010,3.9
48015,3.3
48020,2.9
48025,2.4
48030,2.4
48035,3.5
48040,2.7
48045,3.6
48050,3.1
48055,2.2
48060,3.3
48065,2.3
48070,2.5
48075,3.8
48080,3.3
48085,2.2
48090,2.9
48095,3.6
48100,2.0
48105,3.4
48110,3.1
48115,3.1
48120,3.4
48125,2.8
48130,3.2
48135,3.9
48140,3.2
48145,2.6
48150,2.1
48155,36.7
48160,47.5
48165,45.6
48170,34.5
48175,39.9
48180,22.4
48185,29.6
48190,22.3
48195,36.4
48200,38.4
48205,46.9
48210,44.4
48215,41.8
48220,36.5
48225,47.3
48230,36.7
48235,28.9
48240,39.8
48245,44.5
48250,35.4
48255,42.9
48260,45.5
48265,32.2
48270,22.3
48275,27.1
48280,21.0
48285,28.7
48290,33.0
48295,24.1
48300,44.0
48305,49.1
48310,40.9
48315,44.4
48320,37.7
48325,27.6
48330,40.8
48335,26.2
48340,30.1
48345,37.7
48350,50.7
48355,25.1
48360,25.7
48365,32.5
48370,49.8
48375,31.6
48380,40.1
48385,32.1
48390,43.0
48395,38.3
48400,26.2
48405,41.8
48410,43.3
48415,46.5
48420,50.7
48425,32.7
48430,36.1
48435,23.8
48440,41.4
48445,26.9
48450,36.9
48455,25.6
48460,26.2
48465,30.7
48470,46.5
48475,43.8
48480,44.9
48485,43.2
48490,41.2
48495,38.6
48500,45.8
48505,25.9
48510,48.7
48515,47.9
48520,40.8
48525,31.6
48530,33.3
48535,23.5
48540,44.7
48545,23.7
48550,32.5
48555,43.2
48560,27.9
48565,40.3
48570,37.1
48575,41.9
48580,27.2
48585,25.3
48590,24.2
48595,30.0
48600,44.0
48605,43.1
48610,36.1
48615,44.2
48620,36.7
48625,46.8
48630,46.7
48635,22.8
48640,40.1
48645,51.3
48650,23.8
48655,34.4
48660,26.0
48665,45.2
48670,48.9
48675,51.0
48680,39.7
48685,38.9
48690,32.9
48695,31.1
48700,42.9
48705,24.5
48710,43.8
48715,47.6
48720,33.0
48725,46.0
48730,51.0
48735,46.1
48740,48.7
48745,40.9
48750,31.2
48755,22.5
48760,43.7
48765,36.1
48770,27.2
48775,51.4
48780,50.2
48785,46.4
48790,24.3
48795,43.7
48800,29.2
48805,45.3
48810,38.2
48815,35.1
48820,37.6
48825,23.5
48830,27.0
48835,47.2
48840,38.7
48845,23.1
48850,44.4
48855,26.4
48860,33.1
48865,24.2
48870,46.8
48875,51.2
48880,29.1
48885,32.5
48890,23.5
48895,34.8
48900,28.8
48905,34.2
48910,43.1
48915,26.3
48920,24.8
48925,37.7
48930,45.3
48935,23.6
48940,35.6
48945,30.8
48950,44.9
48955,31.7
48960,45.2
48965,45.5
48970,30.8
48975,35.6
48980,23.5
48985,41.5
48990,40.1
48995,30.0
49000,25.9
49005,33.7
49010,30.1
49015,23.7
49020,43.6
49025,45.0
49030,21.9
49035,46.4
49040,49.3
49045,41.7
49050,30.1
49055,25.8
49060,24.8
49065,25.7
49070,37.8
49075,26.7
49080,26.7
49085,46.6
49090,43.0
49095,31.0
49100,36.0
49105,37.9
49110,44.0
49115,34.9
49120,37.4
49125,48.3
49130,25.0
49135,27.7
49140,23.7
49145,49.4
49150,24.6
49155,40.8
49160,36.8
49165,38.5
49170,27.6
49175,21.1
49180,29.0
49185,49.6
49190,29.6
49195,50.2
49200,46.3
49205,38.5
49210,31.2
49215,24.9
49220,47.9
49225,44.8
49230,35.6
49235,38.2
49240,38.8
49245,42.2
49250,25.3
49255,38.0
49260,34.1
49265,38.8
49270,41.4
49275,32.0
49280,48.6
49285,45.5
49290,47.1
49295,37.1
49300,44.0
49305,44.0
49310,21.1
49315,36.1
49320,23.0
49325,50.2
49330,50.8
49335,39.3
49340,46.4
49345,32.7
49350,26.6
49355,28.2
49360,42.1
49365,26.6
49370,46.4
49375,34.7
49380,48.2
49385,35.5
49390,46.5
49395,24.1
49400,22.9
49405,38.7
49410,24.8
49415,45.6
49420,35.9
49425,50.0
49430,38.7
49435,48.2
49440,41.5
49445,50.2
49450,49.7
49455,40.2
49460,36.7
49465,33.1
49470,22.2
49475,26.9
49480,37.7
49485,35.2
49490,40.7
49495,35.2
49500,35.3
49505,35.0
49510,41.4
49515,48.3
49520,51.7
49525,41.1
49530,33.4
49535,30.5
49540,36.3
49545,24.1
49550,29.1
49555,40.5
49560,34.9
49565,37.7
49570,30.1
49575,30.9
49580,34.0
49585,50.3
49590,32.6
49595,41.9
49600,50.4
49605,41.3
49610,40.4
49615,45.2
49620,33.6
49625,42.9
49630,37.0
49635,31.0
49640,40.6
49645,23.9
49650,25.1
49655,30.2
49660,21.9
49665,48.9
49670,40.5
49675,41.2
49680,36.5
49685,45.3
49690,32.6
49695,42.7
49700,48.7
49705,51.7
49710,50.8
49715,33.2
49720,46.6
49725,41.2
49730,29.3
49735,37.3
49740,33.6
49745,48.1
49750,50.6
49755,23.2
49760,50.8
49765,46.5
49770,34.5
49775,32.7
49780,45.8
49785,23.6
49790,22.8
49795,49.9
49800,42.2
49805,34.1
49810,25.8
49815,40.7
49820,49.8
49825,32.7
49830,21.5
49835,21.6
49840,36.0
49845,31.4
49850,27.4
49855,43.4
49860,27.5
49865,44.1
49870,38.1
49875,39.0
49880,46.3
49885,22.4
49890,39.4
49895,23.5
49900,35.5
49905,29.8
49910,46.7
49915,46.5
49920,25.6
49925,29.8
49930,41.6
49935,37.2
49940,33.4
49945,38.7
49950,21.0
49955,30.6
49960,33.2
49965,42.7
49970,23.4
49975,35.0
49980,46.5
49985,37.6
49990,39.9
49995,25.6
50000,49.5
50005,34.8
50010,32.5
50015,33.1
50020,46.8
50025,48.4
50030,49.6
50035,23.5
50040,26.1
50045,43.8
50050,45.6
50055,48.2
50060,46.2
50065,24.0
50070,34.2
50075,27.7
50080,27.3
