sekunde,poraba_kw
40095,3.9
40100,3.3
40105,2.1
40110,2.5
40115,2.1
40120,2.4
40125,3.6
40130,3.5
40135,3.8
40140,3.2
40145,3.3
40150,3.1
40155,2.4
40160,2.9
40165,2.5
40170,3.2
40175,4.0
40180,2.8
40185,3.1
40190,2.8
40195,3.3
40200,3.4
40205,2.8
40210,3.1
40215,3.1
40220,3.6
40225,2.7
40230,3.5
40235,3.5
40240,3.3
40245,2.2
40250,3.2
40255,2.7
40260,2.2
40265,3.7
40270,2.9
40275,3.6
40280,3.0
40285,3.7
40290,3.8
40295,3.3
40300,2.5
40305,2.6
40310,3.5
40315,3.9
40320,3.4
40325,3.9
40330,2.2
40335,4.0
40340,2.5
40345,4.0
40350,3.2
40355,2.6
40360,2.6
40365,2.5
40370,2.1
40375,2.1
40380,3.4
40385,3.6
40390,2.3
40395,3.7
40400,2.2
40405,3.4
40410,3.0
40415,3.7
40420,2.6
40425,2.6
40430,2.2
40435,3.0
40440,2.7
40445,2.2
40450,2.1
40455,4.0
40460,2.2
40465,3.0
40470,3.3
40475,2.4
40480,3.6
40485,2.1
40490,2.1
40495,3.0
40500,3.7
40505,3.6
40510,2.6
40515,2.6
40520,2.2
40525,2.7
40530,2.4
40535,3.0
40540,3.2
40545,3.2
40550,2.3
40555,3.8
40560,3.1
40565,2.7
40570,3.4
40575,2.7
40580,3.0
40585,3.4
40590,3.1
40595,3.8
40600,2.5
40605,3.2
40610,2.9
40615,2.9
40620,2.5
40625,2.8
40630,3.5
40635,2.2
40640,3.0
40645,4.0
40650,2.5
40655,2.2
40660,3.1
40665,3.9
40670,2.9
40675,3.5
40680,3.6
40685,2.1
40690,3.1
40695,2.8
40700,3.4
40705,3.5
40710,3.2
40715,2.7
40720,2.6
40725,2.1
40730,4.0
40735,2.6
40740,3.4
40745,2.4
40750,2.3
40755,3.5
40760,3.1
40765,2.9
40770,3.8
40775,3.6
40780,3.7
40785,3.4
40790,2.7
40795,2.7
40800,3.5
40805,3.9
40810,3.2
40815,4.0
40820,2.1
40825,3.4
40830,2.7
40835,2.5
40840,3.0
40845,2.8
40850,3.9
40855,2.7
40860,3.3
40865,3.4
40870,2.6
40875,2.9
40880,2.3
40885,2.1
40890,2.1
40895,3.0
40900,2.5
40905,2.6
40910,2.1
40915,3.1
40920,3.8
40925,2.4
40930,2.6
40935,2.9
40940,3.7
40945,2.0
40950,2.5
40955,3.3
40960,2.6
40965,3.7
40970,2.1
40975,2.4
40980,3.1
40985,3.1
40990,3.7
40995,3.5
41000,2.3
41005,3.5
41010,3.7
41015,2.9
41020,2.7
41025,2.6
41030,2.4
41035,3.6
41040,2.5
41045,2.2
41050,3.5
41055,2.5
41060,2.1
41065,3.8
41070,2.4
41075,3.6
41080,3.4
41085,3.9
41090,3.3
41095,2.3
41100,2.2
41105,2.7
41110,3.8
41115,2.8
41120,2.3
41125,3.1
41130,3.1
41135,3.6
41140,3.9
41145,2.7
41150,3.4
41155,2.7
41160,3.3
41165,3.7
41170,2.6
41175,3.3
41180,3.5
41185,2.6
41190,3.1
41195,3.1
41200,2.8
41205,3.4
41210,3.7
41215,3.7
41220,3.9
41225,3.6
41230,2.3
41235,3.1
41240,3.0
41245,3.6
41250,3.7
41255,3.6
41260,2.5
41265,2.6
41270,3.6
41275,3.3
41280,2.3
41285,2.8
41290,2.7
41295,2.1
41300,2.3
41305,3.1
41310,2.1
41315,2.9
41320,2.4
41325,2.0
41330,2.5
41335,3.1
41340,3.8
41345,2.4
41350,3.4
41355,2.8
41360,3.0
41365,3.8
41370,2.7
41375,3.3
41380,2.3
41385,3.6
41390,3.6
41395,2.3
41400,2.2
41405,3.8
41410,2.2
41415,3.6
41420,3.8
41425,2.9
41430,2.5
41435,4.0
41440,3.4
41445,3.7
41450,3.4
41455,2.0
41460,3.7
41465,3.9
41470,3.7
41475,2.1
41480,3.9
41485,3.1
41490,3.7
41495,3.4
41500,3.4
41505,3.7
41510,3.3
41515,2.8
41520,2.1
41525,2.4
41530,3.9
41535,2.6
41540,4.0
41545,3.3
41550,2.7
41555,3.8
41560,3.1
41565,2.0
41570,2.8
41575,3.5
41580,3.7
41585,3.8
41590,2.0
41595,3.4
41600,2.4
41605,2.5
41610,2.3
41615,2.7
41620,3.0
41625,3.1
41630,2.9
41635,3.0
41640,3.3
41645,2.3
41650,4.0
41655,2.6
41660,2.5
41665,2.7
41670,2.7
41675,2.5
41680,3.1
41685,4.0
41690,3.8
41695,3.7
41700,2.3
41705,3.7
41710,3.1
41715,3.7
41720,3.6
41725,2.3
41730,2.6
41735,3.4
41740,3.3
41745,2.5
41750,2.6
41755,2.4
41760,3.7
41765,2.1
41770,3.8
41775,3.7
41780,3.1
41785,3.9
41790,2.1
41795,4.0
41800,4.0
41805,3.2
41810,3.3
41815,2.2
41820,3.7
41825,2.7
41830,2.9
41835,3.4
41840,3.4
41845,3.5
41850,2.7
41855,3.5
41860,2.3
41865,3.7
41870,2.7
41875,3.9
41880,3.1
41885,3.9
41890,3.3
41895,2.3
41900,3.9
41905,2.1
41910,2.7
41915,3.9
41920,2.7
41925,3.4
41930,3.6
41935,2.3
41940,2.5
41945,2.5
41950,3.2
41955,3.0
41960,2.5
41965,2.5
41970,2.9
41975,2.8
41980,4.0
41985,3.4
41990,3.2
41995,2.2
42000,3.3
42005,3.1
42010,2.1
42015,3.6
42020,2.7
42025,3.3
42030,3.1
42035,2.3
42040,2.7
42045,3.3
42050,2.3
42055,3.6
42060,2.5
42065,3.7
42070,2.4
42075,3.3
42080,3.6
42085,3.3
42090,2.3
42095,2.6
42100,3.9
42105,3.0
42110,3.2
42115,3.8
42120,3.0
42125,2.8
42130,3.7
42135,3.3
42140,3.0
42145,2.5
42150,2.9
42155,2.9
42160,3.5
42165,3.1
42170,2.8
42175,3.5
42180,2.6
42185,2.5
42190,2.9
42195,3.6
42200,2.2
42205,2.7
42210,3.7
42215,2.4
42220,2.9
42225,2.7
42230,3.7
42235,3.0
42240,3.6
42245,2.0
42250,2.8
42255,3.9
42260,2.5
42265,3.7
42270,2.0
42275,3.9
42280,3.2
42285,3.5
42290,3.0
42295,2.8
42300,2.9
42305,3.9
42310,3.6
42315,3.5
42320,3.9
42325,4.0
42330,3.5
42335,2.8
42340,3.4
42345,3.7
42350,2.0
42355,3.3
42360,3.9
42365,2.9
42370,3.4
42375,3.9
42380,2.8
42385,2.2
42390,2.4
42395,3.8
42400,2.8
42405,3.4
42410,2.9
42415,3.5
42420,2.9
42425,3.6
42430,2.6
42435,3.5
42440,2.6
42445,2.1
42450,3.7
42455,2.7
42460,2.7
42465,2.0
42470,2.7
42475,2.7
42480,3.9
42485,2.8
42490,2.8
42495,2.1
42500,3.1
42505,3.6
42510,3.1
42515,2.5
42520,3.4
42525,3.1
42530,3.8
42535,3.9
42540,4.0
42545,2.4
42550,2.8
42555,2.5
42560,2.6
42565,2.4
42570,3.6
42575,3.9
42580,2.2
42585,3.8
42590,2.5
42595,3.4
42600,3.1
42605,2.1
42610,3.7
42615,4.0
42620,3.5
42625,3.3
42630,3.5
42635,2.9
42640,2.9
42645,2.6
42650,4.0
42655,2.2
42660,2.2
42665,2.8
42670,3.4
42675,3.9
42680,3.2
42685,2.4
42690,3.1
42695,2.9
42700,3.8
42705,3.7
42710,3.4
42715,3.3
42720,2.4
42725,2.8
42730,2.0
42735,4.0
42740,3.3
42745,3.8
42750,2.2
42755,3.2
42760,3.6
42765,2.9
42770,3.9
42775,3.7
42780,2.3
42785,2.3
42790,3.4
42795,2.7
42800,2.8
42805,2.6
42810,3.6
42815,2.6
42820,3.9
42825,3.0
42830,2.1
42835,2.6
42840,3.1
42845,2.0
42850,2.9
42855,3.3
42860,2.4
42865,2.8
42870,2.9
42875,3.1
42880,2.5
42885,2.5
42890,3.5
42895,2.4
42900,2.5
42905,3.7
42910,3.9
42915,2.6
42920,2.9
42925,2.1
42930,2.8
42935,3.8
42940,2.2
42945,4.0
42950,3.3
42955,2.8
42960,2.2
42965,2.2
42970,2.5
42975,3.5
42980,3.4
42985,2.1
42990,2.8
42995,3.8
43000,3.7
43005,2.3
43010,3.9
43015,2.6
43020,3.1
43025,3.4
43030,2.7
43035,3.3
43040,2.9
43045,3.7
43050,3.5
43055,2.9
43060,3.6
43065,3.3
43070,3.2
43075,4.0
43080,2.0
43085,2.5
43090,3.0
43095,2.7
43100,3.3
43105,3.3
43110,3.8
43115,2.6
43120,3.1
43125,3.5
43130,3.3
43135,2.2
43140,3.9
43145,3.6
43150,2.4
43155,2.0
43160,3.8
43165,3.2
43170,2.5
43175,3.9
43180,2.9
43185,3.5
43190,3.1
43195,2.6
43200,2.1
43205,3.4
43210,3.7
43215,3.2
43220,2.8
43225,3.5
43230,3.5
43235,2.1
43240,3.6
43245,3.7
43250,3.4
43255,4.0
43260,3.1
43265,2.4
43270,2.8
43275,3.0
43280,4.0
43285,2.2
43290,2.7
43295,2.5
43300,2.9
43305,2.6
43310,3.0
43315,2.4
43320,3.1
43325,2.3
43330,2.3
43335,2.9
43340,3.0
43345,3.0
43350,3.3
43355,3.9
43360,3.3
43365,3.0
43370,3.4
43375,2.2
43380,3.4
43385,2.6
43390,2.7
43395,3.7
43400,3.6
43405,2.4
43410,2.2
43415,3.3
43420,3.2
43425,3.7
43430,2.7
43435,2.4
43440,3.8
43445,2.3
43450,4.0
43455,2.5
43460,2.1
43465,3.5
43470,2.8
43475,2.6
43480,2.1
43485,2.7
43490,3.3
43495,2.9
43500,2.6
43505,3.2
43510,2.1
43515,3.4
43520,2.7
43525,2.4
43530,2.6
43535,2.8
43540,3.6
43545,2.0
43550,3.2
43555,2.1
43560,3.0
43565,2.4
43570,3.0
43575,2.1
43580,2.2
43585,3.4
43590,2.9
43595,2.5
43600,2.8
43605,3.0
43610,2.9
43615,4.0
43620,3.8
43625,2.9
43630,3.0
43635,2.0
43640,3.3
43645,2.5
43650,3.2
43655,2.1
43660,3.9
43665,2.3
43670,2.9
43675,2.6
43680,2.0
43685,3.6
43690,2.9
43695,2.1
43700,2.2
43705,4.0
43710,4.0
43715,3.2
43720,3.4
43725,2.4
43730,2.4
43735,4.0
43740,3.0
43745,3.8
43750,2.3
43755,2.3
43760,3.6
43765,3.2
43770,3.2
43775,3.5
43780,3.8
43785,2.9
43790,2.3
43795,3.8
43800,3.8
43805,2.0
43810,2.6
43815,3.4
43820,4.0
43825,3.5
43830,3.3
43835,2.6
43840,3.6
43845,2.4
43850,2.3
43855,2.8
43860,3.7
43865,2.9
43870,2.9
43875,2.3
43880,3.4
43885,2.8
43890,2.6
43895,2.3
43900,2.6
43905,2.8
43910,2.2
43915,3.8
43920,3.5
43925,2.3
43930,2.5
43935,2.8
43940,4.0
43945,3.8
43950,3.5
43955,2.7
43960,2.2
43965,3.4
43970,2.0
43975,3.3
43980,2.8
43985,2.3
43990,3.3
43995,3.2
44000,2.9
44005,4.0
44010,2.4
44015,3.3
44020,3.5
44025,2.2
44030,3.1
44035,2.9
44040,4.0
44045,3.2
44050,2.8
44055,2.1
44060,3.3
44065,3.5
44070,3.0
44075,3.6
44080,2.5
44085,2.1
44090,2.7
44095,4.0
44100,2.8
44105,2.3
44110,3.7
44115,3.6
44120,2.1
44125,2.4
44130,3.7
44135,3.6
44140,2.1
44145,2.0
44150,3.1
44155,3.4
44160,3.2
44165,3.3
44170,2.9
44175,3.3
44180,3.9
44185,3.5
44190,2.3
44195,2.8
44200,3.2
44205,3.8
44210,2.9
44215,2.3
44220,3.7
44225,2.1
44230,3.2
44235,3.3
44240,3.9
44245,3.0
44250,3.7
44255,3.4
44260,2.1
44265,2.7
44270,3.3
44275,3.1
44280,2.6
44285,2.2
44290,3.6
44295,2.2
44300,3.9
44305,3.4
44310,2.9
44315,2.5
44320,2.6
44325,2.7
44330,2.3
44335,3.7
44340,3.1
44345,3.2
44350,3.6
44355,3.8
44360,3.5
44365,3.8
44370,3.3
44375,2.7
44380,2.8
44385,3.0
44390,2.8
44395,2.5
44400,3.0
44405,3.3
44410,2.2
44415,3.0
44420,3.4
44425,2.6
44430,3.2
44435,2.7
44440,2.3
44445,2.4
44450,2.9
44455,3.1
44460,3.6
44465,2.0
44470,3.7
44475,3.6
44480,2.3
44485,3.9
44490,2.6
44495,3.6
44500,2.3
44505,3.8
44510,3.8
44515,2.8
44520,2.6
44525,2.4
44530,2.4
44535,3.6
44540,2.3
44545,3.8
44550,3.8
44555,2.4
44560,2.8
44565,3.5
44570,2.1
44575,2.5
44580,2.2
44585,3.2
44590,2.2
44595,2.4
44600,2.3
44605,3.9
44610,3.7
44615,2.6
44620,3.1
44625,2.0
44630,2.7
44635,2.5
44640,3.6
44645,3.2
44650,3.1
44655,2.8
44660,3.6
44665,2.9
44670,2.9
44675,2.8
44680,3.5
44685,3.4
44690,2.0
44695,2.6
44700,2.4
44705,3.4
44710,3.7
44715,3.6
44720,2.7
44725,2.2
44730,2.9
44735,3.6
44740,3.3
44745,3.6
44750,3.5
44755,2.4
44760,2.7
44765,3.7
44770,3.7
44775,2.9
44780,3.4
44785,2.1
44790,3.6
44795,2.2
44800,4.0
44805,3.4
44810,2.7
44815,2.4
44820,3.1
44825,3.2
44830,3.8
44835,2.2
44840,2.7
44845,3.8
44850,2.8
44855,3.4
44860,3.6
44865,2.8
44870,2.7
44875,2.1
44880,2.4
44885,4.0
44890,2.2
44895,3.5
44900,3.8
44905,2.9
44910,3.7
44915,3.4
44920,3.5
44925,3.8
44930,2.9
44935,3.9
44940,3.8
44945,2.6
44950,3.7
44955,3.9
44960,3.8
44965,3.1
44970,2.4
44975,3.7
44980,3.0
44985,4.0
44990,2.7
44995,3.4
45000,2.9
45005,3.8
45010,2.2
45015,2.9
45020,3.1
45025,3.5
45030,2.1
45035,2.6
45040,2.4
45045,3.8
45050,3.1
45055,2.7
45060,2.3
45065,3.4
45070,2.1
45075,3.8
45080,2.5
45085,3.9
45090,2.0
45095,2.7
45100,2.7
45105,2.4
45110,2.2
45115,3.6
45120,2.1
45125,3.9
45130,3.8
45135,3.1
45140,2.9
45145,3.3
45150,3.3
45155,2.1
45160,3.2
45165,3.4
45170,3.6
45175,3.8
45180,2.4
45185,2.0
45190,3.5
45195,3.5
45200,3.0
45205,2.0
45210,3.1
45215,2.7
45220,2.0
45225,2.6
45230,3.6
45235,3.5
45240,2.3
45245,3.6
45250,3.2
45255,3.7
45260,3.1
45265,2.8
45270,3.6
45275,2.4
45280,2.6
45285,3.4
45290,3.3
45295,3.4
45300,3.2
45305,2.7
45310,2.2
45315,3.8
45320,2.1
45325,3.7
45330,3.3
45335,3.9
45340,2.8
45345,3.9
45350,3.3
45355,3.8
45360,4.0
45365,2.3
45370,2.1
45375,3.0
45380,3.0
45385,2.1
45390,2.1
45395,3.5
45400,3.4
45405,2.0
45410,3.7
45415,3.3
45420,2.3
45425,3.4
45430,3.9
45435,2.5
45440,2.8
45445,3.3
45450,3.3
45455,3.9
45460,3.9
45465,3.1
45470,3.3
45475,3.4
45480,2.3
45485,2.6
45490,3.7
45495,3.4
45500,3.4
45505,2.4
45510,3.2
45515,2.7
45520,2.5
45525,3.2
45530,2.4
45535,3.1
45540,3.6
45545,3.6
45550,3.9
45555,2.3
45560,3.0
45565,3.8
45570,3.8
45575,2.4
45580,2.0
45585,2.5
45590,2.8
45595,3.0
45600,3.2
45605,3.3
45610,2.3
45615,3.2
45620,2.7
45625,2.3
45630,2.8
45635,2.9
45640,3.5
45645,2.7
45650,3.1
45655,2.6
45660,2.0
45665,3.1
45670,2.4
45675,2.7
45680,3.9
45685,3.8
45690,3.8
45695,3.5
45700,3.1
45705,2.8
45710,3.9
45715,2.5
45720,3.2
45725,3.4
45730,2.2
45735,3.9
45740,3.0
45745,2.6
45750,3.0
45755,3.8
45760,3.6
45765,2.3
45770,2.9
45775,3.7
45780,3.0
45785,2.7
45790,3.1
45795,2.5
45800,2.0
45805,3.8
45810,3.4
45815,2.2
45820,3.7
45825,2.8
45830,3.0
45835,2.6
45840,2.6
45845,3.2
45850,2.8
45855,2.7
45860,3.1
45865,2.5
45870,3.9
45875,2.5
45880,2.1
45885,2.7
45890,3.3
45895,3.2
45900,2.2
45905,3.9
45910,3.2
45915,3.6
45920,3.8
45925,3.2
45930,2.7
45935,3.5
45940,3.5
45945,3.8
45950,2.1
45955,3.7
45960,2.3
45965,3.6
45970,2.4
45975,2.2
45980,3.9
45985,3.8
45990,3.1
45995,3.2
46000,2.3
46005,2.7
46010,3.1
46015,2.5
46020,2.6
46025,3.2
46030,2.9
46035,3.7
46040,3.4
46045,2.4
46050,2.7
46055,2.5
46060,3.3
46065,2.5
46070,2.2
46075,3.9
46080,3.3
46085,3.2
46090,2.8
46095,3.9
46100,3.4
46105,2.5
46110,3.5
46115,2.7
46120,2.0
46125,3.3
46130,3.9
46135,3.3
46140,2.0
46145,2.8
46150,2.6
46155,3.3
46160,3.7
46165,2.5
46170,2.1
46175,2.8
46180,3.3
46185,2.9
46190,2.0
46195,3.2
46200,3.4
46205,2.8
46210,3.6
46215,2.9
46220,3.4
46225,3.1
46230,2.1
46235,3.9
46240,3.8
46245,2.0
46250,3.6
46255,3.0
46260,2.7
46265,2.6
46270,3.2
46275,2.5
46280,2.3
46285,2.4
46290,2.7
46295,2.1
46300,2.7
46305,2.9
46310,2.9
46315,2.4
46320,3.7
46325,2.9
46330,3.9
46335,3.3
46340,2.8
46345,4.0
46350,3.0
46355,3.5
46360,2.8
46365,2.8
46370,3.4
46375,2.5
46380,2.4
46385,2.2
46390,2.2
46395,2.7
46400,2.4
46405,2.6
46410,3.2
46415,2.4
46420,2.3
46425,3.5
46430,3.9
46435,3.1
46440,2.9
46445,3.0
46450,2.5
46455,2.6
46460,3.2
46465,2.7
46470,4.0
46475,3.8
46480,2.1
46485,2.2
46490,3.0
46495,3.4
46500,3.8
46505,2.8
46510,2.1
46515,2.2
46520,2.8
46525,2.2
46530,3.8
46535,3.3
46540,3.7
46545,2.4
46550,3.4
46555,3.7
46560,3.8
46565,3.7
46570,2.2
46575,3.7
46580,2.6
46585,3.9
46590,2.9
46595,3.1
46600,4.0
46605,3.3
46610,2.5
46615,2.0
46620,4.0
46625,2.2
46630,2.1
46635,2.9
46640,3.5
46645,2.1
46650,2.9
46655,3.9
46660,2.9
46665,3.8
46670,2.9
46675,3.0
46680,2.8
46685,3.9
46690,2.3
46695,3.4
46700,2.0
46705,2.8
46710,2.3
46715,2.0
46720,3.6
46725,3.7
46730,2.8
46735,3.6
46740,3.9
46745,2.5
46750,2.8
46755,2.7
46760,2.5
46765,2.2
46770,2.7
46775,2.2
46780,3.7
46785,3.1
46790,3.9
46795,2.0
46800,2.8
46805,2.7
46810,3.6
46815,2.8
46820,2.6
46825,2.4
46830,2.6
46835,2.7
46840,2.3
46845,2.7
46850,2.3
46855,3.1
46860,2.1
46865,3.0
46870,2.1
46875,3.7
46880,2.3
46885,3.6
46890,2.6
46895,3.6
46900,2.9
46905,2.4
46910,2.6
46915,3.4
46920,3.8
46925,3.1
46930,3.2
46935,3.5
46940,3.9
46945,3.8
46950,2.2
46955,2.1
46960,3.6
46965,2.9
46970,3.8
46975,2.2
46980,2.4
46985,3.7
46990,2.6
46995,3.1
47000,4.0
47005,3.2
47010,2.9
47015,3.7
47020,3.8
47025,2.7
47030,3.1
47035,2.9
47040,2.6
47045,2.9
47050,2.8
47055,3.8
47060,4.0
47065,2.1
47070,2.7
47075,3.6
47080,2.6
47085,2.8
47090,3.9
47095,2.3
47100,2.4
47105,3.8
47110,3.2
47115,2.2
47120,3.1
47125,3.2
47130,3.1
47135,3.9
47140,4.0
47145,2.4
47150,2.6
47155,3.1
47160,3.5
47165,3.5
47170,2.6
47175,3.6
47180,3.6
47185,3.4
47190,2.8
47195,3.0
47200,2.5
47205,3.4
47210,2.8
47215,2.4
47220,2.5
47225,2.0
47230,2.4
47235,2.8
47240,2.7
47245,2.4
47250,3.5
47255,2.5
47260,3.3
47265,3.6
47270,2.1
47275,2.9
47280,3.6
47285,3.4
47290,3.5
47295,2.5
47300,3.2
47305,3.3
47310,2.6
47315,3.9
47320,3.6
47325,3.5
47330,3.1
47335,2.4
47340,2.1
47345,2.5
47350,3.3
47355,2.4
47360,3.4
47365,3.3
47370,3.9
47375,2.2
47380,2.4
47385,2.1
47390,3.7
47395,2.0
47400,4.0
47405,2.6
47410,3.2
47415,2.2
47420,3.3
47425,2.1
47430,2.0
47435,3.1
47440,2.2
47445,3.4
47450,2.3
47455,2.0
47460,2.3
47465,3.2
47470,2.7
47475,4.0
47480,3.6
47485,3.7
47490,3.4
47495,3.5
47500,2.2
47505,2.5
47510,3.7
47515,2.3
47520,3.7
47525,2.9
47530,2.8
47535,2.7
47540,2.6
47545,3.1
47550,2.7
47555,2.4
47560,3.0
47565,2.1
47570,2.1
47575,3.6
47580,2.3
47585,3.5
47590,2.4
47595,3.7
47600,3.7
47605,2.0
47610,2.7
47615,3.8
47620,3.6
47625,3.3
47630,2.4
47635,2.3
47640,2.4
47645,3.9
47650,2.6
47655,2.7
47660,2.1
47665,3.4
47670,2.0
47675,3.7
47680,3.8
47685,2.2
47690,3.6
47695,3.0
47700,2.4
47705,3.6
47710,3.4
47715,2.6
47720,2.3
47725,2.9
47730,2.0
47735,2.9
47740,3.1
47745,2.9
47750,3.2
47755,3.7
47760,3.9
47765,3.5
47770,3.2
47775,3.3
47780,3.9
47785,2.4
47790,2.3
47795,3.9
47800,2.8
47805,2.8
47810,3.8
47815,3.2
47820,3.7
47825,4.0
47830,2.5
47835,3.8
47840,3.4
47845,3.4
47850,3.6
47855,2.6
47860,2.1
47865,2.5
47870,3.8
47875,3.9
47880,2.0
47885,2.6
47890,3.4
47895,2.8
47900,3.9
47905,3.5
47910,3.5
47915,3.4
47920,2.6
47925,3.0
47930,3.0
47935,2.1
47940,3.6
47945,2.5
47950,2.9
47955,2.4
47960,3.2
47965,2.1
47970,3.6
47975,2.9
47980,3.9
47985,3.4
47990,2.8
47995,3.1
48000,4.0
48005,2.3
48010,2.2
48015,2.3
48020,2.4
48025,2.6
48030,2.9
48035,2.9
48040,2.7
48045,2.2
48050,3.0
48055,2.2
48060,3.8
48065,2.0
48070,3.4
48075,3.0
48080,3.2
48085,3.5
48090,3.9
48095,2.2
48100,2.1
48105,2.7
48110,3.2
48115,4.0
48120,3.7
48125,3.5
48130,2.6
48135,3.4
48140,3.5
48145,2.3
48150,2.6
48155,2.7
48160,2.1
48165,3.6
48170,2.9
48175,2.1
48180,2.3
48185,3.4
48190,3.6
48195,3.5
48200,3.7
48205,3.4
48210,3.4
48215,3.7
48220,3.5
48225,4.0
48230,4.0
48235,3.6
48240,2.5
48245,2.8
48250,3.5
48255,3.0
48260,3.7
48265,2.1
48270,2.1
48275,2.2
48280,2.9
48285,3.9
48290,2.2
48295,3.5
48300,2.7
48305,2.5
48310,2.4
48315,2.6
48320,3.5
48325,3.5
48330,3.1
48335,2.1
48340,2.8
48345,3.6
48350,3.1
48355,3.0
48360,2.2
48365,2.4
48370,2.6
48375,2.8
48380,3.9
48385,3.5
48390,3.5
48395,3.3
48400,3.2
48405,2.6
48410,3.2
48415,2.3
48420,3.4
48425,2.2
48430,2.4
48435,2.2
48440,4.0
48445,3.3
48450,3.7
48455,3.5
48460,2.6
48465,3.1
48470,2.4
48475,3.3
48480,3.4
48485,3.8
48490,2.8
48495,3.2
48500,3.1
48505,2.9
48510,3.6
48515,2.5
48520,2.0
48525,3.4
48530,3.4
48535,3.0
48540,3.4
48545,3.5
48550,2.6
48555,2.9
48560,2.8
48565,2.7
48570,3.4
48575,2.9
48580,2.9
48585,2.7
48590,2.3
48595,3.2
48600,3.0
48605,2.4
48610,3.9
48615,3.6
48620,3.4
48625,2.4
48630,2.7
48635,2.3
48640,3.9
48645,2.4
48650,3.1
48655,2.5
48660,3.4
48665,4.0
48670,3.9
48675,3.1
48680,2.2
48685,3.8
48690,2.4
48695,3.0
48700,3.0
48705,2.4
48710,3.4
48715,2.6
48720,3.4
48725,2.1
48730,2.8
48735,2.6
48740,3.5
48745,2.5
48750,3.7
48755,3.9
48760,3.0
48765,2.7
48770,2.4
48775,3.9
48780,2.2
48785,2.3
48790,2.7
48795,2.6
48800,3.4
48805,3.7
48810,2.2
48815,2.1
48820,3.8
48825,3.8
48830,3.8
48835,4.0
48840,2.9
48845,2.3
48850,2.6
48855,3.4
48860,2.2
48865,3.5
48870,3.6
48875,2.8
48880,3.5
48885,2.9
48890,2.6
48895,3.8
48900,3.7
48905,3.4
48910,3.2
48915,3.1
48920,2.5
48925,3.3
48930,2.5
48935,3.7
48940,3.8
48945,3.3
48950,3.4
48955,3.1
48960,3.4
48965,2.8
48970,3.9
48975,2.7
48980,3.2
48985,2.8
48990,2.3
48995,2.8
49000,2.9
49005,2.3
49010,3.5
49015,3.2
49020,3.7
49025,2.0
49030,2.9
49035,3.0
49040,3.3
49045,3.8
49050,3.7
49055,2.6
49060,2.6
49065,3.9
49070,2.5
49075,2.7
49080,3.1
49085,2.3
49090,2.7
49095,3.5
49100,3.1
49105,2.1
49110,3.8
49115,2.4
49120,3.4
49125,3.7
49130,2.0
49135,2.8
49140,2.3
49145,2.9
49150,2.2
49155,2.5
49160,3.7
49165,2.7
49170,2.7
49175,2.8
49180,3.4
49185,3.3
49190,2.1
49195,2.3
49200,3.3
49205,3.7
49210,2.8
49215,2.8
49220,2.2
49225,3.2
49230,2.9
49235,3.6
49240,3.3
49245,2.8
49250,3.9
49255,2.1
49260,2.7
49265,2.6
49270,3.0
49275,2.1
49280,2.7
49285,3.0
49290,2.2
49295,3.3
49300,2.4
49305,3.5
49310,2.5
49315,2.1
49320,3.9
49325,2.3
49330,2.4
49335,3.0
49340,2.6
49345,3.1
49350,3.9
49355,2.4
49360,2.1
49365,3.1
49370,2.8
49375,3.2
49380,2.1
49385,3.5
49390,3.3
49395,2.3
49400,3.1
49405,3.3
49410,2.9
49415,3.9
49420,3.5
49425,2.1
49430,2.8
49435,3.5
49440,2.0
49445,3.0
49450,2.3
49455,3.8
49460,3.0
49465,3.0
49470,3.2
49475,2.0
49480,4.0
49485,3.5
49490,3.6
49495,2.7
49500,2.9
49505,2.6
49510,3.4
49515,3.9
49520,3.1
49525,3.0
49530,3.0
49535,2.4
49540,2.9
49545,2.6
49550,3.5
49555,2.7
49560,3.2
49565,3.0
49570,2.9
49575,3.7
49580,3.3
49585,3.1
49590,3.5
49595,2.1
49600,3.4
49605,3.6
49610,3.3
49615,2.5
49620,2.2
49625,3.7
49630,2.6
49635,2.6
49640,3.7
49645,3.3
49650,3.7
49655,2.6
49660,2.8
49665,2.1
49670,3.7
49675,2.3
49680,3.3
49685,3.3
49690,3.1
49695,2.6
49700,2.6
49705,3.8
49710,2.0
49715,2.9
49720,2.9
49725,2.9
49730,2.9
49735,3.0
49740,3.1
49745,2.4
49750,2.3
49755,3.2
49760,3.1
49765,4.0
49770,2.9
49775,3.6
49780,3.9
49785,3.2
49790,3.9
49795,3.4
49800,3.8
49805,3.3
49810,3.7
49815,2.5
49820,2.8
49825,2.9
49830,2.6
49835,2.4
49840,3.3
49845,2.3
49850,3.7
49855,3.9
49860,2.3
49865,2.6
49870,2.6
49875,2.1
49880,3.0
49885,2.5
49890,2.3
49895,3.6
49900,3.4
49905,2.5
49910,2.6
49915,2.2
49920,3.9
49925,2.6
49930,2.8
49935,2.8
49940,2.0
49945,3.6
49950,3.2
49955,2.7
49960,3.6
49965,3.5
49970,2.4
49975,2.3
49980,3.3
49985,3.5
49990,3.1
49995,3.2
50000,2.6
50005,3.6
50010,3.6
50015,3.4
50020,2.4
50025,3.8
50030,3.8
50035,2.9
50040,2.8
50045,4.0
50050,2.9
50055,2.7
50060,3.9
50065,2.2
50070,3.2
50075,3.7
50080,3.6
