sekunde,poraba_kw
40095,2.5
40100,4.0
40105,3.7
40110,3.8
40115,3.9
40120,3.1
40125,3.0
40130,3.1
40135,2.8
40140,3.1
40145,2.4
40150,2.5
40155,2.2
40160,3.5
40165,3.5
40170,2.2
40175,3.3
40180,3.2
40185,2.5
40190,2.1
40195,3.0
40200,3.3
40205,2.9
40210,3.4
40215,2.9
40220,4.0
40225,3.0
40230,2.6
40235,3.1
40240,2.3
40245,2.4
40250,2.9
40255,2.0
40260,2.3
40265,3.7
40270,2.7
40275,3.5
40280,3.9
40285,3.1
40290,3.7
40295,2.1
40300,3.7
40305,3.8
40310,2.2
40315,3.5
40320,2.7
40325,2.5
40330,2.2
40335,2.2
40340,3.1
40345,3.0
40350,3.3
40355,3.6
40360,2.4
40365,3.2
40370,2.2
40375,4.0
40380,2.2
40385,2.6
40390,3.2
40395,3.6
40400,4.0
40405,2.8
40410,2.3
40415,3.4
40420,3.7
40425,2.1
40430,2.5
40435,2.0
40440,2.2
40445,3.7
40450,3.9
40455,3.7
40460,2.3
40465,2.2
40470,2.2
40475,3.3
40480,2.8
40485,3.6
40490,3.5
40495,3.7
40500,3.3
40505,3.3
40510,3.2
40515,2.2
40520,3.1
40525,2.2
40530,2.3
40535,2.6
40540,2.6
40545,3.0
40550,2.7
40555,3.6
40560,3.5
40565,2.8
40570,3.5
40575,4.0
40580,2.9
40585,2.3
40590,2.4
40595,2.3
40600,4.0
40605,2.5
40610,2.3
40615,2.6
40620,3.3
40625,2.7
40630,3.8
40635,3.0
40640,2.9
40645,2.5
40650,2.5
40655,3.0
40660,3.2
40665,3.3
40670,3.3
40675,3.4
40680,3.4
40685,2.8
40690,3.2
40695,3.7
40700,2.2
40705,3.3
40710,3.4
40715,2.4
40720,2.3
40725,2.3
40730,3.1
40735,2.5
40740,3.4
40745,3.6
40750,2.9
40755,2.5
40760,3.3
40765,3.5
40770,3.4
40775,3.9
40780,2.3
40785,3.8
40790,3.9
40795,3.6
40800,2.5
40805,3.2
40810,3.0
40815,2.8
40820,2.4
40825,3.9
40830,3.8
40835,2.4
40840,3.1
40845,2.7
40850,2.4
40855,3.9
40860,3.9
40865,3.1
40870,2.0
40875,2.4
40880,2.6
40885,2.3
40890,2.7
40895,3.8
40900,2.5
40905,3.0
40910,3.4
40915,2.6
40920,2.9
40925,3.1
40930,3.2
40935,2.0
40940,3.6
40945,2.8
40950,2.5
40955,3.2
40960,2.9
40965,3.9
40970,2.2
40975,2.8
40980,3.7
40985,2.3
40990,2.1
40995,2.1
41000,2.6
41005,3.7
41010,2.0
41015,3.7
41020,3.8
41025,2.1
41030,3.7
41035,2.6
41040,3.9
41045,2.7
41050,3.8
41055,2.2
41060,2.2
41065,2.4
41070,2.3
41075,3.3
41080,3.7
41085,3.8
41090,3.2
41095,3.9
41100,2.6
41105,2.6
41110,3.5
41115,3.1
41120,3.2
41125,4.0
41130,2.0
41135,3.6
41140,2.2
41145,2.3
41150,3.3
41155,2.1
41160,2.2
41165,2.8
41170,2.4
41175,3.4
41180,3.3
41185,3.7
41190,2.5
41195,3.4
41200,2.8
41205,3.6
41210,2.8
41215,3.4
41220,3.5
41225,3.0
41230,2.7
41235,2.4
41240,3.5
41245,3.6
41250,3.6
41255,2.0
41260,3.6
41265,3.0
41270,2.6
41275,3.3
41280,4.0
41285,2.3
41290,2.0
41295,2.3
41300,2.9
41305,2.7
41310,2.8
41315,2.6
41320,2.0
41325,3.5
41330,3.9
41335,3.7
41340,3.3
41345,3.4
41350,3.3
41355,2.6
41360,2.6
41365,3.4
41370,3.9
41375,2.2
41380,3.1
41385,2.5
41390,2.3
41395,3.6
41400,2.4
41405,3.7
41410,4.0
41415,3.8
41420,2.1
41425,3.3
41430,3.8
41435,3.8
41440,3.6
41445,3.5
41450,3.0
41455,2.2
41460,3.0
41465,3.1
41470,2.6
41475,3.5
41480,2.1
41485,2.2
41490,2.0
41495,3.9
41500,2.9
41505,2.5
41510,3.7
41515,3.9
41520,2.1
41525,2.1
41530,3.4
41535,3.4
41540,3.2
41545,3.9
41550,2.8
41555,3.1
41560,3.9
41565,2.4
41570,3.9
41575,3.8
41580,3.1
41585,3.8
41590,3.1
41595,2.5
41600,3.6
41605,3.6
41610,3.2
41615,2.4
41620,3.0
41625,3.8
41630,3.3
41635,2.6
41640,2.1
41645,2.9
41650,2.1
41655,3.4
41660,3.4
41665,4.0
41670,2.1
41675,3.5
41680,2.9
41685,2.5
41690,3.2
41695,3.4
41700,2.8
41705,3.4
41710,2.2
41715,2.1
41720,2.5
41725,2.7
41730,2.2
41735,3.0
41740,3.9
41745,3.3
41750,3.2
41755,2.7
41760,2.6
41765,2.5
41770,2.3
41775,2.8
41780,2.7
41785,2.4
41790,3.3
41795,2.8
41800,2.9
41805,3.0
41810,3.1
41815,2.4
41820,2.3
41825,2.2
41830,2.2
41835,3.1
41840,2.3
41845,3.4
41850,2.6
41855,3.2
41860,3.7
41865,2.7
41870,3.2
41875,2.6
41880,3.9
41885,2.5
41890,3.7
41895,3.8
41900,3.5
41905,2.6
41910,3.9
41915,3.2
41920,3.7
41925,3.9
41930,3.6
41935,2.6
41940,2.2
41945,2.5
41950,2.7
41955,3.2
41960,3.6
41965,3.3
41970,2.9
41975,3.1
41980,3.3
41985,3.4
41990,2.4
41995,3.6
42000,3.8
42005,4.0
42010,3.4
42015,3.9
42020,3.5
42025,2.2
42030,2.9
42035,2.4
42040,2.2
42045,2.4
42050,3.9
42055,3.8
42060,3.1
42065,2.4
42070,2.3
42075,3.2
42080,3.6
42085,3.7
42090,3.2
42095,3.2
42100,2.5
42105,3.6
42110,2.2
42115,3.9
42120,3.3
42125,2.5
42130,3.9
42135,2.0
42140,3.4
42145,3.1
42150,2.3
42155,3.2
42160,3.4
42165,2.9
42170,3.3
42175,3.4
42180,3.6
42185,3.1
42190,2.5
42195,2.5
42200,3.1
42205,3.3
42210,3.4
42215,3.9
42220,2.6
42225,2.9
42230,3.4
42235,3.3
42240,3.1
42245,2.8
42250,3.2
42255,4.0
42260,2.8
42265,3.5
42270,2.1
42275,2.8
42280,2.1
42285,3.6
42290,3.4
42295,2.4
42300,3.3
42305,3.7
42310,3.4
42315,2.6
42320,3.3
42325,2.4
42330,3.2
42335,2.3
42340,2.9
42345,2.1
42350,3.3
42355,3.7
42360,3.3
42365,2.1
42370,3.6
42375,3.5
42380,2.2
42385,3.2
42390,3.3
42395,3.3
42400,3.8
42405,3.7
42410,3.0
42415,3.4
42420,4.0
42425,2.5
42430,3.6
42435,2.1
42440,2.8
42445,3.7
42450,2.7
42455,2.3
42460,4.0
42465,3.0
42470,3.2
42475,3.1
42480,2.0
42485,2.3
42490,2.2
42495,3.9
42500,3.6
42505,3.8
42510,2.8
42515,3.5
42520,2.8
42525,2.5
42530,3.2
42535,3.3
42540,2.5
42545,3.4
42550,3.3
42555,3.8
42560,2.5
42565,3.7
42570,3.0
42575,2.6
42580,2.3
42585,3.3
42590,2.8
42595,2.3
42600,2.2
42605,2.5
42610,3.2
42615,2.5
42620,2.5
42625,2.8
42630,3.3
42635,3.7
42640,2.9
42645,2.3
42650,2.2
42655,2.4
42660,2.4
42665,3.5
42670,3.3
42675,2.7
42680,3.8
42685,3.0
42690,3.5
42695,3.7
42700,2.1
42705,2.1
42710,2.7
42715,2.4
42720,2.8
42725,2.3
42730,3.1
42735,2.8
42740,2.0
42745,3.0
42750,3.6
42755,3.2
42760,2.1
42765,3.7
42770,2.1
42775,3.2
42780,3.6
42785,3.2
42790,2.6
42795,3.5
42800,2.1
42805,2.6
42810,3.5
42815,3.1
42820,3.0
42825,3.8
42830,2.4
42835,4.0
42840,2.6
42845,3.4
42850,3.8
42855,3.3
42860,2.4
42865,3.8
42870,4.0
42875,3.8
42880,3.1
42885,4.0
42890,2.5
42895,2.6
42900,3.9
42905,2.6
42910,3.5
42915,3.8
42920,2.3
42925,2.6
42930,3.3
42935,3.4
42940,4.0
42945,2.5
42950,3.7
42955,2.5
42960,2.9
42965,3.2
42970,3.3
42975,2.1
42980,2.0
42985,2.7
42990,3.0
42995,3.1
43000,2.9
43005,2.9
43010,2.6
43015,2.4
43020,3.8
43025,3.9
43030,2.7
43035,2.2
43040,2.7
43045,3.3
43050,2.1
43055,2.1
43060,3.6
43065,2.7
43070,2.5
43075,2.5
43080,3.0
43085,3.6
43090,2.6
43095,4.0
43100,3.2
43105,2.4
43110,2.9
43115,3.9
43120,2.8
43125,3.8
43130,2.2
43135,3.8
43140,2.2
43145,2.4
43150,3.5
43155,2.1
43160,2.9
43165,3.8
43170,3.3
43175,3.2
43180,2.5
43185,3.2
43190,3.2
43195,2.6
43200,3.2
43205,2.4
43210,3.3
43215,3.5
43220,3.0
43225,2.1
43230,2.2
43235,3.7
43240,2.5
43245,3.0
43250,2.4
43255,2.6
43260,2.8
43265,2.6
43270,2.2
43275,2.6
43280,3.1
43285,3.5
43290,3.6
43295,3.0
43300,2.9
43305,3.9
43310,2.7
43315,3.7
43320,2.8
43325,2.5
43330,2.3
43335,2.3
43340,2.5
43345,3.5
43350,2.4
43355,3.3
43360,2.1
43365,2.3
43370,2.1
43375,3.0
43380,2.4
43385,2.9
43390,3.2
43395,2.8
43400,3.8
43405,3.9
43410,2.1
43415,3.6
43420,3.5
43425,2.3
43430,3.2
43435,2.3
43440,3.1
43445,3.7
43450,2.2
43455,2.7
43460,2.7
43465,4.0
43470,3.0
43475,2.4
43480,3.2
43485,3.7
43490,3.0
43495,3.8
43500,3.6
43505,2.1
43510,3.7
43515,3.9
43520,3.4
43525,2.7
43530,3.9
43535,3.1
43540,3.0
43545,3.4
43550,3.2
43555,2.1
43560,3.9
43565,3.4
43570,3.1
43575,3.0
43580,2.3
43585,4.0
43590,2.0
43595,2.9
43600,2.6
43605,2.1
43610,3.1
43615,2.0
43620,3.5
43625,2.4
43630,3.7
43635,2.7
43640,2.4
43645,2.4
43650,2.9
43655,2.2
43660,3.0
43665,2.6
43670,3.0
43675,3.6
43680,2.3
43685,2.2
43690,2.3
43695,2.3
43700,3.2
43705,2.0
43710,2.2
43715,3.0
43720,2.4
43725,2.2
43730,3.4
43735,2.4
43740,3.9
43745,3.3
43750,2.1
43755,3.2
43760,2.8
43765,2.5
43770,2.4
43775,3.3
43780,3.0
43785,2.1
43790,2.9
43795,3.2
43800,3.6
43805,3.6
43810,3.1
43815,2.2
43820,3.7
43825,3.1
43830,2.9
43835,2.7
43840,2.7
43845,2.2
43850,2.7
43855,2.3
43860,3.5
43865,2.6
43870,3.4
43875,2.7
43880,3.7
43885,2.3
43890,2.7
43895,3.1
43900,3.2
43905,2.8
43910,3.5
43915,2.1
43920,3.2
43925,2.5
43930,2.3
43935,2.6
43940,3.9
43945,3.9
43950,2.1
43955,2.4
43960,2.4
43965,3.1
43970,3.8
43975,2.6
43980,2.2
43985,3.7
43990,3.0
43995,2.3
44000,3.2
44005,3.0
44010,3.1
44015,3.6
44020,2.6
44025,2.9
44030,2.6
44035,2.6
44040,2.9
44045,2.4
44050,3.5
44055,3.7
44060,2.0
44065,3.6
44070,3.7
44075,3.6
44080,3.0
44085,3.4
44090,3.3
44095,3.6
44100,2.4
44105,3.1
44110,2.4
44115,3.8
44120,2.7
44125,3.8
44130,2.8
44135,2.2
44140,3.1
44145,2.1
44150,3.9
44155,3.3
44160,2.7
44165,3.5
44170,3.3
44175,2.4
44180,3.4
44185,2.3
44190,3.9
44195,2.6
44200,2.6
44205,2.0
44210,3.0
44215,3.4
44220,3.4
44225,3.6
44230,3.9
44235,3.1
44240,3.1
44245,3.7
44250,3.2
44255,2.1
44260,2.5
44265,2.9
44270,2.1
44275,3.2
44280,2.3
44285,2.6
44290,3.3
44295,2.1
44300,3.1
44305,3.1
44310,2.2
44315,3.2
44320,3.5
44325,3.8
44330,2.5
44335,3.1
44340,2.8
44345,2.3
44350,3.5
44355,2.0
44360,2.6
44365,2.8
44370,3.0
44375,2.8
44380,2.7
44385,4.0
44390,3.3
44395,2.4
44400,2.0
44405,2.3
44410,3.9
44415,3.2
44420,2.3
44425,3.3
44430,2.8
44435,2.8
44440,3.6
44445,2.8
44450,3.2
44455,3.2
44460,3.8
44465,3.4
44470,2.7
44475,3.3
44480,2.9
44485,3.8
44490,3.4
44495,2.9
44500,3.5
44505,2.6
44510,3.9
44515,2.3
44520,3.2
44525,2.6
44530,2.9
44535,3.8
44540,3.9
44545,2.6
44550,2.6
44555,3.2
44560,3.4
44565,3.2
44570,2.1
44575,3.3
44580,2.2
44585,2.8
44590,4.0
44595,3.6
44600,3.0
44605,2.2
44610,3.8
44615,3.7
44620,3.4
44625,3.9
44630,2.6
44635,2.0
44640,3.9
44645,2.1
44650,3.2
44655,2.9
44660,2.7
44665,2.2
44670,3.4
44675,2.2
44680,3.3
44685,2.6
44690,2.4
44695,3.0
44700,2.4
44705,3.7
44710,3.3
44715,2.2
44720,3.6
44725,2.7
44730,2.1
44735,2.3
44740,2.2
44745,2.7
44750,2.4
44755,2.9
44760,3.4
44765,2.1
44770,3.8
44775,2.2
44780,2.0
44785,2.1
44790,3.2
44795,3.3
44800,3.0
44805,4.0
44810,3.8
44815,4.0
44820,3.0
44825,3.4
44830,3.7
44835,3.8
44840,2.1
44845,2.9
44850,2.6
44855,3.3
44860,2.5
44865,2.1
44870,2.4
44875,3.2
44880,3.4
44885,2.8
44890,2.3
44895,2.1
44900,2.7
44905,2.4
44910,3.8
44915,2.1
44920,2.6
44925,2.5
44930,3.7
44935,2.8
44940,2.6
44945,3.0
44950,3.9
44955,2.1
44960,2.1
44965,2.8
44970,3.0
44975,3.8
44980,2.4
44985,3.2
44990,2.0
44995,2.8
45000,2.7
45005,3.6
45010,3.5
45015,2.8
45020,3.8
45025,3.0
45030,3.7
45035,2.4
45040,3.9
45045,4.0
45050,3.2
45055,3.7
45060,2.8
45065,2.8
45070,3.2
45075,4.0
45080,3.7
45085,2.6
45090,3.8
45095,2.1
45100,2.1
45105,2.7
45110,2.5
45115,2.7
45120,2.4
45125,3.2
45130,3.9
45135,2.9
45140,3.0
45145,3.6
45150,3.9
45155,3.2
45160,3.4
45165,2.7
45170,2.5
45175,3.5
45180,3.6
45185,2.3
45190,3.7
45195,2.6
45200,2.5
45205,2.7
45210,2.1
45215,3.1
45220,3.6
45225,3.3
45230,3.5
45235,2.1
45240,3.9
45245,2.6
45250,3.7
45255,3.0
45260,2.5
45265,2.1
45270,2.4
45275,3.6
45280,2.8
45285,2.4
45290,3.8
45295,2.2
45300,2.2
45305,3.5
45310,2.3
45315,2.4
45320,3.4
45325,2.8
45330,3.0
45335,2.1
45340,2.3
45345,3.3
45350,25.7
45355,26.5
45360,26.4
45365,27.1
45370,25.6
45375,26.7
45380,26.3
45385,26.3
45390,25.6
45395,26.7
45400,25.3
45405,25.3
45410,26.1
45415,26.3
45420,25.9
45425,25.4
45430,25.7
45435,25.4
45440,25.4
45445,27.0
45450,27.1
45455,26.3
45460,25.5
45465,26.5
45470,26.5
45475,26.2
45480,25.6
45485,25.5
45490,26.1
45495,26.4
45500,26.1
45505,25.3
45510,26.3
45515,26.1
45520,26.7
45525,25.5
45530,27.0
45535,26.6
45540,26.1
45545,26.1
45550,25.8
45555,26.8
45560,26.8
45565,26.6
45570,27.0
45575,25.9
45580,26.0
45585,26.8
45590,26.1
45595,25.4
45600,26.8
45605,25.8
45610,25.3
45615,26.7
45620,26.2
45625,26.8
45630,26.2
45635,25.7
45640,26.5
45645,26.4
45650,25.5
45655,26.2
45660,26.6
45665,26.3
45670,25.3
45675,27.0
45680,26.5
45685,26.1
45690,25.8
45695,26.2
45700,26.4
45705,27.0
45710,26.2
45715,27.0
45720,26.9
45725,26.6
45730,25.9
45735,26.1
45740,26.9
45745,25.3
45750,26.8
45755,25.5
45760,25.3
45765,25.5
45770,26.7
45775,25.6
45780,25.9
45785,26.2
45790,25.1
45795,26.8
45800,26.0
45805,25.3
45810,26.7
45815,26.1
45820,25.5
45825,25.9
45830,26.3
45835,26.9
45840,26.6
45845,25.5
45850,26.7
45855,25.2
45860,26.4
45865,26.6
45870,26.0
45875,26.1
45880,25.9
45885,25.2
45890,26.0
45895,26.9
45900,25.8
45905,26.9
45910,26.4
45915,25.9
45920,27.1
45925,26.3
45930,26.5
45935,25.5
45940,27.0
45945,25.7
45950,25.8
45955,26.5
45960,26.0
45965,26.0
45970,25.5
45975,26.7
45980,26.4
45985,25.2
45990,25.6
45995,25.3
46000,25.6
46005,25.5
46010,26.6
46015,26.4
46020,26.8
46025,25.1
46030,26.4
46035,26.5
46040,25.5
46045,26.5
46050,26.0
46055,26.7
46060,25.8
46065,26.1
46070,26.2
46075,25.8
46080,25.5
46085,26.6
46090,25.8
46095,27.0
46100,26.0
46105,25.9
46110,26.7
46115,27.0
46120,25.7
46125,25.7
46130,26.2
46135,26.0
46140,26.1
46145,26.6
46150,26.7
46155,25.5
46160,26.8
46165,25.3
46170,25.7
46175,25.2
46180,26.3
46185,25.9
46190,26.3
46195,25.2
46200,26.4
46205,25.5
46210,25.2
46215,25.7
46220,26.9
46225,26.7
46230,26.4
46235,26.2
46240,25.6
46245,25.7
46250,25.1
46255,25.7
46260,26.1
46265,26.1
46270,26.2
46275,26.2
46280,26.9
46285,25.6
46290,26.2
46295,26.5
46300,26.6
46305,25.5
46310,26.6
46315,26.0
46320,25.2
46325,27.0
46330,26.9
46335,26.9
46340,26.1
46345,26.0
46350,26.5
46355,26.2
46360,25.9
46365,26.6
46370,27.0
46375,26.0
46380,26.2
46385,25.4
46390,26.7
46395,26.3
46400,26.7
46405,26.9
46410,25.8
46415,26.4
46420,25.7
46425,26.7
46430,26.8
46435,25.2
46440,25.9
46445,25.5
46450,26.3
46455,27.0
46460,27.1
46465,25.3
46470,25.3
46475,26.4
46480,26.5
46485,27.0
46490,25.1
46495,25.8
46500,27.1
46505,25.2
46510,26.4
46515,26.5
46520,25.6
46525,27.0
46530,25.4
46535,25.2
46540,26.8
46545,25.6
46550,25.7
46555,25.8
46560,25.2
46565,27.0
46570,25.3
46575,26.6
46580,26.2
46585,25.7
46590,25.6
46595,26.9
46600,26.1
46605,26.8
46610,26.7
46615,26.2
46620,26.1
46625,25.4
46630,25.9
46635,25.4
46640,26.6
46645,25.2
46650,26.9
46655,25.3
46660,25.2
46665,27.0
46670,26.5
46675,25.6
46680,26.2
46685,25.8
46690,25.6
46695,26.5
46700,25.9
46705,25.3
46710,27.1
46715,27.0
46720,26.1
46725,25.3
46730,25.8
46735,26.3
46740,25.5
46745,26.1
46750,25.9
46755,26.9
46760,26.6
46765,26.9
46770,26.6
46775,26.2
46780,25.1
46785,26.0
46790,26.2
46795,26.6
46800,25.3
46805,25.5
46810,26.0
46815,25.7
46820,25.7
46825,26.5
46830,26.3
46835,25.5
46840,26.7
46845,26.5
46850,27.0
46855,25.8
46860,27.0
46865,26.3
46870,25.2
46875,25.9
46880,25.8
46885,26.2
46890,27.0
46895,25.1
46900,25.3
46905,27.1
46910,26.5
46915,26.0
46920,27.0
46925,26.6
46930,26.8
46935,25.8
46940,25.7
46945,25.6
46950,26.4
46955,25.8
46960,27.0
46965,25.6
46970,26.0
46975,25.6
46980,25.3
46985,25.6
46990,26.5
46995,25.4
47000,26.1
47005,25.7
47010,25.3
47015,26.3
47020,26.6
47025,26.1
47030,25.7
47035,26.4
47040,27.0
47045,26.0
47050,26.2
47055,26.7
47060,25.6
47065,26.5
47070,26.6
47075,26.0
47080,26.4
47085,25.2
47090,26.1
47095,26.7
47100,26.3
47105,26.9
47110,27.0
47115,26.2
47120,25.5
47125,26.5
47130,26.4
47135,25.8
47140,26.9
47145,26.0
47150,25.5
47155,26.8
47160,26.9
47165,25.3
47170,27.1
47175,26.3
47180,26.1
47185,25.4
47190,25.7
47195,25.7
47200,26.7
47205,26.2
47210,25.7
47215,26.2
47220,27.0
47225,26.2
47230,26.4
47235,25.5
47240,25.1
47245,26.9
47250,26.6
47255,26.7
47260,26.9
47265,26.3
47270,25.6
47275,25.7
47280,25.5
47285,25.9
47290,26.5
47295,27.0
47300,26.1
47305,26.7
47310,25.5
47315,26.0
47320,26.4
47325,26.1
47330,25.6
47335,26.5
47340,25.6
47345,26.9
47350,26.3
47355,25.3
47360,25.4
47365,26.5
47370,26.2
47375,25.6
47380,25.9
47385,25.5
47390,26.3
47395,25.8
47400,26.1
47405,25.8
47410,25.8
47415,26.6
47420,27.0
47425,27.1
47430,27.1
47435,25.5
47440,26.1
47445,26.7
47450,25.7
47455,26.2
47460,25.6
47465,26.0
47470,25.5
47475,26.3
47480,25.4
47485,26.3
47490,26.7
47495,25.9
47500,26.7
47505,26.1
47510,26.5
47515,26.2
47520,25.9
47525,26.3
47530,25.6
47535,25.7
47540,25.9
47545,25.3
47550,25.5
47555,25.4
47560,26.7
47565,25.2
47570,25.8
47575,25.3
47580,25.7
47585,25.5
47590,25.9
47595,25.5
47600,26.2
47605,27.0
47610,25.7
47615,26.2
47620,25.9
47625,25.5
47630,26.0
47635,25.9
47640,25.2
47645,26.8
47650,25.7
47655,26.6
47660,25.7
47665,26.3
47670,26.5
47675,26.4
47680,26.7
47685,26.0
47690,25.3
47695,26.8
47700,26.4
47705,25.2
47710,26.9
47715,27.1
47720,27.1
47725,27.0
47730,26.3
47735,26.3
47740,25.8
47745,25.7
47750,25.7
47755,26.8
47760,26.6
47765,25.4
47770,25.6
47775,25.9
47780,25.7
47785,26.8
47790,25.7
47795,25.8
47800,25.3
47805,27.0
47810,27.0
47815,25.5
47820,25.4
47825,26.8
47830,25.9
47835,25.6
47840,25.5
47845,26.0
47850,25.3
47855,26.1
47860,27.0
47865,25.2
47870,26.5
47875,26.0
47880,26.2
47885,25.2
47890,26.5
47895,25.2
47900,25.5
47905,26.6
47910,25.1
47915,26.5
47920,26.0
47925,25.6
47930,25.8
47935,25.7
47940,25.5
47945,26.3
47950,26.5
47955,25.9
47960,26.4
47965,26.4
47970,26.6
47975,26.8
47980,26.5
47985,25.6
47990,26.3
47995,25.5
48000,25.4
48005,25.4
48010,26.2
48015,25.6
48020,26.8
48025,27.0
48030,25.2
48035,26.0
48040,25.6
48045,26.1
48050,25.3
48055,25.5
48060,27.0
48065,27.0
48070,25.2
48075,26.9
48080,25.5
48085,25.9
48090,25.5
48095,26.5
48100,26.7
48105,25.2
48110,25.9
48115,25.3
48120,26.1
48125,26.8
48130,25.9
48135,26.5
48140,25.4
48145,26.7
48150,27.0
48155,26.4
48160,25.5
48165,25.2
48170,25.7
48175,26.9
48180,26.0
48185,25.3
48190,25.5
48195,26.8
48200,26.8
48205,26.7
48210,26.1
48215,25.6
48220,26.4
48225,26.4
48230,25.4
48235,25.7
48240,25.8
48245,26.5
48250,26.0
48255,25.4
48260,26.6
48265,27.0
48270,25.3
48275,27.0
48280,27.0
48285,26.5
48290,25.1
48295,26.5
48300,25.4
48305,26.5
48310,26.1
48315,26.2
48320,27.0
48325,26.7
48330,25.8
48335,25.4
48340,27.0
48345,26.9
48350,26.7
48355,26.3
48360,26.3
48365,25.1
48370,26.6
48375,27.0
48380,25.5
48385,25.2
48390,25.3
48395,25.8
48400,27.0
48405,25.8
48410,26.2
48415,25.8
48420,26.6
48425,25.8
48430,26.9
48435,25.2
48440,26.7
48445,26.5
48450,25.6
48455,25.8
48460,25.7
48465,25.2
48470,25.6
48475,25.8
48480,25.4
48485,25.1
48490,25.1
48495,25.9
48500,26.4
48505,26.6
48510,26.3
48515,26.5
48520,26.5
48525,25.8
48530,26.8
48535,26.1
48540,25.5
48545,26.7
48550,27.0
48555,26.6
48560,26.9
48565,26.8
48570,25.4
48575,27.0
48580,27.1
48585,25.6
48590,25.4
48595,27.0
48600,25.5
48605,25.3
48610,26.2
48615,26.9
48620,26.1
48625,25.9
48630,25.8
48635,26.8
48640,26.9
48645,25.9
48650,25.5
48655,26.5
48660,26.6
48665,26.3
48670,27.0
48675,25.4
48680,25.1
48685,25.5
48690,26.4
48695,26.1
48700,26.6
48705,27.0
48710,26.9
48715,26.4
48720,26.6
48725,26.8
48730,25.8
48735,25.3
48740,26.5
48745,26.7
48750,26.6
48755,25.6
48760,26.0
48765,25.4
48770,26.3
48775,25.6
48780,26.8
48785,26.2
48790,26.5
48795,26.7
48800,25.3
48805,25.3
48810,27.1
48815,27.0
48820,26.2
48825,25.5
48830,25.7
48835,25.7
48840,26.7
48845,26.9
48850,27.0
48855,26.9
48860,26.1
48865,25.3
48870,25.3
48875,26.3
48880,26.9
48885,25.7
48890,25.2
48895,25.6
48900,25.5
48905,25.7
48910,26.9
48915,26.4
48920,26.9
48925,25.5
48930,26.5
48935,26.4
48940,25.6
48945,25.6
48950,26.9
48955,26.6
48960,26.7
48965,26.3
48970,26.1
48975,26.0
48980,27.0
48985,26.3
48990,26.6
48995,25.3
49000,26.9
49005,25.6
49010,25.4
49015,26.9
49020,26.8
49025,25.3
49030,26.9
49035,25.4
49040,27.0
49045,26.8
49050,25.2
49055,26.9
49060,26.1
49065,26.5
49070,25.3
49075,26.6
49080,26.0
49085,26.6
49090,26.2
49095,26.0
49100,26.1
49105,25.7
49110,27.0
49115,25.1
49120,25.9
49125,25.7
49130,25.4
49135,26.7
49140,26.2
49145,26.2
49150,26.7
49155,27.0
49160,26.3
49165,25.4
49170,26.9
49175,25.6
49180,25.2
49185,25.4
49190,25.4
49195,25.6
49200,26.6
49205,25.2
49210,25.4
49215,26.6
49220,27.0
49225,26.3
49230,25.5
49235,25.9
49240,26.1
49245,25.9
49250,27.1
49255,26.1
49260,25.9
49265,26.1
49270,26.3
49275,25.6
49280,25.6
49285,27.1
49290,25.7
49295,26.8
49300,25.7
49305,25.4
49310,27.0
49315,26.4
49320,26.2
49325,25.3
49330,25.3
49335,25.8
49340,26.2
49345,25.3
49350,26.5
49355,25.6
49360,25.8
49365,26.4
49370,26.4
49375,25.6
49380,26.1
49385,26.1
49390,26.5
49395,25.6
49400,26.9
49405,26.7
49410,25.8
49415,26.2
49420,26.7
49425,26.9
49430,25.1
49435,26.3
49440,25.4
49445,25.2
49450,25.8
49455,26.0
49460,26.4
49465,26.6
49470,26.2
49475,26.1
49480,26.4
49485,26.4
49490,25.6
49495,26.3
49500,26.6
49505,26.6
49510,26.5
49515,26.9
49520,26.3
49525,26.5
49530,26.0
49535,26.8
49540,27.1
49545,25.2
49550,26.9
49555,25.5
49560,25.3
49565,26.9
49570,25.7
49575,27.0
49580,26.1
49585,26.2
49590,26.9
49595,26.9
49600,26.7
49605,25.5
49610,26.6
49615,25.6
49620,26.1
49625,25.6
49630,26.9
49635,25.4
49640,25.3
49645,26.9
49650,26.1
49655,26.7
49660,26.5
49665,25.7
49670,25.7
49675,27.1
49680,26.8
49685,25.2
49690,26.5
49695,25.6
49700,26.2
49705,26.0
49710,27.1
49715,27.0
49720,25.3
49725,25.6
49730,25.2
49735,26.3
49740,26.9
49745,25.5
49750,27.0
49755,27.0
49760,25.9
49765,25.6
49770,25.9
49775,26.2
49780,25.4
49785,27.0
49790,26.8
49795,25.7
49800,25.1
49805,25.3
49810,25.1
49815,25.5
49820,26.6
49825,26.4
49830,26.4
49835,26.0
49840,27.1
49845,25.6
49850,25.6
49855,25.6
49860,27.0
49865,25.9
49870,25.5
49875,25.4
49880,26.6
49885,25.2
49890,26.6
49895,25.2
49900,25.7
49905,26.4
49910,26.3
49915,25.7
49920,26.2
49925,26.0
49930,25.5
49935,25.2
49940,26.6
49945,25.6
49950,25.4
49955,25.3
49960,26.7
49965,25.3
49970,26.1
49975,26.4
49980,26.5
49985,26.3
49990,52.3
49995,54.0
50000,52.4
50005,53.7
50010,54.0
50015,52.4
50020,52.6
50025,53.1
50030,52.7
50035,52.5
50040,52.2
50045,54.0
50050,52.5
50055,52.5
50060,53.2
50065,53.9
50070,53.5
50075,53.3
50080,52.4
